r-gram,Counts
ciai,1578
iaig,3444
aigc,2053
igcd,880
gcdg,3239
cdga,871
dgai,2272
gaii,3013
aiia,4499
iiai,6705
aigi,1410
igii,556
giib,272
iibg,2354
ibgi,4201
bgie,3204
giei,2406
ieid,3426
eidd,1598
iddg,7298
ddgi,2411
dgie,2324
gieg,3650
iegh,933
egha,595
ghag,1345
hage,5742
ageh,6615
gehh,788
ehha,311
hhag,2399
gehg,2058
ehgf,308
hgfh,4815
gfhd,6621
fhdg,3938
hdgg,3256
dggc,4525
ggcd,6423
gcdi,2065
cdif,843
difh,3783
ifhc,3041
fhch,4796
hchg,670
chge,120
hgeh,522
gehe,2029
eheg,1560
hegh,2126
eghg,246
ghgh,73
hghe,396
gheg,1207
ghai,1628
haig,5753
aige,6177
igeh,3330
gehd,2433
ehdd,656
hddi,2411
ddib,678
dibi,3596
ibih,4589
bihh,1142
ihhd,517
hhdg,1601
hdgd,1212
dgdh,1080
gdhb,1558
dhbi,1043
hbih,1765
bihb,1248
ihbg,1714
hbge,1916
bgec,147
geci,1328
ecic,619
cich,2094
iche,1914
chei,1275
heid,3231
eida,4291
idag,5826
dagf,3287
agfg,2210
gfga,1282
fgai,2159
gaib,2206
aibh,4369
ibhb,1723
bhbg,3576
hbgi,3732
bgid,2465
gida,4701
dagg,2378
aggf,681
ggfg,504
gfge,1143
fgeh,2418
ehdi,780
hdib,1352
dhbh,1673
hbhe,3130
bheg,5176
hegb,2623
egbi,2513
gbih,2622
bihd,1761
ihdb,18
hdbg,108
dbgd,124
bgdh,3600
dhbg,2473
iege,1730
egeh,1514
gehf,1099
ehfi,301
hfie,461
fieg,1317
iegi,2970
egii,1058
giie,752
iieh,1370
iehf,1706
hfid,139
fide,13
ideg,114
degi,13
egib,577
gibg,2069
idah,6437
dahh,1188
ahhf,219
hhfi,114
iegf,2810
egfh,7077
gfhb,5215
fhbi,4074
bihg,1045
ihgd,436
hgdg,724
gdgd,765
dgdd,158
gddg,802
ddga,514
dgah,2672
gahf,2521
ahfh,11952
hfhd,3007
fhdh,4000
hdhi,3973
dhig,1260
higg,1631
iggc,5910
ggca,22026
gcai,13071
caih,5544
aihh,654
ihhf,166
eghd,713
ghda,886
hdai,7379
daig,5556
ehdg,1450
hdgb,2778
dgbg,2514
gbgi,385
gidd,2650
iddh,2130
ddhc,808
dhci,9017
hcii,9756
ciig,1914
iigf,717
igfi,574
gfie,4767
fieb,2774
iebg,3586
ebgh,907
bghg,433
hghh,44
ghhd,145
hhda,1050
ehec,479
heci,1189
ecig,343
ciga,563
igah,1977
gahg,1536
ahgd,1456
hgdi,595
gdig,720
digh,228
igha,641
hagf,6124
agfh,10766
fhbh,4161
hbhg,551
bhgh,362
hghc,168
ghch,404
hchc,1873
chch,1460
hchi,5826
chib,1236
hibg,1944
ibgh,1662
bgha,436
igcg,1209
gcgg,3180
cggf,1202
ggfi,2425
gfig,1017
figb,157
igbg,1532
gbgd,1673
gehi,2535
ehic,545
hicd,262
icdg,1772
cdgf,995
dgfh,6484
gfhc,5772
chcg,1293
hcgg,4542
cggc,9736
caic,2102
aici,6174
icic,2840
cicg,1509
icgg,5645
cggi,1037
ggib,898
gibh,2029
ibhe,3731
bihe,1696
iheg,3183
hegg,4906
egge,881
ggeh,1040
hdga,1695
aihg,1045
ihgb,230
hgbi,744
eggb,1371
ggbi,879
ihdd,1035
hddg,2261
ddgd,439
dgda,1037
gdai,7118
igeb,1027
gebg,947
ebgi,526
eidg,781
idgf,3582
caig,3746
aigd,3738
igdg,1530
gdga,2188
ahfi,422
hfii,933
fiih,287
iihe,464
ihda,2202
hdah,5766
dahd,3186
ahda,3139
dahe,3068
aheh,2109
hehi,738
ehib,362
hibh,2429
hbgg,2995
bggd,1303
ggdi,1006
gdib,1299
ibid,2436
bidg,1817
caib,2254
ibhd,2699
bhda,2679
ehia,663
hiai,5730
iaii,4871
aiid,3602
iidg,3314
idgc,1111
dgch,1282
gchb,1232
chbi,1460
hbid,2520
aigh,537
ighd,522
ghdg,995
hdgc,3692
dgcd,463
cdig,405
digd,423
igdh,1546
gdhc,1267
ciib,1750
egid,1803
gidg,2893
caid,1279
aidg,822
idgi,3858
dgig,802
gigd,644
igdi,1360
bghd,588
dgbi,2765
gbic,2088
bicb,1253
icbi,2620
cbig,2188
bigb,738
gieh,2453
iehe,1521
ehei,1775
heic,1436
eica,1261
icag,2102
cagg,1576
aggc,5821
gcdh,2331
cdhc,468
hcic,1590
cicd,407
icdi,1361
difi,248
ifib,926
fibg,1356
bgih,653
gihe,530
ahhd,1047
dahi,1933
ahib,917
gigh,322
ghah,660
hahf,4544
ahfg,4717
hfgd,1769
fgdh,898
gdhi,1589
higf,587
igfh,3802
fhcg,3214
idga,1491
gaig,2791
egig,906
gigf,743
gaia,1026
aiag,956
iage,805
ehgg,726
hggi,198
ggih,356
ihei,1701
icah,2867
cahc,2110
ahcg,3410
ihec,731
hecg,961
ecgf,438
cgfh,3196
gfhe,6982
fheg,4545
hege,1651
egeg,2417
gegi,1817
dahg,1581
digf,282
hbic,1962
bicg,1799
icgb,951
cgbg,826
idai,9320
daii,3634
aiib,1279
iibi,1575
ibie,3698
bieh,1177
iehh,346
hegf,4125
egfe,17
gfeh,58
fehg,21
fheh,1612
hehd,1693
ehda,1914
dahb,1497
ahbg,3200
bggg,229
gggc,2479
cdgc,527
dgcg,1247
gcah,10419
cahg,1556
ahgg,1403
hggf,335
ggfh,3110
fhei,2629
heif,1431
eifh,1253
ifhd,3246
fhdd,1151
ddii,152
diia,776
iiag,3341
iagd,629
agdh,1099
gdhf,1762
dhfh,3699
fhda,2442
ahdg,2988
cbih,2959
ddih,1471
dihe,1563
ihed,81
heda,446
edag,306
dagd,1505
agdi,518
gdih,1064
iheb,970
hebg,1526
ebgg,603
cdii,417
iaia,505
aiah,1591
iaha,2061
ahag,3009
hagc,2221
agch,2054
gchg,837
chgg,547
hggc,4525
cdgh,503
dghd,99
ghdi,823
hdih,3244
dihd,1384
ihdg,2454
cahd,1914
ahdi,1593
ihha,594
ehgh,271
hghd,527
geha,2629
ehai,2668
igda,3814
bieg,3557
egie,1508
bgeh,1210
ehid,592
hidg,2820
eggf,1308
hidi,1428
idii,1097
icgd,1009
cgdi,392
dggf,634
hfic,604
