r-gram,Counts
cgaia,1475
gaiad,1897
aiadg,1235
iadgg,1077
adgga,861
dggaa,243
ggaai,1475
gaaid,1146
aaida,345
aidae,207
idaei,370
daeif,177
aeifg,411
eifgf,1828
ifgfb,93
fgfbi,126
gfbii,214
fbiid,167
biidc,230
iidcg,347
idcgb,101
dcgbg,231
cgbgd,900
gbgdg,2380
bgdgg,1246
gdggg,179
dggge,78
gggeg,290
ggegc,558
gegcg,4331
egcge,853
gcgeg,3545
cgegc,1124
gegcb,165
egcbi,243
gcbif,274
cbifg,128
bifgc,633
ifgcg,3055
fgcgf,944
gcgfg,2824
cgfgb,1088
gfgbc,103
fgbcg,1019
gbcgg,288
bcgga,212
cggai,1017
ggaid,821
gaida,1998
aidag,2848
idagg,1057
dagga,567
aggac,30
ggacg,481
gacgb,468
acgbi,249
cgbif,1228
gbifg,2702
fgcga,1991
gcgaa,1535
cgaaf,134
gaafg,1161
aafgg,36
afgga,673
fggag,1591
ggagd,609
gagda,1061
agdai,570
gdaii,1098
daiig,713
aiigb,363
iigbi,707
igbie,206
gbieb,92
biebi,90
iebie,98
ebieg,349
biegd,497
iegdg,2012
egdgi,478
gdgie,125
dgieg,182
giege,128
iegei,493
egeii,144
geiii,152
eiiia,532
iiiad,689
iiadg,1645
iadge,402
adgee,100
dgeec,20
geecg,74
eecgd,47
ecgdg,383
cgdgf,1001
gdgfc,501
dgfcg,926
gfcgb,641
fcgbe,122
cgbei,110
gbeib,19
beibg,43
eibgc,132
ibgcg,3814
bgcgg,1558
gcggb,1123
cggbi,612
ggbii,137
gbiid,899
biidf,81
iidfg,526
idfgg,413
dfgga,409
fggai,2136
ggaif,1983
gaifc,418
aifcg,500
ifcgd,342
fcgdi,369
cgdig,893
gdigd,595
digde,42
igdeg,242
gdega,1180
degaf,310
egafi,467
gafig,135
afigb,31
figbi,62
igbif,312
gbifi,1483
bifid,300
ifide,46
fideg,86
idega,829
igbii,154
biide,169
iideg,208
idegb,113
degbg,231
egbgf,5276
gbgfd,1194
bgfde,170
gfdeg,91
fdega,63
gafie,153
afieg,161
fiegi,329
iegig,887
egigb,209
gigbi,339
igbib,552
gbibf,713
bibfg,1011
ibfgg,531
bfggb,93
fggbi,455
biidi,411
iidib,1189
idibb,23
dibbg,50
ibbgf,240
bbgfg,267
bgfgf,633
gfgfd,173
fgfde,133
gafii,161
afiia,68
fiiaa,141
iiaac,3
iaacg,56
aacgg,30
acggb,27
idcge,251
dcgee,43
cgeeg,618
geegf,641
eegfd,126
egfde,182
gafib,309
afibc,43
fibci,40
ibcic,40
bcicg,83
cicga,410
icgac,88
cgaci,77
gacic,15
acicg,15
cicge,323
icgee,133
eegfc,90
egfci,332
gfcia,226
fciad,76
ciadi,303
iadii,1052
adiig,1115
diigb,274
gbife,379
bifeg,326
ifega,459
fegad,192
egadg,2271
gadgf,2297
adgfg,2837
dgfgb,1032
gfgbi,4171
fgbif,1250
bifif,62
ififg,112
fifgc,75
ifgci,642
fgcia,491
gciaf,408
ciafe,6
iafeg,156
afegb,48
fegbg,225
egbgc,639
gbgcg,2953
bgcgb,830
gcgbi,3387
cgbii,440
gdigi,274
digib,61
igibf,136
gibfi,131
ibfid,458
bfidg,655
fidgc,816
idgcg,2424
dgcgb,1202
gcgbe,712
cgbeg,1384
gbege,348
begei,99
egeib,77
geibg,371
gcggc,1436
cggcg,1521
ggcge,646
gcgeb,472
cgebg,931
gebgf,562
ebgfg,604
bgfge,630
gfgei,569
fgeib,163
eibgi,47
ibgib,170
bgibe,26
gibei,27
ibeii,118
beiia,20
eiiag,115
iiagb,197
iagbi,424
agbii,570
iidia,692
idiad,510
diadg,1051
iadgc,2694
adgcg,4455
dgcgf,1602
gcgfi,2002
cgfib,1388
gfibf,67
fibfi,26
bfidi,181
fidig,183
idigi,155
igibb,17
gibbg,151
gfgfe,58
fgfei,50
gfeib,52
feibg,21
eibga,139
ibgaa,554
bgaai,831
gaaif,5292
aaifg,10016
aifgd,3712
ifgdi,2360
fgdia,738
gdiai,1297
diaia,489
iaiai,1094
aiaib,286
iaibf,249
aibfi,143
fidii,187
idiii,54
diiib,47
iiibe,43
iibei,70
eiiaa,120
iiaaa,10
iaaai,234
aaaif,570
fgdic,760
gdicg,2048
dicgb,422
icgbi,882
cgbib,2403
bibfi,261
idiig,320
bifia,712
ifiag,1074
fiaga,729
iagag,1054
agagb,562
gagbi,1316
eegfi,125
egfib,320
fidic,255
idicg,960
cgbic,390
gbicg,1536
bicgb,286
fgcib,232
gcibf,587
cibfi,263
fidgb,215
idgbg,733
dgbgc,869
fcgdd,66
cgddg,1138
gddgd,341
ddgdd,19
dgddf,145
gddfi,605
ddfic,641
dficg,828
ficge,837
icgeb,772
gebgg,202
ebgge,29
bggei,64
ggeib,89
ibgai,1391
bgaia,595
gaiac,141
aiacg,489
iacgb,137
gbicc,298
biccg,332
iccgi,192
ccgig,164
cgigb,366
gigbc,474
igbci,350
gbcic,132
cicgg,170
icggd,731
cggda,1716
ggdai,1425
gdaig,425
daigc,66
aigcg,242
igcgd,698
gcgdd,1182
gddgi,80
ddgia,31
dgiag,428
giage,338
iageg,733
agegd,685
gegdi,1701
egdid,533
gdidg,1129
didgc,1130
dgcgg,2089
ggbif,909
egfdi,574
gfdid,871
fdidg,133
idgci,1220
dgcie,1503
gcieg,4557
ciegc,859
iegci,592
egcii,455
gciig,2560
ciigd,967
iigdd,566
igddf,212
gebgc,898
ebgcg,636
gcgge,1270
cggei,205
ggeii,99
geiib,232
eiibc,8
iibcg,100
ibcge,293
bcgee,38
gfcif,39
fcifg,31
cifgc,114
fgcgg,2225
gbgfe,504
bgfeg,461
gfegi,101
fegig,102
egiga,607
gigai,2548
igaib,798
gaibi,1027
aibib,741
ibibf,264
fcgde,123
cgdeg,738
gdegb,372
egbge,359
gbgeg,2711
bgegc,591
gegcd,279
egcde,70
gcdeg,165
cdegg,28
degge,92
eggei,136
ggeia,60
geiaf,127
eiafg,230
iafge,742
afgei,963
eibgf,98
ibgfg,1890
bgfgc,1454
gfgci,1593
fgcie,444
ciegb,311
iegbg,5503
bgegi,362
gegii,713
egiia,344
giiad,1013
iiadi,364
iadid,477
adidg,507
dgcgi,1002
gcgie,496
cgiei,86
gieia,73
ieiad,195
eiadc,15
iadcg,855
adcgd,420
dcgda,270
cgdaf,1026
gdafi,850
dafic,270
aficf,13
ficfi,23
icfib,66
cfibg,98
fibgg,730
ibgga,505
bggad,679
ggadg,1908
gadgi,1177
adgie,143
dgiei,42
eiadg,392
dggai,520
ggaib,279
gaibf,713
aibfg,1178
ibfgd,728
bfgde,160
fgdei,779
gdeii,3999
deiid,1910
eiidi,2153
idibf,260
dibfi,102
fidie,239
idiea,55
dieaa,10
ieaai,49
eaaif,341
aaifi,990
aific,484
ificb,109
ficbi,149
icbib,197
cbibg,513
bibgi,488
ibgig,421
bgigd,371
gigdi,3912
igdid,1919
dgcgc,1949
gcgcg,6625
cgcge,1274
egcgg,2815
agage,308
gageg,2051
agegc,1116
gegce,170
egceg,232
gcegb,222
cegbg,348
gbgfg,3890
bgfgd,998
gfgde,481
fgdeg,327
gdegg,214
dgcga,2253
gcgai,3811
cgaib,425
idigd,260
digdd,54
igddg,443
gddgf,362
ddgfg,275
dgfgi,959
gfgig,1348
fgiga,816
gigag,1237
igagd,388
agdaf,491
adgge,538
dggea,36
ggeaa,15
geaai,154
icbif,247
cbifi,146
bifii,237
ifiig,215
fiigd,258
iigdi,1793
idigb,215
digbi,174
ciafg,691
iafga,1965
afgag,2247
fgagb,730
gagbg,2410
agbgc,734
cgddi,381
gddid,357
ddide,25
dideg,204
egafg,1651
gafgc,903
afgcg,1459
fgcgc,1647
cgcgb,1372
gcgbg,2004
gbgda,1252
bgdag,1320
gdagi,655
dagii,123
agiib,95
giibf,52
iibfi,86
fidgg,268
idggb,228
dggbg,532
ggbgb,365
gbgbg,826
bgbgf,515
gfgfg,1539
fgfgb,606
gfgbg,1639
fgbgc,1012
gbgci,740
bgcib,133
gcibc,34
cibci,13
ibcia,60
bciad,51
ciadg,1004
adggb,363
dggbi,219
ggbib,852
gbibi,1736
bibic,452
ibicg,762
bicge,243
icgec,100
cgecg,512
gecgc,595
ecgcg,978
cgcgc,1452
cgcgg,1675
ggcgi,477
gcgif,212
cgifa,139
gifad,38
ifadg,199
fadga,90
adgag,1514
dgaga,1017
gagad,1606
agadg,1734
gadgd,2195
adgdg,1017
dgdgc,815
gdgcg,4919
gcgbc,204
cgbcg,374
bcggc,91
ggcgf,464
cgfia,364
gfiag,788
fiagg,630
iaggb,202
aggbi,293
bibid,484
ibide,125
bideg,98
ggbgd,1283
gbgde,251
bgdeg,299
degga,277
eggag,624
ggagf,846
gagfg,2858
agfgc,793
gfgcg,4481
fgcge,829
egcgb,742
gcgfb,154
cgfbe,40
gfbeg,86
fbege,7
begeg,299
