r-gram,Counts
mcom,719
comu,968
omum,869
mcuc,2410
cucm,2249
mcff,6653
cffc,8734
ffcc,2290
fccm,18625
mccu,789
ccum,713
fucm,9025
cocc,6451
occc,1478
cccu,130
ccuc,107
cucf,2228
ucff,1835
ffum,2716
uumu,2750
mumm,644
ummf,177
mmff,63
mfff,71
fffc,968
ffcm,8154
cmcu,13162
cfuu,8061
fuuf,4944
uufc,4374
fcco,6537
fuum,3793
cccc,308
cccm,3229
cffm,939
ffmm,54
fmmf,137
umuc,7458
mucf,10034
ucfm,1395
ucfo,2209
focf,4058
ocfm,2590
muco,2429
ocff,2124
mufo,3100
cocu,2444
ocum,2025
ocmm,346
cmmu,1274
mmuf,1105
ccmu,21213
fcuc,1738
fcmm,982
ucfu,8758
fcmo,648
moco,495
ffcu,1066
fcuf,8339
cufu,7517
focc,1401
occf,4780
ucou,3331
couo,4530
ouoc,5185
uocf,7514
ffmu,818
cmuo,11127
muou,4895
oucf,4207
mcfo,5862
ccfu,10810
ufou,3472
fouf,5325
cfcu,7470
cmom,49
momu,50
omuf,797
mmcm,1483
ufof,623
fofm,1107
ofmu,463
ufuc,10654
muof,497
uofc,597
ofcm,859
muuf,2617
uucu,20
ucum,1369
uofu,241
ofum,452
mucc,2901
ofuf,696
fuco,5028
cmoo,110
mooc,119
oocf,647
ufuo,4954
fuoc,8452
ocuf,3124
cfou,5769
ufmu,2854
fmuo,1240
ccmf,1332
cmff,444
ffco,1713
uccf,2329
cmou,810
mouf,603
mcmo,895
fofu,332
mcuu,1486
cuuf,1092
ucom,2441
mumf,1660
umfc,2969
ufuu,4080
mfcc,2914
uufu,3297
fouo,1049
uocu,4212
ocuu,898
ucmm,491
cmmf,262
mmfc,453
cuum,1174
muff,4224
fuuc,1460
uucm,1182
mcuo,3372
cuoc,5705
fmco,1927
uoum,4208
oumu,4001
focu,817
ccfo,3952
ocfu,8483
cfuo,6922
fuof,230
ofco,264
ffmf,200
ccmo,616
mocc,234
ocfo,2824
mmco,432
mcof,907
cofc,1761
ofcu,386
fuou,4525
oucc,424
uccc,56
uffu,4515
mfcm,2399
mocf,598
fcof,719
cofu,971
oufm,790
ocuo,1010
foum,2344
occo,2436
mumo,567
umou,412
uofm,128
ofmc,953
ouff,4154
cffo,625
ffoc,743
cmfu,1449
mfuc,419
mfuf,1130
ouou,1801
ccof,494
uufo,871
cufm,1155
uouo,1392
ucoo,104
coou,520
oouo,167
ufff,672
fmoc,460
moum,486
oumf,474
ccmm,847
mmcc,600
uffm,992
ffmc,946
foco,1742
cmmo,64
mmoc,89
fcom,730
comc,3318
omcf,904
mucu,2186
ucuf,1404
mffu,255
fmmc,637
mfum,841
ffuo,1274
oumm,248
ummc,983
fuoo,147
uoou,74
oouc,161
ufoo,268
foou,279
oouf,263
ffuu,566
fucu,810
ofmf,56
fmfu,206
ocuc,635
cuco,484
ucmf,472
ufmf,260
ucuo,437
fumm,780
ummu,725
mmuo,210
uuff,1287
cooc,1427
oocm,882
fofc,674
ofcc,891
cuff,1607
fuuo,2036
uuou,1311
fccc,1946
fooc,457
mouo,163
ouoo,41
uooc,259
cfof,2078
foff,315
offu,245
umfu,903
cuof,159
occu,587
ouof,217
fomu,916
uofo,30
ofoc,274
uouf,4060
uoff,152
offm,30
ofcf,689
ofuo,141
fuom,148
uomc,218
omcm,1298
mcoo,515
ooum,235
omcc,979
ocom,212
ucuu,10
uffo,471
ffoo,11
ooco,307
ocof,808
oocu,188
omuu,40
ffom,25
fumf,1559
cmmm,60
mmmc,70
cuoo,65
fumo,419
uuco,454
fcoo,456
muuu,960
uuum,443
mmuc,316
mmmu,45
uumf,121
cumo,123
umoc,842
cmfm,500
mfmu,219
fouc,941
uomu,192
mmfu,60
coff,219
offc,370
cumm,167
mmcu,289
ccom,434
cuuc,46
cuuo,168
ouom,57
ufmm,168
fmmm,24
cumf,385
ccoo,622
omuo,176
uuuf,611
mmmo,1
mmou,49
cfom,1223
cmfo,137
mfoc,178
mouu,42
ouuc,159
ocoo,307
uoom,8
oomu,17
omuc,261
couu,1204
ouum,765
ucof,405
ouuf,1051
uouu,843
ouuo,283
omcu,795
oocc,314
cofm,307
cuom,74
cfoo,475
cofo,75
ummo,46
fuuu,560
oufo,1049
uumo,81
ofou,108
umfm,135
ffou,388
fmfm,53
fofo,337
ocmo,260
ccuo,445
umfo,48
fouu,141
fomo,48
omou,32
fffo,27
umoo,21
mmuu,78
como,52
omoc,72
ufmo,129
fmmo,33
mfmc,409
oucu,352
uufm,486
muom,134
uomo,7
fcuu,79
ummm,37
ofuc,274
mffc,325
oouu,57
comf,150
omfc,294
coof,17
oofu,11
fmff,108
mffo,55
fmfo,67
uucc,54
ucco,484
ouuu,29
cooo,28
oooc,76
fomm,52
ommu,39
fmof,14
mofu,55
ffmo,60
coom,12
cucu,47
uuuc,331
mfmf,29
umff,144
muoo,81
uoof,4
oofc,11
comm,48
ommc,65
mffm,59
momc,44
oomc,14
fomf,149
uuoo,20
cmof,65
uumm,129
ofmo,37
mfou,63
fffm,58
omfu,22
mfuo,211
uomm,10
mofc,46
momf,3
uomf,21
mfmm,32
fmom,30
uuuo,165
oumo,127
ofuu,47
fmoo,9
moou,7
uuom,35
mmfo,1
mfmo,9
cucc,77
fmuu,236
uuof,45
offo,14
ofof,29
ucuc,195
ffff,67
ofoo,21
mfof,10
offf,30
fooo,23
ofmm,40
mooo,19
mmoo,3
omoo,3
uooo,9
oooo,2
mfuu,39
umof,25
mmom,1
moom,1
ommo,1
ffof,25
ommm,3
umom,17
mmfm,9
foof,6
oofm,3
mmof,3
moff,2
mofm,4
ofom,11
omff,6
mocu,31
ooff,1
foom,10
mfom,2
ooou,3
mmmf,8
omfm,1
ccuu,8
cuuu,1
oofo,1
ommf,2
uuuu,1
