r-gram,Counts
iaici,169
aicid,271
icidc,77
cidci,77
idcib,47
dcibi,10
cibig,230
ibiga,366
bigae,84
igaeg,377
gaegg,1178
aeggf,405
eggfg,1687
ggfgd,616
gfgdi,797
fgdig,547
gdige,888
digeg,866
igegf,854
gegfg,4505
egfga,1994
gfgag,5405
fgage,9279
gagef,2542
agefg,2647
gefga,2097
efgag,1915
gageg,4793
agega,2377
gegag,5720
egaga,2001
gagag,4262
agagd,762
gagdi,1358
agdie,385
gdiec,252
diecg,389
iecge,389
ecgeg,594
cgegb,349
gegbg,2758
egbgf,595
gbgfg,1326
bgfgg,290
gfgge,538
fggeg,762
ggegb,464
egbga,1607
gbgag,2238
bgagc,313
gagcg,1712
agcgb,441
gcgbe,370
cgbee,60
gbeeg,62
beegf,30
eegfg,694
egfgd,926
gfgdg,2573
fgdge,1630
gdged,585
dgedg,758
gedgd,512
edgdb,111
dgdbh,802
gdbhf,430
dbhfg,502
bhfgb,484
hfgbg,353
fgbgc,343
gbgcg,1256
bgcgf,646
gcgfg,1327
cgfgd,624
gfgda,572
fgdae,351
gdaeg,1411
daegb,387
aegbh,957
egbhb,330
gbhbi,461
bhbig,1115
hbigd,189
bigdh,122
igdhc,59
gdhci,92
dhcie,19
hcieg,460
ciega,760
iegai,1028
egaib,1893
gaibh,324
aibhd,197
ibhdg,641
bhdgb,451
hdgbg,325
dgbge,660
gbgei,1791
bgeib,276
geibi,347
eibig,227
ibigb,130
bigbg,556
igbga,530
gbgah,114
bgahf,76
gahfg,741
ahfgf,40
hfgfg,146
fgfgc,333
gfgci,902
fgcig,416
gcige,2730
ciged,259
igedi,117
gedig,191
edigg,24
diggf,113
iggfg,504
ggfgf,408
gfgfg,1164
igedg,402
gedgb,420
edgbi,161
dgbig,302
gbige,379
bigeg,505
igega,1449
gegah,347
egahf,217
cigeg,1182
egagb,1216
gagbi,794
agbic,209
gbicg,1192
bicgb,276
icgbi,220
cgbig,129
gbigd,219
bigdg,392
igdga,902
gdgag,5066
dgage,2541
agegf,1890
egfgf,427
cigeb,371
igebg,499
gebge,1110
ebgeg,772
bgega,1544
gegaf,1373
egafg,1560
gafga,848
afgag,792
fgagc,437
cgbeb,13
gbebi,9
bebig,2
ebigg,220
bigga,353
iggaf,54
ggafg,349
gafgf,336
afgfg,252
fgfgf,68
cigee,297
igeei,175
geeie,396
eeieg,401
eiegg,566
ieggf,392
ggfga,1502
gfgaf,404
fgafg,689
fgfga,482
cgbec,16
gbecg,20
becgg,6
ecggg,34
cgggd,27
gggdg,227
ggdgg,212
gdggf,660
dggfg,532
ggfgg,577
gfgga,582
fggag,1909
ggagd,656
agdig,468
igegg,495
geggf,1228
ggagc,553
agcga,839
gcgag,2099
cgagd,354
gagdh,689
agdhd,101
gdhdg,136
dhdgf,40
hdgfh,53
dgfha,204
gfhae,439
fhaeh,166
haehc,196
aehci,554
ehcig,543
hcige,419
cigei,383
igeie,525
geieb,713
eiebi,258
iebig,117
ebigb,77
bgagf,545
gagfg,2764
agfgg,604
gcgai,834
cgaib,120
gaibg,1994
aibgi,107
ibgia,41
bgiae,45
giaef,118
iaefg,723
aefge,188
efgei,606
fgeie,744
geieg,2184
eiega,1128
iegag,1493
egagf,1428
gagfd,474
agfdg,536
gfdga,822
fdgag,429
gefge,1428
fgeib,361
geibg,1213
eibge,811
ibgeg,1079
gafge,1125
afgei,550
fgeig,1321
geigb,1139
eigbi,163
igbig,162
igdgf,751
gdgfg,1976
dgfga,890
gfgai,1811
fgaib,297
aibgg,511
ibggg,91
bgggf,141
gggfd,238
ggfdg,696
egfge,2323
gfgei,1920
fgeia,791
geiag,1898
eiagd,504
iagdi,364
agdia,353
gdiai,446
diaib,100
iaibh,304
ibhdi,253
bhdib,140
hdibh,122
dibhf,268
ibhfg,1392
bhfga,3096
hfgai,564
aibgb,315
ibgbg,329
bgbge,491
gbgeg,3486
hdgbh,187
dgbhf,359
gbhfg,3266
ibggd,149
bggdh,48
ggdhf,173
gdhfg,1151
dhfgd,95
hfgdg,681
fgdga,1253
dgagd,1177
gagdg,2852
agdgb,518
gdgbi,580
gbigg,248
aibgd,421
ibgdi,478
bgdig,711
gdigf,500
digfg,462
igfgd,419
fgdgg,248
dgfhd,194
gfhdh,99
fhdhb,53
hdhbi,62
dhbie,17
hbiei,29
bieie,75
ieieb,430
ahfge,361
hfgei,408
hdibg,147
dibgd,784
digfd,53
igfdh,122
gfdhe,895
fdheg,552
dhegd,393
hegdi,230
egdib,339
gdibf,652
dibfa,51
ibfai,32
bfaic,25
faicg,109
aicgd,553
icgdg,712
cgdgf,352
gdgff,74
dgffi,14
gffig,44
ffigg,3
figga,62
iggah,89
ggahf,132
gahfh,216
ahfhd,131
hfhdg,205
fhdga,623
hdgaa,123
dgaag,446
gaage,539
aageg,284
agegd,1482
gegdg,3280
egdgd,1436
gdgdh,408
dgdhf,182
afgfh,74
fgfhd,102
gfhdg,1086
agegg,680
gfgcg,2133
fgcgb,547
gcgbg,928
cgbge,548
bgeic,489
geicg,905
eicge,441
icgeb,114
cgebi,142
gebig,325
ebige,167
egahd,106
gahdh,178
ahdhf,168
hdhfg,339
dhfgg,1711
hfgga,1481
ggagb,649
agbia,243
gbiag,520
biagg,143
iaggb,252
aggbi,370
ggbig,236
gbigb,284
ahfga,754
hfgag,3070
gagea,1873
ageae,169
geaei,331
eaeib,110
aeibg,353
eibgg,317
ibgge,310
bggeb,18
ggebh,56
gebhf,960
ebhfg,1623
bhfge,1737
hfgeg,1148
fgege,1904
gegeb,682
egebg,462
ebgeb,95
bgebh,286
hfgeb,170
fgeba,13
gebai,81
ebaie,18
baiea,34
aieai,1525
ieaib,126
eaibh,31
aibhf,146
bhfgd,820
hfgdh,70
fgdhc,100
dhcid,66
hcidb,14
cidbg,18
idbge,107
dbgeg,168
bgege,1957
egebe,104
gebed,18
ebede,5
