r-gram,Counts
kbfcf,5
ubckf,5
ccccc,2
kckbf,3
kfuff,1
fbukf,1
kbfcu,2
ccckf,6
ckuuc,8
kuucf,11
bcucc,8
bbcuc,11
bfcuu,4
kcubu,10
bbuuc,11
buucc,5
kbuff,3
fccuu,1
ccuub,7
fbuuk,3
kfucu,1
fbcuu,3
kuucb,2
kfcub,1
fccfk,1
ccfkc,1
cfkcb,1
fkcbu,1
bccuu,7
ucuub,9
bfbuu,2
ufbbb,8
kbuuk,1
kbuuc,2
uukcc,7
kbucb,4
ufukb,1
uucub,5
fbuub,13
buucu,1
cbuuu,3
kcbbb,9
kbuub,3
kfcuu,3
fbccu,6
ukuuc,5
bbbfu,5
kcfbk,2
cfbkc,5
fbkcf,5
bkcfc,5
kfuck,4
buckf,2
bcukf,1
ukckf,6
kukff,2
bbuuu,1
bbcuu,2
ukfuu,4
ufffb,7
buuuc,2
ccuck,2
uckcu,4
bukfu,4
uuccc,1
kucbb,5
cuckb,3
kcubf,2
kbuck,2
ubukb,1
bukbc,1
kfucb,2
fffbf,2
kucku,1
ccuuf,1
kfcfb,2
uuffb,5
ucuck,2
fckfb,2
ckfbf,1
kfbfb,1
cbukf,2
kccbb,2
bcfbk,1
fcfbk,1
ucckf,1
bcuuu,1
cuuuf,1
cukuu,4
fbffb,7
kbucu,6
fbbfb,1
bckfb,1
ckfbu,1
kfbuf,2
cuccc,1
bukff,1
kbcuc,4
ckfbc,2
kfbcc,1
ffbff,4
kuuku,1
bfffb,3
fbcuc,16
ukbuk,1
kbuku,1
fukfb,1
ukfbu,1
bbffb,2
uuuck,3
fuukf,1
uukfb,1
ukfbb,1
kfbbu,1
uufbb,3
bbbff,1
ukukf,1
kckfb,1
kfbcu,1
kfccc,1
ckbuk,1
kbukc,1
fbbbb,1
ukukb,1
ckbff,1
kbffc,1
ckbfu,1
kbfuf,1
ukbuu,1
fuuuu,1
uuuuf,1
cuuck,1
ccfbk,1
kbckb,1
