r-gram,Counts
bgfgb,1031
gfgba,268
fgbag,347
gbagb,604
bagbi,326
agbid,780
gbidi,595
bidib,499
idibi,1154
dibii,2324
ibiid,153
biidg,152
iidgc,157
idgci,2159
dgcic,3116
gcicd,1219
cicdi,1431
icdie,301
cdieg,367
diege,126
iegeg,252
egegc,723
gegcg,2615
egcgc,3792
gcgcf,754
cgcfi,779
gcfii,111
cfiid,44
fiidg,152
iidgf,182
idgfg,1313
dgfgb,821
gfgbe,732
fgbeg,1260
gbege,450
begec,35
egecg,155
gecgc,457
ecgca,49
cgcai,468
gcaid,313
caidg,292
aidge,44
idgeg,581
dgegb,2654
gegbi,1037
egbii,444
gbiig,2654
biigf,300
iigfb,856
igfbi,326
gfbib,983
fbibe,311
bibeg,3064
ibega,1041
begai,1027
egaif,519
gaifg,766
aifga,480
ifgag,923
fgagb,352
gagbg,3353
agbgf,6567
gbgff,1081
bgffi,1559
gffii,289
ffiig,192
fiigf,2962
iigfi,589
igfib,166
gfibe,260
fibeb,59
ibebe,86
bebeg,194
ebege,65
begeg,620
egegf,414
gegfi,919
egfid,1250
gfidd,322
fiddi,673
iddib,1665
ddibi,1435
dibid,772
ibidg,1012
bidga,253
idgad,237
dgadi,379
gadib,1205
adibd,202
dibdi,752
ibdif,303
bdifi,366
difid,560
ifidi,546
fidif,433
idifi,668
difib,1368
ifibg,3696
fibgf,6915
ibgfg,2759
bgfgd,4191
gfgda,4968
fgdae,987
gdaeg,4039
daegd,1026
aegdi,449
egdib,1465
gdibi,5328
dibib,1180
ibibi,675
bibid,507
ibida,1996
bidaf,149
idafi,142
dafid,194
afidg,176
fidgc,1377
dgcig,459
gcigb,595
cigbg,206
igbgd,538
gbgdg,2713
bgdge,727
gdgeg,2383
gegbe,1711
egbeg,2886
gbegf,2250
begfi,3732
gfidg,1647
gcigd,176
cigdi,584
igdib,3802
gdibe,995
dibeg,2548
ibegd,1479
begdi,2285
dibif,746
ibifi,775
bifid,551
ifidg,1203
gcigf,216
cigfi,80
gfibg,3625
fibgb,1937
ibgba,162
bgbag,542
gbagc,333
bagcg,476
agcga,942
gcgai,1312
cgaid,379
gaida,463
aidae,188
idaeg,2085
igfig,61
gfige,458
figea,274
igeai,128
geaif,148
eaifg,56
gagbe,197
agbei,309
gbeib,368
beibi,365
eibid,120
ibidi,556
bidid,212
idida,641
didae,854
igfif,154
gfifi,732
fifie,78
ifiec,33
fieci,85
iecic,40
ecicg,28
cicgb,1813
icgbe,3166
cgbeg,3253
gbega,1269
fgagf,288
gagfi,1088
agfid,666
fidgb,661
idgbc,854
dgbci,225
gbcic,192
bcicg,204
gbegd,2788
egdic,1454
gdicb,3033
dicbi,1933
icbib,878
cbibe,424
gdibd,413
dibdb,54
ibdbi,40
bdbib,14
dbibf,21
bibfi,102
ibfie,154
bfieg,144
fiegg,103
iegge,283
eggee,90
ggeeg,288
geegf,545
eegfe,38
egfeg,661
gfegd,636
fegdi,263
bidad,627
idadg,623
dadgf,474
adgfg,382
dgfga,594
gfgag,1032
gagbi,701
gbidg,2424
bidgb,2356
idgbb,2455
