r-gram,Counts
higb,12349
hcid,6890
cidg,6933
idgb,3580
dgbg,7997
bgdg,7703
gdgi,2946
dgih,2904
ihca,901
hcag,3287
cagf,138
agfh,2977
gfhe,728
fhei,1359
heia,1192
eiai,504
iaig,1217
aiga,1335
igah,6107
gahd,385
ahda,708
hdag,743
dagf,72
heig,1818
eigb,1040
igbg,12664
gbgc,9787
bgci,2867
gcib,2183
cibh,4830
hcgi,4718
bgch,7789
gche,2553
cheg,2764
hegi,1041
egig,990
aigb,1563
bhff,8907
hffh,2877
ffhb,3963
fhbg,6601
bgbg,9813
hiic,4273
fhch,1501
hchb,11590
chbi,3085
hbie,1937
bieg,2327
iege,296
egeg,230
gegd,1757
egdg,1437
gdgf,2726
dgfh,727
fheg,2354
egih,2462
ihfg,1811
fgch,4364
gcha,2106
chaa,5040
haai,6133
ihbi,3778
hbic,2277
cbhc,6427
fhcc,9500
ibgi,3203
cgbh,8573
ghcb,1654
hcbh,11709
hiie,2204
iieg,2477
iegd,554
fheh,1915
ccic,8768
icgb,3706
bgeg,3451
gfhb,1830
fhbh,3494
hbha,6103
bhag,3496
hagf,2776
bgbb,6473
ccie,918
cieg,1030
gfgb,6178
fgbb,1716
hcih,7087
cihb,3290
hbid,1311
bidg,3759
gigg,1893
iggi,244
ggig,880
fhaa,649
haag,11756
aagg,1193
agga,856
ggag,905
dheg,1567
hegc,1394
egcb,716
gbgg,4126
bggi,982
ggih,1520
ihbh,13613
giie,8906
iieh,9079
iehc,5210
ehcg,4675
bhfi,9011
hfii,822
fiic,133
iicb,1377
icbi,6172
cbid,3474
bida,1938
idah,2568
dahf,1446
ahfh,3216
hfhb,2817
ffga,3591
fgai,2049
ibga,2672
bgai,7581
gaif,2616
aiff,3762
iffh,2422
ffhf,514
fhfg,641
aaii,471
aiic,197
iich,3001
ichc,10175
chcg,7152
cgfh,404
eiag,651
iagc,2126
agcg,6263
gcgd,1704
cgdh,1329
gdhf,2178
dhfg,1509
hiii,1987
iiic,662
agbi,1315
gbic,2691
cbii,669
biia,195
iiaa,2698
iaai,1323
aibi,1871
ibib,1396
bibg,3272
gdhc,3440
dhci,2191
ibih,1553
bihb,1963
hiih,3288
iihb,2466
bhcc,4453
hcia,5931
ahii,3412
iegi,1410
iibi,1207
idif,762
diff,415
ffhc,1066
gbha,5752
bhai,2583
haib,1211
ibie,2457
bieh,8376
ieha,1670
ehah,1989
hahf,4159
ahfi,3091
hfih,2067
fihe,1371
iheh,16375
iahc,7006
ccif,313
cifh,913
ifhb,2342
gbhe,3400
bheg,3894
egbb,223
gbbi,1464
bbia,565
cchb,4826
chbg,11154
hbga,7941
bgag,5923
giha,3670
ihai,4357
haih,4101
aiha,3578
ihag,5188
ihah,3422
hfha,2349
gdie,5404
dieh,4310
iehd,1918
ehdh,1687
hdhc,8161
dhcc,953
hccg,2981
ccgc,584
cgch,7457
gchc,11628
chch,9989
hchi,3702
chih,2830
hihe,3936
ihcg,7470
gfgc,3045
fgci,890
gcif,312
cifg,437
ifgi,567
gigd,3017
igdh,1590
fggc,690
ggcb,1665
idgf,3446
dgfg,3318
fgbh,6313
egii,1523
cici,3010
icif,481
igdg,3553
gdga,4429
dgai,2801
gcii,1457
ciih,912
iihc,1008
hiid,3773
iidh,3559
idhb,1964
ciig,2784
cgbi,5678
gbie,5685
iehb,10104
ehbh,5043
bhaa,5508
hbhe,2585
hegd,2055
gbgf,1853
fhai,1012
aibh,3060
fghe,1420
ghei,515
heid,925
eidh,531
fgii,4568
giif,912
iifi,160
ifib,226
fibh,1594
cidh,3288
idhc,2996
dhch,3757
hihb,4995
gchd,1322
chdh,3814
dhce,14
hceh,16
ceha,14
ehad,18
hadh,679
adhi,50
dhih,1784
ciai,4889
iaii,1500
aiig,2060
iigd,2633
igdi,7351
gbii,2114
biii,615
iiia,917
iiai,1583
iaib,2001
heib,3144
eibi,391
haia,1530
aiai,2262
ehca,2286
cagg,344
iigi,2926
igih,6427
hbib,1872
bibi,848
bibb,1351
ibbh,5562
bbhb,1369
hbgf,2515
haid,645
aidh,840
ccgf,763
cgfi,340
gfie,1754
fieh,3224
aaia,1721
aiag,1360
iaga,1372
agaa,1571
gaah,4917
aahb,3105
ahbg,5210
haii,1494
aaic,2250
aicg,3153
bbhf,406
chad,102
adha,181
dhai,873
idhd,936
dhdh,785
dhcg,3888
hcgb,20777
ffgh,1726
eibh,3080
ccig,2903
cigi,2055
hbgh,989
bghe,2138
cich,5335
icha,1237
cigf,1192
igfi,1094
aaig,1023
bgcg,9921
gcgf,1255
cgfa,856
gfah,809
fahc,9136
ahcg,8798
hiia,4384
iiah,3325
iahf,4860
ehbg,3790
gehb,899
bhca,1115
hcai,1417
caib,197
hfid,2518
fidh,547
hcii,3167
ciib,931
iibb,2071
ibbg,1336
bbgi,1875
gigb,7573
gbhi,12930
bhih,7561
hihc,9651
fgbi,2617
gfgg,880
ahad,256
hadg,725
adgb,331
fidg,1787
idgi,2772
dgig,2740
bgah,5304
gahc,12522
bhbi,1758
bbha,1175
hagc,1106
gcgc,14595
cgcb,4411
gcbg,1961
cbgf,298
ehai,639
agii,4823
cbib,1905
gagb,2662
egbh,6302
bhig,14737
higa,2826
gaag,3052
adgi,656
iihe,2858
ihei,3138
cigd,1510
dgfe,360
gfeh,415
fehb,432
hbgd,6174
gdgh,540
dghb,142
ghbg,492
bgei,425
geii,504
eiib,288
dgaa,1544
aagd,2991
hfhf,3071
fhff,2998
gaic,3811
aicb,7465
icbg,5315
cbga,1467
aiah,1874
fibi,630
ffgd,3048
fgdg,2376
bggg,195
gggb,309
ggbh,3106
gbga,9553
iahd,421
ahdi,473
hdib,2699
dibh,4629
idhi,550
dhig,1681
bgbi,5601
haig,1676
aigc,1285
icii,838
ibhb,2920
ibhi,4492
hbhi,5942
ccih,3174
gfgd,2013
fgdh,1439
gdhi,2762
icbh,2751
chcc,18302
cchi,998
chii,1325
iahb,2909
ahbh,5279
ffgc,4499
cchd,4455
chdi,1256
hdif,480
difg,447
ifga,447
fgag,2068
higi,3142
idih,2255
dihc,1537
ihch,5516
hchc,15018
bich,2163
ichh,45
chhe,90
hheh,2872
hehi,16869
hegg,815
eggc,484
ggci,1058
gfgi,3012
bhah,5872
haha,3089
giia,2639
iigf,606
igff,3186
gffg,4357
biai,4140
gcgi,2255
ibii,883
biig,1949
ahch,10327
chde,412
hdeh,523
dehi,198
gdii,1346
hihi,1265
ihii,2687
ffgg,2479
ggah,2248
ahci,9113
ehch,6449
ciga,2102
ibhc,4941
bhcb,4869
hcbi,2456
idgc,1477
dgcc,148
gccg,776
ccgb,1271
bgdi,5107
iaic,3518
cbih,1674
cieh,839
gegi,2395
iggc,585
bihe,2885
ehig,8143
iigb,4927
igbi,5100
gbid,2609
bidh,1064
hchd,5013
chda,1248
hdah,3018
dahb,441
ahbi,2054
fggi,599
ggii,1226
bhei,2074
heif,579
eiff,554
ffha,570
icgc,12910
gchb,7474
gaia,2126
aiaa,2089
gbbg,6717
bbgc,4461
gcgh,1025
cghb,186
ghbi,680
hbgg,2303
bggd,611
ggdg,444
ihaa,1783
ehbi,3045
hbig,1681
bigb,1058
cgci,9942
ibha,798
dgbi,940
gbib,2450
gehe,356
ehei,1035
cbha,3815
aaid,1492
dhdi,1524
hdii,1828
diig,1134
cghc,440
iiag,2110
agci,1293
gcic,4669
cgff,1231
bggb,2279
ggbi,2551
gbih,2703
bibh,2460
ibhd,841
bhdh,2701
hdhf,918
dhfh,776
hfhi,348
fhif,23
hiff,145
bgaa,3007
aidg,1180
gaid,562
bgga,1131
giih,1450
hfhd,1342
fhdh,1410
dahd,144
ahdh,458
idhe,724
dhei,761
dhca,1705
caif,228
aifc,514
ifch,499
fche,272
eigf,227
igfh,847
gfhc,1615
chbh,11108
ccha,5994
chag,3389
gfhd,739
hdhe,939
ibgd,2494
fggf,559
ggfh,261
gagc,3308
bbhg,272
bhgf,931
hgff,1344
gagf,2656
hdhb,2581
dhbg,3047
cbhe,1111
egdi,580
gdih,887
hcgd,845
cgdg,1259
cheh,2485
ghbh,1336
iahe,1061
aheg,2936
hega,1317
egai,1053
gaih,4705
aihc,2146
ahcb,4347
cbhi,5642
higg,1563
iggb,1828
ggbg,908
gcid,1776
bhch,8107
hcha,5792
cchg,740
chgf,711
icig,434
cgfc,239
gfcg,171
fcgc,67
chah,4238
hahi,3100
ahfa,8680
hfah,12571
ciic,593
iica,362
icai,531
caic,425
gdif,571
difh,404
hige,328
igeh,2443
bhii,9319
ggcc,364
gcci,1477
bgfg,1726
hfgf,2007
fgff,2111
gffh,7845
ffhd,290
fhdi,218
geha,1348
iigc,1648
igcc,747
ffhi,1924
fhig,577
gchf,2268
chfg,322
fhbi,637
ciei,178
ieih,299
eihe,860
hehd,592
ehdg,1271
hdgi,1365
aagc,5508
agch,3010
ihci,4453
ffhg,1383
fhgb,833
hgbh,1078
iifh,884
chcb,3410
cbig,1088
bigi,439
icgf,1561
gaii,1643
aaga,2597
cgcg,4132
ciii,1579
iagd,811
dghe,348
gheh,6403
ibgc,1664
chff,3246
gehd,1221
ehde,26
hdeg,217
degd,311
egdh,2332
gega,545
egac,3
aife,269
ifeh,252
aheh,2526
hihf,2601
aahc,4094
iici,972
icia,660
aagi,4369
aiia,1012
agif,248
giff,356
gbhg,2604
gchi,1467
iaia,1329
hbih,2268
hiha,4623
haga,2062
agfi,1947
iehf,406
ehfg,718
hfga,1407
cbhd,2071
bhdi,2266
diih,2203
iiha,1957
aihf,169
gfai,449
faid,74
idga,2659
dgag,1699
aici,460
hihd,5207
ihdg,1959
hdgd,1751
dgdh,2144
dhii,546
agdi,2279
gdic,962
dich,320
ichb,1199
hegf,660
egfh,392
aaie,851
aieh,1294
hcbg,5891
cbgi,3300
hbhb,2873
heii,691
eiia,144
iaah,4613
hche,2351
bhbb,1431
hbbi,803
bbih,253
hbif,939
bifh,633
ifha,561
ahah,1981
ahff,701
hffi,391
ffig,42
figb,852
gihd,2061
hbia,2361
iaid,184
aidb,2
idbg,5
dbgd,5
iidg,2273
dgbb,1578
bbga,354
bihd,931
ihdd,78
hddi,271
ddii,126
haif,729
hahb,3382
igii,3611
giii,918
iiii,596
ahih,5938
haic,2008
bidi,1404
idib,3289
dibg,2495
ibgg,376
bgca,1106
gcai,662
caia,260
iagi,2403
ggbc,415
gbcg,1270
bcga,1029
cgag,2953
higc,7241
gcia,2425
hbhg,929
hfhe,2001
aahe,2286
agcc,837
gcch,10709
hbhd,2277
dibi,2738
ibig,631
igif,69
gbia,5609
biag,2022
cica,292
ciag,6224
agcb,1612
gahe,1291
dgii,1418
iegh,89
eghc,167
icag,937
cagi,1795
hbii,1156
biif,128
ffhh,729
fhhe,356
aahd,361
hdhd,1577
hdha,1490
dhag,312
gigi,3601
iegc,2778
egci,2200
gcih,3318
cihc,1827
ihcb,2390
gihg,590
ihgf,405
cigc,1479
igci,1003
idgd,1753
ehci,8420
aagh,689
aghe,571
hbbg,1373
bbgg,227
gegb,2292
bgff,2485
gdgd,1301
gbig,1547
biga,1404
bbhi,3766
cbhh,1278
bhhe,2074
bigc,1019
bhga,973
hgah,802
hgfi,450
gfib,852
fgic,398
gicb,847
cgcd,229
gcdh,433
cdhe,214
ciaa,1055
hcgc,8654
cida,326
idai,343
daig,619
gbgh,3083
hehf,1908
ehfh,700
bhgb,1081
hgbg,328
cige,882
gehf,388
ehfi,812
hfig,2027
hfhg,213
fhgf,208
cchc,7779
cdhb,234
bbgf,323
fgge,72
ggeh,481
hfic,2254
fich,1067
ichi,738
ihfa,1423
faha,2227
ahbb,1215
hbbh,2063
fahb,1453
fihc,590
chdg,4038
hdgc,2268
dgcb,1489
iffi,2522
ffie,1891
cbgd,1250
iehi,2805
bggc,1002
ggch,476
igbb,1148
icga,1905
gaga,2048
agai,2673
gbhh,2444
bhhb,771
hhbh,447
gcah,1654
cahd,287
dhfa,1247
fahe,428
ahei,1162
eiii,115
fhbb,191
bbgb,1035
gcge,2328
cgei,4102
geia,865
gehc,2061
bbic,462
eigc,420
iagf,3970
agfg,4115
gbhd,2846
bhda,758
hdai,991
idhf,1203
icge,1593
geid,636
eidg,594
bhdg,3033
hdgb,3842
bghb,937
cbhf,2862
eida,32
eiah,865
hcge,1275
geih,643
eihb,499
fgcg,4349
cgcc,10535
hfia,2382
fiag,685
iehe,4217
eheg,279
eiif,71
bheh,4850
cihi,1191
ihig,2465
fhdg,693
aida,761
igch,4094
eigd,204
iiib,1281
cibc,235
ibcg,401
bcgc,573
agha,67
ghag,105
agad,190
gadg,1650
adgd,806
gdha,1468
dhah,1003
ibgh,430
iagb,1904
fiah,1829
dhcb,2609
hgbb,441
iage,281
agei,238
geib,919
eibg,644
bbge,398
gegc,687
biih,797
hgfg,390
ifgb,1040
gage,706
ageg,1085
egib,28
gibi,548
dhbb,865
bbhe,1888
fghb,545
gcig,3148
bbgh,88
bghc,552
cbgc,1413
iiig,1633
cbgb,4697
bhgi,481
hgii,374
ficg,1355
bbig,314
heic,1744
eich,1140
cagd,286
hchg,875
idha,1569
hagd,650
ffgf,251
hdhi,553
egcg,1119
hcah,2628
caha,713
ahag,1802
aigd,942
chgb,425
hgbi,620
bbie,70
aieg,361
dahe,473
bhfb,221
hfbh,311
fbhe,358
dieg,1429
gdgg,461
dggi,112
hcga,3155
cgah,3353
gchg,279
hgbc,271
gcga,3002
cgaa,1310
iegg,334
eggb,414
ciff,99
ffib,368
eheh,3587
hiif,571
bhhc,398
hhcb,551
fieg,608
dhee,5
heeh,4
eehg,2
ehgc,62
hgcb,437
igga,695
ffhe,2705
ahfc,215
hfch,248
fchb,195
hbhh,698
fgib,451
gibb,705
chca,450
cagb,1063
iagg,452
agag,1686
iiad,96
iadh,125
adhb,93
bihc,1074
iige,1104
aggb,1131
dhaa,2513
gdib,5590
gihi,3850
ihih,4480
gahb,2082
ehbe,27
hbeg,108
begf,35
egfg,164
eehf,3
hgag,402
hfbg,112
fbgc,62
bhib,550
hibb,525
fhci,1227
hcie,516
fgca,142
cahi,1101
aibb,347
hdia,756
diai,421
bicb,827
high,1789
ighc,534
gahi,2498
higd,4665
agah,2816
dica,144
caga,441
gfgh,669
aggd,294
ihgb,207
ighe,1715
ggbb,1260
bhde,78
ibia,1887
biaa,3868
cbhg,1275
hagg,1663
aggi,1185
iegb,1837
bhgc,490
hgcc,176
fghf,152
ghfg,52
hdga,946
dgad,622
gfhf,620
daib,142
igda,1318
gdah,1994
chig,2354
higf,1285
iaif,2079
gfhi,619
fhih,1101
ihda,865
daia,551
iaih,2810
cgdi,638
dicb,801
cbie,674
chai,3078
ffge,814
fgeg,1141
dgdg,1893
hgig,75
idia,865
gigf,3557
icgd,805
cgai,1757
hcif,649
ifgc,241
agff,215
fggb,993
fige,225
dgdi,1695
aifh,371
ifhf,43
fhfh,49
gdhd,493
bhfa,577
hfag,738
fagi,564
aagf,501
gadh,155
adhc,563
hcgg,434
cggc,511
hfif,340
fifg,35
egbi,1346
igie,190
gieh,188
dahc,1441
bggf,968
igfg,1870
ggfg,493
fgaa,531
aaha,1462
aihe,3629
dgah,1756
fiig,394
biib,341
dihi,1135
ehcd,136
hcdg,130
cdge,65
dgeh,1105
daha,749
hahe,771
ehaa,721
figc,252
igca,428
iiie,420
heih,1316
gfag,846
fgia,257
giaa,685
cbgg,371
gihh,598
ihhe,324
iihg,115
ihgg,84
hggb,194
hgci,94
iihd,295
ihdh,5344
ccgi,737
gcgg,1848
cggb,1048
fgfh,64
cgfe,183
feha,488
ichd,462
ggca,119
iihh,24
ihhi,268
hhii,35
icic,701
cicc,124
icci,96
bbhd,764
ihgc,121
figf,215
gfic,578
fici,779
idhg,101
dhgc,38
bgic,442
gica,249
aihi,844
figg,144
iifg,385
aigf,536
hgaa,497
icid,712
cigg,370
dgcd,520
gcdg,383
cdgc,40
dgci,357
diha,279
dgic,98
geig,846
eigi,188
gdgc,1697
chga,394
igeg,981
hfie,216
dagg,30
eihc,267
aahi,2322
ehag,474
aihd,367
hdgf,551
ahae,119
haeh,337
aehe,136
diib,992
gfia,2082
gige,928
dahi,2752
hahd,533
daga,417
cicb,2340
cgga,423
aghb,239
biid,510
dagi,899
cche,765
hcdh,209
ageh,633
cahc,920
fchc,143
ibif,304
bifi,206
ifia,320
aidi,980
aich,1075
fhii,1030
cgfb,884
gfbh,993
hihh,632
ihhc,170
hhca,224
caih,482
agfc,90
gfch,769
fchi,117
cgeg,843
ihdi,968
aiif,72
ihib,125
eici,294
ifhh,76
fhhb,201
fhgg,22
hgge,61
ifhg,50
fhga,219
fhgi,36
hgih,332
gfbg,268
fbgb,66
ihfh,302
chib,377
hibh,345
fidi,424
idid,119
didg,260
cagc,1256
diah,324
aahg,150
ahgd,140
hgdg,423
bigd,594
bgha,240
ghaa,183
ahai,592
hegh,334
eghe,308
iggd,475
ggdh,207
cibb,324
dibb,1734
iehg,668
ehgf,240
gfgf,95
fgfi,31
gfih,1541
fihd,73
ehgi,58
ibhe,1481
gchh,733
chhc,242
ighb,554
hdgh,25
gibg,362
eiga,537
eicg,1470
ibhh,26
ggff,1064
adga,289
fiai,1091
ihif,60
hifh,72
fiif,70
fihb,857
hgcg,208
fgha,128
ghai,98
ehga,115
adgc,383
cggf,148
dhdg,538
ghca,118
eiic,175
fgde,67
gdeg,150
figa,449
bhhf,270
hhfg,50
bhif,116
hifg,81
ifgd,349
iigg,261
igge,233
bgfi,846
hchf,1084
cgca,718
gcag,1370
bbgd,666
iihi,364
igab,12
gabg,35
abga,8
caid,717
biic,502
cggi,119
agic,128
gegf,351
agda,184
gagh,144
aggf,284
hhbi,341
ihic,160
hicb,450
bhic,359
hich,24
cihf,731
fagd,803
hdie,174
dhfi,301
dhcd,237
cdhi,134
aiii,619
ahca,321
hdid,162
didh,206
chei,1349
gbif,360
gegg,771
aage,567
egah,753
diii,242
gigh,1276
iega,588
egag,696
iehh,355
ehhe,69
hfhh,186
fhhc,274
ficb,132
ibhg,65
hfge,193
fgeh,107
dgfi,2336
aggc,282
fhgc,252
ehib,65
gffi,236
ffic,118
gcie,416
bigg,119
fiff,125
fgda,494
gdag,746
dgch,1655
egda,314
igad,781
cgbb,193
hhch,48
fcgb,15
bibc,48
bcgb,222
egca,17
bhfc,20
hfcg,73
fcgd,44
ighd,55
ghda,43
dagc,342
hdig,144
diga,51
fchg,5
chgc,121
egch,812
iggf,322
agfd,178
gfdg,121
fdgd,79
dgda,116
cgeh,285
fhbe,18
bega,50
aidc,2
idcg,27
dcga,11
dhba,4
hbag,7
bagi,213
ihbc,430
hbch,379
bchd,11
hbah,3
baha,5
iiih,434
bchc,30
fhfa,221
dgcg,1430
fbgd,89
gfig,573
figi,290
ahba,1
bahf,4
fcgg,12
dhbi,424
bhhd,251
hhdd,40
bihi,702
aiid,19
ahdf,3
hdfi,7
dfid,3
aaif,216
aifi,190
ifih,305
fihi,666
bgfb,152
idge,772
dgee,25
geeg,28
eegi,29
ihfe,3
hfeg,45
fegb,110
ihhb,223
hhbc,63
hbcg,490
bgge,227
chdd,538
iihf,508
dhbf,4
hbfi,2
bfib,1
igid,7
gidd,1
iddi,2
ddif,60
difb,13
ifbg,90
fbga,105
fchd,94
hdge,1045
ighf,108
ghfa,190
ciia,457
hhfc,8
hfci,72
fcib,16
fcge,3
bgaf,59
gafg,62
afgc,2
aige,68
heie,127
eieh,43
bihf,269
ichg,64
dicc,336
icch,660
ehic,73
aiih,384
cbgh,215
ihbb,225
aiib,765
ghff,424
hhfa,278
icie,190
faie,10
ahfb,53
fbgi,24
hifc,6
fchf,55
ihfi,842
fagg,11
fahf,59
fiia,85
gfeg,209
figd,228
cifi,188
aghf,59
bhad,190
hica,211
egga,488
heha,166
bhgg,208
fgif,216
gifg,218
bgif,307
ffia,592
fiaa,1741
gdai,916
hdhg,139
dhga,54
ggda,324
cbif,47
bgda,214
daih,606
iifb,198
ifbh,250
fbhc,290
agca,729
cagh,242
iiif,322
icgg,51
ibid,544
diag,212
ehda,870
bhia,160
hiaa,142
dgde,50
gdeh,368
deha,148
bifg,526
daic,79
ifhc,811
bbib,333
chhi,634
hhih,1679
hhci,187
bhhi,712
hhig,65
biff,212
fhhi,59
bgfd,122
gfdh,57
fdhb,58
bcgd,18
gfhg,29
cahb,565
gdge,479
dgeg,1188
bbhh,162
ggcg,627
ciha,460
hgfa,15
dgca,385
ccgd,151
cgda,469
aica,76
bigf,524
bghi,381
ghih,615
fehi,14
hhff,106
agib,100
fggd,354
bgfa,97
daif,30
bgib,445
gibh,122
hdgg,331
dggc,714
ehdi,184
faga,34
hdic,422
bhgd,841
bgia,543
ific,405
ggde,146
dehf,357
ihgd,151
hgda,223
hgch,173
aihg,53
ihgi,100
igei,309
bhfd,169
hfdh,186
fdhc,136
cchh,444
chha,235
hhai,203
dicg,498
egfa,167
gagg,501
ifcg,74
digb,88
hehb,116
difi,590
cihd,355
ichf,209
chfa,372
aifa,57
ifag,53
ehif,17
agdc,125
gdch,199
dchb,48
ahbc,172
hbci,3
bcic,1
ghbb,156
iegf,436
chbb,74
bbif,31
hibg,278
fbhb,603
aghc,113
ggdc,11
gdcg,112
dcgi,74
eiha,170
cghe,491
igdc,61
dhfe,99
hfeh,395
fehd,80
ehff,338
ggai,493
bbid,244
eggi,398
hchh,299
dgib,387
biei,127
ieid,24
eidi,394
bica,249
ehgd,81
hgdc,32
ccga,269
iiid,521
ehfa,365
aifg,719
daii,83
geic,1151
ciae,23
iaeh,81
aehi,99
bgae,9
gaeh,33
agae,15
bgcc,133
aehc,36
fhfi,341
dhgb,45
ieii,77
bghd,186
ghdg,49
bbii,180
biha,614
igic,118
fggg,98
ggge,56
ehgg,22
hggg,6
hcgh,134
icah,194
cgic,162
iggg,115
gggg,5
bghf,373
bicc,23
ggfi,606
eiig,398
gegh,211
ggia,24
giah,397
chfh,345
iggh,9
ggha,9
dagb,116
ggdi,947
ahdg,424
chhf,73
ghah,152
ifii,33
fiib,103
hagh,29
ggeg,114
gaie,416
fhae,4
hgai,127
ccgg,51
hhbg,618
hhcc,70
agfa,516
dihe,423
iaie,283
igfa,391
bige,95
aahh,83
ahhb,65
hfdg,86
ieib,96
hgia,32
gfii,108
dggd,55
fdgb,55
egaa,163
gfid,178
aggg,83
gggf,34
ifhe,195
dggb,49
ahfe,239
begi,149
hiah,304
agfb,57
igbf,25
gbfg,11
bfga,7
chia,71
ahac,72
hacg,115
acgi,83
fiha,273
dhda,134
hehe,117
igib,235
fifh,185
hddg,420
ddgb,98
fbgf,68
faic,172
chgd,160
bgde,145
dehc,246
ihde,108
hccc,11
ccch,4
ddgf,42
dgff,67
aihh,36
ihhf,153
chic,79
cggd,131
gdig,3130
digc,221
didi,256
fgae,4
iiae,18
gich,181
iche,177
ihfb,35
fbhd,52
faia,83
hgdi,653
cgif,28
gifh,754
fagb,103
agde,29
dgga,189
hdih,393
dihd,24
dihb,196
ihbe,46
cide,279
ideg,151
degb,130
ifhd,67
iadg,148
cgdb,6
gdbg,41
dbga,9
bgad,165
gadi,22
adid,1
fiii,115
bgcd,42
gcdi,10
cdia,5
igfb,146
fbge,49
acgb,15
fcgi,76
eggd,51
igfc,591
cgbd,6
gbdg,18
bdgc,8
cgdc,6
dcgb,13
ddgd,3
bhba,1
bagc,11
fcga,29
agbc,21
bcgg,10
cgge,55
eghb,105
cahg,100
ahgc,49
gehg,13
haie,41
fhca,235
fihf,90
chhb,206
dgac,10
gacg,60
acgg,4
egei,169
chdc,62
hdcg,127
dcgd,127
hhdi,60
cbge,156
chgi,110
agia,106
chif,68
hage,258
bhha,134
hhaa,124
eigg,72
ggic,8
biae,22
ehgb,87
igbc,273
fhaf,1
hafh,1
afhc,2
ifig,38
ehia,33
fgei,114
ciad,69
fhgd,78
fagf,8
fdhf,13
idhh,17
dhhe,53
gfge,162
fbha,163
idgg,344
ggdd,8
gddg,70
ddga,87
gahg,31
aide,18
ideh,325
dehb,135
bide,47
egff,735
fgfg,148
fgbc,85
bcgf,18
ihfc,31
fcic,74
igde,28
ehac,15
hach,66
achb,167
hggd,54
fhic,64
hicc,104
iccg,116
igba,7
gbah,8
iide,65
fghi,162
ghig,72
ibbi,185
hfai,43
faih,39
hhah,157
ggga,40
iahg,14
adgh,7
dghc,22
aigg,78
cihg,4
bhcd,8
hcdi,46
cdif,7
ehcb,188
digi,2739
fcha,633
ehge,31
hgeh,157
cahf,393
bche,245
ghdi,109
iiei,119
eihd,70
ddic,28
geie,51
eieg,90
ihia,129
chbe,64
daie,36
bhbe,61
ifge,190
bife,8
ifeg,25
fegd,28
cage,30
ehhc,71
ghci,269
ihad,691
ggfb,36
ficc,7
eihi,93
afgd,56
igdd,41
hhfb,68
hhcg,108
bhid,11
hidi,14
fiid,6
chba,5
dhab,4
habg,92
abgi,12
hbai,2
baii,1
dhge,8
agcd,14
cdib,3
cgcf,2
gcfi,1
cfia,1
ghfe,2
fegc,11
egcc,9
abgb,13
fdga,11
cdgb,26
ighi,154
ghii,135
gdhg,10
cigh,31
ghcg,191
dbgc,3
fdgc,25
igia,107
igcd,15
cdii,2
gehh,32
ehhi,67
egad,4
dhcf,5
hcfg,7
