r-gram,Counts
acgd,172
cgdg,1131
gdgf,687
dgfi,461
gfib,1019
fibi,873
ibie,957
biei,434
ieib,172
eibi,249
ibig,791
bigd,241
igdi,752
gdid,1859
didg,712
idgd,688
dgdf,417
gdfg,1337
dfgd,1802
fgda,2141
gdag,3459
dagd,973
agdg,983
gdgc,1265
dgcg,2155
gcgb,1014
cgbg,668
gbge,704
bgeg,919
gegb,1272
egbi,842
gbie,870
ieid,456
eidi,635
idid,1553
idgc,751
gcgg,456
cgge,130
ggef,84
gefg,655
efgg,83
fggc,169
ggci,427
gcie,759
ciei,256
idig,1219
dige,754
igef,195
ggca,31
gcai,485
caif,99
aifi,716
ifib,768
fibg,1510
ibge,1006
gegd,1562
egdg,684
gdgg,184
dgga,102
ggag,239
gagg,378
aggg,6
gggd,21
ggdg,107
ggaa,4
gaai,1020
aaif,87
bgei,485
geig,907
eiga,601
igai,1701
gaie,1033
aieg,1522
iegg,258
eggi,23
ggig,146
giga,1620
gaid,1328
aida,891
idai,1897
daif,586
geii,570
eiib,54
iibi,260
ibia,472
biag,518
iagb,370
agbf,103
gbfg,825
bfga,562
fgag,1582
gage,1572
agei,670
eiid,281
iidi,1769
digi,384
igii,363
giib,223
iibg,371
ibga,1724
bgai,404
gaif,865
ibgd,789
bgdd,426
gddg,1976
ddgf,307
dgfg,1679
gfgd,1825
fgdg,977
gdga,844
dgag,1236
ageg,2062
gegf,1407
egfi,750
gfie,549
fieg,1761
iega,1913
egaa,987
gaag,749
aagc,121
agcg,1830
gcgf,822
cgfg,948
gfgg,307
fggd,113
gdai,2693
eigd,473
igdf,315
gdfi,794
dfic,45
ficg,525
icgg,56
cggi,68
gigd,980
fica,48
icai,88
egfg,2037
gfgc,936
fgcg,1344
cggg,13
gggf,4
ggfg,135
fgca,110
gegc,1547
egcg,1445
gcgc,1923
cgcg,2707
gegg,253
eggg,9
gggc,26
ggcc,23
gccc,10
cccg,1
ccgb,172
gbgd,829
bgda,601
bgec,203
gecg,2153
ecgd,634
cgdi,1471
gdic,304
dicg,1200
cggc,176
ggcg,395
gcgd,2559
dica,89
caid,105
aidi,999
idib,898
dibg,1354
dgfc,89
gfci,298
fcic,28
cicg,385
cggd,162
cica,43
bgee,238
geei,688
eeii,623
eiie,17
iieg,450
iege,901
egeg,871
egbf,365
bfgd,591
gdge,568
dgeg,807
egge,75
ggei,60
iida,356
geie,266
eieg,349
iegb,883
egbg,818
gbfi,224
bfia,62
fiag,751
iagg,132
aggi,44
ggie,36
gieg,538
igdd,640
ddgi,337
dgig,1042
gigg,446
iggi,94
dgia,390
giai,402
iaif,536
bgeb,143
gebg,803
ebge,246
gbga,709
bgad,712
gadg,3321
adgf,1164
gfig,513
figg,89
iggb,111
ggbg,136
gega,1833
gaad,262
aadg,318
dgfa,251
gfai,174
faif,20
gddi,1323
ddif,214
difi,1828
ific,339
fici,339
icic,271
icge,828
cgeg,1583
gbif,519
bifg,404
ifgi,194
fgig,766
gige,686
igei,399
eiig,1048
iigg,243
iggd,520
ggdi,699
gdif,1025
bgef,93
gefi,397
efie,128
fiei,631
ieig,343
eigc,207
igcg,1473
cggf,46
ggfi,190
igca,192
gege,979
gegi,778
egii,308
giig,290
igge,160
ggeg,316
egig,440
egdi,817
gdig,1097
digg,396
dgai,800
iidg,241
dgdg,465
ggii,7
giid,1088
dgaa,78
eiif,7
iifg,55
ifgc,347
giif,42
iegi,581
iigi,366
igie,100
iiga,804
igag,2341
gagc,1943
agca,237
gdgd,691
dgda,1451
eige,277
igeg,1422
egag,1711
gagi,1866
agii,550
igig,848
agig,841
ecgc,591
cgdd,782
dgii,639
iigc,784
egci,764
gcic,312
idgi,559
dici,454
icig,400
cigi,231
giia,1045
iiag,460
idia,1207
diag,1000
iaga,822
agaa,132
adgd,1664
dagf,1174
agfg,1936
fgcc,217
gccg,1736
ccgi,230
cgie,186
gfic,219
icga,1005
cgag,2269
gagd,2180
agdf,449
dfga,267
fgai,786
idii,644
diig,490
igaa,364
aagf,227
fgci,486
gcii,666
ciig,650
iigd,694
gdie,627
dieg,1344
gbic,763
bici,196
cigd,592
gfga,2024
gigf,374
igfg,796
igfa,19
eeif,96
eifi,416
ifie,1134
fgge,87
egfa,132
ibgg,223
bggg,4
ggge,5
iiaa,151
iaai,205
eigf,118
gfgi,1231
cggb,72
ggbf,43
bfgi,68
egei,478
geif,267
eifg,452
ifgg,105
fggg,7
eifa,9
ifai,13
ddgb,273
