r-gram,Counts
mumou,1046
fmumf,162
mfcfu,840
cfocu,788
focum,808
uffuo,1236
umfuf,1492
mfufu,1160
ccfcu,525
fccfc,2908
ffufu,2963
ucfuu,1890
ocmoc,314
oumuc,2048
fmuoc,947
ccffu,993
ffumm,604
mmcmf,450
cfcuf,819
fcuff,143
cuffu,494
uffuf,1612
ffumf,496
fumff,1081
umffc,651
ofmuo,93
fmuou,1294
cccfo,157
uffuc,985
ouuof,415
uuofu,362
ofuum,402
offuu,133
ocfff,355
occof,146
fcfmc,4189
mmuuc,453
muouf,3253
uouff,575
ffcff,408
cmfuo,583
mfuou,756
cfmuo,930
ccofu,355
occfm,889
mffuo,137
mfuuf,1093
muuco,695
ucocu,267
umoco,741
uocfc,3343
ocfcu,1664
ufccu,20
fccum,16
cmuof,529
muofu,330
mcucf,307
cucfu,387
cfcfm,2613
cfmco,1365
umuco,1236
uumfm,286
ocfuc,882
mmuof,60
cfcof,380
fcofc,267
ofcmf,170
mfffm,34
fffmu,116
fmuum,2496
mufou,1939
mffuf,1803
cufuo,936
mouoc,332
ouocu,910
cuouu,648
uumuc,1320
mucfc,1427
ucfcm,1832
cfcco,1683
fccou,2403
ccmfc,457
mcufm,814
cufmm,47
ufmmu,283
fmmuf,190
fcfff,631
cffff,388
fmcoc,1199
fmufo,427
uuffu,2321
fcuoc,571
cuocm,425
ufcuf,1845
fcufc,1548
cufco,1656
muoff,170
fufmm,73
ufmmc,148
fmmcm,163
fcfcu,609
ccmcu,2361
cfcuc,163
fcucm,279
cucmf,13
mffcf,235
fcfcc,1358
fccfo,1696
ocouf,2456
mummf,187
ummfm,339
mmfmc,336
uocuc,471
mufmf,241
ufmfm,243
fmfmc,273
mfumm,442
fummo,217
ummoc,626
mmocm,157
cmcuf,2489
mcufc,2741
fumfm,623
mfmcc,339
ffuuc,109
cfmcu,1313
cummo,163
cmcuc,195
umcuu,523
mcuum,368
cuumo,13
moumc,739
fcoco,1295
cuumc,503
fufou,1994
fmuuc,658
fouff,240
foufm,298
oufmu,846
mcufo,375
cufoc,328
ufocu,789
focuf,366
cufuc,304
ufuco,643
fucou,589
ucmuc,423
uummo,217
mmocc,255
moccm,768
mccco,675
fumfo,328
umfoc,459
mfoco,123
ufouf,707
mfuoc,732
fcmoc,851
muufm,1053
fmcmf,715
ouuuf,137
uuufo,7
ffcmm,616
ufcmo,1179
omufu,904
ofumo,39
fmcfo,151
focff,248
uffcf,679
mufuc,1296
mucoc,1028
fccmm,257
muuff,1583
uouco,423
oucou,569
ccfff,569
oufff,252
ufffo,110
fffou,256
ffouu,470
ufcmf,1104
fcmfu,1252
fcocu,931
cocmf,721
ocmfm,288
cmfmc,826
muffo,154
uffof,13
ffofc,11
fofcu,17
ofcum,1071
fofcm,153
fcmfm,463
uofcu,273
uofcm,557
ocmuc,631
mucfm,393
ucfmf,16
oufcc,1796
cfouo,1361
fouoc,896
cuufc,321
mffco,377
ocumo,230
uufmf,123
umcuo,1156
mcuoc,1159
cuocu,264
fcfcf,2188
mfcoo,3
fcooc,91
cooco,125
oocou,90
fccff,295
muouc,613
oucmo,83
ucmou,207
cccom,36
omumc,319
muuof,311
fuucf,675
uucff,65
ucfff,123
fffcc,81
cfmuc,525
fmucf,523
muuom,241
ocfcm,2829
cfcmo,457
fummf,308
mmumm,462
cfufo,1182
fuffm,514
ufcom,367
fcomc,400
mocmf,102
ocmfo,61
cmfou,289
mfouu,193
focuc,511
cuouf,258
mcmmo,80
mmoco,98
fmcco,1292
cmfcm,1063
oufmf,84
fomuf,106
ummfc,115
mmfcm,97
cmoum,1041
ufouc,165
foucf,218
oucfo,164
ucfou,544
uoufm,634
omuuo,427
oumff,164
cmuom,516
mcmmm,51
cmmmc,67
mmmcm,57
mccoo,105
ccooc,376
oococ,63
cmcoo,63
mcooc,218
mmcoo,9
ufcoo,96
ufomc,122
fomcm,105
mcmfo,161
cmfoc,232
mfocm,193
cocfm,1750
ocfmm,75
cfmmu,275
mcmmf,114
cmmfo,18
mmfoc,3
uffoc,177
ffocm,142
umfou,264
mfouf,74
muucf,715
uucfo,77
mucmm,335
ucmmc,626
omuou,329
fomcc,60
omcmo,51
mcomc,695
mcmom,59
cmomu,114
momuf,70
uocmm,382
ocmmc,671
focco,343
cmmfu,42
mmfum,101
mfumf,214
cufcu,175
mmumf,259
umfcu,492
mfcuf,100
fcouc,503
mufff,429
ufffu,596
fffuf,1069
umfuo,1067
mmmco,16
ouocf,2282
cfcfu,4369
cuumf,9
fffco,577
umffu,946
ouffm,162
cmocc,685
moccc,193
ufmuc,570
focmf,135
ocmff,499
mffuc,304
oumoc,425
mufmm,107
fmmuu,263
mmuuu,103
muuuf,591
uuufc,683
fummm,118
ummmu,245
mmmuu,170
mmmcc,51
fcffo,209
cffou,273
mfumo,202
ufcuc,137
cucmc,195
cmmuc,353
ucfmu,568
fffmc,166
uufff,544
ffffo,20
fffoc,61
ffocf,68
ocuuf,121
ffffm,54
fuufo,572
ffcuo,79
ocmfu,363
mucfo,261
mffcu,46
fccoc,2138
uucof,119
ucofm,25
cofmc,397
ofmcc,169
oumfo,39
mfocf,96
ucfmc,273
cmcmf,1539
mcmfc,948
cmfcf,396
fmcmm,536
ououc,663
uoucf,631
ucfuc,239
omuum,625
ocuom,44
cuomu,48
mcuff,537
fmcuf,827
ccmfm,151
cmfmu,810
mfmuu,1026
offuf,210
fmccc,244
cccmf,73
ccmmf,111
ccffm,272
cmouo,298
ocfmo,51
mocum,639
ufuuu,427
fuuum,251
uuofc,336
mumff,231
mfffo,73
fucfo,246
cffuc,541
ffucf,205
fucfm,216
fmcfm,323
mcfmf,153
fmfuf,39
mmfuu,31
umuuc,1122
muffm,459
ffmuf,546
mcmfm,743
ufcco,2836
cumfo,152
mfoum,229
omcum,280
uouom,226
uoccu,28
occum,36
mcfmo,238
cfmou,151
fmoum,66
uomcf,265
omcfu,245
fuofu,171
ofuuf,317
occom,202
comcf,314
ocuuu,28
cuuuf,13
cmmcu,842
fuuuf,401
omuof,69
occmf,294
uofuo,182
ofuoc,266
ouomu,516
ufmum,1157
fufmf,148
fmfmu,122
omcfc,167
ocmmu,530
uffmc,910
mfcum,539
mummm,67
mmmuf,80
ofcfo,50
ufcof,855
fcofm,234
ofmco,143
ouumo,338
fcuum,162
ocuff,260
cufff,148
uocof,287
ocofm,62
ofmcm,183
cfuco,1275
mouuc,62
uofcf,165
fucmm,356
mcmff,1521
fffuu,254
uucmc,606
ucmcu,641
mmucm,481
cuocc,380
ocofu,299
uucmo,28
mfccf,201
cufcc,696
fccmo,173
mouuu,41
couco,407
mufof,138
ufofc,98
ocuuo,47
cuuou,99
fucff,119
ucffc,63
moumm,117
mmcuf,479
comcu,432
omcuf,177
fcmmf,94
cmmfm,158
mmfmu,137
uocoo,121
ocooc,332
coocf,170
oocfu,102
coocc,99
ooccf,63
fuouc,778
umocf,700
mocfc,547
ocfcc,1359
fmocm,202
ummfo,19
mmfou,31
omumu,213
fmouu,174
occmm,363
cmmou,39
mmoum,37
uomuo,274
mfmuo,186
coocu,359
oocum,301
mmcmo,152
mfcmm,396
mfmcm,783
ffuff,496
fuffo,92
uffou,260
mumfo,91
ffoco,103
uomuc,409
omucf,391
umcoo,198
mfocu,156
coocm,281
oocmu,80
cuoco,777
cmocf,629
oocmf,23
cocmm,790
omcfo,110
cocom,217
ocomm,54
commc,42
ommcc,21
uofuf,165
ofuff,54
cfmfm,141
fcumo,290
mocuo,89
ffufo,311
cumfm,211
ocomf,46
comfm,47
ccfmf,75
fmffu,196
cofcu,1215
omcmu,588
comuc,269
ouoff,272
uofff,122
offfc,41
omccf,650
mfuuc,68
umumo,787
mocuu,17
moufu,483
ffcco,235
fccom,160
cmfmf,21
mfmfu,20
ccfmm,104
ucfom,41
cfomu,122
cumuc,732
cucfo,20
ocucf,74
muomc,401
uomcm,417
mocco,307
fcufo,114
ccouc,531
cofuo,280
omcuo,25
ccmfo,127
ffufm,296
mfuff,308
ffmum,200
fmcuo,178
cccfm,103
fffuo,201
ucouu,1113
fmucm,495
fmocc,305
mffuu,1009
fcofu,615
cuomc,33
ufffc,690
ocoff,197
coffc,326
offcf,197
fcmfc,472
mfcfc,401
comfc,15
omfcm,11
ucfco,359
ouffu,751
ccfof,103
cfoff,88
foffc,55
offcm,281
ofcff,79
cocmo,194
mfuof,136
fuofm,342
ocomo,24
comoc,56
omocu,15
mcuuo,167
cuuoc,180
fmuuu,62
cofuu,451
ofuuu,14
foumm,228
umfmf,43
cuffc,215
offfm,17
ffmcc,356
mocuf,261
ffuof,102
omcmf,136
oummo,62
uufom,25
fcffm,584
cffmu,432
uufmm,157
fmmcc,78
ofuof,67
oocmc,444
mfcmo,79
mocou,818
oufmm,51
fmmum,100
uufmo,146
oocuf,51
fmuco,269
oocco,23
cmfcu,142
fcmfo,145
mfocc,136
uffcu,184
mmcfo,115
uuufu,308
cofuf,356
ofufu,212
focfc,602
ccmmo,24
ffuco,1372
fucoc,366
ucocm,650
uffcc,267
fcufm,226
cccff,57
oucoc,250
ucocc,428
uuomf,33
uomff,27
omffc,44
cfuuu,357
ucoco,148
cffmf,55
ffmff,55
mcuuc,91
cuuco,104
mocfu,788
uucom,6
ucomo,5
omocc,25
uucfc,718
oucfm,228
fmcff,374
mcffo,135
ccmom,6
uuumu,207
ufmou,102
cuffm,66
cmmfc,35
oucfc,720
cofff,47
ffouf,76
oufmo,36
mouff,121
ffmco,283
ffmcu,113
fucof,2696
ucofc,2689
cofcc,501
ofccf,223
fcucf,162
omufc,509
mucmo,75
ucmoc,73
momum,24
occoo,274
mfcfo,190
mfmfm,12
mmocf,135
mocff,291
mmfmf,2
ufouo,602
fcofo,125
cofou,225
ofouu,266
oocuo,27
mfmco,291
oocuc,41
ummfu,167
mmfuc,48
mfuco,366
ofcco,108
ffuoo,46
fuoou,164
uoouu,103
oouum,116
ofcuf,144
ofcfm,91
cfuoo,68
ofccm,236
umfuc,381
ufffm,99
fffmf,15
ffmfm,31
ucfuo,485
focuo,127
omcoc,177
fcoff,127
uoffc,303
muomf,17
uomfm,34
ufmff,204
cmmff,87
cuufo,12
cccoc,379
cofmo,8
ofmou,15
mmumo,92
fmumo,138
mfcmf,248
oocfc,54
mmufo,170
fcfmo,176
ucmfu,167
offfu,113
cucfc,128
omuco,173
fcuuo,80
uuumf,77
uffmo,150
ffmou,78
occmo,143
momco,10
ucfmm,22
cfmmc,158
ocffo,49
ocffm,98
foccm,554
cfmfc,94
fmfcf,32
fucom,15
ucomu,49
mmouu,60
mucof,117
ucofo,95
ofoum,90
mcofm,216
ofmcu,91
fmfum,144
focmo,70
ucmfm,132
cfcuo,279
fcfof,66
cfofu,93
fofuu,54
oocfm,15
oouuf,14
uooum,33
ooumf,18
ucofu,45
uofmc,209
ooccm,48
ufmfu,130
fmfuo,26
mfuoo,48
ooumu,52
moufm,168
mfucm,213
mfuuu,34
cfcuu,119
fomco,40
mfcco,97
ocmmm,26
ooccc,6
fmmcf,53
uofmf,46
ofmfu,45
fcfmm,184
uoffm,95
offmm,8
ffmmu,33
oufuc,520
oouuc,9
uoouf,26
ooufc,21
cffmm,18
ffmmc,18
fmmco,20
mcuom,22
cuomf,3
mcuof,112
cuofu,27
ccomf,15
ccoou,65
coouo,71
oouou,48
cfouc,346
fouco,39
fmmuc,32
ofcfc,190
ooufu,50
fffcu,53
ufofu,84
uufof,94
ufofo,56
fofoc,23
ofocf,64
uumfo,130
offcc,107
mcoff,107
fucmo,90
uoouc,16
oouco,2
ucouc,47
oouuo,4
ucouo,322
comco,321
cfffo,111
ufuoo,23
ocfmf,100
fofcf,31
ofcuo,155
cofmu,169
ofmuf,115
moumo,64
fcomm,30
commu,86
ommuu,65
cmfuc,223
oouff,17
oocmo,12
mmfuo,18
fmcom,191
mucff,142
fmcof,36
mmfcc,4
ofumm,66
ofmcf,168
uuffo,124
ccoff,63
umuom,293
cfffm,107
