r-gram,Counts
agbgc,7557
gbgci,2982
bgcif,668
gcifg,5337
cifgc,5093
ifgcg,3309
fgcgi,598
gcgig,1384
cgiga,381
gigaa,1347
igaai,1788
gaaig,820
aaigf,14
aigfg,285
igfgd,759
gfgdc,2438
fgdci,585
gdcif,137
dcifg,101
cifgg,687
ifggc,270
fggch,345
ggchc,2631
gchca,760
chcad,1039
hcadg,1391
cadga,459
adgaa,417
dgaag,747
gaaga,728
aagag,758
agagc,7464
gagcg,8592
agcgf,1198
gcgfg,5551
cgfgc,2927
gfgcd,1495
fgcdh,731
gcdhc,1427
cdhcg,145
dhcgd,45
hcgda,93
cgdag,1368
gdagb,741
dagbi,49
agbic,612
gbicg,1287
bicgb,458
icgbg,701
cgbgf,1602
gbgfi,656
bgfic,1217
gficb,394
ficbh,76
icbhf,396
cbhfb,1312
bhfbh,180
hfbhc,254
fbhca,97
bhcai,94
hcaia,315
caiab,1069
aiabg,1000
iabgc,860
abgcc,396
bgccg,1223
gccgd,2768
ccgdg,1999
cgdgd,1606
gdgda,467
dgdag,445
gdaga,969
dagad,36
agadg,1206
gadgi,518
adgib,139
dgibg,1563
gibgf,1708
ibgfg,2914
bgfgi,1500
gfgid,319
fgidg,161
gidgc,152
idgci,1270
dgcib,134
gcibf,47
cibfg,49
ibfgi,7
bfgig,6
fgigc,2367
gigcb,2965
igcbh,1767
gcbhf,6060
hfbhf,240
fbhfi,31
bhfif,59
hfifg,110
fifgi,7
ifgig,223
gigcc,1647
igcch,3726
gcchc,13236
cchci,1750
chcia,1055
hciai,730
ciaia,263
iaiag,498
aiagd,677
iagdh,138
agdhb,360
gdhbg,1878
dhbgf,2533
hbgfg,4186
bgfgd,6771
gfgdh,1537
fgdhd,329
gdhdi,561
dhdig,592
hdiga,418
digai,1071
igaib,1027
gaibg,5017
aibgf,1104
bgfga,7591
gfgai,3592
fgaia,2944
gaiag,7202
aiagi,562
iagif,106
agifh,127
gifhd,600
ifhdb,457
fhdbg,346
hdbgf,48
dbgfg,1588
gfgab,490
fgabi,66
gabif,485
abifg,46
bifga,215
ifgag,528
fgaga,4432
gagah,3881
agaha,2087
gahag,7113
ahaga,4886
hagag,5158
agaga,8000
gagai,4037
agaig,962
gaigd,862
aigdg,1272
igdgg,669
gdggf,255
dggfg,278
ggfgd,3617
gfgdb,2850
fgdbh,999
gdbhf,1390
dbhfb,656
bhfbg,2005
hfbgf,1095
fbgfg,2229
fgabg,528
gabgg,623
abgga,357
bggag,2110
ggagd,1227
gagda,1204
agdah,690
gdahf,1420
dahfc,72
ahfci,99
hfcia,24
fciag,52
ciagg,88
iaggc,260
aggcg,1231
ggcgg,538
gcggf,663
cggfg,640
ggfgf,162
gfgfg,1853
fgfgd,630
dbhfa,804
bhfag,5588
hfaga,4261
fagag,5029
agagb,4105
gagbe,821
agbeg,990
gbegb,1521
begbg,5881
egbgf,705
gbgfg,8660
gfgda,4747
fgdag,4167
gdagf,1547
dagfg,1644
agfgc,6806
gfgcf,685
fgcfg,1588
gcfgf,661
cfgfi,739
fgfig,963
gfigb,175
figbg,228
igbga,516
gbgag,8050
bgagf,2053
gagfg,8519
gfgcg,8898
fgcgf,1322
cgfgd,4084
gfgdd,2157
fgddg,1421
gddgc,547
ddgcg,254
dgcgc,1785
gcgcc,2466
cgcch,1346
gcchf,4395
cchfg,4477
chfgd,1924
hfgdg,2693
fgdga,4061
gdgad,577
dgadg,601
gadgf,1919
adgfg,2480
dgfga,2614
fgaif,765
gaifg,3848
aifgf,529
ifgfi,603
fgfib,979
gfibg,951
fibga,250
ibgag,1618
bgagd,891
gagdg,3722
agdgd,967
gdagc,6380
dagcc,643
agccg,3552
gccga,2858
ccgag,2031
cgagf,1841
fgcga,6024
gcgai,7307
cgaib,1839
bgfgb,4097
gfgbg,5260
fgbgf,1034
gabgc,2338
abgcb,579
bgcbg,4395
gcbgc,9661
cbgcg,5104
bgcgc,8758
gcgcg,8838
cgcga,4265
gcgag,12619
cgagc,7838
gagcc,6328
cgaid,1514
gaidg,5845
aidgg,230
idggc,325
dggcb,157
ggcbg,2337
cbgcb,1743
gcbgf,8864
cbgfg,10321
gfgag,6699
agaic,1456
gaicg,1449
aicgf,349
icgfg,616
gfgcc,1376
fgccg,1525
gccgf,849
ccgfg,805
gcfgi,552
cfgig,486
fgiga,542
gigab,122
igabg,629
bgcbe,550
gcbeg,3663
cbegb,3272
dagbg,1012
agbgg,1742
gbgga,1775
bggai,1142
ggaif,1097
aifgd,1573
ifgdd,317
gddgf,459
ddgfg,455
dgfgi,515
gfgig,2293
gigca,2819
igcah,2514
gcahf,6569
cahfa,1600
ahfag,1646
hfagc,1835
fagcg,1976
agcga,5385
gcgah,2812
cgahc,658
gahci,992
ahcib,1454
hcibg,1821
cibgg,1613
ibggc,1776
bggcg,1933
ggcgf,498
fgddh,1441
gddhb,531
ddhbi,59
dhbig,477
hbigd,532
bigda,305
igdai,216
gdaib,448
daibg,245
aibgd,806
ibgdi,843
bgdic,260
gdica,815
dicai,797
icaia,6329
caiac,3009
aiach,2766
iachc,2680
achcb,1716
chcbg,6266
hcbgb,315
cbgbg,2828
bgbgg,3132
gbggg,511
bgggf,81
gggfg,359
ggfga,175
fgaic,515
gaich,2796
aichc,2100
ichcb,1809
chcbe,4194
hcbeg,4438
egbgb,862
gbgbi,953
bgbig,620
gbigb,136
bigbg,393
igbgc,1199
gbgcc,2251
bgcch,4323
cchcg,4529
chcgd,875
hcgdg,1107
cgdgc,2562
gdgcc,1092
dgccg,1006
gccgb,1757
ccgbg,1382
bgfgc,7805
gfgcb,2942
fgcbi,1319
gcbig,587
cbiga,1131
bigag,1151
igagc,4372
gagca,8818
agcag,7696
gcaga,7095
cagai,1007
gaigc,2349
aigca,1114
hfagd,370
fagdg,579
gdgdf,379
dgdfg,496
gdfgf,242
dfgfi,331
fgfid,486
gfidg,1531
fidgf,1285
idgfg,807
gaiah,2516
aiahf,1242
iahfb,378
ahfbe,1474
hfbeg,1991
fbegb,727
gbgbg,6837
bgbgc,3476
gbgcg,7963
bgcga,4449
cgagg,2333
gaggc,2356
aggcf,245
ggcfg,597
gcfgd,2794
cfgdg,740
fgdgf,1523
gdgfg,3793
dgfgd,3015
fgdch,2927
gdchc,3221
dchcb,1838
chcbi,2200
hcbig,1190
bigaa,419
gaaib,356
aaibg,249
bgdig,2790
