r-gram,Counts
igeid,734
geida,240
eidaf,157
idafg,264
dafgd,294
afgda,825
fgdai,672
gdaid,393
daidb,51
aidbg,71
idbgi,102
dbgig,577
bgigb,380
gigbg,1019
igbgb,74
gbgbg,662
bgbgf,178
gbgfg,745
bgfgg,275
gfggb,79
fggbf,23
ggbfg,163
gbfgd,92
bfgdg,82
fgdgc,186
gdgcg,930
dgcgb,170
gcgbg,912
cgbgf,299
bgfga,346
gfgad,370
fgadg,384
gadgf,725
adgfa,235
dgfad,112
gfadb,32
fadbf,6
adbfg,37
dbfgc,65
bfgcg,158
fgcga,213
gcgag,1535
cgagg,543
gaggb,174
aggbf,94
gdgcd,84
dgcdb,10
gcdbe,32
cdbeg,42
dbegc,66
begcb,87
egcbg,101
gcbgc,73
cbgcg,93
bgcgi,466
gcgig,1344
cgigg,573
gigge,95
iggeg,51
ggega,88
gegai,54
egaii,92
gaiic,339
aiicg,376
iicge,61
icgeg,61
cgega,34
gegad,32
egadb,7
gadbe,15
adbeg,18
cgigi,300
gigig,1463
igiga,90
gigag,1560
igagb,553
gagbi,397
agbii,320
gbiig,122
biiga,17
iigag,148
gagbd,228
agbdb,31
gbdbe,9
bdbeg,16
gigii,197
igiib,35
giibi,54
iibii,231
ibiic,90
biici,85
iicig,321
icigc,1019
cigcg,514
igcgb,359
gcgbf,140
cgbfg,195
gbfgf,133
bfgfi,40
fgfid,32
gfidi,90
fidii,46
idiib,37
diibg,121
iibgb,230
ibgbe,9
bgbeg,87
gbegc,185
cgigd,493
gigdg,938
igdgf,297
gdgfg,379
dgfgd,203
gfgdi,284
fgdii,70
gdiic,378
diice,1
iiceg,9
icegf,14
cegfi,2
egfic,22
gfici,68
ficii,60
iciia,178
ciiag,803
iiagc,176
iagcg,219
agcgf,221
gcgfg,536
cgfgd,239
gfgdd,79
fgddg,78
gddgf,100
ddgfg,47
fgddb,1
gddbe,3
ddbeg,4
giggd,356
iggdf,24
ggdfi,36
gdfic,68
dfici,1
ficig,14
icigd,228
cigdf,7
igdfi,54
dficd,1
ficdb,3
icdbe,10
giggf,213
iggfg,260
ggfgc,106
gfgci,190
fgcig,42
gcigf,162
cigfg,87
igfgc,187
gfgcd,32
fgcdb,7
giggc,1178
iggcg,529
ggcgc,516
gcgcg,1474
cgcgb,175
cgbgb,112
gbgbi,106
bgbii,75
gbiic,275
biicg,217
iicgc,208
icgcg,235
cgcgc,337
gbgbd,34
bgbdb,5
cgigc,287
gigcg,1910
igcgd,419
gcgdi,565
cgdic,244
gdici,348
dicic,4
icicg,47
cicgd,36
icgdi,91
gdicd,159
dicdb,3
gdgff,53
dgffc,12
gffci,60
ffcic,3
fcici,5
cicid,31
icidg,37
cidgf,38
idgff,14
fcicd,56
cicdb,52
cgigb,97
gigbi,236
igbii,136
gbiii,134
biiie,4
iiiei,14
iieic,13
ieici,11
eicii,23
iciif,44
ciifg,289
iifgd,54
ifgdg,101
fgdgb,41
gdgbg,409
dgbgd,258
gbgdb,256
bgdbi,27
gdbii,94
dbiii,10
iiied,2
iiedb,1
iedbe,1
edbeg,3
giibg,224
ibgbi,37
bgbic,13
gbici,65
bicii,56
ciifi,16
iifia,31
ifiag,40
fiagd,97
iagdi,222
agdii,235
gdiib,59
ibgbd,2
igigd,141
igdgi,238
gdgig,548
dgigd,664
igdgb,132
gdgbe,12
dgbeg,23
cgiga,335
igagc,169
gagcg,663
agcgc,346
gcgci,631
cgcib,31
gcibg,210
cibgi,50
ibgig,378
igbia,85
gbiag,291
biagc,41
gcgcd,312
cgcdb,51
gcdbg,266
cdbgi,137
gigbd,34
igbdb,4
gdgfi,201
dgfii,143
gfiic,328
fiici,85
iicic,55
icici,17
cicic,5
cicii,158
iiagd,531
iagda,262
agdag,1244
gdagd,720
dagdb,176
agdbg,459
gdbgi,405
bgigi,657
gigif,4
igifg,7
gifgi,61
ifgig,166
fgigd,372
icicd,59
cgigf,344
gigfi,262
igfii,243
gfiib,103
fiibi,32
iibig,33
ibigc,12
bigci,11
igcif,105
gcifi,33
cifii,16
