r-gram,Counts
cia,3707
iai,26751
aig,21445
igc,5564
gcd,8825
cdg,5795
dga,6825
gai,17976
aii,18469
iia,13893
igi,6714
gii,5065
iib,6160
ibg,14534
bgi,10464
gie,12684
iei,14269
eid,10439
idd,10531
ddg,10439
dgi,10747
ieg,22808
egh,4068
gha,3654
hag,24105
age,9397
geh,19021
ehh,1431
hha,4922
ehg,3244
hgf,7861
gfh,44699
fhd,13124
hdg,20820
dgg,8078
ggc,52684
cdi,3795
dif,5562
ifh,23142
fhc,12360
hch,15777
chg,2533
hge,1672
ehe,5666
heg,24958
ghg,1621
hgh,2185
ghe,3695
hai,30467
ige,10928
ehd,5776
hdd,6696
ddi,3980
dib,5834
ibi,17656
bih,12579
ihh,2500
hhd,4259
dgd,3305
gdh,12414
dhb,5230
hbi,17319
ihb,5670
hbg,18713
bge,7406
gec,2697
eci,4190
cic,7025
ich,15219
che,6081
hei,13399
ida,21752
dag,14182
agf,15596
gfg,9507
fga,3894
aib,12518
ibh,16980
bhb,8157
gid,15150
agg,10613
ggf,6278
fge,6880
hdi,11228
hbh,17953
bhe,12392
egb,6108
gbi,19010
ihd,8050
hdb,243
dbg,294
bgd,8028
ege,5448
ehf,4857
hfi,2837
fie,6549
egi,9110
iie,9015
ieh,10566
fid,2606
ide,184
deg,248
gib,5257
dah,22599
ahh,4822
hhf,1493
egf,10804
fhb,11613
ihg,6753
hgd,4334
gdg,8790
gdd,2135
gah,12981
ahf,17092
hfh,22074
hdh,14261
dhi,7659
hig,6772
igg,9339
gca,27062
cai,21833
aih,15405
ghd,4155
hda,16901
dai,24962
dgb,7002
gbg,9038
ddh,5052
dhc,13543
hci,20956
cii,12550
iig,6289
igf,5301
gfi,15497
ieb,10362
ebg,6232
bgh,4728
ghh,705
hec,4514
cig,4363
iga,6097
ahg,8965
gdi,6123
dig,3093
igh,2635
bhg,4552
ghc,3151
chc,5335
chi,13750
hib,6036
gcg,11102
cgg,14653
fig,1676
igb,5378
ehi,3797
hic,7268
icd,4157
dgf,13697
hcg,16688
aic,24364
ici,14301
icg,14547
ggi,5076
ihe,7984
egg,17008
gge,5757
hgb,2308
ggb,3598
gda,20577
geb,3342
idg,14690
igd,8952
fii,3757
iih,3251
ahd,11752
ahe,9027
heh,9845
bgg,9852
ggd,7275
bid,10646
bhd,11293
hia,10781
iid,11052
dgc,6680
gch,12739
chb,3827
aid,4569
gig,5578
bic,7105
icb,6349
cbi,13521
big,9095
eic,4504
ica,10000
cag,6568
cdh,4143
ifi,6338
fib,4355
gih,3636
ahi,9751
hah,22088
hfg,21656
fgd,3563
aia,4539
iag,12833
hgg,6199
cah,17351
ahc,14213
ecg,3113
cgf,5166
fhe,11591
geg,15495
cgb,4408
bie,10119
gfe,261
feh,453
ahb,9065
ggg,5540
eif,4254
dii,4715
agd,4174
dhf,10017
dih,7099
hed,459
eda,1267
heb,7025
iah,18409
aha,10121
agc,5776
dgh,1309
eha,5755
hid,11238
idi,8403
cgd,3064
fic,2272
cgc,7970
cid,7601
gia,10477
dhe,3978
fgg,12662
ihi,3539
dge,3570
ega,6253
bhf,4655
fhh,3121
iha,8043
gei,11845
eie,7275
ebi,5163
ihc,10483
hcb,9984
cbh,7397
hef,493
efi,320
cgi,5913
gic,5212
hgi,5248
gif,2991
cbg,7906
aie,7736
iec,4979
hga,2684
fha,19845
hih,4540
ebh,10125
hee,2823
eeg,4066
eig,2597
bha,12968
ehc,5723
cda,1359
ech,5020
chf,3431
fgc,2467
gci,11360
cie,7426
dhh,2494
hhe,3102
hii,6078
fhi,15150
bhc,8497
hca,9219
eih,5039
ehb,6195
iii,5223
gcb,12618
gag,7469
aga,3773
gaf,665
afg,818
ggh,2737
egc,5134
iee,3261
gaa,39
aag,51
feg,377
cdd,282
dhd,4738
eii,3456
iic,7849
idh,19343
dhg,3689
hgc,3344
cge,2640
chh,1675
hhc,2716
hcd,2504
hie,5640
egd,7715
bhh,4160
gfa,1204
fah,1362
eia,2696
cif,5013
ifg,8345
fgi,3708
die,1741
gga,4999
ghb,2532
cib,2984
bgb,6887
bia,8468
fhg,3573
bii,8253
iif,4834
bib,3097
caf,530
agb,7160
cih,1824
chd,7773
hhi,768
hhb,2743
aif,14481
gce,4930
ceb,841
gbh,18144
idc,469
dch,647
hhg,905
cha,7123
haf,419
afh,883
ghi,2604
fhf,1727
ice,2262
ceh,1638
dia,1380
hif,3437
ifc,996
fch,753
iaf,660
bgc,1883
cga,2513
agi,9070
ihf,2331
fgb,4167
cgh,977
ceg,3579
dha,4720
did,2440
dic,2157
eib,3667
fgh,3074
ibb,6
bbg,26
bgf,6365
fgf,1785
fih,1980
ifb,2227
fbg,1215
gdb,112
bif,4545
gcc,2322
cch,1168
ief,1225
efh,649
ied,715
ccg,844
fia,2821
gde,66
bga,2347
ifa,3377
fbi,1082
dad,116
adh,189
bhi,4772
eeh,730
fif,943
hdf,349
dfh,42
ife,796
efg,999
gfd,626
fdi,278
cbf,126
bfh,298
agh,1414
fag,1700
gcf,544
cfh,263
fai,1517
gdf,37
dfg,359
dda,129
