r-gram,Counts
bcbcb,7131
cbcbc,30509
bcbcc,12387
cbccb,14592
bccbc,12188
ccbcb,9794
cbcbf,5782
bcbfc,5397
cbfcc,8337
bfccf,4703
fccff,10123
ccffc,13466
cffcf,19104
ffcfc,19846
fcfcb,43288
cfcbf,17972
fcbfc,18223
cbfcf,16483
bfcfc,16627
fcfcf,82770
cfcfc,171849
fcfcc,71013
cfccf,80953
fccfc,80260
ccfcf,53983
cfcbc,74066
fcbcb,16449
cbccf,32822
bccfc,30664
cfcff,12919
fcffc,14823
cfccc,15793
fcccf,9226
cccfc,13979
ccfcc,38151
cfcck,18719
fcckc,22306
cckcf,19190
ckcfc,45245
kcfcf,20533
ccfck,8639
cfckc,26965
fckcb,11651
ckcbf,7148
kcbfc,5614
cbfck,5377
bfckc,5805
ckcbc,24329
kcbcf,10905
cbcfc,73272
bcfcb,19243
fcbck,7459
cbckc,15171
bckcf,10143
fcfck,11423
fckcf,18825
bfccb,2405
fccbf,6113
ccbff,1281
cbffc,4164
bffcf,1900
ccfcb,26778
fcbcf,35051
fcccb,4447
cccbf,1979
bffcc,1236
ffccf,6979
fccbc,31325
ccbcf,21319
cbcff,5843
bcffc,6082
cccff,1292
ccffb,283
cffbc,751
ffbcf,356
fbcff,546
ffcff,1957
cffcb,7906
ffcbc,7921
bfcff,1483
kcfck,2051
fckcc,2220
ckcck,241
kcckc,241
cckcb,12161
cbfcb,8172
bfcbc,7217
fcbcc,30300
bccbf,2753
ccbfc,9135
cbcfb,2501
bcfbc,2271
cfbcc,1449
fbccc,285
bcccf,5539
bcfcf,33023
bfcbf,1395
bcfff,543
cfffc,2889
fffcc,1365
bcbck,2580
bckcb,6291
kcbck,1950
kcfcb,10016
cffck,3095
ffckc,3593
fcbff,1659
fckck,3678
ckckc,9314
kckcb,2672
kcbcb,4836
bfcck,1664
cbccc,10640
bcccb,3230
cccbc,5868
bcbcf,14341
bcfcc,27512
cfccb,33861
bffck,441
kckcf,5043
kcfcc,12650
ckcff,6937
kcffc,6440
ffcbf,1273
cffcc,10706
ffcck,2165
ccbcc,17048
ccbck,3262
kcbcc,6639
fcccc,878
ccccc,12
ccccf,842
fcffb,389
cffbb,104
ffbbb,19
fbbbc,82
bbbcf,254
bbcfc,5553
cbcck,8320
bcckc,8767
ccccb,307
ccfff,1022
cffff,184
ffffb,1
fffbb,15
cfcbb,7287
fcbbc,6799
cbbcf,5301
bbcff,393
ckccb,2355
kccbf,303
fccck,2874
ccckc,4845
cckcc,1749
ckccf,3075
kccfc,2648
cfcfb,5541
fcfbc,5289
cfbcb,3352
fbcbc,3070
bcfck,5116
fcfff,1156
fffcb,672
ffccb,3145
fbcfc,5933
cfbcf,5625
bcbfb,1072
cbfbf,1261
bfbfc,1155
fbfcf,1293
cccck,230
cfbck,1282
fbckc,1378
bccck,1774
kccff,325
fffcf,1301
kcbff,1008
ffccc,1040
fcbfb,768
cccfb,347
ccfbb,165
cfbbb,45
cckck,3059
fcfbb,370
