r-gram,Counts
echad,124
chadg,1105
hadgf,1820
adgfi,965
dgfia,617
gfiai,973
fiaib,98
iaibi,877
aibia,876
ibiad,107
biadh,46
iadhe,35
adheb,48
dhebg,204
hebgb,195
ebgbg,190
bgbgc,540
gbgcg,1491
bgcgb,294
gcgbg,1261
cgbga,729
gbgai,1089
bgaig,705
gaige,648
aigeg,315
igegc,210
gegcg,2585
egcga,3944
gcgah,5587
cgahh,95
gahhe,30
ahheg,36
hhegc,67
hegcg,1608
cgahb,705
gahbg,474
ahbgd,207
hbgdg,654
bgdga,2919
gdgai,1439
dgaid,875
gaida,2261
aidah,556
idahg,171
dahgc,141
ahgcg,498
hgcgi,100
gcgid,534
cgida,624
gidaf,69
idafi,406
dafig,184
afigc,34
figch,25
igchg,86
gchga,458
chgah,98
hgahc,45
gahcc,267
ahccg,542
hccgc,352
ccgch,165
cgcha,678
gchai,1380
chaia,373
haiaf,534
aiafg,2369
iafge,1038
afgeg,2842
fgegd,1843
gegdg,1697
egdgb,564
gdgbg,1139
dgbge,306
gbgeb,246
bgebc,52
gebcg,164
ebcga,100
bcgah,559
cgahg,1190
gahgb,421
ahgbi,194
hgbie,93
gbieg,1935
biegi,1035
iegih,1544
egiha,1626
gihab,660
ihabi,687
habid,330
abidd,15
biddg,266
iddgc,139
ddgci,132
dgcid,246
gcidg,568
cidgd,179
idgdg,232
dgdgc,434
gdgch,916
dgchb,394
gchbe,101
chbei,26
hbeib,7
beibg,11
eibga,324
ibgah,1112
bgahg,247
hgbia,113
gbiaa,98
biaag,157
iaage,229
aageh,225
agehb,326
gehbh,403
ehbhb,130
hbhbh,417
bhbhb,847
hbhbg,837
bhbgd,519
hbgde,121
bgdeg,209
gdega,769
degaf,219
egafg,1081
gafgc,1818
afgch,801
fgchg,456
gchgd,556
chgda,514
hgdag,1051
gdagc,4228
dagch,2149
agchd,807
gchde,293
chdeg,509
hdega,695
gchgb,280
chgbi,139
gbiae,264
biaeg,352
iaegb,126
aegbh,231
egbha,978
gbhad,408
bhadg,295
hadgd,563
adgde,79
dgdeg,318
afgcg,3340
fgcga,2113
bgdgb,415
gdgbi,797
dgbib,164
gbibf,421
bibfi,461
ibfig,84
bfigb,21
figbi,49
igbia,76
gbiaf,457
biafg,757
afgeb,604
fgebg,666
gebgf,584
ebgfg,497
bgfgd,457
gfgde,120
fgdeg,223
cgahi,428
gahia,723
ahiaa,145
hiaah,54
iaahc,78
aahcc,55
ccgcg,356
cgcga,2044
gbiac,126
biacg,262
iacgf,139
acgfg,122
cgfga,1213
gfgad,2457
fgadg,5356
gadgd,2441
ahbgc,50
hbgch,147
bgcha,525
gchah,411
chahc,190
hahcc,106
cgahc,1451
gahcg,2266
ahcgf,483
hcgfg,1014
gadgc,2353
adgci,505
gcida,705
cidag,1122
idagd,979
dagda,1083
agdag,2500
agche,758
gcheg,1774
chega,751
hegad,416
egadg,2233
gadgf,2677
adgfg,2606
dgfgd,993
gfgda,1610
fgdag,2388
agchi,359
gchia,602
chiaf,154
hiafi,126
iafib,293
afibg,477
fibgc,662
ibgca,82
bgcah,109
gcahf,47
cahfe,43
ahfeg,779
hfegg,23
feggb,7
eggbi,124
ggbia,140
bhbga,688
hbgaf,244
bgafi,170
gafid,378
afida,619
fidai,142
idaif,485
daifa,99
aifai,568
ifaid,77
faidf,32
aidfg,1043
idfgb,416
dfgbe,304
fgbei,27
gbeib,3
ibgag,2730
bgaga,1756
gagai,3733
agaii,710
gaiia,2100
aiiai,4173
iiaib,704
iaibh,404
aibhf,324
ibhfg,113
bhfge,132
hfgeb,134
bgfge,288
gfgei,274
fgeib,231
geibh,213
eibhi,42
ibhia,158
bhiae,68
hiaei,51
iaeib,29
aeibh,163
eibhg,124
ibhgb,152
bhgbi,108
iacga,512
acgaf,212
cgafg,3377
gafge,2861
fgega,2467
gegaf,677
egafi,201
daifh,289
aifhg,70
ifhgf,19
fhgfg,916
hgfge,884
gfgeb,380
geibg,347
bgaha,662
gahai,3513
ahaii,1199
haiig,1001
aiiga,1361
iigai,1293
igaib,1751
gaibg,3624
aibgd,1444
ibgdg,1112
dgaia,948
gaiaa,196
aiaaf,242
iaafi,288
aafid,58
ifhgb,41
fhgbi,70
gadga,5001
adgaf,458
dgafi,629
aifhc,83
ifhcg,126
fhcgb,104
hcgbg,1003
cgbgg,92
gbggd,347
bggda,363
ggdag,1681
ibgcd,131
bgcda,310
gcdai,266
cdaif,127
daifg,2245
aifgg,113
ifggb,56
fggbi,116
ehbhd,208
hbhdg,573
bhdgd,260
hdgdh,174
dgdhb,466
gdhbg,645
dhbgf,428
hbgfg,436
bgfgc,595
gfgcg,2065
fgcgg,1405
gcggb,628
cggbc,172
ggbci,477
gbcic,76
bcicg,93
cicgd,362
icgda,867
cgdai,2108
gdaie,766
daiei,50
aieib,91
ieibg,109
igaig,1187
gaiga,2675
aigai,6088
gaibc,125
aibcg,874
ibcgb,63
bcgbg,53
bgaia,741
gaiag,1800
aiagb,449
iagbh,300
agbhd,388
gbhdg,1408
bhdgi,497
hdgig,100
dgige,203
gigeg,287
igegd,211
gegdi,227
egdid,69
gdidg,201
didga,86
idgah,556
dgahg,381
gahgd,628
ahgda,338
agcha,1314
gchag,974
chaga,489
hagah,1495
agahg,891
adgdi,62
dgdid,83
dgahe,235
gaheg,1756
ahegc,968
hegch,1156
egchg,568
chgdh,50
hgdhb,56
gdhbf,625
dhbfg,932
hbfgc,201
bfgcg,472
cgahe,681
gahei,152
aheib,53
heibh,93
eibhc,187
ibhcg,754
bhcgf,110
dgcif,181
gcifg,411
cifga,807
ifgah,368
fgahg,410
hadgb,271
adgbg,793
dgbgd,1128
gbgdg,2832
ehbha,143
hbhaf,271
bhafi,400
hafig,45
afige,133
figef,77
igefg,531
gefgd,230
efgda,272
gdage,1539
dageg,2829
agegc,1129
cgaha,2064
gahaf,724
ahafg,882
hafgd,797
afgda,1541
fgdah,1188
gdaha,1172
dahaf,290
hafge,1107
afgeh,1077
fgeha,1078
gehaf,570
ehafg,985
fgehd,477
gehdg,625
ehdgc,221
hdgcg,1362
dgcgc,821
gcgci,756
cgcid,267
gcidc,61
cidch,35
idchg,39
dchga,19
chgaf,94
hgafi,109
gafib,493
afibc,32
fibci,46
ibcib,32
bcibh,29
cibhf,80
ibhfe,343
bhfei,270
hfeia,143
feiai,101
eiaig,364
iaiga,1196
gaibh,793
fgebh,386
gebha,240
ebhaf,54
hafia,867
afiad,764
fiada,219
iadai,119
adaif,160
aifgb,760
ifgbe,82
fgbeg,442
gbegb,246
begbh,26
egbhd,964
bhdga,538
hdgad,126
dgadg,911
gadgg,1278
adgga,760
dggai,849
ggaid,847
gaidg,2917
aidgc,849
idgcg,988
dgcgb,570
gcgbh,538
cgbhg,71
gbhge,305
bhgec,59
hgecg,147
gecgb,468
ecgbi,657
cgbic,556
gbich,412
biche,61
icheg,333
chegc,882
agahe,668
ahafi,157
gdaga,4180
dagaf,740
agafg,1899
gafgd,1230
gehai,1264
ehaii,393
aibge,2608
ibgeh,2569
bgehd,749
dgcgd,1005
gcgda,2033
gdaif,1451
bhdgg,245
hdggb,191
dggbh,170
ggbhf,83
gbhfe,400
dgcgg,986
gcgge,881
cggec,106
ggecg,398
cgbig,780
gbigb,159
bigbi,85
bfigd,76
figda,56
igdag,615
bgcaf,180
gcafg,540
cafga,151
afgag,2366
fgagg,698
gaggb,656
aggbi,215
ehbhg,76
hbhgc,77
bhgch,235
hgchd,183
fgchc,388
gchch,755
chchc,182
hchcg,562
chcgb,474
cgbgd,1270
gbgdc,511
bgdcg,698
gdcgi,385
dcgih,430
cgiha,2194
gihaf,483
ihafi,104
hafid,264
daife,20
aifeg,22
ifegb,16
fegbh,77
egbhf,361
gbhfg,268
ebgfh,173
bgfha,681
gfhab,167
fhabg,63
habgc,42
abgch,96
bgchi,94
chiac,80
hiaci,66
iacid,172
acida,137
cidaa,165
idaah,145
daahc,75
aahcg,87
ahcga,690
hcgah,407
cgahd,1595
gahdf,233
ahdfi,80
hdfie,286
dfieh,195
fieha,276
iehae,110
ehaeg,252
haege,103
aegec,2
egecg,107
gecga,643
ecgad,439
cgadg,4630
adgge,284
dggeh,166
ggeha,175
ehaia,312
haiag,581
aiage,1211
iagee,687
ageeg,1329
geegc,506
eegcg,829
egcge,364
gcgef,220
cgefg,336
gefgc,373
efgcg,970
fgcgc,1801
gcgcg,3445
gahbc,10
ahbcg,30
hbcga,167
bcgag,831
cgagb,852
gagbi,1262
agbib,256
gbibg,587
bibgc,1105
ibgcg,1296
bgcga,1274
gcgag,4089
cgagg,957
aggbh,201
ggbhb,127
gbhbh,877
bhbha,637
hbhae,92
bhaeh,81
haehd,128
aehde,71
ehdeg,683
degag,1149
egagf,1379
gagfh,791
agfhc,295
gfhch,313
fhchc,43
egbhi,366
gbhid,128
bhide,29
hideg,104
idega,410
gehae,384
haegc,181
aegcg,666
agahb,612
gahbi,852
ahbia,102
hbiad,160
bgbgb,193
gbgbe,32
bgbeg,65
gbega,248
begag,199
egagb,774
agbif,172
gbifg,737
bifgc,1047
ifgcg,1223
fgcgd,1261
gcgde,230
cgdeg,450
agfha,603
gfhai,575
fhaib,180
haibi,563
aibif,279
ibifg,352
ifgci,414
fgcia,413
gciai,988
ciaid,434
iaide,127
aideg,466
gagfi,719
agfie,107
gfieg,604
fiegb,137
iegbh,1460
egbhe,383
gbhef,100
bhefg,199
hefgb,138
efgbg,311
fgbgg,387
gbggb,165
bggbg,124
ggbgc,707
gbgch,702
bgchg,164
chgai,259
hgaic,124
gaicg,3027
aicgf,309
icgfa,112
cgfai,294
gfaia,75
faiai,361
aiaid,1269
gbggc,182
bggci,55
ggcid,96
daahd,13
aahdh,7
ahdhe,24
hdheb,23
bgbgg,121
gbgge,265
bggee,90
ggeeg,573
geege,327
eegeb,655
egebg,750
gebga,966
ebgag,246
bgagg,529
gbiab,53
biabg,71
iabga,52
abgai,39
bgaid,935
aidag,3057
idage,2020
gegch,752
egchc,331
gchcg,1563
gahbh,651
ahbhe,50
hbhef,55
fgbgi,324
gbgih,203
bgiha,279
ihabg,72
gchgc,352
chgci,88
hgcid,57
daahg,15
aahgb,7
ahgbh,134
hgbhf,42
gfhad,524
fhade,56
hadeg,140
adega,215
bgcad,275
gcadg,1046
cadga,1338
adgae,238
dgaeh,227
gaehf,292
