r-gram,Counts
afg,5702
fga,29282
gai,48929
aig,5299
igd,10777
gdi,22372
dic,17786
ici,9223
cih,1573
iha,5064
hag,35866
agi,14099
gii,12242
iia,8571
iaf,8916
igc,3965
gcg,69248
cga,38120
gag,61338
agd,15940
gdg,19567
dga,14995
aic,17213
icg,42470
agg,14017
ggc,7958
gch,24514
chd,7786
hdh,24760
dhc,9679
hci,11895
cib,6618
ibf,1315
bfh,1014
fhf,4429
hfg,36969
fgg,31483
ggi,6796
gib,4392
ibi,14834
big,5889
igf,6126
gfi,9975
fif,21442
ifg,38867
fgb,20692
gbg,31966
bga,23805
aga,28222
aia,22060
iag,28585
iii,9023
iic,7523
gah,32021
ahf,21179
hfh,18765
fhc,19073
hcg,30984
cgd,44940
dif,10126
ifi,9946
fia,21508
iai,23215
iga,10165
gac,7236
acg,4568
agc,45075
cgc,27196
gbf,1124
hch,7676
chc,6951
hcb,5343
cbh,4594
bhf,13833
fgf,6040
gfh,32350
fhd,11483
hdi,11999
ica,10256
cai,5786
aii,18197
aib,13949
iba,2359
bah,741
gbi,26460
bic,15946
icc,6468
cci,2667
ibh,11531
bhi,4166
hii,6341
iib,7575
fid,9285
idi,14776
did,4955
cgi,10715
cah,8009
ahc,13525
hca,5828
cag,11434
agf,24508
fii,4542
cgf,19005
gfg,38158
ggb,10089
igb,5850
bgb,10217
gba,744
bag,1571
gff,4816
ffc,9739
fch,4657
cha,15199
hai,22459
iid,14942
idg,16973
dgb,5703
gbh,15699
bha,6752
gdd,1162
ddi,1111
dih,588
ihd,7910
iff,17151
ffa,9279
fah,5468
aha,17846
hah,10958
ddf,10
dfg,3601
fgd,14513
gda,4319
dag,5858
agb,12572
bif,18521
fci,1286
iaa,5890
aag,7130
cgb,13872
gdh,53879
idh,18798
dhi,1591
gdc,675
dci,286
cic,5290
iig,6161
cgg,5212
gga,20902
gic,14013
ccg,4308
idf,728
dfh,1284
fha,17885
dgd,4638
dia,6939
ida,8257
bii,4513
bgd,10396
cch,4381
chi,4424
hia,447
aai,2255
chb,7770
hbi,16644
fcg,4780
ibb,4364
bbg,2136
bai,918
aif,18227
ifd,413
fdi,567
bia,8064
iah,13591
ahd,9192
dhf,63483
hfi,52599
icf,1198
cfg,3491
fgi,11435
dai,3214
ffi,3641
bgi,9026
bhg,3305
hga,3904
ifa,850
gaf,8750
afh,13800
ahi,7435
hig,5780
igi,4278
bhd,3370
dgc,12670
gcb,4432
cbi,4426
gdf,4417
dfi,498
fib,12587
ibg,24643
bgc,15482
gca,9773
dig,2746
cii,2300
gig,10412
gcd,2206
cdh,1212
dhd,11548
fhi,5064
bbh,2768
fgc,14826
hcf,581
cfh,1128
dhb,3648
