r-gram,Counts
ggdia,317
gdiaf,259
diafg,236
iafgd,375
afgda,890
fgdai,470
gdaic,436
daici,179
aicia,726
iciag,1486
ciagi,477
iagia,261
agiai,329
giaic,159
iaicb,165
aicbg,255
icbga,114
cbgag,76
bgaga,545
gagag,4807
agagd,682
gagdg,1050
agdgd,194
gdgda,179
dgdag,30
gdaga,216
dagag,133
agagb,1204
gagbg,1745
agbgi,1273
gbgib,177
bgibi,117
gibic,106
ibicg,514
bicga,444
icgah,1282
cgahf,668
gahfg,832
ahfgi,301
hfgig,182
fgigf,115
gigfc,27
igfci,18
gfcia,149
fciag,167
ciagg,282
iaggi,207
aggii,234
ggiii,213
giiii,170
iiiic,309
iiicg,761
iicgb,646
icgbg,2302
cgbgi,994
bgibg,165
gibgb,58
ibgbf,19
bgbfg,20
gbfgd,137
bfgdg,138
fgdgc,183
gdgci,353
dgcic,394
gcicg,1841
cicga,1345
giiig,329
iiigb,96
iigbf,29
igbfg,88
gdgcg,413
dgcgd,84
gcgdd,10
cgddg,12
gddga,44
ddgai,53
dgaic,380
gaici,630
ciaga,1523
iagag,3869
gagdi,1188
agdia,1121
gdiai,1074
diaig,370
iaigd,293
aigdd,7
igddg,15
dgaig,204
gaiga,458
aigai,676
igaib,190
gaibi,336
aibic,149
ibici,230
bicia,258
diaii,394
iaiig,328
aiiga,337
iigai,538
aibih,4
ibihd,42
bihdi,21
ihdib,813
hdibg,828
dibgi,696
ibgic,329
bgicg,457
gicga,1899
icgag,3371
cgagc,1648
gagcg,3700
agcgb,1018
gcgbg,892
cgbgg,111
gbggi,235
bggic,50
ggici,20
gicia,148
iaiih,123
aiihd,69
iihdi,173
dibga,335
ibgag,770
bgagf,465
gagfg,1139
agfgd,262
gfgdi,449
fgdic,115
gdicg,1279
dicge,8
icgeg,8
cgegf,9
gegfg,8
egfgd,3
gdici,573
dicia,252
diaia,1635
iaiag,2838
aiagi,648
iagic,841
agicg,2542
gicgc,398
icgcg,1220
cgcga,926
gcgag,3188
agcgf,701
gcgfd,10
cgfdi,23
gfdia,87
fdiag,69
diaga,1397
agagf,810
gfgdd,18
fgddg,11
gddgd,7
ddgdf,1
dgdfi,2
gdfic,17
dfici,7
ficic,178
icici,320
cicia,451
diaid,245
iaidg,432
aidgd,121
idgdf,3
dficg,3
ficgf,234
icgfg,981
cgfgc,779
gfgci,653
fgcic,290
gcici,715
iaigf,503
aigfg,838
igfgc,214
cicgc,592
cgcgb,210
cgbgb,484
gbgbi,680
bgbic,217
gbici,425
iaiic,534
aiicg,670
iicgc,329
gbgbc,10
bgbcg,23
gbcgd,5
bcgdd,1
cgddi,7
gddic,26
ddici,15
dicic,97
diaic,427
iaicg,2314
aicgd,785
icgdd,3
ddicd,2
dicdh,5
icdhf,13
cdhfc,4
dhfci,8
hfcic,40
fcici,24
cicic,199
iaidh,102
aidhf,46
idhfc,13
fcicb,3
cicbi,28
icbig,58
cbige,1
bigei,4
igeic,3
geici,3
eicia,3
diaib,289
iaibi,442
aibig,220
ibige,3
geicg,1
eicgc,2
cgagf,695
gfgdg,497
fgdgb,29
gdgbd,2
dgbdi,2
gbdia,17
bdiag,19
diagb,255
iagbi,843
agbig,415
gbige,2
igeib,5
geibg,2
eibgb,1
ibgbi,342
iaiib,294
aiibg,163
iibgb,141
gbicg,703
bicgc,130
gagfi,1581
agfia,838
gfiad,18
fiadi,50
iadia,66
adiag,74
diagi,299
iagib,140
agibg,213
bgbih,11
gbihd,32
bihdg,10
ihdgg,8
hdggc,5
dggci,21
ggcia,38
gciag,1685
iihdg,47
hdggb,3
dggbg,35
ggbgi,187
bgibf,13
gibfg,33
ibfgb,10
bfgbg,10
fgbgc,148
gbgci,550
bgcia,447
iaibg,691
aibgi,496
ibgib,144
bgibd,5
gibdi,4
ibdif,8
bdifg,1
difgc,17
ifgcg,176
fgcgc,325
gcgci,1202
cgcic,452
iaidi,904
aidif,49
idifg,85
gcgah,585
cgahd,304
gahdg,476
ahdgf,312
hdgfg,295
dgfgi,176
gfgif,15
fgifg,8
gifgi,34
ifgig,148
fgigc,171
gigcg,656
igcga,926
gcgai,1735
cgaia,1002
gaiac,50
aiacg,61
iacgd,24
acgdi,23
cgdia,569
gdiag,1947
diagd,211
iagdi,1065
agdif,73
gdifg,70
gcgcf,41
cgcfh,14
gcfhd,4
cfhdg,7
fhdgb,30
hdgbg,48
dgbgc,62
bgcic,163
diaif,111
iaifh,26
aifhd,22
ifhdg,125
bgcib,81
gcibg,394
cibgi,311
ibgig,599
bgigc,306
gigci,620
igcia,745
iibgi,202
bgigg,200
giggd,115
iggdg,34
ggdgc,100
dgcia,162
aigdg,95
igdgi,242
gdgih,37
dgihd,67
gihdi,532
ihdid,9
hdidg,14
didga,166
idgag,1586
dgaga,1001
gagai,2130
agaic,1444
agaii,292
gaiif,44
aiifg,37
iifgc,16
ifgci,92
iaiii,460
aiiif,21
iiifg,23
fgcie,4
gcieg,6
ciegi,1
iegig,2
egigc,1
iaiie,3
aiieg,2
iiegi,1
egigi,1
gigii,118
igiia,87
giiag,424
iiagc,704
iagci,1171
agcic,1132
aiiia,374
iiiag,948
iagcg,2224
agcgd,835
gcgdg,672
cgdge,1
gdgei,2
dgeic,1
igdge,2
gdged,1
dgedg,1
gedge,1
edgea,1
dgeag,2
geagi,2
eagig,2
agigc,274
aidge,1
idgea,1
gigch,36
igchc,30
gchcg,11
chcgd,10
hcgdd,5
gddgc,7
ddgci,9
iaich,109
aichc,28
ichcg,6
gddgg,1
ddggc,2
ggcic,112
iaigc,300
aigci,443
igcic,368
cicii,157
iciid,61
ciidg,27
iidgi,131
idgig,89
dgigc,240
aiiha,174
iihai,262
ihaic,278
haici,290
aicig,166
icigi,244
cigic,45
igicg,503
ggicg,204
cgaga,1993
agagi,1798
gagii,418
agiid,170
giidg,684
dgigd,56
gigdi,695
igdia,803
dibgf,175
ibgfi,561
bgfia,920
gfiai,2767
fiaic,1515
aicgb,1347
icgbi,1419
cgbif,361
gbifg,329
bifgc,104
ifgcb,7
fgcbh,21
gcbhc,56
cbhcg,45
bhcgi,455
hcgii,256
cgiii,160
iiigc,144
iigcg,691
cgagb,749
agbgb,398
gbgbg,899
bgbgf,282
gbgfc,131
bgfci,31
fciah,16
