r-gram,Counts
gcg,20943
cgc,15423
gcd,15596
cdg,16232
dgc,14740
cdi,8057
did,2917
idb,10036
dbi,4354
bia,8970
iad,5189
adg,18169
gch,32754
chf,2686
hfi,2063
fic,8883
ica,53246
cag,15097
agf,13938
gfb,23484
fbh,13792
bhi,4387
hic,10011
cab,14537
abg,25830
bgg,10278
ggf,4797
bhe,8800
hei,4993
eif,17294
ife,1696
feg,8813
egd,12254
gda,44220
dai,7825
aic,18636
caf,4716
afg,13229
fgf,3946
gfi,8051
agd,7195
gde,11447
dei,4768
ifd,6177
fdg,11266
cda,4976
dah,12773
ahg,5057
hgi,2338
gid,17012
dbg,19579
bgf,27372
gfa,25917
fag,6639
gdh,12486
dhi,1422
fbg,12243
ggd,6779
dab,10333
abi,6965
iah,5557
ahd,5264
hdd,2029
dde,388
deg,16762
ega,6197
gaa,5391
aah,2638
bgc,30422
gce,9361
ceg,21793
ada,6419
daf,9187
afi,9200
fid,9760
idg,8549
dgd,10955
egf,25385
bhf,6646
hfg,6490
fgd,21143
faf,1405
iae,1852
aei,6448
eib,3336
ibg,7146
bgd,34607
gdb,13452
gdf,5844
dfg,8893
ifb,7147
fbi,3375
bid,4001
dga,8683
gab,5944
iab,2906
dad,10044
adi,23458
dic,19298
icb,11095
cbg,33797
gfd,23118
ahc,19138
hcg,21605
cgd,26147
gdi,7202
cac,4456
acg,9694
gca,23318
cah,6073
ahb,6743
hbg,19599
daa,1699
aai,2337
aib,3050
ibi,2373
bic,3529
gdg,17679
gdc,5119
dcg,7655
bie,3058
ieg,5990
agi,4724
idi,4579
dib,8785
ibh,21374
bhc,32724
hca,8295
cai,7272
aci,2248
cif,2303
hcb,22446
gfg,15742
fda,7094
aha,4785
hai,3815
aia,3565
iai,3258
bhg,6050
hgg,1587
ggc,38069
chd,6240
hdg,10894
had,5042
ade,2962
dhc,14257
hci,19040
cic,25033
bge,5444
geg,6357
egg,19948
ggg,1809
gci,8238
aad,5641
cbi,7969
icg,7637
hbi,5259
ahi,4159
cad,17706
hdi,5637
dhg,1413
hgb,573
gbh,24942
bhb,13289
dbh,4975
bhd,11617
dig,6219
igf,7449
gfe,11981
fei,5179
eii,701
iic,2654
iac,705
hfb,1004
fgc,12461
gcb,30042
cbh,18923
hfh,941
fha,1451
egc,11896
gcf,3651
cfh,36
fhe,1466
heg,13565
eic,6912
fhg,1455
hgf,3601
fah,7498
fia,3677
hch,1225
che,2314
egh,2717
ghi,364
chg,1752
cfi,1326
gfc,11084
fcg,6141
cgf,13710
ifi,4697
dhb,2293
bgh,1507
