r-gram,Counts
aiaha,731
iahad,813
ahadi,521
hadig,385
adigf,673
digff,660
igffi,160
gffif,268
ffifg,82
fifgc,256
ifgcg,1043
fgcgd,651
cgdii,63
gdiii,272
diiif,12
gegad,758
egadh,1158
gadha,1515
adhag,1836
dhagc,851
hagcb,456
gcbgg,1710
cbggh,80
bgghi,1
gghii,1
ghiii,1
hiiif,82
iifga,735
ifgac,285
fgacb,435
gacbi,859
acbii,37
cbiii,233
biiii,54
iiiif,55
ifgae,257
fgaeg,1255
gaega,1387
aegag,425
iigai,351
igaia,675
ahcad,170
hcadi,28
cadig,53
fifge,75
fgegc,974
gegcb,1481
egcbg,3187
cbgii,374
bgiii,176
giiii,60
ifgaa,1075
fgaad,650
gaadh,1718
aadhg,445
adhgd,850
dhgdg,484
hgdgc,829
gdgca,2015
dgcai,809
gcaid,199
caida,115
aidah,1248
idahd,1286
dahdg,1006
ahdgg,514
hdggc,103
dggcb,263
ggcbi,498
gcbii,537
gdgcd,506
dgcdg,494
gcdga,762
cdgah,87
hfdgg,85
fdgge,30
dggeg,457
ggega,766
gegah,4045
egahd,1006
gahda,1795
hdaii,548
daiib,46
ggaga,1035
gagai,2551
fifga,424
ifgad,442
fgadi,344
digfa,62
igfah,68
gfahd,76
fahda,404
iciia,25
ciiag,97
iiagd,198
iagda,936
gaigb,266
aigbg,186
igbga,423
gbgah,1191
bgaha,941
gahag,3349
ahagd,1510
idiii,52
diiii,95
aadhi,314
adhig,532
dhigc,436
higch,786
igchc,1257
gchci,764
chcic,363
hcica,61
cicad,41
icadi,48
igffg,712
fgcah,857
gcahb,369
cahbf,52
ahbfi,101
hbfic,47
bficb,118
cbiff,160
biffi,220
iffid,96
ffidg,141
fidgc,605
idgcc,456
dgcch,668
gcchc,249
cchci,145
chcie,169
hcieg,251
ciegc,332
iegcb,1035
egcba,459
gcbah,329
cbahe,63
baheg,41
ahega,1477
hegah,1530
egahc,1560
gahce,266
ahceg,347
hcega,228
cegah,471
gahdd,254
ahddg,383
hddga,336
ddgad,396
gadga,3525
adgaa,625
dgaag,586
gaagf,548
aagfi,225
agfie,454
iegah,614
gagag,5891
agagf,2630
gfhca,368
fhcai,360
caiah,202
aiahe,360
iaheg,1132
ahegb,436
hegbf,77
egbfi,129
gbfic,304
biffg,152
iffgc,1288
ffgcg,596
fgcgc,1272
gcgcg,2378
cgcgi,170
fgegb,453
gegbg,1680
egbga,944
iadha,1134
adhai,1192
dhaii,134
haiig,66
aiigd,100
iigda,165
gdagc,1684
dagcg,633
agcgf,571
cgfha,610
gidia,109
idiah,649
diahc,194
iahcb,1232
cbgih,36
bgiha,37
gihai,164
ihaia,118
haiai,1278
aiaib,544
iaibe,384
aibeg,187
ibegf,80
begfb,47
egfbh,82
gfbhf,84
fbhfg,32
bhfgc,147
hfgcg,1274
gcgcb,1058
cgcbg,746
gcbgf,948
cbgfi,463
bgfif,54
gfifg,206
fgaah,1569
gaahc,565
aahcb,171
ahcbe,314
hcbei,161
cbeig,207
beigf,200
eigfg,96
igfgc,517
gfgcd,177
fgcdg,262
gcdgf,216
cdgfh,86
dgfhe,370
fhegb,187
gbfif,167
bfifh,119
fifha,107
ifhad,206
fhadf,6
hadfi,8
adfia,10
iaifg,476
aifga,1638
higag,104
igagc,686
gagcc,406
agcch,304
gccha,698
cchai,278
chaia,995
haiah,1113
iahci,867
ahcid,1346
hcidf,92
cidfi,60
idfia,50
dfiaa,2
fiaad,14
iaadh,213
aadha,624
adhah,1988
dhaha,591
hahah,367
ahahf,1493
hahfc,400
ahfcb,871
hfcbg,483
fcbgg,127
bgghd,9
gghdg,20
ghdgf,3
gfhcg,731
fhcga,542
hcgag,1398
cgagd,850
gagdg,2027
gdgad,2044
gadgf,1485
adgfg,2125
dgfgd,895
gfgdg,1210
fgdgc,1519
gdgcb,987
dgcbg,1249
cbgdf,123
bgdff,13
gdffi,19
dffii,15
ffiig,63
fiiga,229
iigaa,212
igaah,246
gaaha,1538
aahag,1194
ahage,457
hageg,687
agega,1450
iegai,390
gaiai,1882
aiaia,583
iaiaf,160
aiafi,129
iafie,73
afiei,238
fieig,88
ieigb,17
eigbe,13
igbeg,303
gbegf,255
egfbi,44
gfbif,42
fbifg,133
bifgc,611
ifgcb,681
fgcbg,1839
gfifi,105
fifia,67
ifiad,141
fiadh,320
iadhg,646
adhgb,210
dhgbi,91
hgbic,96
gbicg,670
bicgc,390
icgcd,109
cgcdg,202
gfhcd,44
fhcdg,74
hcdgc,32
cdgcb,38
ahagf,2864
hagfg,1695
agfge,1050
gfgeg,1891
gegbf,147
fhadh,437
hadhc,501
adhcb,1315
dhcbg,339
hcbgc,702
cbgcg,1536
bgcgc,854
gcgcd,142
cgcdf,14
gcdfi,15
cdfia,13
fiaic,148
iaicg,259
aicgd,278
icgdg,662
cgdgf,370
gdgfh,260
cgagf,1718
gagfg,5609
agfgb,853
gfgbf,96
fgbfg,290
gbfgc,483
bfgcb,430
fgcbi,1650
gcbid,1311
cbidg,979
bidga,1269
idgad,1298
gaahe,448
aaheg,217
hegae,71
egaeg,407
gigai,636
igaid,275
gaidg,1276
aidga,1490
idgai,630
dgaii,699
gaiig,422
gfhah,1173
fhahd,258
aigaf,687
igafg,836
gafga,1409
afgah,759
fgaha,1386
diaha,386
iahag,1379
ahaga,2018
hagah,1314
agahc,926
ahcbf,1047
hcbfg,1711
cbfga,4673
bfgad,239
adigd,71
digdc,44
igdch,217
gdcha,496
dchai,203
fgahf,1688
gahfa,3156
ahfah,3069
hfahc,649
fahcb,386
hcbgf,509
cbgfh,402
bgfhb,38
gfhbg,327
fhbga,192
hbgah,1246
bgahc,1087
ccbic,144
cbicg,550
bicga,451
icgai,581
cgaie,126
aiega,428
gahdh,102
ahdhf,199
hdhfb,202
dhfbg,636
hfbgg,262
fbggc,112
bggch,284
ggchd,327
gchdg,1674
chdgd,300
hdgdg,489
dgdgc,885
gdgci,673
dgcia,805
gciah,379
ciahf,615
iahfa,1276
hfahb,605
fahbg,223
ahbgf,714
hbgff,47
bgffi,147
gffii,108
ffiif,182
fiifd,219
iifda,110
ifdag,141
fdagc,36
dagch,382
agcha,1244
gchab,20
chabg,9
habga,15
abgah,299
gahae,99
ahaeg,125
haege,15
aegeg,88
egega,627
egaga,1186
gagae,441
agaeg,1145
aegah,625
chdgc,533
hdgcb,209
dgcbf,419
gcbfg,2279
gadii,387
adiif,143
diifa,122
iifai,659
ifaia,589
faiah,618
iahce,81
iibia,672
ibiag,545
biagf,389
iagfh,553
daggb,368
aggbg,345
ggbgc,292
gbgcb,346
bgcbf,74
digda,167
igdah,832
gdahc,1134
dahch,513
ahche,208
hcheg,416
chegc,1726
hegcc,5
egccb,43
gccbf,208
ccbfg,275
digdg,206
igdgc,557
gdgcg,2300
dgcgc,1097
cgcge,382
gcgeh,104
cgeha,5
gehah,150
ehahf,55
hahfa,1522
ahfad,884
hfadg,543
fadge,31
adgeg,521
dgegf,226
gegfg,916
egfgd,124
gfgdi,771
fgdig,377
gdigc,313
digcg,253
igcgb,435
gcgbg,1364
cgbga,510
bgahd,403
gahde,90
ahdeg,195
hdegc,144
degcb,138
dgcge,365
gcgei,671
cgeib,52
geibh,114
eibhf,216
ibhfa,101
bhfah,169
hfahf,327
fahfa,489
igcgc,596
cgcga,1202
gcgah,1954
cgahd,658
gahdg,4115
hdgga,247
dggaf,122
ggafg,588
gafgi,191
giigb,118
iigbe,16
gbegd,1741
egdgd,534
gdgda,588
dgdai,597
gdaig,577
daigi,45
aigig,69
igiga,139
gigae,30
igaeg,177
bgige,95
gigeg,374
igegc,358
egcbi,1697
bidgc,510
idgch,313
dgcha,790
gchai,1895
ahcah,247
hcahf,422
cahfa,888
hfaha,944
fahad,371
ahadg,2649
hadge,80
fgdif,245
gdifb,492
difbg,181
ifbga,479
fbgah,270
hcegc,154
cegcg,192
egcga,669
cgahc,676
egahf,1331
ahfai,2555
hfaic,544
faicb,588
aicbg,1948
icbgf,364
gfhbf,59
fhbfg,50
gaiad,1962
iciie,19
ciieg,161
iiegg,128
ieggf,44
eggfe,43
igaga,876
gagah,2273
agahf,2741
ahfaa,29
hfaag,1
faagd,22
aagda,707
ahcbi,1440
hcbid,463
idgci,359
dgcii,135
gciii,110
ciiif,24
acbic,107
cbici,381
bicic,74
icici,197
cicic,123
icich,149
cichf,168
ichfg,293
chfgc,633
fgcge,594
gcgea,74
cgead,36
geadg,9
eadgc,2
adgci,744
dgcig,423
gcigd,563
cigda,222
gdahb,237
dahbe,130
ahbeg,2948
hbegf,249
begff,555
egffi,93
gffie,50
ffieg,46
gahdf,139
ahdfi,35
aifig,436
ifigc,338
figch,788
igche,546
gchei,331
cheib,8
heibe,21
eibea,58
ibeah,57
beahf,14
eahfi,10
ahfif,861
hfifa,343
fifac,40
ifacb,66
facbg,46
acbga,203
cbgai,1278
bgaia,538
hciah,123
iahfd,365
fdgah,188
dgahd,534
ahdgf,2834
fhcgc,217
hcgcg,387
gcgeg,2198
cgega,1591
egaha,2805
gahai,2146
ahaia,862
aiahd,866
iahda,1270
ahdad,143
hdadi,23
dadig,19
fgahd,778
hdaia,715
daiag,645
aiagf,357
gagdd,376
agddh,302
gddha,296
ddhag,507
hagci,285
agcie,132
gciei,221
cieii,101
ieiii,11
eiiii,17
egahb,927
gahbe,1095
hbegd,2598
begdi,1219
egdib,256
gdibe,180
dibeg,62
egffg,218
gffgd,79
ffgdg,99
fgdga,1051
gdgaa,713
dgaad,198
aadhf,18
adhfh,34
dhfhe,25
hfheg,53
fhege,233
hegeg,373
egegc,471
gegce,63
egceg,147
gcega,920
cegad,201
gadhc,1265
dhcbi,661
fgadg,1225
adgad,889
gagad,1611
agadb,104
gadbi,513
adbid,141
dbida,36
bidag,300
idagc,341
dagcb,585
agcbd,1
gcbdf,2
cbdfi,2
bdfia,3
ifigd,230
figdd,100
igddg,124
gddgc,274
ddgcb,55
bgigb,52
gigbg,163
aigbi,221
igbia,292
gbiag,2093
biagd,1515
iagdi,1291
agdic,1378
gdich,1975
dicha,1053
ichah,1183
chahi,94
hahig,239
ahigc,612
higcg,281
igcga,1330
ahdfg,426
hdfga,306
dfgad,33
fgadh,1238
adhcd,26
dhcdi,8
hcdic,37
cdich,175
diche,327
ichei,315
cheic,181
heicg,57
eicge,100
icgeg,730
cgegc,786
cbidc,140
bidcg,234
idcgi,11
dcgii,29
ifgag,1852
fgagb,441
gagbg,1069
agbga,410
gbgag,847
bgage,106
gageg,2202
agegg,601
gegge,261
eggei,274
ggeib,40
geibe,45
beaha,7
eahah,17
hahdi,388
ahdic,587
hdich,525
cheid,24
heidg,221
eidgc,351
dgccb,442
gccbg,370
ccbga,222
iahah,1174
iiega,492
aggch,232
ggchc,223
agdah,885
gdaha,1470
dahag,2412
iahaf,499
ahafi,408
hafie,170
fieii,83
ieiih,25
eiiha,87
iihai,309
aiadg,542
iadgc,502
cigah,171
igahb,523
gffid,74
fidga,1623
idgag,1386
dgagd,1298
gagdf,154
agdff,8
agfga,3186
gfgag,2093
fgagd,1118
gddhh,3
ddhhf,8
dhhfh,13
hhfhd,20
hfhda,19
fhdad,97
hdadg,141
dadgc,580
dgcif,305
gcifh,566
cifhe,177
ifheg,753
hegbg,252
egbgd,371
gbgdi,775
bgdia,247
gdiah,737
iahai,957
iahdd,211
hddgc,144
bgibh,20
gibhf,63
ibhfg,246
bhfgg,127
hfggb,25
fggbh,31
ggbhf,284
gbhfd,19
bhfdg,157
hfdgf,231
fdgfg,167
dgfga,1598
fgaga,3461
ddgag,298
ddhad,41
dhadg,270
hadgc,701
adgcb,1236
begdh,2163
egdhh,21
gdhhf,35
cifha,442
ifhag,768
fhaga,778
hagai,888
idiai,102
diaib,26
iaibi,433
aibii,240
ibiic,93
biich,430
iichc,163
ichcg,573
chcgf,866
hcgfg,734
cgfgi,1063
gfgic,716
fgicd,27
gicdg,31
icdga,150
cdgag,175
agddi,136
gddic,77
ddicb,43
dicbh,180
icbhf,2083
cbhfa,1360
bhfag,855
hfagf,1281
fagfh,400
agfhd,316
gfhdd,169
fhddi,13
hddic,30
ddich,90
icheg,770
hegch,729
egdgc,634
gdgcc,1153
dgccg,512
gccgc,133
ccgcg,42
egahi,329
gahid,112
ahida,210
hidaf,132
idafi,186
dafii,569
afiih,78
fiihd,74
iihdi,58
ihdic,28
hdicb,407
dicbg,472
icbgc,625
gcgag,3858
cgagc,1193
gagcb,1138
gcbga,2086
cbgag,1103
bgagd,382
agdad,128
gdadg,821
dadga,417
adgag,2736
dgagb,277
bgaga,1202
gagac,562
agacb,312
gacbg,379
acbge,22
cbgei,132
bgeib,9
beahg,37
eahga,31
ahgad,285
hgadi,156
gffga,797
ffgac,159
gcbgb,320
cbgbe,108
bgbeg,178
egdha,741
gdhai,880
dhaia,506
iahcc,111
hccbg,114
ccbgh,4
cbghf,30
bghfh,2
ghfhd,21
ifhaa,62
fhaad,120
haadh,229
aadhe,98
adhee,13
dheei,11
heeif,11
eeifg,16
eifga,1220
fgagc,1577
agccb,286
ccbge,25
cbgeg,1002
bgega,1507
giigc,138
iigcg,549
igcgf,319
gcgfg,1781
icdgc,43
cbgdd,424
bgddi,61
fhddh,341
hddhe,72
ddheg,102
dhega,483
hegad,386
egadg,610
hddha,404
dhagf,512
hagfh,1815
bgdhg,181
gdhgg,76
dhgga,166
hggaf,14
igcgd,404
gcgda,841
cgdai,480
gdaif,519
daiff,68
aiffg,2376
gcgdg,1716
cgdgc,862
gdgcf,111
dgcfh,11
gcfhc,243
cfhce,8
fhceg,230
cegag,269
gaige,341
aigeg,426
igega,626
bgiid,80
giidi,122
iidig,78
idiga,488
digag,578
gfgah,1473
adhce,55
dhceg,202
hcegd,108
cegdi,109
egdic,388
heidi,20
eidic,80
idicg,412
dicgc,372
icgcb,622
cgcbi,1069
idcga,185
dcgai,221
cgaia,1042
iahcg,679
ahcgc,379
hcgci,264
cgcic,249
gcicd,27
cicda,37
icdaf,45
cdafi,128
afiig,41
fiigc,132
igcgg,247
gcggd,596
cggdi,232
ggdic,666
gdicb,628
dicbi,485
icbic,319
ffgae,214
gaegc,741
aegcb,287
cbgad,440
bgadb,49
adbia,288
dbiad,216
biadg,261
cigad,66
igadh,332
gadhf,116
hegec,28
egecb,5
gecbg,19
ecbga,23
iiiic,182
iiich,487
iicha,517
ichai,1043
chaii,203
haiii,247
aiiii,517
iiiig,232
iiiga,493
igaad,92
gaadb,38
aadbi,49
adbib,377
dbibi,22
bibif,228
ibifa,83
bifad,46
ifadh,581
fadhf,13
dhfhd,5
hfhdi,40
fhdic,97
hdicd,6
dicdg,37
icdgf,36
bgfha,247
gfhai,782
fhaia,582
iahde,76
hdega,203
degad,79
egadb,146
dbiag,216
biagc,643
iagch,582
gchah,2218
chaha,820
hahag,1071
agahd,1127
fiaia,178
dhahf,479
cbggc,406
dgfha,1170
fhaii,61
haiib,130
ibiai,287
biaii,646
iaiid,228
aiidh,16
iidhf,19
idhfb,124
hfbgi,83
fbgih,67
bgihd,76
gihdg,140
ihdgi,25
hdgid,93
dgida,308
gidad,168
idadg,510
adgce,117
dgceg,621
iagdd,128
agddg,189
gddga,396
ddgah,84
dgaha,654
hdadb,6
dadbi,38
adbie,79
dbiei,13
bieib,9
ieibi,22
eibia,42
ibiah,1616
biaha,3025
aegad,160
dbibe,224
bibei,470
ibeii,85
beiig,66
eiiga,72
hegai,688
egaic,748
gaich,659
aiche,177
chega,842
egagc,1432
gagci,1045
agcid,447
gcidf,111
cidfg,231
idfgc,171
dfgch,450
fgchi,150
gchig,305
chiga,212
igagi,184
gagic,195
agich,185
gichg,153
ichgi,68
chgig,63
hgiga,74
gigaa,209
bifah,264
ifahb,283
fahbe,333
fbhfd,8
hfdgi,72
fdgid,25
iibig,67
ibiga,113
bigah,251
igahd,1138
fhagf,231
bgidg,56
gidga,278
dgaig,428
aigah,1307
egdig,354
gdiga,451
digai,349
dhagd,820
gdagb,777
dagbi,425
agbif,582
gbifh,1012
bifhe,362
fhegi,177
hegii,181
egiig,136
giigd,152
gdagd,875
dagdi,315
dichc,599
hcgfh,993
aigbe,79
begda,809
egdah,536
dahah,459
daiai,457
aiaif,2322
iaifd,301
aifdi,335
ifdic,273
fdicb,136
icbii,267
cbiic,167
biica,130
iicad,65
gffge,147
ffgeg,304
gegai,1453
aiaid,423
iaidg,495
aidge,177
idgeg,408
dgega,660
egaif,1359
gaifh,1081
aifhi,140
ifhid,63
fhida,127
idafg,949
dafgi,146
afgig,143
fgiga,347
gigag,1010
agfgc,1816
gfgcb,1240
fgcbh,259
gcbhf,369
hfaga,1080
fagad,260
gadbg,39
adbga,9
dbgah,126
gahcg,2348
ahcgd,707
hcgda,985
cgdag,721
dagah,1807
agaha,1120
cbgic,180
bgicb,54
gicbg,186
bgfig,199
gfige,396
figeg,379
gegaf,561
egafh,72
gafhc,117
afhca,32
fhcad,90
hcadh,395
cadha,768
dagaf,238
agafg,1070
gafgg,894
afggf,383
fggfe,71
gfegb,74
fegbg,100
agahi,146
gahia,36
ahiad,19
hiadf,2
iadfi,9
adfie,16
dfiec,3
fiecb,4
iecbi,10
ecbib,5
cbibe,154
bibeg,183
ibegd,224
egdhe,300
gdheg,978
hegaf,459
egafi,654
gafia,573
afiad,253
gfega,238
fegag,444
bgibg,41
gibga,122
ibgai,451
agahe,464
heggd,200
eggdg,409
ggdgc,764
dgcah,1736
gcahf,1750
cahfi,550
ahfig,967
hfigd,164
figdg,293
igdga,601
gadgg,1119
adgga,470
dggah,351
ggahb,248
gahbg,1365
ahbga,1162
bgiia,77
giiad,162
iiadf,23
fgiii,200
iiife,30
iifeg,846
ifega,1155
fegaf,103
egafg,1086
fggfa,137
ggfai,122
gfaia,53
faiai,404
aiaii,658
iaiig,405
aiigc,475
iigch,572
igchi,223
gchif,174
chifg,61
hifgb,61
ifgbe,294
fgbeg,839
gbegc,397
begci,76
egcig,173
gaegg,796
aegga,245
eggai,962
ggaia,990
hdaif,314
daifi,139
aifia,170
ifiaf,49
fiafg,169
giiic,205
iiicb,51
iicbg,221
icbga,1252
gahca,812
cadhe,135
adhei,521
dheia,499
heiag,2385
eiaga,3987
iagag,2036
gagfi,1249
agfic,1004
ficbg,609
cbgaf,239
bgafg,480
egadi,204
ffgcc,142
fgcci,132
gccia,320
cciaa,52
ciaag,639
iaagd,231
aggcb,331
ggcbg,400
gcbgc,2283
cbgcb,186
bgcbg,212
aiahg,232
iahgd,204
ahgdc,81
hgdch,215
gdchd,224
dchda,67
chdai,302
daifh,110
aifhe,400
ifhec,1
fhech,21
hechd,5
echdi,9
chdid,177
hdidh,123
didhe,24
idheg,106
dhegg,152
eggdc,98
ggdch,270
gdchb,145
dchbi,85
chbif,726
hbifc,9
bifci,81
ifcia,617
fciaa,90
bgfhg,41
gfhgc,78
fhgcb,40
hgcbg,215
cbgch,575
bgchd,169
gchdi,761
didhd,81
idhdg,54
dhdga,494
hdgad,1123
gadge,519
adgei,292
dgeia,318
geiag,2916
cbgci,498
bgcia,150
gciaa,649
dagdg,349
agdge,155
gdgei,164
dgeif,293
geifg,921
eifgd,81
ifgdc,108
fgdch,116
dchdg,147
cegci,247
egcia,1343
gciag,951
ciaga,891
iagae,532
gaegd,488
aegda,160
egdai,368
gdaic,718
daica,212
aicag,425
cagcg,993
gfgia,675
fgiah,140
giahf,883
fahai,204
ahaic,658
haici,233
aicii,164
iciif,144
ciifa,161
hcaif,271
caifc,221
aifcb,565
ifcbi,928
fcbia,257
cbiai,851
biaia,686
iaiai,984
aiaic,384
iaicb,709
aicbe,365
icbeg,877
cbega,803
begag,778
egagg,305
gaggc,452
aggci,275
ggcig,145
gcige,195
cigei,197
igeif,143
geifa,212
eifad,44
fadhi,70
adhii,305
dhiig,43
hiigd,28
agaif,1509
aifhd,291
ifhdg,311
fhdga,400
hdgah,666
dgcga,1550
gcgai,1706
iahdg,1203
ahdga,1356
gfhei,214
fheia,150
icbgd,525
cbgdi,302
bgdif,633
gdifc,562
difci,251
ifcig,391
fcigc,53
cigcg,242
fgicc,27
giccb,24
iccbi,192
ccbia,274
cbiaf,293
biafi,75
iafid,196
afidi,152
fidif,270
difgg,233
ifgga,590
fggai,1096
ahdgd,680
hdgdf,29
dgdfg,187
gdfgi,254
dfgic,13
fgich,144
giche,107
ichef,13
chefg,89
hefgc,16
efgcg,24
fgcga,2578
gagdi,1051
icbhd,228
cbhdc,25
bhdci,112
hdcid,22
dcidf,7
igage,213
agegc,870
gegcg,854
egcgf,320
gfgii,347
fgiib,52
giibi,289
iibic,86
ibici,113
bicia,98
iciad,140
ciadg,366
gcigg,83
ciggb,17
iggbe,34
ggbeg,593
egffh,666
gffha,411
ffhag,84
dagge,353
aggei,232
ggeia,456
bgcbi,287
gcbif,1601
ffgci,112
fgcia,478
gciai,899
aiada,182
iadac,5
adach,4
dachg,9
achgb,16
chgbg,150
hgbgc,145
gbgcc,66
bgcch,90
gcchf,138
cchfg,124
hfgcb,554
gcbig,1112
cbige,125
bigeg,123
igege,74
gegeg,925
chahc,646
hahcg,628
ahcgf,1073
fgica,47
gicad,41
icadh,178
agdif,1150
ifcii,148
fciif,109
iifag,812
ifagd,568
fagda,339
icbgb,152
cbgbh,28
bgbhf,41
gbhfg,410
bhfga,302
hfgad,174
dhahc,629
hahcb,439
bgchc,191
chcbi,591
hcbia,716
iaiff,1650
aiffi,498
iffig,230
ffigf,28
figff,16
gffig,321
ffiga,264
figag,540
gagch,1523
agchd,732
gchda,791
chdah,629
hdaha,1156
dahai,934
haicb,1401
aicbd,194
icbdc,77
cbdcg,124
bdcgc,14
dcgcb,174
gcbia,1538
cbiag,1141
iagci,591
agcii,144
gciie,110
iegad,407
gadhi,603
dhiga,122
higac,73
igacg,227
gacgc,333
acgcd,9
hcgfi,508
cgfia,132
gfiah,364
fiahf,302
aicbf,454
icbfi,368
bfich,144
fichc,232
ichch,553
chchc,387
hchcg,537
chcgd,895
cgdah,619
haiad,246
iadag,163
adaga,254
dagab,50
agabe,70
gabeg,212
abegc,21
begcb,680
bgdgc,1119
agcig,516
gcigi,61
cigig,36
gigah,434
degag,153
gcigc,635
cigci,53
igcid,133
gcidd,101
ciddi,136
iddig,58
ddigd,22
gdahd,454
dahdh,26
ahdhc,82
hdhcg,97
dhcgf,243
degah,416
ahdha,30
hdhag,360
dhaga,656
hagad,812
agadg,1984
gadgd,811
adgdc,224
dgdci,37
gdcif,83
dcifi,11
cific,68
ifich,443
fichb,192
ichbg,346
chbgf,301
hbgfa,46
bgfag,104
gfagc,285
fagcb,144
agcbi,1293
cbigb,174
bigbg,97
igbgc,179
gbgcg,944
bgcga,1250
cgahf,886
hfahi,139
fahii,24
ahiig,54
hiiga,57
igaif,769
gaifa,2018
aifai,1332
faiad,118
adagc,92
dagce,80
agceg,693
gcegc,635
cegcb,279
bgdgg,222
gdggc,344
dggch,312
ggcha,972
gchag,1614
chaga,1254
gahfh,55
ahfhf,99
hfhfi,94
fhfig,12
hfige,133
figei,351
igeii,46
geiii,23
eiiig,13
iiigg,248
iiggc,69
iggcf,22
ggcfg,229
gcfgg,188
cfggf,5
fggfi,240
ggfic,462
gficg,1327
ficga,896
icgaa,433
cgaah,730
agfhi,74
gfhid,98
hidah,905
idaha,1298
hagdi,487
gdici,299
dicid,141
icida,217
cidah,265
idahg,1441
dahgg,237
ahgga,183
hggad,174
ggadh,983
gadhh,52
adhhf,174
dhhfg,140
hhfgd,239
hfgdi,348
fgdic,309
gdica,154
dicai,95
icaif,233
caifh,282
fhegc,390
hegcb,1993
bgcgd,548
cgdge,145
gdgeg,702
fgdia,459
gdiaa,199
diaai,81
iaaia,254
aaiai,246
iaidf,37
aidfi,30
idfif,13
dfifg,12
fgegd,392
gegdf,67
egdfi,24
gdfif,16
fifgf,15
ifgfg,145
fgfgg,113
gfgga,695
ggaha,842
bgida,66
gidah,1602
dahgc,335
ahgcg,534
