r-gram,Counts
gcgfa,1557
cgfaf,238
gfafg,1006
fafgc,500
afgcd,713
fgcdg,1379
gcdga,946
cdgai,444
dgaii,191
gaiia,107
aiiaf,30
iiafg,139
iafgi,69
afgie,34
fgiei,59
gieii,85
ieiid,1339
eiidf,297
iidfi,149
idfid,2104
dfidd,338
fiddi,1510
iddig,1368
ddigf,1307
digfi,2811
igfid,1761
gfidg,6975
fidgf,2977
idgfg,4062
dgfga,1999
gfgai,7069
fgaig,4526
gaigf,4749
aigff,3118
igffg,3652
gffgg,1875
ffggf,607
fggfg,3568
ggfga,1481
ffggd,659
fggda,1761
ggdag,6143
gdage,4722
dageg,3861
agegd,3029
gegdg,7288
egdgc,1704
gdgci,1940
dgcif,1909
gcife,353
cifeg,326
ifegc,642
fegcg,790
egcge,1249
gcgeg,3199
cgegd,1275
egdgg,1304
gdggg,803
dggge,71
gggeg,373
ggegg,2426
gegga,1105
eggag,1084
ggagc,628
gagci,1106
agcig,1285
gcige,901
cigef,327
igefg,1074
gefgd,2664
efgdd,214
fgddi,1020
gddie,398
ddief,399
diefg,3098
iefgf,949
efgfg,1202
fgfgd,1759
gfgdg,7355
fgdgd,2257
gdgde,976
dgdeg,1522
gdegf,3419
degfi,1563
egfid,4639
fidgg,603
idggc,651
dggci,356
ggcig,544
gcigg,546
ciggf,209
iggfg,768
ggfgd,2490
gfgda,4170
fgdag,4773
gdagf,5721
dagfg,5215
agfga,4174
fgaie,1246
gaieg,2550
aiege,574
iegei,1552
egeii,1555
geiid,2622
eiidd,286
iiddg,288
iddgc,880
ddgci,411
dgcie,176
gcieg,1972
ciegg,495
ieggd,1503
eggdi,586
ggdie,628
gdief,1386
degfg,2679
egfgd,3927
fgdge,2711
gdgei,3330
dgeig,1941
geigd,3016
eigdg,1130
igdgc,962
gdgca,3249
dgcai,2668
gcaic,4703
caicd,3068
aicdg,4040
icdgd,3135
cdgde,433
gdegd,3074
degdi,2074
egdie,1880
gdiei,639
dieii,359
iddgg,392
ddggf,112
dggfg,1168
ggfgf,1356
gfgfi,1443
fgfid,1865
fidgd,3882
idgdi,4110
dgdig,1182
gdigf,3446
digfg,1629
igfgf,606
gfidb,33
fidbi,16
idbii,17
dbiid,21
biide,29
iidei,113
ideii,338
deiia,24
eiiag,328
iiagf,258
iagfg,2672
agfgf,1718
