r-gram,Counts
gbgc,6450
bgcg,5006
gcga,9770
cgah,3236
gahf,13502
ahfc,5735
hfcg,6270
fcgd,4811
cgdi,6735
gdih,4946
dihf,4433
ihfc,571
fcgg,301
cgga,1526
ggag,2214
gagd,13749
agdi,9077
gdif,1661
difa,616
ifaf,884
fafg,480
afga,3953
fgai,7094
gaig,4901
aiga,3000
igag,9535
agdf,681
gdfg,4729
dfgd,242
fgda,1712
gdag,6851
daga,5140
agag,19096
gagi,13470
agif,6829
gifa,5925
aigb,1598
igbg,5255
gbgb,4519
bgbi,3153
gbif,6956
bifi,1410
ifif,929
fifd,244
ifdi,2487
fdic,845
dicd,314
icdg,6049
cdgc,804
dgca,784
gcai,3484
caif,3130
aifg,7270
ifga,4385
fgag,8879
gifb,5141
ifbi,5551
fbid,1150
bidh,540
idhf,1454
dhfg,2242
hfgb,2361
fgbi,4180
bifa,2156
ifag,12121
fagi,3274
agia,2300
giah,1524
iahf,4488
ahfi,7883
hfic,3942
ficb,882
icbg,2897
cbgi,881
bgig,4582
gigf,4478
igfg,7598
gfga,10545
gaga,17173
agai,14706
gaia,10923
aiag,6136
iaga,7546
agah,4503
ihfa,2043
hfag,4405
fagg,657
agga,2063
ggac,724
gacg,3743
acgb,2916
cgbi,4224
hfch,450
fchc,468
chcb,83
hcbh,182
cbhf,992
bhfg,1950
hfga,1234
gaib,9527
aiba,1744
ibah,1160
bahf,431
fcga,3357
cgai,10698
gaid,8137
aidg,6904
idgi,3312
dgib,824
gibg,3099
ibgi,5005
gfgd,5146
fgdi,3651
gdia,5666
diai,2541
iaii,2140
aiib,424
iibg,443
gdib,5241
dibi,2240
ibii,1693
biig,3361
iigi,1976
igif,5194
ifah,1799
fahf,1549
fcgi,2282
cgib,587
aibg,6210
ibga,7804
bgag,13699
giaa,661
iaag,4476
aagd,2563
agdg,18791
gdgi,12096
dgif,5758
gaii,6049
aiic,1038
iicb,148
fgdg,5118
gifh,205
ifhb,642
fhba,155
hbag,356
bagi,699
agig,7905
gigi,5658
ibgc,2848
bgci,2142
gcif,2640
cifi,703
ific,2786
gaif,17546
fgaa,952
gaai,2723
aaid,535
idga,6924
dgai,14323
iagd,5378
gdgb,5626
dgbd,107
gbdi,254
bdig,88
diga,1847
gagf,13959
agfb,1134
gfbi,1401
fbif,1431
bifd,1803
fdig,226
digg,240
iggd,798
ggda,1378
gdaf,1381
dafh,343
afha,1297
fhag,1622
hagf,1672
agfa,3125
gfai,2909
faid,1303
idgf,3189
dgfg,6009
gfgb,8445
fgbg,10507
bgcd,897
gcdi,1242
cdib,1038
iiga,5173
igai,7663
aifc,7174
ifci,4697
fcig,3481
cigf,3685
gfgc,6496
fgca,2355
gcag,6109
cagf,1882
gfah,853
idgb,3280
dgbi,5617
fagb,2455
agbg,10781
gbga,14782
dgic,1854
gica,2712
icah,451
cahf,766
ahfd,1756
hfdi,683
fdia,993
diag,5031
iagb,4501
agbi,8459
bifb,1282
fbib,1537
bibg,2282
ibgb,2720
bgbd,196
bdib,387
dibg,5398
ibgg,1303
bgga,1201
ggai,2409
gaic,7630
aica,1431
ahfa,3372
hfai,2243
faif,4105
aifa,8888
agid,2113
gida,4494
idag,9784
dagc,3210
agcg,8259
cgag,12029
gagb,7150
fifi,538
ifid,5598
fida,3804
dagi,2387
ifai,5551
faii,610
aiif,1092
iifh,719
fhbi,244
hbif,468
bifh,612
gifi,10093
ifig,2268
figd,1625
igdg,7103
gdgd,4600
dgdg,5150
dgdi,3621
cgid,2946
gidi,497
idic,943
dica,834
faig,560
agda,1919
gdai,2399
daid,1147
bidf,919
idfg,1749
dfgb,715
idgg,923
dgga,1216
bifg,4050
fgad,573
gada,155
adag,92
agcc,833
gccg,2469
ccgg,353
aiaa,1928
bggi,1395
ggif,1560
gifd,2971
gbic,3793
bicg,2923
icgb,1970
cgbg,6069
gagg,2982
aggb,1991
ggbg,4272
gbgi,8287
bgif,5463
icga,4689
aiaf,3933
iafg,4948
gbib,4023
bibi,1824
ibif,1724
gdig,5533
digi,1444
igid,1394
idai,3553
daii,955
aiid,1644
iidc,740
idcg,4766
dcgd,1022
cgdh,885
gdhc,4571
dhci,1238
hcib,393
cibf,850
ibfh,878
bfha,315
fhai,476
haid,567
fcgb,945
gdga,15522
dgag,10081
dgaf,1581
gafg,4753
aigd,1588
difg,1116
ifgb,2549
gbgd,6646
bgda,2477
daia,1400
gbig,4348
bigf,1112
agfi,5206
gfif,1075
fifa,754
ahfb,2650
hfbg,2311
fbgg,617
gifg,2152
gadb,15
adbg,9
dbgb,319
