r-gram,Counts
afgb,1151
fgbe,155
gbei,670
beii,237
eiig,708
iigb,837
igbg,1817
gbgg,9557
bgge,4670
ggeg,7389
gegd,4639
egdd,232
gddi,1903
ddia,760
diae,175
iaeg,521
aegg,2121
eggf,1473
ggfg,8492
gfgg,12427
fggb,2430
ggbg,5969
gbgc,5861
bgcb,1918
gcbi,2018
cbig,132
bigf,705
igfe,443
gfeg,2973
fegc,387
egcg,4498
gcgi,4888
cgie,225
gieg,1045
iegc,1889
gcgg,11430
cggb,1027
ggbi,3484
gbie,2561
biei,3788
ieib,1153
eibg,2741
ibga,1777
bgag,2897
gage,4156
ageg,6355
gegb,1729
egbg,3293
gbgf,7445
bgfi,1994
gfig,3455
figf,893
igfa,1667
gfai,3194
faid,841
aida,1611
idad,217
dadg,935
adga,2685
dgag,12776
gagc,9031
agcd,1261
gcdg,1879
cdgb,117
dgbg,3899
gbgi,2648
bgib,893
gibg,2627
ibgg,6350
bggb,1835
bgfc,414
gfcg,5682
fcgd,946
cgdg,5936
gdgf,8300
dgfb,2266
gfbg,10873
fbgg,4417
ggei,3826
geib,2377
eibe,910
ibeg,974
begd,660
egdg,4285
gdgd,6130
dgda,2479
gdaf,2516
dafg,4380
afgc,2476
fgcb,1238
gcbg,5157
cbgg,1388
gegf,3095
egfd,782
gfde,226
fdeg,242
degc,2364
egcb,855
cbgc,1094
bgci,1882
gcib,1585
cibg,2162
egda,1745
gdag,27965
dagf,8084
agfg,12523
fgga,6402
ggag,18827
gagg,20657
agga,12407
ggad,4213
gadg,6982
adgf,1095
dgfg,6993
gfgc,5408
cbgd,775
bgde,251
gdeg,5720
degg,3011
eggd,8715
ggdg,10344
gdgg,5666
dggf,1770
gfga,6836
fgad,1202
gfgb,2313
fgbi,1326
gbid,2403
bide,336
ideg,3444
gdgb,2676
egdc,321
gdcg,7224
dcga,2080
cgag,7957
aggd,9631
ggde,1978
ggfa,3451
gfag,9722
faga,1509
agaa,2274
gaag,5455
aagg,1492
aggb,2036
ibgf,3098
bgfg,7780
fggg,1740
gggf,3002
ggfb,1589
gdga,9859
dgad,1712
gada,2874
adag,3283
fggd,7021
gdgc,5631
dgci,1190
gcii,3094
ciia,668
iiag,4445
iagc,2806
gcdi,1324
cdid,192
didb,621
idbg,3103
dbgg,2683
dage,2271
gcid,4784
cide,430
bggc,3531
ggcg,11578
cgia,896
giag,6294
cdgc,175
dgcg,4108
gcga,6768
cgaa,413
aagc,1098
agcg,9491
ieie,267
eieg,1452
iega,840
egag,2098
gagf,9375
gfgd,7235
fgdg,4365
dgff,234
gffg,873
ffga,77
fgag,5742
gagd,9434
agda,4857
agfc,3417
gfci,2073
fcii,333
ciig,1242
gcgb,2918
cgbg,4540
cbga,373
bgae,248
gaeg,3185
aegf,1142
egfa,2163
faic,475
aicg,4438
icga,2968
agfa,4075
gfae,87
faeg,80
aegc,320
gcig,3201
cigf,1265
igfi,1807
figa,625
igag,5573
gfge,1774
fgeg,1954
gegc,5552
bgcg,6404
gcgd,11808
cgdc,1424
gdci,2212
dcii,861
ciie,248
iieg,2088
dagb,3088
agbg,8804
ggae,1587
icgg,4602
cggf,2992
fgge,1380
cgda,4504
gdai,7252
daif,3371
aifg,7288
ifgg,5628
ieia,1310
eiai,621
iaia,1427
aiae,78
icgc,3079
cgci,6301
gcia,4074
ciai,831
iaif,2320
iegf,3319
gfda,1482
fdae,13
daeg,360
aici,1208
icid,3286
cidg,3815
idgf,5550
dgfa,2273
fagg,2054
gega,1695
egai,687
gaib,1468
aibg,3019
ciae,73
icgb,2342
cbic,376
bicg,1833
agdg,8883
dgca,2732
gcaf,886
cafi,258
afii,336
fiig,818
agdi,2869
gdid,4173
didg,3178
fgca,3862
gcag,10093
cage,362
fgai,2715
ibgc,2460
cgge,817
gegg,6814
eggc,2903
gcge,1182
cgeg,1920
egga,2534
aggf,3272
agag,19009
dgfi,2379
gfib,1711
fibi,744
ibid,1205
bidg,1804
idgi,1686
dgid,753
gidi,1899
idic,2856
dicg,3195
icge,429
idgc,1919
afib,213
fibg,2274
ibgi,1734
bgii,1211
giif,499
iifi,542
ific,413
ficg,2040
icgd,4732
gaga,12810
gagb,4887
agbi,1986
gbif,1443
bife,15
ifeg,76
cggg,983
gggd,1868
gdgi,3033
dgib,711
cgei,292
geif,1149
eifg,1187
ifgi,1581
fgig,2212
gigi,2415
igib,471
gfid,3777
fidb,478
idbi,1056
dbii,411
biib,418
iibg,3120
bgca,1622
gcad,2863
cadi,1157
adid,1352
didd,467
iddg,1810
ddgg,395
dgga,2010
ggaf,2036
gafg,8426
afgg,5742
fggf,3830
ggfe,992
fegg,729
ggdc,2355
dcgb,1155
cgbe,383
beid,481
eidc,170
idcg,3673
dcgd,1859
dide,510
ggdi,5285
gdia,2453
diag,3926
iagb,1686
gfii,3090
fiif,117
ifid,1670
fidg,1734
idga,4604
dgai,2590
gaif,4190
aifi,2003
ifii,904
fiid,1580
iidg,4503
idgg,3007
gfgi,5845
fgii,1820
giid,3822
gaie,1203
aieg,2682
gcie,1756
ciei,460
ieif,213
afga,1934
ggfc,1734
fcgb,654
dida,2031
idag,10216
gadi,2944
adii,975
diig,1535
dbgc,800
cbgi,637
bgid,1823
gida,3272
idae,117
icii,1536
cggc,1705
ggci,3812
ciic,310
iicg,2992
fagb,656
gbic,1319
icgi,1425
cgii,1371
iide,801
egca,2692
cafg,650
cgga,5051
ggai,5605
gaid,3286
aidb,625
dgfc,1135
fcga,850
cgai,2572
aidi,1499
idii,2432
diid,1905
iida,2610
gbgb,2348
bgbg,4095
iigg,3452
iggf,2063
gade,267
adeg,320
adge,840
dgeg,2542
cgig,2180
gigf,1459
dgdb,911
gdbg,6684
bggd,2780
ggda,15304
dagg,7196
aggi,4311
ggig,7677
gigd,4117
igdb,1203
iiga,1924
agad,5789
daie,1167
egfb,3366
fbga,1088
bgai,2128
aide,478
daga,14259
agae,661
faii,624
aiig,2800
gdac,137
dacg,123
acgb,447
gbeb,81
bebg,60
ebgg,276
bgga,3484
agac,855
gacg,2369
ebgb,53
gbge,2052
bgei,1084
geic,1370
eicg,1300
cggd,6308
fagi,579
agia,2655
giad,1928
iada,1536
adad,823
adgg,1233
bieg,2210
ggab,752
gabg,1537
abgg,417
fidi,1181
diif,374
dbge,969
eici,557
dgfe,734
fegd,986
egdi,2366
agai,5251
geid,2420
eida,770
idai,2723
ggga,1754
gbig,1027
bigd,252
igde,504
bgcd,791
cdgf,643
dagi,2026
dadi,737
gdii,4277
diii,2324
iiid,3369
fggc,2657
gcgc,9720
ciag,4561
iagf,7344
agfb,3077
fbgc,1563
cgdb,1581
gdbi,2159
dbia,397
biag,2174
iaga,5523
dgcb,1209
cbgb,149
caga,1948
gfaf,1130
fafg,1052
cgdi,3851
dgia,2269
iagi,1907
agaf,3138
gfbi,3044
fbie,569
iagg,6696
dagc,3793
agca,4074
gcaa,1281
caai,305
aaii,266
cgec,69
geci,692
ecib,977
cibi,897
ibia,1148
fcid,604
cidi,2350
idig,2470
diga,798
igae,196
egge,804
ggeb,779
gebg,604
bggf,4052
fagc,1779
gdic,2039
gigg,5077
igga,2543
fbii,416
biii,506
iiif,356
fide,315
idei,248
deie,44
iegd,1431
cbia,182
eifi,397
gdge,3858
cgib,398
didf,135
idfi,370
dfia,154
fiaf,272
iafi,554
afid,890
fida,1760
bgeg,3973
ggca,861
gcae,321
caeg,297
ggec,220
bgfd,1064
gfdg,3034
fdge,447
dgei,5416
geig,2028
eiga,804
ebga,74
bgfb,3153
ebgd,127
bgdi,922
fggi,3217
igdi,1688
gdig,4321
dige,334
igeg,1480
egfg,2964
fcia,328
fgdi,1635
fagf,1543
gbia,1979
fbgi,1057
gfie,1408
fiee,5
ieeg,95
eegf,237
gagi,4529
agig,2590
gige,566
agii,1823
egcd,597
gcda,1783
cdag,1597
adgc,951
dgcd,326
cgcb,394
cbge,238
cagb,568
igai,1304
ifgd,3068
fgda,5575
dafi,468
afia,974
fiag,2389
aggc,3191
ggdb,2285
ggid,828
diic,691
iicd,931
icdb,278
cdbg,542
gegi,2229
egig,1093
fgde,509
gdei,370
deif,83
ifgc,2319
cadg,1213
adgd,1109
dgdd,700
gddg,3703
ibge,1073
gfdi,1703
fdii,216
didc,458
ifie,207
fieg,2190
iegg,5441
afgi,3211
giic,1411
icda,571
dagd,4254
dggc,1761
ggcd,2415
gcde,398
cdeg,410
cgcd,622
degd,1457
ifgb,1118
fgbg,3931
egie,67
degf,2191
egfi,1098
fiii,633
iiig,1943
iigc,1511
igca,1793
fidc,599
dcgg,2416
daig,1216
aigg,1063
agge,2844
eiag,3767
fgid,3677
gidg,4473
agdd,1084
ddgd,266
daii,1391
gabi,418
abie,175
ieid,971
eidi,1153
idia,1586
fagd,1626
agdb,1522
cbid,459
dgii,1138
giia,2700
iiai,1623
aifa,839
ifag,729
ddga,1442
dgaa,700
gieb,188
iebg,457
fbid,677
gfgf,3993
fgfd,42
fdgg,416
dggi,1510
ggii,7381
idgd,3511
dgdg,4056
idge,2273
fbia,503
biai,1097
dgaf,1302
ggfi,4413
agde,1139
cagc,1424
agci,3536
gcic,2225
cicg,3279
ggfd,1438
iidb,818
diai,945
gaia,2915
aiag,4143
fcgg,1319
iggb,1374
ifge,393
gadb,566
adbg,470
igfb,868
idfg,1134
dfgi,381
fgia,2343
giai,3175
iaig,994
aigi,1609
ifib,557
cgbi,2577
cggi,1618
dgdf,468
gdfg,2744
iaie,395
aiei,423
dbgf,3400
fcge,320
cgde,1204
dica,669
icag,707
cagg,2420
aggg,2839
ggge,530
cgif,33
gifg,1172
agid,1890
eiec,130
ieci,813
gide,656
gggb,434
gfba,144
fbag,138
bagc,8
cgbf,206
gbfg,1283
bfga,72
agfi,3070
gfic,2151
fici,1039
gfbf,294
fbfg,168
bfgg,358
ciii,1022
fdig,205
digf,1133
ibig,634
dbif,211
bifa,292
ifai,447
faig,417
aigf,1210
igfg,1961
fgae,184
gggi,734
iidc,1074
dcgf,1360
cgfe,55
egdb,344
gdae,214
aega,354
gaec,94
aeci,120
bida,1187
gdib,1313
dibg,2102
gcgf,2498
cgfg,2599
gaii,3822
aiid,1414
cgab,61
abge,170
ciec,110
cigd,546
iaic,1364
beib,282
eibf,384
ibfg,1083
bfge,546
fgei,1096
geia,3465
iagd,3797
adib,336
aiga,820
ggaa,2297
aaga,1486
agab,632
gbgd,2975
dibi,433
ibie,874
iegb,1444
egbi,1217
bifg,1488
gbga,3462
fbfi,134
bfib,416
ibii,662
biia,685
giig,3103
iigd,2505
igdg,3799
idib,995
bigb,138
igbf,163
aiii,2275
idid,1948
fbgd,1362
bgda,1286
aegd,336
fidd,464
ddgf,992
aiff,18
iffg,24
ffgc,148
iadg,822
daid,1135
aidd,419
agcf,39
gcfg,208
cfgc,44
