r-gram,Counts
gcgf,9182
cgfd,1079
gfdg,5744
fdgg,905
dgga,4072
ggag,16307
gagg,13181
aggd,9370
ggdg,8952
gdgc,21863
dgci,6087
gcid,5732
cidg,5755
idgi,5371
dgid,4380
gida,6232
idai,10421
daic,20961
aici,3751
icif,731
cifg,2118
ifgc,3350
fgci,3552
gcic,8959
cica,1678
icag,9641
caga,3534
agag,28524
gagc,19686
agci,7068
gcig,4752
cigc,2215
igcg,11708
gcge,8531
cgeg,7562
gegi,3735
egig,1059
gigg,1419
igga,816
ggai,6870
gaig,5179
aigc,2751
igci,1921
gcif,1036
cifd,115
ifdi,159
fdid,692
dida,2228
idag,14521
dagg,7292
aggf,3226
ggfg,6034
gfgc,8852
cida,2826
dagd,12633
agda,13119
gdai,38996
daia,7607
aiai,7168
iaid,4350
aidg,14328
idga,11324
dgag,21377
gaga,31476
agai,12918
gaia,11417
aiaf,2496
iafi,2356
afid,11463
fidi,2013
idia,2520
diai,2170
iaia,3868
aiag,13301
iagd,6664
agdg,24101
gdge,5769
dgeg,5287
gegd,5962
egdd,1164
gddi,2674
ddia,1015
diag,5441
iaga,7292
agac,467
gacg,887
acge,634
cgec,1661
gecg,5450
ecgd,1232
cgdg,15191
gdgi,4112
dgig,2989
gigd,2103
igdg,5439
gdgf,20617
dgfg,28279
gfga,15437
fgai,6966
aiga,3266
igag,7614
gagd,25677
gdga,15802
dgcg,27894
gcgd,24393
cgda,16416
aicg,17871
icge,3904
gega,8272
egai,2617
gaic,16732
aica,3830
cagg,6645
agga,13266
dgie,1247
giei,535
ieig,1908
eigc,5013
dgai,9391
gaid,12595
aidi,3655
idid,2675
aggi,1389
ggig,1705
gigc,4614
cgdi,3715
gdid,5523
agge,4534
ggeg,4115
gegc,6864
egci,1366
daid,8515
didi,1085
iagg,11624
iagf,7607
agfi,4214
gfic,7577
fica,1263
cage,921
ageg,8817
gegg,5015
eggd,3028
ggdi,3175
gdif,1923
difg,2969
ifgd,4793
fgdg,13288
didg,6764
aida,6753
gagf,15379
agfg,23521
gfgd,19760
idgc,12204
cgfg,7416
fgcb,1844
gcbi,6128
cbie,1009
bieg,767
iegd,3573
egda,2019
gcga,25946
cgaa,1654
gaag,3719
aaga,610
gcgc,15410
cgcg,15249
gdag,33353
