r-gram,Counts
fbig,189
bigf,524
afgd,1425
gbif,2912
ggga,737
gaie,8502
fhag,2506
haga,1663
agae,2708
eggc,1563
ggce,223
eiae,3031
iaei,1439
ggea,280
eaic,731
gbib,665
bibi,400
ibid,369
bidb,122
cgci,1145
gcie,2896
iege,4689
egei,5730
gahb,305
ahbg,449
hbge,2084
eiei,2469
ieif,299
eifd,94
ifdg,98
agee,2160
geeg,6885
eege,2048
egef,1252
beia,525
eiai,3300
iaig,1329
aigd,935
igdi,1697
dieg,1628
gaif,1902
aifg,2400
dhcg,964
hcge,1630
eaga,1365
agah,587
egea,1892
bidd,60
dgfa,582
gfae,947
faeg,567
eggi,179
ggid,143
gidg,1364
idga,3540
aiai,1773
aige,1789
eigf,1202
gcgi,1020
cgib,256
gibg,684
geid,3654
eidi,2272
idig,1075
digi,322
igig,1316
gigd,331
gaic,3477
cgfa,2070
gfag,3323
faga,661
agaf,2418
afgg,901
eiaf,534
ibgc,902
cgee,445
eega,2714
aigc,867
eidh,645
idhf,438
gdbg,1117
dbgb,167
gagi,1305
agib,227
egaa,1763
aagf,347
agfe,1237
gfeg,2911
fegb,363
ciag,3129
iage,4973
daed,7
aedh,116
edhf,469
gcib,1272
cibh,872
aged,3710
agdf,148
gdfh,179
dfhb,31
fhbg,983
hbga,867
agid,302
gidh,280
agfb,532
gfbh,1854
fbhf,784
bgdh,415
gdhe,1716
dhei,1644
heif,1217
eifi,511
ific,230
ficg,635
icgc,1630
ciae,1698
iaeg,4019
aegc,1428
cged,977
hfic,409
fici,439
icia,954
iaee,562
aeeh,79
eehd,267
ehdi,329
ibfi,138
bfid,67
fidg,482
fbic,172
cgcd,326
gcdg,1080
cdge,352
edge,1822
efhb,309
idge,3200
dgea,1831
eaia,1275
eaif,400
agfa,1858
fage,1505
agei,4981
eiad,264
iadg,938
adge,686
ageb,2504
ggfi,1126
gfic,1361
cgdi,2259
gdic,874
egff,566
gffh,838
ffha,181
haeg,1528
ebhb,452
ggfa,1380
dgcb,282
gcbi,307
cbig,62
cggb,313
ebgd,1117
ggei,1925
dgeg,5771
egbi,2989
gcgd,3817
aiag,4264
iagc,2061
fagd,415
hcgd,491
eigd,2574
dgeh,764
gehe,960
ehei,998
heib,978
ibic,638
bica,180
icai,447
caia,264
cidg,1775
gagg,5833
agga,2661
dbha,310
bhai,2134
haia,1362
ebeg,320
begi,151
egii,328
iiif,17
iifg,361
ifgg,688
eggb,1012
bega,973
ddhd,28
dhdh,140
hdhe,1200
hege,2510
iaec,439
aeci,326
ecie,547
cgfb,996
aidh,753
idha,1026
dhag,1777
hagd,910
gegi,1882
iiid,39
iidi,266
iggd,767
ggdi,1271
gdid,1825
didf,222
idfb,32
dfbh,22
fbhe,603
bheg,2383
egeh,1232
gehb,596
ehbi,187
hbic,568
bege,1034
geaa,75
eaai,91
aaie,414
ieci,707
hdge,2286
dgei,2715
iegd,2385
dgdg,3687
eagd,1063
agde,663
degf,299
egec,1164
gecg,10477
ecgb,654
ggde,361
degi,147
egid,674
eied,267
iedi,509
edic,700
geea,275
eeag,185
aggf,2259
dheh,250
heha,698
ehai,1332
haie,1721
iegi,613
iebh,1442
ebha,847
aiad,706
iadi,371
adic,112
dgab,413
gabi,265
abig,62
cgfh,675
ggff,1354
ffhd,343
fhdi,1077
hdia,935
diaa,454
iaag,971
aagd,491
diga,1050
igag,4178
geda,871
edai,123
daid,422
idhe,906
egfd,1072
iegb,1736
gbha,2451
egae,2985
ggif,67
gifg,453
ifgd,1524
ieig,2399
egcb,383
gcbg,774
cbgd,325
iagf,2668
gfie,1951
fied,897
ieda,852
edah,845
dahf,313
agec,9037
ecgf,7759
dggc,456
ggca,339
gcag,1107
cage,733
bgda,831
gdab,252
dabg,135
abgd,513
icga,2587
agai,4054
egia,857
giag,1065
gebb,97
ebbg,90
bbgd,88
dich,60
iche,201
cheg,797
ecga,1049
ieag,2989
eage,3551
bigc,721
igcg,1853
dgaf,975
ggfc,1283
gfcg,1648
fcgg,319
cgge,568
caie,562
hdif,318
difc,16
ifcg,37
fcge,386
egce,354
gceg,1203
cega,511
edgf,792
dgfe,471
egge,1769
dbgd,344
gdif,882
diff,40
iffg,87
ffga,767
cgfi,1891
ficb,214
icbh,635
cbhf,342
aidi,1146
gfdi,1379
fdid,159
idfg,382
dfgb,105
fgbi,1467
gbid,1125
bidg,1002
idgc,1572
dgcg,3125
cegd,306
hegg,814
cbhe,210
ggcg,1812
cgae,1834
gaee,321
aeeg,473
igaf,255
gafi,468
afia,207
fiag,947
agge,2695
ebgi,254
bgic,117
gicg,899
bgcb,162
cbga,248
bgai,2940
iagb,1481
agbh,2030
bhfi,1183
hfie,292
fiei,531
ieii,246
eiig,152
iigg,141
fica,304
icag,779
cagf,234
idgb,1308
difb,94
ifbg,197
fbge,1026
bebh,304
agda,723
dgbe,559
gbeg,3266
begg,793
ggbf,158
gbfe,191
bfeg,146
fege,746
gbie,1251
bieg,996
iegc,1355
egci,2504
egic,393
gfig,2533
figb,1323
ebgg,561
didb,157
bgbi,923
fgdf,205
gdfg,826
dfge,550
edie,419
diea,1666
eagb,826
agbg,3249
bgca,192
gcai,1047
fheg,1409
bggb,380
ggbh,1165
fggf,1199
fdhb,103
dhbg,314
iaga,2910
gaeb,311
aebe,33
begf,729
gfhc,696
fhci,730
hcib,979
ibga,2058
bgae,2096
gaeh,653
didg,1649
idgd,1861
agia,476
giai,978
aifh,625
ifha,1452
hagg,2261
gbhg,30
bhge,49
hgeg,63
gfgi,565
fgid,191
dhae,613
aeie,1823
eief,432
iefi,243
efie,262
fief,222
fieb,378
ebhd,989
bhdh,594
hdha,445
gaei,4933
ieid,923
eidg,3720
gfhb,737
fhbb,1
hbbg,1
bbgf,48
bgfi,918
gfii,513
fiic,31
cgad,335
gadf,11
adfh,2
dfhc,32
gdhb,225
hbid,89
bidf,58
gbii,116
biid,21
iidg,744
bhag,2237
fdgd,460
ifgf,546
fgfi,1038
eiib,211
iibh,678
ggcd,285
gcdf,17
cdfg,18
fgde,476
dega,964
aegf,1531
egfi,1281
bifh,1589
ifhe,535
ebgb,438
aief,1822
iefh,760
ebgf,435
aieb,1914
iebe,451
caga,227
haif,470
bebg,244
ebgc,690
agch,1192
gchc,321
chci,395
ciee,621
efhe,628
ieia,1324
iagi,291
agic,198
gici,395
icie,1144
agci,2509
fcga,446
biah,80
iahf,279
ahfi,233
ficd,156
icdi,234
cdig,109
digd,848
gfeh,662
fehf,77
ehfg,837
fggd,767
cgbd,19
gbdi,115
bdib,18
ibfg,1149
bfgb,461
fgbf,514
gbfg,1297
bfgf,260
cgbh,1361
igai,2607
gffg,2447
ffgd,323
gehc,1323
ehcg,1433
gefi,619
efic,88
aiee,1447
ieei,912
eeig,964
igea,1142
icig,807
cigf,945
igff,184
ffge,963
fega,974
aggd,1820
dgah,981
ahai,534
agfh,954
hcia,856
ciah,225
bice,522
iceg,979
cegf,379
icbi,170
cbic,71
bgci,1592
ifhb,470
agii,58
giie,186
iiei,402
cgfc,915
gfch,1750
fcha,436
chae,453
bgbd,44
fggg,1268
iefg,1820
bgga,480
ggae,1172
aeid,2134
idid,487
didi,447
icgi,316
cgid,235
cagd,232
dibi,504
ibie,411
biec,125
aega,2939
agcb,494
gcbh,831
cbhd,308
aiae,2635
gehd,898
ehdg,1350
dgec,1054
dfga,301
cggc,431
cdgc,275
aiaa,408
icgg,734
cggf,982
ffgc,146
fgcc,166
gccg,1143
ccge,326
icbg,577
cbge,412
dgad,728
gadi,1194
adig,204
fagg,489
aidb,204
idbh,459
dbhc,181
bhcg,1886
cgei,3739
dgeb,815
ebhc,537
geif,2646
fegd,435
dgca,293
edag,745
dagf,1356
icdg,405
cdga,326
eaig,1839
igfi,505
aegd,4154
diag,2416
ggfb,950
bhei,2936
heig,2239
igbe,622
agcd,300
cdgf,253
dgfd,278
dbgc,160
gfci,1403
fcic,123
cicg,1269
aigi,341
igia,258
giaf,34
iafh,79
afhd,128
aiga,1698
diah,201
igge,849
egfb,733
gfbg,2720
fbga,697
ggfe,1260
fegg,288
fcib,229
eich,552
ichc,155
dgce,284
bgid,132
icic,378
cici,710
ciei,1038
ieib,701
iaid,1451
aide,285
ideg,1253
ebea,100
beag,153
eagg,1117
iggb,413
eici,1278
aigg,1387
igbh,3418
hage,2508
geah,682
eahe,554
ahei,1189
heic,508
eigg,1152
efhd,1008
ceic,66
hfhe,453
ieic,550
diee,509
gahe,1096
heid,558
hega,2548
aicb,390
cbgb,120
difh,269
fhbi,776
fhcg,805
hcgf,612
cgff,925
gggb,323
ggbe,584
aiei,1832
gbhd,2292
hdid,347
dide,337
ggic,67
gfib,557
fibi,152
idgg,1048
dggd,515
hfia,436
fiae,790
iaed,678
aedi,256
giia,249
iiai,470
gdgi,890
dgib,343
gibh,611
fieg,966
egfe,1002
gfei,1866
feia,621
bgef,245
dgcd,216
gcdh,261
cdha,87
efig,109
bigi,190
igic,203
dahe,361
aheh,1050
hehd,376
hdgg,1270
ggeh,723
ehch,830
hchd,318
chdg,913
dgga,913
aggc,762
cggd,405
gdha,1893
dhah,1075
haha,426
ggci,1528
ebie,240
bieh,61
ieha,399
ehag,931
bgbh,583
gbhc,1930
bhci,1771
fice,146
ibgf,988
gcah,190
caha,68
cigc,693
bgfh,496
ggda,463
gdah,300
daha,266
hegc,602
iaea,1033
aeai,582
agig,430
gigi,91
gede,235
degd,264
eegb,1086
hcga,1388
aeag,713
aida,828
idag,1284
dage,2205
egee,1679
bfgd,383
agfi,1074
figf,306
ceib,59
eibc,101
ibci,386
bcia,169
idei,609
deid,170
eidb,281
hagb,522
agbe,646
beid,335
dgda,727
dagi,63
gidi,369
idia,911
diae,658
egab,665
abif,165
eged,1130
edha,448
dhai,861
ieah,728
cgce,456
cagg,286
cgah,226
ebei,124
feha,227
eagc,744
gcic,1355
igfh,800
difd,31
ifdh,35
haig,872
died,612
iedb,116
edbh,195
hagc,769
agca,366
hagi,237
gfah,844
faha,181
ahae,224
agce,208
cegb,231
eide,541
dgge,1286
eaha,265
ageh,725
geha,1433
iecb,114
ecbi,36
cbif,152
ebia,379
iech,309
eche,287
hegb,1743
igef,814
dggg,227
eieh,367
iehe,229
eheg,1347
dgfi,1060
gbhe,2582
bhec,150
hecg,265
aicf,707
icfg,742
cfgb,167
fgbh,976
gfia,1162
ifhc,257
cgac,504
gaci,1302
acib,165
bhae,486
eibe,1370
ibeb,366
ebhe,788
fcig,167
hdgd,1051
fagf,408
dggb,347
iibg,547
bgcf,57
gcfg,580
cfgd,206
aagc,240
gdfi,104
dfib,31
igii,626
iiaa,5
iaai,356
hdhc,229
hcgb,585
gfid,703
edid,247
dege,1391
bgfd,146
fdgb,210
bgee,634
eegg,818
ibib,162
bibh,200
ibha,745
gcid,1413
cide,351
deib,443
eibb,184
ibbg,202
bgfb,171
fbhd,302
iaia,1656
ggcb,246
aeia,1993
begd,1713
egdf,245
ehbg,1193
bged,401
egbf,554
gbfd,105
bfdg,94
dici,460
ibcg,201
bcge,94
egfc,789
chai,682
aggg,528
eiba,276
ibag,232
bagg,79
dgae,3176
edgg,519
fbgg,321
agcc,158
gcci,400
ccid,53
gehf,536
fgee,3025
haid,970
efgg,958
haib,528
aibi,1353
ibia,663
bgfc,109
cgfe,873
aggi,127
ggig,98
giga,632
fgfe,147
bgeh,522
ehfh,204
hfhb,134
eegd,1281
dagc,433
acia,344
ggie,147
gieg,1113
bida,113
idai,406
daie,669
ieeh,261
ehdh,435
difg,1228
fgfc,143
chah,161
hahb,237
ahbi,370
fcid,123
ciga,1118
ibei,550
gaed,274
aedg,577
gchd,561
dgde,559
gdei,464
deie,77
geeh,1122
gdeh,133
dehd,39
aiac,239
iach,52
acha,25
eegc,544
egch,352
gcha,666
chag,741
ffgg,511
afha,149
gchf,298
chfh,174
hfha,228
figc,302
igci,1262
cigb,651
faid,259
ffhc,57
ibeg,1969
begc,298
gchg,15
chge,7
fchg,3
fgch,132
cgaf,365
cgaa,141
gaae,326
aaeg,240
dgcf,116
gcfh,175
cfhc,37
ggfh,731
aead,10
eadg,87
adgi,24
dgig,184
gigg,264
fgfd,178
fdgf,305
bgad,468
adib,75
iaif,466
aidd,475
ddga,534
eibh,1657
ciad,22
gigb,414
bgfa,246
efgd,1263
cgab,160
gabg,980
abgg,42
ggad,200
gadg,1490
eife,182
ifeg,356
gggc,276
cica,168
cgbf,126
ecgc,451
diab,149
iabg,535
gfhf,210
fhfg,363
bifi,182
ifie,308
dahb,70
fgeh,651
fidb,71
dbhb,287
ffgb,211
bicf,144
icfi,75
cfie,70
cgdd,94
gddi,166
ddid,34
fcie,369
ddib,29
diad,132
adga,900
fggc,769
bhch,216
hcha,371
diei,663
begb,468
dgia,314
ciac,13
iacg,401
acge,297
fchd,589
egad,1273
gaai,1280
aaif,113
diac,113
abge,490
ibhc,509
cigi,226
igib,147
idif,375
dife,67
gbfb,212
bfbh,137
fbhc,295
hcic,293
eiec,252
ecib,209
eahf,278
bgaa,144
adid,85
cigg,838
adie,242
eice,270
cege,391
hbgd,469
dgif,81
dgfb,1724
fbhb,361
bgfe,145
edgc,686
adgf,234
fdig,259
fbgc,261
gche,524
ficc,150
iccg,346
ccga,252
ahdg,789
iedh,383
edhe,486
hdie,798
egie,590
eehc,287
agff,441
didh,182
idhd,110
ifia,620
dida,222
dagb,424
beib,806
eibd,254
ibdg,436
bdge,386
fgea,1717
acie,303
efhc,254
cgfd,1025
gada,767
adag,224
icah,80
cahe,70
aheg,1013
gdai,1506
daib,132
iieg,635
fegi,97
hche,230
cheh,218
egbe,893
feig,410
cice,47
dagg,431
ebid,238
bidi,331
igie,261
fdgc,153
fgcb,267
heii,76
eiif,278
iifi,267
ifid,164
idbi,125
igeh,876
bggc,234
geci,1907
ecig,981
feie,355
fide,250
deig,169
hegf,705
iggc,455
gedb,234
fibg,526
ibhb,670
egib,472
ibhi,54
bhie,132
hiee,47
hfib,245
aaib,149
eiaa,308
gbhi,89
bhia,50
hiag,31
cdhc,43
gaea,393
aeah,49
caib,106
bgii,42
iiag,683
agbf,1002
bfge,584
egca,531
iead,96
fhai,1130
idae,192
hbia,260
hbgf,470
ebga,1262
giid,170
ifhd,803
bfgc,106
fiid,363
aaig,456
iaeh,469
aehe,387
daig,358
cbha,234
edbg,63
eegi,352
fgie,256
beie,225
eaid,872
geef,142
eefg,179
cgca,544
gcae,239
caei,138
geii,717
eiii,15
iiia,87
iiae,170
fahd,215
hahd,170
hdgc,1207
ggge,649
iaeb,840
aebi,622
eeha,271
dabh,97
abhe,198
ecgd,614
gdii,2934
diia,754
aaia,378
iafb,71
afbh,189
fbha,299
fgca,224
chdi,568
iafe,11
afei,79
feid,203
igfc,209
fcgf,130
eiac,170
acgg,81
hahf,305
dgdi,1582
adgd,314
agie,458
biae,604
edia,455
cigd,834
efid,73
bgce,108
cegi,77
egig,719
gige,846
hcgc,659
gedc,36
edci,16
dcig,108
cbhc,155
fgae,2558
cidh,299
daif,95
biai,952
gedd,53
eddf,1
ddfi,1
dfia,21
bhaf,156
afgi,81
fgia,308
giac,13
iaci,166
fiai,853
geaf,157
eafg,302
aaid,186
eiah,345
gigf,522
eica,241
caid,164
diid,662
dgdc,146
gdci,305
dcie,74
agad,251
fche,270
daga,988
gahc,447
ahci,812
gedf,120
edfg,153
eidd,102
ggch,195
bgaf,403
bhbh,148
hbhd,84
gcii,415
ciia,89
igcc,101
ccig,234
eddg,43
efgc,1074
cgie,273
ciib,142
iibi,212
giee,44
ehec,122
heci,7
egdd,225
gddg,481
ddgd,50
dgid,251
aifi,335
ifib,177
fiba,51
ibai,240
fibc,96
ibch,24
bcha,20
figa,519
fiab,55
iabh,266
abhd,186
iggg,438
fehe,157
aegi,671
aeei,354
bieb,257
fibe,155
ibeh,170
behe,63
cdgi,94
gibi,253
ibif,713
idib,1279
bgac,60
acig,384
hehe,345
fehb,97
idie,1072
dieb,242
fegf,519
aibd,137
faif,87
agdd,126
ddie,77
fgfa,97
degb,307
bgif,139
gifi,277
idad,20
dadg,91
efia,284
fdia,326
fbgi,62
hchc,104
cdic,36
chde,11
hdeg,210
aice,196
iceh,111
cehf,45
eeid,441
eiga,2008
fdif,78
eeic,295
eehe,479
cfge,366
gead,49
dgfc,370
gfhi,22
fhid,6
hidg,10
eheh,158
hehb,254
ehbh,56
hbhc,116
cibe,788
ibhe,949
gceh,136
fheh,214
edfh,27
dfhd,78
cdid,91
efgi,153
fggi,225
ggib,65
eddi,23
ddig,64
gech,453
echd,188
chdh,596
fcgi,143
bhbg,1525
ggef,100
iida,110
idah,124
bfgi,69
diie,522
geab,77
eabi,56
cbgf,102
ggee,221
eeib,404
eaag,155
ichb,100
chbh,50
hbhe,136
eadh,24
adhe,76
bgab,134
adgc,194
ffhe,192
aifc,27
dahc,126
cgia,413
gdaf,288
dafg,305
eahb,97
aibf,115
bfga,445
diib,937
aiab,385
fgec,678
fgef,286
bibc,15
bcgb,35
fcgd,163
gdac,143
dacg,85
bgec,578
bibg,323
iidh,179
fibb,87
ibbh,137
bbhd,75
diif,266
ddgb,83
dgba,52
gbag,165
bage,158
gbaa,2
baag,2
bdgf,140
aicc,176
aecg,276
fgad,360
gade,36
adeg,42
cgcf,196
cfgf,37
gfhg,64
fhgb,7
hgbg,30
cfgc,133
ggcf,124
cfga,390
egcf,173
dfgg,94
cbid,45
gadh,170
adhc,34
efgf,285
abga,411
bicb,72
cbhb,334
cieb,234
bgbc,18
gbcg,243
bcgg,44
bhad,61
hadh,13
adhb,14
cdhf,109
efib,62
fibd,80
ibdh,70
bdhf,52
diig,846
iigf,389
fbgb,148
adgb,290
dgbf,307
fgib,102
eiid,130
ahdi,283
ffib,20
cgcc,255
fidh,160
agcf,111
bgea,903
hdic,211
cich,210
ichd,270
fbgd,641
fdie,416
ieca,84
ecag,100
dgcc,95
ccgc,134
gcfi,187
cfib,50
aeha,148
ehae,479
igch,428
chfg,595
eiea,465
agfc,1006
fcia,466
aiba,127
ibaf,16
bafg,19
fibf,49
igif,102
hbgb,405
fhfi,266
hdii,181
dgbb,15
gbbg,183
bbge,135
aaga,464
fgba,20
bagf,70
gehg,65
ehge,11
hgeh,4
ehgg,2
hgge,9
eiab,180
egbd,233
gbdh,64
bdhe,40
egac,703
gacg,422
egcc,585
ccgd,199
eiie,117
adia,124
egcd,408
gcdi,539
dbhd,309
fdgi,40
ibfb,68
bfbg,85
cgig,257
igfe,306
ehah,487
hahc,232
gcbe,269
cbei,257
bcgd,48
iige,187
hbgc,389
cdie,283
adii,812
iieh,105
iehb,133
ffhf,53
caeg,195
ifgb,877
ifig,378
edei,55
cgcb,215
gaaa,150
aaai,66
ibbi,90
bbif,72
ceig,236
igah,722
deif,56
dahg,12
ahgb,6
hgbe,4
cdgg,35
gaaf,92
aafg,92
bgff,60
egif,218
dgic,140
gicc,30
ccgb,141
cehd,49
gbeh,296
behb,241
eeia,849
cgde,342
gfde,67
fdeg,68
bhbe,386
hbei,250
chcg,352
aeif,211
gieb,159
bhfh,83
eigi,1756
eahc,173
ahcg,406
hcgg,375
cehc,45
fige,833
figi,191
ffia,47
bfag,164
gbfa,236
efgb,794
cbgg,41
ecid,266
cidi,822
dicd,64
icde,21
cdeg,41
fagb,212
heia,1435
biab,89
abhc,116
bide,100
beig,694
igad,57
idfi,42
dfid,10
fdhd,219
fiad,110
cegg,199
ieaa,236
eaah,51
aahd,37
cfhe,89
dbif,198
bief,85
fgic,124
eifa,295
ifag,213
ecia,608
eabh,206
abha,185
cgdh,410
ciea,316
gdad,166
dadi,39
eeif,226
fdic,127
feif,113
cagb,78
fegc,270
ccgi,58
bhah,71
bicd,111
fgcd,164
aebg,294
cfgg,86
bicc,139
icci,348
dice,134
ffhb,252
ebib,104
difi,134
gchb,311
chbg,581
haic,718
cagi,45
egfa,804
faei,357
ccif,29
cifg,632
eifb,548
ifbh,479
fdgg,143
cbie,69
gcch,116
ccha,75
biaf,182
ddhe,67
fahc,72
ahch,45
hchb,111
chbi,170
idii,275
hahe,469
hehf,156
cegc,186
cgdb,150
caif,80
gcif,340
dgac,357
cied,221
edif,99
geee,156
eeeg,139
ifgi,260
fgig,90
gcde,22
bibd,68
ibda,80
bdag,82
cdgd,120
bidh,174
cgeh,358
gabh,551
abhb,128
cibd,79
bgdf,156
dfgc,189
icdh,181
fhdf,43
hdfg,115
aibe,724
eidf,104
gafh,329
agbc,125
gbci,97
bcic,31
cchf,29
ccic,53
igcd,112
acga,152
cfia,28
iabi,126
abia,111
aica,282
ffie,99
bgcd,119
edbi,89
dbib,9
dfie,63
iece,39
eceg,82
aich,97
icha,288
bgdc,39
gdcg,297
dcgg,57
fagi,77
cgdf,84
feii,9
iifh,133
ggdc,44
dbhe,254
bgcc,106
ccgf,193
agbb,109
gbbh,124
bbhc,34
diii,156
iich,51
fehd,130
aaic,194
cgii,68
caig,204
ebhg,23
bhgg,3
digc,370
eiia,176
dbga,451
bhee,31
heeg,98
iidd,39
iidb,108
cagc,155
dehf,20
gafd,338
afdi,76
cicb,89
agdc,105
hfhc,75
biea,209
egde,688
ggaa,67
gaah,77
fifi,160
beah,56
iiga,316
eida,715
ecgi,123
ebee,73
edib,193
iaac,30
aaci,49
aaei,219
bhdf,53
gdhg,28
dhga,23
hgag,38
afhe,85
fdha,324
acgc,63
dgdd,165
aagg,425
fcgc,113
iahe,340
gehi,44
ehia,11
hiai,11
biad,149
ahee,2
iehc,267
eicd,122
dhfh,186
hggb,1
iibe,27
agif,135
eehf,114
aeic,637
fbgf,224
ciec,110
iecd,44
ecdg,44
dibe,463
igec,439
fifh,110
fhbe,187
hbeg,398
afhc,58
daei,202
gdaa,308
daag,195
