r-gram,Counts
afgbe,106
fgbei,84
gbeii,163
beiig,104
eiigb,32
iigbg,521
igbgg,401
gbgge,1210
bggeg,2651
ggegd,2648
gegdd,190
egddi,80
gddia,418
ddiae,60
diaeg,172
iaegg,219
aeggf,376
eggfg,750
ggfgg,1948
gfggb,1116
fggbg,1273
ggbgc,1250
gbgcb,1061
bgcbi,619
gcbig,128
cbigf,93
bigfe,49
igfeg,400
gfegc,372
fegcg,189
egcgi,711
gcgie,123
cgieg,99
giegc,123
iegcg,725
egcgg,1796
gcggb,619
cggbi,337
ggbie,878
gbiei,1632
bieib,355
ieibg,649
eibga,360
ibgag,637
bgage,171
gageg,2758
agegb,635
gegbg,1378
egbgf,98
gbgfi,1209
bgfig,289
gfigf,628
figfa,143
igfai,213
gfaid,732
faida,124
aidad,103
idadg,162
dadga,41
adgag,1935
dgagc,983
gagcd,808
agcdg,390
gcdgb,108
cdgbg,83
dgbgi,243
gbgib,317
bgibg,772
gibgg,574
ibggb,384
bggbg,1080
ggbgf,853
gbgfc,196
bgfcg,324
gfcgd,911
fcgdg,263
cgdgf,1447
gdgfb,843
dgfbg,1804
gfbgg,4368
fbgge,227
bggei,1952
ggeib,369
geibe,148
eibeg,396
ibegd,205
begdg,471
egdgd,798
gdgda,1361
dgdaf,312
gdafg,2239
dafgc,656
afgcb,259
fgcbg,872
gcbgg,1334
cbgge,68
ggegf,672
gegfd,304
egfde,19
gfdeg,214
fdegc,108
degcb,129
egcbg,740
gcbgc,1049
cbgci,202
bgcib,150
gcibg,1218
cibgg,518
ibgge,1967
gegda,1136
egdag,1247
gdagf,4393
dagfg,3616
agfgg,4032
gfgga,2985
fggag,3883
ggagg,4406
gagga,5887
aggad,1353
ggadg,2133
gadgf,880
adgfg,616
dgfgc,1594
gfgcb,558
gcbgd,752
cbgde,67
bgdeg,201
gdegg,1633
deggd,1812
eggdg,754
ggdgg,1892
gdggf,762
dggfg,701
ggfga,1801
gfgad,592
fgadg,569
dgfgb,414
gfgbi,447
fgbid,178
gbide,168
bideg,298
idegg,981
ggdgb,571
gdgbg,1941
dgbgg,1093
gegdc,258
egdcg,215
gdcga,1120
dcgag,1166
cgagg,1981
gaggd,5283
aggde,544
ggdeg,1661
dggfa,257
ggfag,2407
gfaga,1422
fagaa,61
agaag,1508
gaagg,1099
aaggb,74
aggbi,587
eibgf,428
ibgfg,1366
bgfgg,2590
gfggg,881
fgggf,561
gggfb,359
ggfbg,1187
gegdg,1664
egdga,1121
gdgad,981
dgada,115
gadag,1905
adagf,674
gfggd,2610
fggde,602
ggdgc,1534
gdgci,616
dgcii,151
gciia,290
ciiag,426
iiagc,216
iagcd,107
agcdi,397
gcdid,173
cdidb,17
didbg,454
idbgg,838
dbgge,949
gdage,1242
dageg,1388
egbgc,604
gbgci,811
bgcid,407
gcide,227
cideg,381
gbggc,1213
bggcg,2397
ggcgi,846
gcgia,576
cgiag,574
giagc,441
gcdgc,160
cdgcg,80
dgcga,611
gcgaa,148
cgaag,332
gaagc,872
aagcg,659
agcga,1413
gcgag,4299
gaggb,1092
bieie,214
ieieg,225
eiega,19
iegag,409
egagf,393
gagfg,3882
agfgd,1016
gfgdg,2064
fgdgf,867
gdgff,130
dgffg,213
gffga,76
ffgag,19
fgagd,649
gagda,1813
agdag,3228
dagfc,805
agfci,929
gfcii,306
fciig,68
ciigb,72
ggcgb,735
gcgbg,1761
cgbgg,1367
gcbga,341
cbgae,5
bgaeg,223
gaegf,643
aegfa,718
egfai,623
gfaic,418
faicg,348
aicga,522
icgag,1700
cgagf,1195
gagfa,1760
agfae,37
gfaeg,78
faegc,9
aegcb,48
bgcig,403
gcigf,888
cigfi,170
igfig,390
gfiga,499
figag,411
igagg,1506
ggada,926
agfge,367
gfgeg,1062
fgegc,324
gegcb,367
cbgcg,608
bgcgd,2172
gcgdc,824
cgdci,354
gdcii,319
dciie,61
ciieg,208
iiegc,194
iegcb,247
gdagb,1311
dagbg,2392
agbgf,2800
gbgfg,3970
fggae,52
ggaeg,1506
aicgg,890
icggf,679
cggfg,1236
fgada,329
gfgge,789
fggeg,1065
ggegc,812
gcgda,2533
cgdai,958
gdaif,1849
daifg,2359
aifgg,2579
ifggb,572
fggbi,832
bieia,1125
ieiai,137
eiaia,92
iaiae,34
aiaeg,77
iaegf,206
aicgc,472
icgci,1359
cgcii,643
gciie,103
bgcia,289
gciai,574
ciaif,281
iaifg,1418
eiegf,613
iegfd,185
egfda,200
gfdae,13
fdaeg,13
daegf,176
faici,81
aicid,285
icidg,1212
cidgf,1079
idgfa,865
dgfag,1577
gfagg,1833
fagga,530
aggag,4810
ggage,969
agega,439
gegai,343
egaib,82
gaibg,1166
aibgg,1492
gciae,43
ciaeg,73
aicgb,1341
icgbg,1486
cgbgc,421
gcbic,369
cbicg,237
bicga,264
gagdg,3831
agdgc,536
gdgca,1975
dgcaf,104
gcafi,255
cafii,65
afiig,193
fiigb,59
ggagd,2644
gagdi,1288
agdid,460
