r-gram,Counts
iaia,2152
aiad,3397
iadg,10606
adga,7050
dgaa,392
gaai,1047
aaid,431
aida,3720
idae,426
daei,1717
aeif,1305
eifg,5295
ifgb,1767
fgbi,5723
gbib,4945
bibc,629
ibcg,4724
bcgb,1292
cgbi,10811
gbig,1953
bige,673
igeg,3473
gegc,5630
egcf,3047
gcfi,1121
cfih,30
fihe,56
iheg,355
hegc,1406
gcfh,492
cfhb,63
fhbg,873
hbgd,1162
bgdg,7784
gdgb,4629
dgbg,5048
gbge,2840
bgei,759
geib,1086
eibf,197
ibfg,3297
bfga,1978
fgad,10902
gadi,7413
adih,77
dihg,22
ihga,117
hgai,1017
gaid,5446
idah,4178
dahg,497
ahgb,287
hgbg,591
gbgd,6714
gdga,6052
dgag,5261
gagc,3745
agch,1494
gchc,3091
chcg,2916
hcgb,2532
cgbb,256
gbbg,1145
bbge,277
bgeb,647
gebh,869
ebhc,202
bhci,764
hcic,262
cicg,2052
icgb,2731
gbid,8008
bidb,95
idbi,124
dbie,125
biei,6094
ieig,962
eigb,299
igbg,3027
bgeh,783
gehd,957
ehdg,1136
hdgd,1173
dgdg,5210
gdgc,7170
dgcg,11831
gcgb,7831
cgbe,578
gbei,530
beib,55
eibi,1087
ibic,3128
bicg,2291
icgf,1174
cgfg,2799
gfga,7173
gadg,21445
adgb,3991
dgbi,3684
bcga,1538
cgah,3147
gahb,1276
ahbi,1147
hbib,1464
bibg,3743
ibgd,3609
bgde,806
gdeg,5712
dega,4288
egaf,1828
gafi,2934
afid,739
fida,1667
idag,3645
dagb,1916
agbg,4914
dage,783
ageg,2804
gegb,4449
egbg,4567
gbgb,2862
bgbi,2531
gbia,2428
biad,1891
iade,844
adeg,994
afie,682
fieb,421
iebb,66
ebbg,127
bbgi,399
bgig,2342
gigb,2692
igbi,2748
bibf,1209
ibfh,1466
bfhg,113
fhgf,2793
hgfg,2767
gfgd,3252
fgda,3704
gdah,3708
dahe,1782
aheg,1930
hegb,628
egbi,3217
idai,11956
daia,4325
aiaa,1211
iaag,1085
aagc,234
agcg,6580
gcgg,2238
cggd,795
ggde,591
idac,181
dacg,291
acge,685
cgee,213
geeh,338
eehb,119
ehbi,518
bibb,352
ibbg,1345
bbgc,612
bgch,2367
gcha,3515
chag,1442
hagc,819
agci,1935
gcic,2224
icge,1479
eehc,113
ehci,474
hcia,590
ciad,1972
bgeg,3549
gega,6240
egad,3602
adgg,3323
dggb,633
ggbg,1462
gbgi,3520
bgii,658
giia,509
iiaf,937
iafi,1681
afib,1298
fibg,5078
ibgc,4975
bgca,422
gcaf,519
cafe,43
afeg,580
fega,556
egai,6336
gaia,5352
aiai,2974
iaic,1980
aicf,257
icfg,1014
cfga,1272
gdei,2834
deia,299
eiaa,553
iaai,1974
aidf,1852
idfg,1700
dfgb,1603
fgbe,547
eibg,1886
ibgb,2477
bgbg,3032
gbgf,1573
bgfg,1824
ahef,371
hefi,697
efih,655
ihei,142
heib,123
ibii,1955
biib,449
iibe,212
ibei,307
ibgg,1367
bggd,884
ggda,2265
gdae,359
adei,506
deib,1333
ibgf,1239
hege,511
egei,920
ibia,2059
biai,1055
bici,1489
icib,1048
cibe,237
bgcg,5288
gcga,12805
cgad,7696
gade,535
cgbg,3401
gbga,6035
bgag,4828
gaga,6571
agai,4927
gaih,76
aihd,31
ihde,130
hdei,2437
eibc,436
bcge,791
bigb,605
bgcb,384
gcbf,298
cbfi,173
bfib,1816
ibga,4066
bgai,2035
gahd,1551
ahdg,1393
gfge,4012
fgei,2658
eibh,511
ibhd,1005
bhda,304
hdai,937
daii,3281
aiig,9870
iiga,3569
igai,3059
gaib,4672
aibc,2724
gbic,2076
bicc,284
iccg,1275
ccgi,212
cgig,2813
igbc,1491
gbci,1532
bcic,238
icgd,4068
cgda,4096
gdai,7922
daig,911
aigc,609
igcg,5452
hdga,1147
dgai,4095
aiah,1249
iahe,551
hegd,1259
egdi,1301
gdie,2588
diei,989
gaig,1219
aigd,460
igdi,1175
ieic,1036
eicg,1555
bibe,305
ibeg,1665
begc,576
cfhh,9
fhhe,25
hheb,1
hebi,124
ebif,441
bifg,2186
ifgd,2293
ahei,203
hcge,658
hcif,540
cifh,405
ifhg,685
fhge,225
hgeg,732
ibfi,1691
bfii,507
fiia,473
iiag,2001
iaga,2773
agaf,1273
gafg,8889
afga,3829
gaha,1854
ahai,886
haid,778
cfhg,59
fhgd,340
hgdd,54
gddg,1701
ddgb,460
