r-gram,Counts
ageb,545
gebg,680
ebga,272
bgab,451
gabg,3202
abgc,1750
bgca,2493
gcag,10266
cagf,2677
agfg,12648
gfgc,8973
fgca,3500
cagg,423
aggd,2120
ggda,2079
gdag,15305
dagc,7122
agci,4944
gcie,3035
cieg,3208
iegb,3424
egbg,4681
gbga,10775
bgag,8000
gagd,14309
agdi,7357
gdid,1954
didg,2371
idgf,6068
dgfb,4111
gfbg,13946
fbga,3348
bgai,4678
gaid,2954
aidg,4384
gfba,121
fbag,98
bagb,637
agbg,13746
gbgb,9753
bgba,819
gbag,3081
bagg,204
agga,762
ggaf,112
gafg,3344
afgc,1261
fgcg,5055
gcgd,6152
cgda,2451
gdai,3181
daid,1259
aida,2244
idai,3682
daie,667
aiei,7848
ieif,9820
eifi,9577
ifig,2854
figd,2426
igdd,824
gddg,7740
ddga,1669
dgag,6188
gaga,21717
agad,4755
gadg,11223
adgb,3709
dgbe,621
gbei,907
beif,721
ifii,4198
fiic,1160
iicg,1712
icgi,4479
cgid,758
gidg,1819
idgb,3338
dgbd,558
gbdg,4119
bdgc,1149
dgcg,4710
gcgc,7547
cgcg,6206
cgdi,2994
gdie,5107
dieg,3100
iegd,4545
egda,3089
agcf,569
gcfg,2667
cfgf,505
fgfa,2258
gfag,11209
fagf,3691
gfgb,4584
fgbg,5382
bgbe,315
fiie,1194
iieg,2102
iege,1773
egeg,2450
gega,8663
egad,2066
adgf,7601
dgfg,13019
gfga,13352
fgag,11299
agdc,4391
gdci,3330
dcic,2112
cicb,7808
icbi,7476
cbig,599
bigd,1128
igda,1062
cfgb,446
gbgc,8464
bgce,877
gceg,3356
cegf,707
egfg,6905
fgbi,2179
gbid,2694
bidd,1607
iddg,3120
ddgb,3530
dgbg,10467
gbgd,6610
bgdf,254
gdfi,1201
dfic,482
fice,142
iceg,373
gdfg,1962
dfga,512
gagg,2247
agcd,1778
gcdi,4376
cdib,2031
dibi,5692
ibii,1397
biii,600
iiie,699
iegf,6682
bgdg,5569
gdgf,8124
dgfe,985
gfeg,4044
fegf,458
egfi,3725
gfid,4410
fida,1110
idag,2306
dagg,412
dgbi,4624
gbia,4603
biai,4755
iaid,4177
idga,2881
dgba,685
gbai,1702
baif,1092
aifg,5314
ifgd,4827
fgdc,1901
gdcg,9642
dcge,362
cgeg,3700
gege,1008
gegg,1111
eggd,503
biac,1324
iaci,3680
acia,3385
ciai,8277
iaif,6166
aifc,2398
ifci,4923
fcia,3258
ciag,8129
iagd,10560
bgac,1651
gacg,11721
acge,1026
eggi,40
ggid,48
gidi,1732
idia,2905
diag,5018
iagc,6623
gcia,10974
agdf,1156
ficg,4420
icgd,3938
ggdf,308
