r-gram,Counts
bgeg,8112
gegc,4388
egcg,4474
gcgg,5501
cgga,2955
ggag,3895
gagd,15175
agde,494
gdeh,8594
deha,213
ehaf,288
hafi,877
afia,3089
fiae,943
iaeg,1305
aegc,573
gcgf,7069
cgfc,3137
gfcg,4939
fcgc,865
cgca,1160
gcag,2908
cagf,2187
agfg,16062
gfgd,10071
fgdi,5381
gdif,4259
difi,1414
ifie,274
fieg,295
iega,805
egag,7095
gagf,20084
gfga,19788
fgaf,2410
gafi,3737
aega,1337
egai,4719
gaif,15003
aifc,1750
ifch,740
fcha,312
chac,375
hacg,2895
acgf,1258
cgfg,10148
fgag,16690
gagc,13896
agcg,17668
gcgd,12548
cgdi,2370
gdia,7720
diag,8670
iaga,9339
agaf,4219
aege,556
egeh,1004
gehf,7483
ehfa,3604
hfag,4404
fagd,1406
agdg,14263
gdgd,6322
dgdg,4496
gdgc,6712
dgci,3060
gcie,801
cied,713
iedh,573
edha,668
dhag,1832
hagi,363
agic,901
gicb,610
icbg,4368
cbgf,3473
bgfg,13413
gfgc,9897
fgcg,12884
gcge,5787
cgeh,1987
ehfg,6519
hfgd,1715
fgdg,9951
gdgi,3550
dgib,578
gibg,2418
ibga,4720
bgaf,3852
gafg,11868
afgf,1718
fgfg,7594
iagg,1510
aggc,1904
ggcg,8047
gcgb,11615
cgbg,8517
gbge,8954
gega,11060
gagg,5307
agga,3129
ggac,1120
gacg,4260
acga,1803
cgag,11244
agci,5845
gcig,4568
cige,431
igeh,5672
faga,4341
agah,4968
gahf,14869
ahfb,1206
hfbg,2812
fbgf,1970
fgad,1336
gadi,2179
adia,2427
iagc,6304
gcic,2968
cica,3063
icah,3142
cahf,4451
fbge,1303
bgeb,495
gebi,482
ebif,74
biff,743
iffg,1494
ffga,1491
gafh,6990
afha,2855
fhag,1820
hagd,1750
agdd,174
gddi,681
ddie,17
diei,211
ieig,583
eigc,639
igcg,18376
gcga,23749
cgaf,2135
agda,1080
gdai,2490
daic,645
aica,6038
icai,7514
caif,1759
aifg,5859
ifgb,2841
fgbf,1244
gbfg,4319
bfgb,678
fgbg,7230
gdag,3525
dagd,976
gdgf,7454
dgfg,8842
gfgg,7024
fggc,4056
cgai,15475
gaig,38698
aigf,6076
igfg,7248
fgai,16771
aiff,418
gaga,26605
agai,16756
gaia,7221
aiag,4126
iagb,1700
agbf,1974
bfgg,969
fggd,5064
ggdg,8268
gcgi,5153
cgic,527
agdi,6340
gdic,4693
dica,2126
icaf,529
cafh,295
gdeg,1805
degb,193
egbf,695
bfga,3587
gfgb,6251
bgeh,2491
gehd,1270
ehde,110
hdeh,70
dehi,32
ehic,77
hicb,21
gfgf,5383
afhi,680
fhid,82
hidg,198
idgc,2386
dgcg,7669
cgeg,3852
gegb,4789
egbg,3652
gbgf,8055
fgdh,2176
gdhc,4542
dhcb,1752
hcbi,916
cbig,797
biga,3872
igag,20684
agfb,1635
gfbg,2929
gfge,7994
fgeh,2915
gehc,2296
ehci,361
hcic,3201
ahfd,652
hfdh,477
fdha,128
hagf,2450
gdgb,6472
dgbg,5575
gaid,3900
aidg,3323
idgf,2410
ehdc,88
hdci,121
dcic,57
ffge,762
fgdb,260
gdbi,357
dbib,56
bibg,1158
ibgb,1118
bgbc,239
gbci,1667
bcig,2045
ciga,5945
igaf,3291
afga,5425
gage,7997
ageh,2418
hfga,6010
aigc,15205
igch,1902
gchb,1283
chbi,592
hbih,76
bihb,95
ihbg,431
hbgb,411
bgbg,3972
gbgi,2339
bgic,1461
gica,1098
ahfg,7799
hfgf,3374
fgfd,329
gfdi,1372
fdie,39
ieia,133
eiag,183
iage,1626
aged,3707
gedg,5902
edgb,429
fgfa,2106
gfag,7478
fagf,3306
ehfi,1618
hfia,1264
fiai,3657
iaig,9700
aige,4873
geha,3341
ehag,1540
agfi,4586
gfia,8917
fgde,308
gdga,28755
dgag,17166
gdid,1000
didg,876
cgeb,195
gebg,987
ebgf,407
fgbi,2810
gbid,3364
bidf,859
idfg,2895
dfgb,156
ffgi,204
fgic,503
fagc,1467
ggai,2923
aiaf,2300
iafh,1125
afhb,1368
fhbi,565
hbif,775
bifg,2748
ifgd,2776
gdie,714
ieie,114
eieh,434
ieha,450
ehai,2017
haif,878
aifb,629
ifbg,3102
ehcg,1647
hcgc,3905
cgcb,486
gcbg,1287
cbgd,1793
bgdi,1713
dici,1481
icig,1855
igei,821
geig,2476
idgb,1030
dgbi,2427
gbib,2703
bibf,695
ibfg,3031
aifi,7180
ifib,688
fibi,1079
ibig,5282
bige,2105
cgcg,9715
cgdb,168
dbic,93
bicg,1106
icgg,401
cggc,1299
fhbg,1389
hbgf,1405
fgfi,3938
gfig,8236
fige,1873
ehfh,253
hfhd,125
fhdh,228
hdhc,296
dhca,1830
hcah,1592
cahi,39
ahig,510
higd,147
igdd,295
gddh,348
ddhc,108
dhci,4267
hcib,1084
cibf,921
ibfh,276
bfhi,24
gagb,9273
gcib,3883
cibb,255
ibbg,1680
bbge,310
ffgb,568
gbie,600
bieh,209
ehab,198
habg,996
abge,1572
ebgc,166
bgcg,4321
cgfi,3379
hcid,1142
cida,830
idah,900
daha,403
ahag,1555
hagg,237
gbgc,3501
haga,2302
ehfe,913
hfeg,2624
fegb,644
egbi,1069
gbia,2346
biaa,558
iaah,598
aahf,2462
fbgb,765
gbgb,4091
bgig,1180
gigi,594
igid,414
gidf,599
dfgf,1060
ifga,6197
fgah,4004
gahi,323
higf,704
igfa,991
gfah,2735
fahf,2088
ahfa,3077
fhai,2131
haig,2840
aiga,23596
igae,419
gaeh,734
aehc,253
ifig,5896
igeg,3921
igab,2106
gabg,6050
abgi,594
giga,3499
igah,3081
gfid,1034
fidg,1263
idge,1040
dgeh,1666
biag,1438
agag,19585
agbg,7143
gaha,2286
bgei,1146
geid,929
eidc,7
idcg,448
dcgf,582
bgbi,1461
gbic,2879
icgc,1622
cgia,782
giah,1070
iahe,221
ahee,42
heeg,53
eegf,101
egfg,5049
dgdh,1307
agdf,390
gdfg,3915
dcib,150
dehf,8505
afhd,797
fhdg,731
hdge,363
dgeg,4732
ahfc,11369
hfci,2726
fcig,2283
cigd,2948
igdg,8052
dgae,989
gaei,841
aeii,30
eiia,131
iiag,229
iagd,3177
eiae,63
iaeh,134
aeha,253
gegd,4945
egdg,2889
dgda,1326
dagc,1990
agcd,1701
gcdg,4950
cdgg,842
dggc,2697
dgdc,366
gdcg,1522
fgeg,8800
gegf,4672
egfi,2010
iaib,1100
aibg,5735
ibge,1501
ehdg,516
hdgc,1523
cgei,1208
geif,1765
eifd,623
ifdg,845
fdgb,510
gbga,9198
bgae,699
gaeg,2855
figd,2418
igdi,3914
eiaa,612
iaaf,158
aafi,303
aegf,1165
agdb,237
gdbg,1057
dbgc,155
bgci,2066
dgaa,3932
gaai,5818
aaig,4056
geii,167
cgbi,6535
bicc,597
icci,920
ccia,231
ciai,3607
figb,2459
igbg,5778
bged,1270
edge,497
ehfd,1713
hfdi,1153
fdia,784
agfe,856
gfeg,1255
fegc,824
egci,1437
gcia,2611
ciag,1955
agei,1844
ifih,302
fihg,27
ihgc,71
hgcg,137
afge,1239
agfh,3186
gfhd,729
dgce,82
gcei,111
ceii,19
gaic,15967
aicb,1663
icbf,107
cbfh,47
bfhg,34
fhgc,80
gagi,6076
agib,1344
hfgc,3857
fgci,4740
cibi,1985
bigb,1401
gbgg,2788
bgge,1403
ggeh,333
gehe,1243
ehec,51
heca,215
ecai,1
caia,1620
gahe,2531
aheg,1381
hega,1780
igai,15030
gaie,1000
aieg,865
iegi,124
egia,374
giaa,217
iaai,1925
aaic,1723
aicc,995
icch,793
cchd,133
chdi,264
hdie,46
aaia,1008
aiad,366
iadg,974
adgi,297
gibi,781
ibib,474
bgbb,227
gbbi,173
bbia,171
biad,221
iadh,690
adhc,1073
agfa,5254
gfaf,461
fafh,400
haic,676
icbe,81
cbei,10
beif,39
eifh,96
ifha,2466
fhah,648
hahf,1521
hfcd,383
fcdi,358
cdic,2548
dice,1402
iceg,2613
cega,1252
igaa,1159
gaag,7439
aagf,2863
agfc,1749
fcgf,2221
gehi,301
hicg,55
icga,3549
cgae,241
hafh,367
fage,1448
hfaf,478
fafg,412
afgc,2860
ccha,220
chag,717
gahd,1477
ahdg,1455
hdga,1311
dgai,12898
gaib,6570
aibc,139
ibcg,884
bcgf,818
gfib,1841
ahad,410
hadg,754
adgd,596
cggd,1284
dgfe,572
egbb,337
gbbg,633
bbgf,743
hfbf,13
fbfi,20
bfia,236
iaed,25
aedg,127
gbgd,3865
bgdh,719
eiga,1578
aice,582
iceh,360
cehb,142
ehbi,461
bifi,1764
ific,2201
fica,2863
icag,5945
caga,3417
adgb,792
bidi,777
idib,579
dibi,886
ibic,1274
cgad,459
adie,90
egei,453
dgdi,2747
agae,1226
aegb,488
ffgc,679
aidi,903
idic,348
icia,3229
egbe,383
gbeg,1074
begb,188
egbh,601
gbhf,3506
bhfi,1359
hfib,918
agdh,2163
gdhf,3386
dhfh,518
hfha,922
haha,543
ahac,1017
hfgb,1204
fgbc,355
gbcg,985
fgfh,284
dgca,355
gcaf,105
cafg,317
cgid,747
gidg,3704
ggeb,446
fiaa,1616
iaag,2380
aagg,482
gicg,919
cgaa,1027
gaaf,554
aafg,315
gcgc,11868
gcah,1005
ahfi,4201
fiag,8086
idgd,1155
dife,3879
ifeb,646
febg,232
gfgi,4435
fgid,1583
geic,1620
eich,101
icha,805
chad,149
hadi,1177
iagf,2174
fgee,160
geeh,49
eehc,57
hcge,686
cgef,327
gefg,2627
efgd,575
difh,242
ahah,495
ahae,159
haeg,666
eheg,550
hegb,623
hfig,1073
ffgg,530
fgga,1949
ggah,1675
gahc,1743
ahcg,1763
hcga,1846
figa,5266
dgfa,3396
agch,891
gchc,2089
chci,1173
cidi,1027
idih,713
dihc,110
ihcg,403
hcgf,4994
gcai,1903
ifid,1007
fidh,244
idhc,358
fcgd,10930
cgdg,14005
gdgg,3431
dgga,1692
gfai,5472
faia,1891
ifee,289
feei,89
eeic,79
adic,578
efge,237
eheh,1129
hehc,676
fdhf,253
ifef,644
fefh,15
efhd,32
cgig,1693
fega,1342
iaid,594
idga,4156
aicg,4492
icgf,1958
gcif,7968
cife,75
ifeh,1039
fehc,361
bgea,1019
geai,834
eaig,397
cgcd,3189
gcdh,5187
cdhc,8009
dhcg,5703
gaed,52
edgg,532
igdh,2467
gdha,2136
cgdh,2577
adgg,211
igad,429
gadh,1100
adhb,96
dhbg,648
hbgg,642
ggea,308
geaf,66
eafg,98
gige,1197
bgec,476
gecd,218
ecdh,108
gcih,643
cihb,169
hbgc,445
feeh,114
fgcb,284
gcbi,659
gaef,50
aefi,59
efia,740
fiad,1478
adga,2391
eidf,27
ifea,856
feah,98
eahf,644
aicd,8941
icdg,9150
cdgd,1718
dgdb,180
dbgf,445
dgad,2222
gadg,3855
cdga,4118
dgaf,1906
gicc,683
