r-gram,Counts
ega,6137
gac,5368
ach,1369
cha,3477
bdi,5731
dib,7296
bge,1725
gei,2692
hih,304
ihd,1238
bga,21808
gae,2904
eia,1171
hae,1026
adf,2509
dfi,6576
fic,7994
icc,3411
faf,1715
hba,376
bag,2537
agf,39133
gfg,34366
abi,3348
bib,5445
aag,8202
aci,2193
bic,6020
icb,7968
dgd,7920
ibh,7215
hci,8643
hcg,13939
age,2183
hag,9035
adg,21844
dah,10720
cdd,5521
gah,17427
ahc,11666
ice,2442
ceg,4294
bii,1862
iad,18922
bhe,1310
heg,1956
aie,1848
ieg,4647
egc,5765
dii,1392
iia,3660
cgc,28812
gcf,5271
cfh,626
fhd,5757
dgi,8385
gib,2606
aeg,4595
cdi,14984
gfh,23883
fhc,16577
hfh,4912
hca,4129
fgc,20182
fba,417
baf,466
dig,3209
iga,6463
gab,6961
gaa,10306
cfg,6283
fgi,4440
gii,4956
iae,2353
chc,12020
die,2228
iei,1837
gdf,7267
chi,808
hii,1209
hga,2082
dfh,1988
aaf,1749
cgd,14078
cgg,4299
aae,534
dge,3595
egd,4660
iii,1382
gba,2347
hfg,8662
hfb,7329
idf,1490
caf,2968
ihb,2500
bha,6081
ahi,1226
hdd,3607
fig,5129
igb,1969
hac,1730
hfa,3663
ifi,6503
icf,1758
gge,1226
eid,648
ida,4607
gih,4072
ada,4637
fhi,1945
afi,4775
fib,7365
bgg,4200
hfc,6242
fcg,15583
gfc,11416
fci,2977
ifc,5132
igi,800
igf,7780
che,394
fie,2195
ief,328
efg,1171
egf,9581
fhf,3641
dhf,4409
fdf,1827
ibf,2028
fgf,8876
hch,3460
gdi,11189
ied,2448
edi,823
dih,1156
gci,15666
cie,2103
fdi,8438
hbe,244
beg,1860
aad,934
ieh,1421
ehc,1714
hcf,1111
bgi,8766
fai,4747
idi,6401
gfe,5086
ieb,2226
ebg,2095
gid,4727
agi,4580
cib,5117
eha,1353
cgh,873
ghc,1217
gce,3635
cii,3477
iaf,3328
cge,2141
iib,9490
big,2804
ige,3099
gbc,2754
bcg,4028
bdf,1204
haf,2271
aab,485
ifh,3944
fad,2518
eib,3075
ibd,7214
gig,6763
iba,1274
bai,1522
aig,4361
ich,7153
chd,3734
bif,6976
bdh,470
fab,1054
cbi,6574
hdf,1348
fac,583
agg,3349
ggf,5599
cic,10910
fbc,449
abf,2767
gea,553
eag,322
hcc,2680
hdb,1570
dbi,3011
chg,1234
hgc,2058
ggc,4003
cah,2417
hbf,1582
hbb,561
bbg,4717
eda,430
dad,1184
bfi,3837
ged,928
edg,1818
hdc,823
gec,392
ecg,951
dhi,765
hda,7284
dab,501
ggb,2409
iih,658
ihe,144
hef,94
gie,1941
iee,263
eeg,219
dgh,907
cig,3766
igd,3755
abb,1
ibc,1219
bch,442
hbc,457
hei,1255
bbi,1584
fgg,5731
cci,2481
iea,524
eah,47
cad,582
ahg,1658
ibe,1151
ehd,495
hie,412
eii,340
gdh,4042
did,7748
iff,732
ffg,3711
bie,3147
iec,707
geb,810
ebh,700
ccd,361
gbb,4321
bbh,1385
fch,1696
chb,1056
fda,4360
fhe,682
fae,887
eci,211
cde,1279
dei,1843
hif,298
edf,165
egi,853
gif,1241
ibb,2513
aaa,423
eig,287
eie,94
dhg,738
iig,1452
gic,2680
cba,419
ffi,1444
hgf,1824
iie,433
eaf,235
faa,606
fif,1621
bbf,811
edb,41
cbd,1721
adh,1928
dhe,735
heh,605
ehb,878
gff,3518
bdc,456
fcc,237
gbe,1028
dde,202
cch,1290
edd,194
fbf,3227
ife,814
cid,3554
agh,950
ihc,2151
dbf,1067
eih,130
aef,49
cdb,1747
cbc,470
bci,905
cdc,1104
igh,74
ghf,2629
hib,76
fdc,474
eai,513
hff,1656
dch,534
iid,1604
ide,353
ccb,206
aac,393
bei,803
hgh,11
cih,914
igg,499
gef,516
dhb,1342
fca,328
cca,105
eei,137
fea,117
ebi,255
fbb,405
fcd,1387
bhh,584
hhc,293
idc,599
cbb,821
edc,52
hgg,252
hgi,385
bah,159
bad,42
dci,1074
bgh,999
dac,520
caa,453
ahe,745
daa,447
idb,649
egh,250
bbb,33
aeh,225
bbc,29
hha,899
ihi,275
ggi,884
cfi,1374
hgb,742
ehi,10
dae,328
fce,132
cce,33
ahh,358
bae,84
ffh,671
eae,72
feh,782
bdb,515
ihg,398
ccc,69
heb,20
ggh,51
hic,512
fec,70
fcf,98
ghd,191
chh,280
fed,359
fcb,361
fef,136
cbe,191
cac,269
ade,466
gde,793
hid,297
ech,49
gee,49
eab,12
bac,23
bde,363
hhf,300
cab,347
deh,115
ghb,38
edh,214
ghe,3
ghi,17
ghg,7
def,134
fdb,944
efi,164
efh,115
bef,22
feb,155
ebf,158
ihh,28
ddb,32
dhh,52
fhh,264
cef,163
hed,30
fee,51
bbd,59
ceh,172
ehe,20
hec,42
ffa,15
eba,2
bab,22
ddc,79
eaa,3
ffe,9
ffd,41
ffc,9
bba,32
bbe,5
ccf,45
hhd,77
hee,1
ghh,1
hea,30
ehg,24
ede,28
baa,12
eef,8
hhg,1
ffb,6
ead,17
bcc,3
ebd,1
ehh,4
hhb,1
acc,7
eac,3
dcc,5
fff,1
