r-gram,Counts
cigb,1645
igbh,7099
gbhf,9735
hfhb,11447
hbha,4646
haha,8514
ahah,9177
dhfb,260
hfbh,2899
fbha,599
bhag,2005
agad,4255
cgah,3651
gaha,1815
fbhf,791
bhfg,4639
fgii,2992
giig,1498
iigf,4186
igfi,3362
gfia,1802
iahc,4311
ahch,11404
chci,7576
iadf,883
adfh,709
dfhi,314
hihc,16447
hbgd,4314
bgdi,2741
gdic,3005
dicd,965
icdi,642
dgfa,1099
gfah,2041
cdhc,792
cgib,290
gibh,1236
ibhf,1631
gicg,81
ichd,1505
chdi,3020
hdif,1973
difh,2734
ifha,2593
fhah,7058
hahc,15105
ahcg,7711
hdhc,9727
ibha,1537
gadi,1261
digf,3655
fhii,2309
hiih,6301
iihd,3882
hdgb,1559
dgbh,2182
bhig,6171
chbd,731
hbdh,875
bdhd,46
dhfg,9848
fgih,3512
gihd,4740
ihdh,14680
hdhe,2432
dheh,4093
hehd,2405
ehdh,1322
hdhb,3315
dhbi,952
hbih,4066
bihe,369
iheh,3007
ehdi,865
icih,5230
haig,3100
cihe,984
dicc,701
icch,1445
cchb,2575
bhfb,1847
giih,2672
iihi,2803
gadg,725
adgi,1282
dgih,3425
chcb,2807
cbgd,264
bgdh,1415
gdhf,4420
iihb,4456
egih,2030
gihe,980
cigc,2472
gchf,3145
bhfe,103
hfeh,230
fehf,35
ihcg,13940
hcgd,4354
cgdh,3557
gdha,3888
dhad,2575
hadg,4113
adgf,725
hcgb,6656
cgbi,341
gbia,235
biag,325
iagi,485
agig,2957
gigc,4565
igcb,1258
cbhc,2717
fhcf,843
cfgi,859
iihc,8506
hbhi,6085
hbhc,11206
bhci,6008
hcie,181
cieh,245
iehf,137
hfii,2866
fiig,2669
gfhe,1383
fheh,3631
heha,5365
ehah,1834
cdhf,2343
hfgc,2154
fgci,1095
cgig,4591
gigd,2707
igdh,6953
hfge,518
fgeg,319
gegd,643
egdh,1579
gdhc,5288
dhca,1594
hcag,1478
cage,156
ageh,862
geha,745
ahfi,3101
ichc,6007
fhce,126
hceh,760
cehf,163
igci,2476
hfic,2868
fici,1265
hcii,1976
ciig,1227
iige,956
adih,3296
dihb,1722
hdid,2859
didh,2548
idha,1537
gfha,6347
hcgf,4577
cgfg,971
gfgf,887
fgah,2682
cihf,1971
ihfh,12014
hiie,68
iieh,120
iehc,2144
chbb,878
hbbh,1461
bbhf,272
gcga,1395
cgab,140
gabh,1673
abhd,533
bhdh,7490
cgia,318
giah,1159
iahd,1381
icif,184
cifh,1055
ifhc,1421
ahai,2473
haia,3125
aiad,3696
dfhe,178
hehc,2149
hcia,4514
ciad,3130
hihf,5478
agaf,49
gafh,782
afhi,281
fhig,4789
icib,215
cibh,857
ibhc,2713
bhff,506
hffg,492
ffgi,590
gehf,1512
hfie,508
fieh,524
bbhd,240
cgai,1174
gaih,3953
aihd,1729
icii,575
ciih,1489
cdif,2619
fhaa,460
haag,237
aagf,257
agfg,2003
gaia,2406
iadb,1468
adbh,1670
dbhf,1140
haib,1321
aibh,1163
dgcb,362
hfgf,6125
aihc,2885
cahi,2216
gahe,1450
aheh,4981
cbhb,1619
bhbh,6317
iigb,1283
figc,1032
gcif,1333
cifg,949
ifga,769
fgad,6378
adhi,13712
dhib,1859
hibh,3052
hcib,708
hbgf,3050
bgfh,3185
hiii,318
iiih,778
higf,5407
igfg,4429
hdgd,1660
dgdh,1682
gdhi,1401
dhig,4597
igic,140
hdig,4389
dhih,7179
ihca,1739
hcha,13907
ahdg,3048
hdga,5287
dgag,2198
gagd,820
agdi,854
gdia,731
iada,992
adag,168
dagd,89
agdh,2138
gdhb,579
dhbh,3193
dihe,378
hfhf,855
fhfi,229
fiih,4530
cagf,1007
iadi,6016
gche,1112
ehfg,3110
giia,2548
iiad,4116
hdgi,3041
giha,7125
ihai,3870
haii,3638
aiih,2444
iigd,1462
chad,3875
adga,2659
dgad,4041
chca,2343
adic,2294
icdh,1152
cdhi,1230
igig,3263
igcd,528
gcdh,1018
adif,911
difi,6793
ifii,2879
hcge,1109
cgeh,803
iadd,1647
addi,993
ddif,978
ifid,743
fidh,1256
bgdb,460
gdbh,1195
hfib,1031
fibg,491
ibgf,1305
ibhe,1497
bhei,1891
heia,1069
eiah,492
iahe,972
aheg,2528
egei,208
geic,186
eici,533
iheg,1798
hegd,3766
cifi,873
iiga,2518
igai,1605
dhcb,2095
iihe,747
hehe,2942
ehei,1614
heic,1458
eicg,170
gchd,2661
hdha,12452
bhfd,811
hfdh,719
fdhi,373
dhdg,2074
dgah,1888
giga,5493
ciag,491
agih,3682
ihag,4661
hagi,3869
dgfi,3390
gfih,6535
fihc,3863
hfga,9009
fgaa,367
gaah,1462
aahc,1053
dhch,6463
gfhd,8728
fhdh,6639
hdhi,5468
ihcb,1918
chdg,2566
igad,2925
fihe,273
figd,544
igdi,2035
cgii,902
ifib,1367
fibh,2611
gahd,3657
ahdi,3802
diah,2083
heii,1159
eiih,746
haid,1863
aidh,919
dgfc,769
gfch,1741
fchf,236
hadh,6653
adha,939
bhcg,4539
cgdg,1159
gdga,1480
dgai,2303
aigb,707
fhbi,2991
hbid,3358
bidh,390
dhii,5872
cbgf,1197
eich,595
ichb,2023
chcc,1378
hcci,418
ccif,107
igab,672
abhe,440
eiig,597
cigd,1936
ihci,5679
dbhc,987
dicg,2406
adhd,8675
hdie,607
dieh,513
bbhc,377
hfdg,311
fdga,589
ifif,668
fifg,585
fgie,58
gieh,161
ibhi,2661
fhdi,14342
hdii,6769
diig,2825
ihcd,1532
hcdg,1359
cdgc,246
cgfd,183
gfdi,411
fdif,831
dhcd,1516
chce,179
hceg,115
cegd,78
egdd,384
gddi,266
diga,902
fifh,679
ifhd,559
idhi,999
dhdf,90
hdfg,190
dfgf,114
dhif,747
hifh,1032
bhfa,495
fahc,682
fhid,430
hidg,539
idgc,1611
ific,946
fich,1983
iigi,1832
ihbe,2537
behb,579
ehbc,122
hbch,1026
bchf,113
agcc,330
gcch,1724
cche,749
fdhf,745
igag,1949
gaga,2642
ifia,1248
hfgb,1238
fgbh,1582
gbhd,1464
dheg,2034
idhf,2042
hfgd,2623
fgdi,1452
gdif,1453
cdhe,653
ahia,221
hiah,1985
iahb,753
ahbh,5270
dgff,421
gffg,345
gigb,2121
bhia,99
hidh,1231
gfig,2462
bgbh,1209
ibge,775
bgeg,3411
gegi,1890
hffh,537
ffhb,933
bhai,1504
haih,5675
ihdc,482
hdch,1295
dchi,656
chii,2101
cgbg,1126
gbga,745
bgai,1550
aiah,1172
iaha,1408
aiga,614
gaid,417
aidi,459
idif,1319
fgib,665
gigf,6287
gbgi,636
bgih,1993
hcbi,250
cbia,136
fgac,505
gach,1398
achb,598
gfge,133
fgeh,477
gehc,1968
ehcc,221
gega,2891
egad,2358
hiig,2431
fbhc,2083
bhcb,980
cbic,13
bica,115
fahi,719
ahih,7834
hiha,3683
agch,2139
cdga,821
fiag,454
iaga,348
ahag,1950
fige,277
gehb,409
ehbe,41
behi,141
ehib,122
higd,3528
ehad,1232
hidi,464
idic,1033
fgab,542
abhi,683
higb,1822
gbhc,3602
caha,1848
dhia,1260
igii,2214
iigc,2430
ifhi,1375
ahcf,593
hcfh,3484
cfhc,963
ihab,205
habh,1698
hdih,3522
dihc,3131
hchi,2723
ihcf,659
ahcc,970
cchf,908
ihce,162
hbhb,7510
ccha,1287
ahce,168
egdc,378
gdch,715
dchf,245
dhag,3636
egdi,1233
gdig,1266
dige,238
ehcb,400
ciga,1488
hage,767
bahi,263
cihi,3011
ehfa,338
fahe,417
igcf,335
aahd,542
fiha,983
dhfc,199
hfch,1366
fche,424
fihi,910
ihig,5301
ched,13
hedh,19
edhc,19
cdgd,203
dgdi,1187
cchi,783
iihf,2191
gihf,3448
ihfg,3756
hahe,3193
eheg,892
hegf,2444
egfi,859
igcc,470
fihf,931
haah,1597
aahf,337
chia,431
gcfi,14
cfif,24
hbgi,3704
bgii,711
cgfi,1541
bhii,568
hiic,854
iicc,84
gahi,1978
ahii,937
hiia,1716
iiah,376
iahi,2105
hfdi,701
iiha,2370
cagb,157
agbh,1857
hfid,1867
fidc,57
idch,467
difc,84
ifch,214
fchd,439
gdgb,992
dgbc,58
gbch,266
bchi,218
chei,312
heig,60
eigd,128
ahdc,184
hbii,1182
biig,636
hbeg,1835
bega,427
ehag,1063
cehc,964
bbhi,327
chai,5750
aigc,1490
gehe,1088
eheh,1544
hehi,1436
ehia,68
chae,41
haeg,33
aegd,28
fgfh,2920
fhdc,425
dchb,930
bhcc,418
dica,1184
ahie,29
hieg,22
iegd,42
hdib,4583
dibh,2955
bheh,2983
fgda,73
gdah,660
dahc,653
ccia,105
ciah,1383
iagf,1047
agfh,2916
bhad,1563
dice,231
iceh,367
chbc,617
gcig,2225
cigi,2166
cfhb,2067
fhbg,3111
fhfh,931
aihb,1373
igie,41
chbi,6843
bihb,1068
igbg,1171
gbgc,890
bgci,916
bgch,1631
ibhd,2003
idhc,2101
igid,116
gidi,205
hagf,4684
dhic,1062
hich,1863
bhcf,344
gfhf,623
hahb,4204
bgca,175
gcah,1777
cahe,958
hegb,1014
egbi,215
gbih,740
bihc,1393
ehai,1709
fgdg,1368
gdgc,875
dgca,331
cahb,910
ahbi,1087
hbic,1308
bici,413
icic,553
cici,754
cbhd,2142
dhbg,1352
hbge,1351
bgeh,490
ehbg,617
bgah,1441
agai,863
chaa,330
aahi,459
agcg,949
adhb,989
hbgc,1898
bgig,2686
igcg,1695
aihf,2520
bahb,122
dgaa,545
aahe,357
egfd,76
gddh,518
ddhi,437
igeg,2968
egai,2446
gaic,2405
aich,2175
aici,1791
igfb,753
gfbh,2968
dhai,4123
haic,3735
agfd,353
bdhb,62
icgf,1797
gfii,1564
cgcg,1296
gcgd,702
aiag,376
ihcc,1017
ficc,306
ehci,1220
fhia,469
figi,605
fahb,239
aicf,243
icfh,1115
hihe,1105
geii,63
ibhb,1172
ddhf,735
chac,410
hach,1696
acha,862
hfag,200
fagf,430
gdid,284
ciai,553
iaia,272
ehcf,163
cfhd,352
gaii,896
aiig,2055
gaci,81
acia,36
iaic,281
aica,477
gbhe,1911
iadg,2553
diih,5104
ihac,179
achi,505
begd,267
egdg,401
aice,66
iceg,20
gcgf,931
cgfh,3996
hbef,224
befh,182
efha,12
ihad,1717
hada,440
adah,1208
dahd,764
gadf,62
egfh,1686
hcid,697
cidh,483
ahad,1571
gbgf,1153
bgfb,481
daha,629
fiad,2162
addh,816
ddhd,110
ahif,84
ifhf,156
fhfg,707
biih,891
dahb,375
adgc,1161
fhdd,341
hddh,737
ddhc,322
dgab,450
abhb,316
cahf,1133
ihbg,1925
bgac,230
achd,444
chab,517
abhc,850
cgdi,1026
gdii,1152
iagc,375
chdc,136
hdcg,158
dcgc,113
cgcc,472
fhda,610
hdah,1488
dahi,612
fgag,1555
gage,203
dide,3
ideg,5
degd,13
egdb,460
fgdh,1242
bgfi,1943
digb,714
bhfc,638
fchi,549
gbig,342
bigd,296
igdg,2051
bhda,94
chda,205
fhdb,1055
dbhd,706
dgbg,632
digd,651
ahde,41
hdeh,219
dehc,322
bhdg,2794
ahfb,455
fbhe,617
fahf,335
difg,845
ifgd,329
gdhd,1104
agfi,2411
fhdf,251
hdfh,529
dfhd,129
hdbg,367
dbge,267
ehbi,631
hbig,2230
bige,235
fhbe,6459
begf,169
ddha,318
hagb,1604
bhbg,2815
dihd,1518
cbhe,1377
figb,489
ihae,95
haeh,461
aehc,670
agca,333
fgca,278
gcag,261
hagd,1942
gdhe,1886
ehac,249
achf,199
ihei,353
heih,93
eihc,277
behf,687
aidg,481
idgi,683
dgig,2345
cgac,83
gacg,199
acga,145
aifh,938
ifhe,990
cfhe,607
bgcc,128
dicf,693
ihaa,136
bidi,1864
hbei,5651
beic,441
hbgb,1419
gbhb,1514
hcic,1852
gdih,2206
hcif,1315
cifd,36
ifdh,76
aigd,537
agii,758
cheg,2518
fhde,118
bigb,482
bhbf,111
hbfh,646
bfhc,123
ehaa,287
gfie,151
fieg,318
iegf,290
hccg,641
ccgd,271
aicd,405
icdg,536
cdgi,465
cagi,187
dihf,1253
chbf,516
bfhb,326
hbea,267
beah,209
eahi,74
hadb,634
dbhb,532
cige,966
gegf,1078
bhba,251
bahe,206
egag,792
dche,680
gfgc,2305
ehig,945
hige,2020
hehb,2021
hbia,1851
biad,1091
adib,256
dhei,390
ehih,779
ehba,314
fhif,225
bhdf,60
dfhc,241
chdd,129
hddg,226
ddga,302
ahda,401
agcb,424
fhbd,220
hbdg,257
bdga,94
gcbg,941
cbga,1001
bgag,2078
gagb,561
fhbb,296
bhcd,486
gagi,3141
bhbe,574
beag,42
eagb,8
hadd,342
egaa,308
gaag,267
aagi,54
ccgi,62
dgbi,925
bigf,610
fhib,676
bgcd,118
gcdg,355
cdgf,174
egff,81
hdge,308
dgeh,426
ehab,401
dihi,979
adid,892
didg,610
idgf,1301
bhca,807
behd,404
ehdf,74
dchd,331
bgdd,266
gddg,261
ddgi,121
giai,95
iaih,1517
aihe,323
egea,40
geah,39
eahd,43
hdag,237
dagi,57
idga,877
gagf,1328
dieg,202
egfg,1127
geih,90
eihd,202
bgda,132
gdag,121
idhe,703
aiha,2105
chid,378
gfdg,749
cibc,2
ibch,75
bchb,250
faha,550
gcid,490
cgcd,221
beid,59
eidh,339
cidi,210
idig,452
cbgi,389
ccga,225
cfgc,61
fgcg,598
dhcf,703
cfhf,155
didi,664
fhac,470
hacg,193
acgd,61
fgch,1685
aiai,344
gcia,737
egac,165
ache,600
cicd,227
ciie,27
iieg,119
egfc,83
fgcb,364
hcai,377
caie,24
aieg,154
diha,910
haie,797
dhac,490
acgi,34
hadf,171
adfg,400
dfgc,18
bgcg,631
cgdc,66
gdcg,183
dcgd,113
dagf,226
fgcd,307
bihf,780
gdgi,1254
cfha,487
gcgi,1853
agff,134
ffgc,13
bgcb,155
cicg,212
icgd,383
fdgc,51
ffgf,102
fdha,266
ahfd,210
hibg,734
haci,87
acif,88
abhf,609
ehae,182
ifie,169
ieha,691
dhcc,1113
aieh,745
idhb,318
gfgb,880
agdg,536
dgfb,1236
gfbg,793
fbgf,378
fidi,353
idid,171
bgfd,241
fgcc,245
fgcf,270
gcfg,312
gchi,1038
hbed,401
bedh,128
edhf,76
gdgf,1271
fdgf,89
gfci,96
fcid,75
cidb,32
idbh,518
fgif,207
gifg,265
ifgc,281
ccid,278
cagc,129
egab,191
chfi,894
dfhb,634
beia,3498
eiad,3880
hbif,435
bifg,126
gffh,1379
ficg,646
hifg,257
gifh,342
adbg,537
dbgb,52
heib,552
eibg,158
bhbi,2461
bifi,105
diab,108
iabh,606
fhei,827
bchc,127
ifhb,1245
icgi,820
dgac,296
acib,21
cida,25
idah,509
bgdc,103
chic,366
hici,153
icid,311
adgb,687
gbha,1519
cdid,132
dhaf,168
hafh,508
afhb,438
hadc,507
ddhb,137
igfa,477
fbhb,385
cgci,1723
hfbg,413
figa,411
aicb,614
icbi,74
cbif,36
bifh,388
dagb,54
gaif,316
bahd,263
bihd,693
aicc,317
cchd,1195
igca,715
hbci,55
bcif,24
hdad,86
dadh,176
fhba,224
hbag,198
baga,13
bagb,20
cdhb,435
gfag,857
agfa,592
fagb,326
agbg,779
gcgc,1051
ahbg,1110
aicg,629
ehda,81
fbhd,624
aihi,1013
ahba,24
dahe,326
hbdi,405
bdif,454
ehfd,354
ahbb,34
bbhe,234
egbh,1030
egda,315
digi,779
adgd,1146
dgdg,699
idih,867
adhe,332
dida,262
idag,51
dgcd,200
dhaa,605
ihdb,229
bhdb,237
ahfe,40
fehc,466
bfhi,158
ehcg,772
icgc,479
ehid,69
dhab,458
cgic,125
ihfa,150
ihfi,2205
ficb,443
fhab,490
igia,153
adia,281
cgei,161
cidf,17
idfh,138
cidc,74
idcg,117
dahf,506
dibg,2067
dhid,1081
heid,584
iehb,16
hegc,1363
egch,712
ehbb,232
gidg,239
idgb,361
bbha,318
fgfi,2041
dgii,885
icia,475
hibe,31
ibeh,108
fiab,298
iabg,193
abgf,347
ehca,236
cbib,29
bibh,572
giic,581
dgib,136
gibi,25
ibib,25
dfgi,544
ihfb,209
ihbi,403
hbib,583
ehfb,534
fbhi,967
aiaa,65
iaah,435
dgia,79
ehfc,269
ehff,153
agia,89
eice,35
caii,12
ahbd,18
gbge,428
hfci,45
bgab,302
gabg,709
abgb,56
bigc,450
biha,549
cicc,133
dgba,58
gbah,189
baha,281
aibe,33
icbg,772
igfd,512
agdd,27
beih,861
dhdd,147
hddi,219
geib,36
eibh,375
heie,247
eieg,51
iega,464
adii,561
diag,342
cgca,248
bgff,179
bgfa,536
ahbf,14
aiaf,27
iafh,194
cgfa,268
ibgb,194
dgcc,231
ahff,177
ffhe,192
ahab,194
fcha,448
cgfb,396
gaib,399
dbgf,503
hbbg,347
bbgb,19
fdhb,119
bgbg,288
bgcf,84
bigi,386
diai,336
bihi,460
dcga,466
aagc,62
ddid,74
gadc,116
adci,53
dcid,39
icbe,43
cbeh,163
ahbe,277
eica,141
aigi,957
bhib,142
cdgb,280
icci,88
agfc,196
agag,565
beii,304
bgfg,1261
gfgd,904
dgaf,371
dbgc,43
cgfc,152
gfcg,176
fcgb,43
gbib,147
bibc,3
ibcg,6
bcgb,25
gaie,71
cidg,1063
idgd,550
dgda,187
fgdc,46
cgef,4
gefg,8
efgd,11
daga,76
agcf,157
cfib,5
egbb,84
gbbh,328
adai,85
daid,3
aidc,167
cdia,16
diaa,80
gccg,233
addg,326
ddge,17
dgeg,220
cdge,61
gegb,665
hiai,122
iaid,56
ccgc,201
igfc,437
hcbe,162
fiba,12
ibah,49
giif,706
iifi,107
ifig,184
fbge,48
gfic,1592
ciif,40
iifg,176
agba,5
gbag,39
bagf,126
diei,21
ieia,22
cfgd,267
hcfi,52
ibgc,751
fidg,1208
ihff,92
eicd,251
caga,180
igei,281
geid,101
eidg,361
bgdg,411
iich,559
fgbg,314
aifd,58
ifdg,29
geif,128
eiff,6
iffh,121
dhbf,46
hbfi,9
bfib,2
fibi,56
ibig,77
diia,209
difb,42
ifbg,73
fbga,588
didc,111
eifh,287
fhaf,189
cgid,126
ciia,12
iiia,259
cibg,200
gbif,110
gegc,981
egcg,367
ciid,74
iidg,624
iege,58
ihii,651
adcg,403
dgcf,213
hbai,107
baig,10
ahib,307
bibg,178
iifc,28
fchb,775
hbcg,122
iaib,58
aibi,79
ibih,213
egeg,818
fiai,998
iaie,24
aiei,27
ieic,17
bgid,44
cehd,8
hbbe,27
bbeh,27
ccii,21
bicc,110
iaig,563
hiid,439
iidh,380
fica,310
caig,17
cfgb,96
gdgd,527
gfid,475
fidd,48
iddi,142
aifc,49
hiag,316
cfia,36
gcii,335
iifb,51
ifbh,199
ifcg,15
fcgd,58
hbec,303
becg,61
ecgf,14
beig,633
eigf,148
efhb,104
befi,7
efia,3
gbie,86
bieh,319
ifih,435
gcci,42
bgaa,240
cgeg,406
fdgb,89
cicf,183
icgb,461
ffhc,274
cdhd,326
egfe,15
gfeg,38
fegd,28
cbge,721
fgbb,94
gbbg,71
bbgi,50
egbd,181
gbdg,53
bdgb,66
fgbd,26
gbdi,165
bdic,95
ffgb,19
fgba,31
gbad,15
badh,63
abha,547
giid,380
iidi,104
igac,305
bdhf,316
gahb,1046
bhce,91
egbg,203
giii,487
iiig,729
iicb,129
igaf,188
dbha,621
hafg,209
afgb,25
dhbe,63
begi,598
fifi,36
agfb,501
bgic,56
chib,722
bhif,49
hifi,28
bche,287
chaf,128
afga,43
aiac,70
iach,407
igce,82
gceh,182
ahic,174
dchc,470
dhdc,133
fhie,63
hieh,426
cicb,402
hiif,442
iifh,884
cide,18
idei,8
deif,20
eifg,484
ifge,134
ahei,401
aahb,185
gehi,419
gbgb,255
fiaa,205
aaha,561
bicd,132
diii,789
ehbd,249
hfif,438
ihib,50
eibi,35
fgbi,177
icge,50
dhfd,233
cife,30
ifeh,34
fgfa,180
bidb,256
iiab,24
aifi,391
bibi,43
ibic,36
chfb,50
egbc,107
igfe,79
gfeh,274
ddic,213
bida,170
igba,79
ehfe,50
hfei,6
feii,1
ibgd,290
afha,128
chfa,44
haai,81
aaif,23
fiac,182
agac,94
iaag,75
hcei,44
ceie,1
iegc,44
difd,24
gbgd,406
icag,354
bide,13
deii,1
idai,17
daif,27
agab,166
habi,66
abih,59
igbi,635
bhid,85
gbii,348
igif,122
cifc,46
biah,589
ddgb,112
iegb,42
icfi,29
eicb,218
bidd,202
iddh,244
bidc,172
fagd,160
begc,284
egca,136
ddgf,219
cdii,105
dgdc,120
fdii,169
diic,135
ahaa,141
dgae,40
gaeh,191
habg,507
bgif,59
hiad,144
gadb,179
gaad,98
aadh,201
aige,246
ehbf,89
hbfg,231
bfgi,190
egfb,111
ffhi,294
cheb,34
hebe,7
ebeh,7
hebh,53
ebhf,54
gcge,87
ifgb,132
dgfe,182
fehb,7
eiha,104
chie,55
bdha,122
ahdd,169
igdb,191
ehdc,68
abge,275
bhbb,297
achc,293
bhic,90
biga,219
bhbc,147
dgbe,143
gbeg,174
gadd,146
beib,57
hbeb,410
bebh,342
ebhb,18
ifgf,529
igbd,55
gbdh,115
bdhc,115
fgbc,18
bcha,258
ahfc,373
ehbh,814
bgfc,283
chif,183
gcbe,28
cgff,113
chde,21
eihb,137
fheb,9
ebhe,39
fhea,11
heag,5
eagf,18
fgdd,43
dhda,300
cgaa,92
agaa,159
eihi,223
ceha,39
ahdb,370
cifb,56
gdib,378
bech,260
eche,69
eiai,319
gcib,80
hdci,57
dcib,23
dhce,146
bgbe,468
cgda,42
gbeh,435
ehce,47
bicg,225
ehii,260
iccg,210
gibg,237
beha,177
cgba,15
ehcd,208
eigi,160
faga,47
chdb,256
ihda,191
aadg,38
hbad,69
badg,17
biaa,49
fgbe,162
gbeb,16
ebha,54
bicb,153
bbge,79
egbe,88
igaa,268
aaga,67
egid,50
fbgb,59
heif,566
eifi,299
hffi,13
ffia,11
ibga,703
egii,716
cehe,7
gada,132
gibe,9
eiaf,42
iafi,6
afia,14
egdf,89
gdfg,184
dhie,267
icfg,387
ihdd,235
afhc,242
eidi,135
eiac,30
cehb,33
biab,47
adfi,7
dfia,6
gffi,6
gdge,226
hibi,61
ibid,10
ahaf,36
hafi,13
dhbb,116
eihe,44
ceif,58
fhae,105
fhbc,192
bcga,43
ceii,2
dbhe,453
gaai,152
aaic,69
gbcg,34
bcgf,19
iagd,293
cagd,277
ddgc,56
dbga,293
ehif,17
agif,40
gifi,7
cgbf,12
gbfg,52
bfgb,13
eiga,88
gdie,53
eihf,60
igbb,86
edha,33
cfga,160
fcga,90
bbhb,142
didd,89
agae,30
egic,53
ciaf,39
ciab,153
agic,102
beif,269
iehd,87
ehdb,128
ccgb,122
bhdc,82
ficd,243
ecga,22
cgaf,81
abgi,110
ddgd,68
dcge,38
egcb,243
ahdf,98
gfad,244
fadh,215
gcad,113
fgaf,168
cgif,76
caia,38
aiab,95
abgd,112
egci,876
bedg,100
edgd,9
eahf,21
dgce,39
fdic,108
aehf,37
ccgf,165
baih,31
dhff,88
ffha,139
afhd,181
gbea,6
aifb,97
fcgf,38
hfad,75
igbc,83
ahid,170
aage,21
agei,240
geia,433
ddhe,256
hfcg,212
gbei,337
chfe,13
hfeg,17
bahf,133
bhdd,79
cadg,128
ibia,50
gdai,52
daii,13
aiii,106
iiii,11
iagb,116
igib,154
bbgf,145
chdf,94
aiff,39
fiii,48
cibi,21
ibie,38
biei,29
ieih,3
gfai,103
faie,2
adge,49
dgei,100
fgdb,89
gdbg,264
dage,15
ffhd,159
diid,170
fdhd,70
ffgd,79
igff,733
bfgd,37
abga,456
ficf,189
iade,87
adeh,92
gege,126
geig,34
dfhf,44
hdfi,6
dfif,9
afif,8
agib,126
aifa,41
ifah,111
bgce,10
gceg,33
cegf,74
caic,70
igdf,155
gdfh,309
efhe,9
dcgf,35
gafi,8
fchc,450
iiib,18
iibh,393
cgdd,36
ehaf,105
echd,46
echc,59
bhbd,235
bdgf,31
cfge,36
gafg,267
afge,10
dgic,83
iiif,42
bebg,63
ebgi,11
adie,42
baic,56
gfbi,56
fbif,12
dhbc,77
dgbf,39
gbfh,173
bfhf,23
egcc,123
ffhf,46
ibgi,600
aida,90
dagc,60
hdeg,21
degf,28
diie,19
eige,69
efhf,6
ihfe,24
bfge,5
bicf,60
ecgd,10
bgaf,116
afhe,174
dhfa,275
iici,279
gfif,155
ccib,27
fiaf,113
