r-gram,Counts
bgefi,26
gefie,86
efiei,79
fieig,52
ieigc,24
eigcg,92
igcgg,33
gcggf,28
cggfi,17
ggfie,20
gfiei,85
eigca,16
igcai,62
bgege,94
gegeg,296
egegi,110
gegii,192
egiig,27
giigg,24
iigge,30
iggeg,80
ggegi,49
gegig,202
egiga,125
igaif,169
gegdi,380
egdig,106
gdigg,106
diggd,74
iggdg,22
ggdga,5
gdgai,301
dgaif,110
eiidg,12
iidgd,41
idgdg,65
dgdga,59
dgagg,34
gaggi,27
aggii,1
ggiid,1
giidg,47
gdgaa,34
dgaai,32
geiif,4
eiifg,2
iifgc,5
ifgcg,218
gcggi,32
cggii,2
ggiif,1
giifg,14
ifgca,22
eiegi,21
iegii,62
giigi,20
iigie,20
igieg,44
giegi,50
iegig,140
eiiga,99
iigag,258
igagc,330
gagcg,1054
agcgg,68
ggiig,2
giiga,50
gagca,78
agcai,76
egdge,66
egggd,2
ggdgd,6
gdgda,249
dgdai,332
geige,118
eigeg,125
igega,329
gegag,608
egagi,230
gagii,331
agiig,57
iigig,168
igige,107
gigeg,318
gagig,374
agiga,214
gecgc,411
ecgcg,344
cgcgd,598
gcgdd,320
cgddg,281
ddgii,91
dgiig,41
giigc,84
iigcg,341
igcgc,219
dgiga,197
gegci,266
egcic,40
gcicg,168
icggg,1
cgggc,6
gggci,3
ggcic,6
gcica,29
iidgi,98
idgii,139
iigii,69
igiid,131
idgig,172
eigdi,42
igdic,26
gdici,104
dicig,58
icigi,46
cigii,57
igiia,76
giiag,110
iiagb,41
iidia,353
idiag,412
diaga,132
iagaa,27
agaad,10
aadgd,49
adgda,675
dgdag,481
gdagf,661
dagfg,503
agfgd,368
fgdgf,112
dgfgc,267
gfgcc,91
fgccg,164
gccgi,203
ccgie,13
cgieg,128
giege,42
egegf,106
egfic,32
gficg,102
ficga,122
icgag,385
cgagd,434
gagdf,214
agdfg,339
gdfga,155
dfgai,43
fgaid,147
gaidi,516
aidii,64
idiig,164
diiga,161
iigaa,44
igaag,131
gaagf,196
aagfg,153
gfgci,144
fgcii,59
gciig,347
ciigd,119
iigdi,108
igdie,71
gdieg,294
diege,169
egbic,101
gbici,72
bicig,29
icigd,128
cigdi,125
cigig,84
igiga,229
dgfga,276
gfgag,681
fgagi,276
agigf,36
gigfg,267
igfgg,37
gigfa,8
igfai,6
geeif,54
eeifi,36
eifie,22
ifieg,871
fiege,152
egfgg,102
gfgge,54
fggeg,52
ggegf,62
gegfa,52
egfai,30
egiib,12
iibgg,14
ibggg,2
bggge,1
gggeg,2
egiia,98
giiaa,70
iiaai,24
iaaif,27
geigf,68
eigfg,44
igfgi,172
gfgig,446
fgiga,178
gigag,667
gcggb,43
cggbf,10
ggbfg,21
gbfgi,11
bfgig,27
gegei,244
egeif,27
geifg,95
eifgg,8
ifggg,3
fggge,1
gggei,1
ggeif,7
geifa,4
eifai,4
ifaif,2
gddgb,178
ddgbi,109
dgbia,88
gbiag,240
biagg,19
iaggd,27
aggdg,21
ggdgb,5
gdgbi,186
gbiaa,33
biaai,8
egdgc,154
cgggd,5
ggdgc,32
gdgca,62
dgcai,42
gfgii,388
fgiib,25
ibggi,12
bggig,15
ggigf,5
fgiia,125
gfggi,24
fggig,19
gecga,315
ecgaa,68
cgaag,75
gcggc,100
ggcga,76
gcgaa,40
aagca,9
gdgad,87
dgadi,123
gadif,266
adifi,667
difie,796
iegag,753
egagc,321
cgfgi,216
fgigc,109
gigci,254
igcid,200
gcidi,315
cidid,182
idida,668
didad,306
idadi,1073
dadie,749
adieg,474
diegb,146
iegbc,68
egbcg,285
gbcgi,67
bcgig,53
cgigf,54
gigfi,76
igfib,138
gfibg,494
gddgd,535
ddgdi,111
dgdid,172
gdidc,37
didcg,48
idcga,36
dcgaf,26
cgafg,453
gafge,385
afgee,45
fgeeg,239
geegd,323
eegda,135
egdad,324
gdadg,744
dadgd,178
adgdf,84
gdaid,487
daida,201
idaie,127
daieg,281
ieggd,120
eggdi,233
ggdig,274
gdigd,200
digdg,181
igdgf,112
bgeib,24
geibg,118
eibge,46
bgefg,67
fggcg,54
ggcgb,36
gcgbi,539
cgbib,152
gbibg,217
bibge,110
bgadi,167
gadia,82
adiag,282
diagf,261
iagfc,44
agfcg,147
gfcgi,87
fcgia,19
cgiad,179
giadi,190
iadig,270
adiga,407
digaf,132
igafi,230
gafib,186
afibg,129
gegbb,97
egbbg,73
gbbge,40
bbgeg,30
egbgb,21
gbgbi,107
bgbia,44
biagf,57
iagfg,404
gfica,19
ficad,8
icadi,24
cadia,3
egega,167
gficb,9
ficbi,14
icbid,18
cbidf,2
bidfg,61
idfgd,499
gdaga,439
dagad,90
agadi,142
gefge,48
efgeb,10
fgebe,31
gebei,148
ebeie,53
beieg,63
eiegd,54
iegdi,237
egdid,294
dagda,211
agdag,367
dagfi,266
agfid,233
gfidi,173
fidig,161
idiga,288
digag,418
igaga,282
gagad,224
agada,125
gadai,159
adaif,21
aifii,17
ifiii,35
fiiid,65
iiidi,264
iidic,141
idicg,577
dicga,215
icgai,221
cgaig,68
gaigf,95
aigfc,2
igfcg,6
gfcgf,17
fcgfg,21
fgiie,22
giieg,107
iiegf,90
iegfi,239
egfia,66
gfiad,113
fiadg,269
iadgc,485
adgci,280
dgcig,133
gcigi,150
cigid,17
igidg,27
gidgd,30
idgdi,75
dgdie,89
diega,217
egagf,206
gagfd,91
agfdc,14
gfdcg,61
fdcge,12
dcgee,34
cgeei,128
geeic,32
eeicg,24
eicge,151
cgegi,64
gegid,176
egidf,127
gidfg,385
dfgdi,628
fgdig,109
gdiga,336
digai,421
aidag,505
idagf,356
agfge,210
gfgeg,540
fgegc,329
egcid,173
gcida,216
cidad,259
adiei,158
dieic,57
ieicg,253
eicga,113
cgagf,318
gagfg,788
gfgei,281
fgeia,83
geiaf,36
eiafi,48
iafib,87
gegad,346
egade,8
gadei,15
adeig,18
deiga,338
idibi,327
dibid,180
ibidg,175
bidgi,105
dgiid,195
iidge,11
idgee,90
dgeeg,243
geega,304
eegad,113
egadi,327
iegai,372
egaig,75
gaigi,39
aigig,52
igigb,90
gigbi,145
igbib,87
gbibi,155
bibia,102
ibiad,97
biadg,141
iadga,386
adgaf,99
dgafg,166
afgeg,395
fgegb,265
gegbc,253
cgigc,174
gigcg,295
igcgd,379
cgdia,230
gdiai,178
diaig,74
iaiga,73
aigad,53
igadg,486
gadgi,529
adgid,78
dgidf,45
idfge,233
dfgeg,200
fgega,263
agigi,81
gigig,258
igigd,154
gigdi,124
igdia,60
iaige,19
aigeb,16
igebi,121
gebid,265
ebida,60
bidai,146
idaia,184
daiag,339
aiagi,154
iagie,47
agieg,129
gaaid,131
aaida,90
idaga,248
dagag,340
agagi,177
igagi,606
agigb,77
gigbe,196
igbeg,372
gbegc,168
begca,16
egcaf,60
gcafi,105
cafid,28
afidg,214
fidgb,62
idgbi,124
dgbic,174
gbicg,530
bicge,89
cgege,133
egeid,62
geidi,173
digeg,338
igegd,260
gegdd,307
egddi,266
gddii,41
ddiic,11
diici,51
iicie,107
iciee,23
cieeg,78
ieegg,6
eeggd,15
eggdg,9
gdgci,324
gcigg,87
ciggc,27
iggcd,68
ggcdg,164
gcdgf,246
cdgfd,19
dgfdi,12
gfdid,30
fdida,15
didai,1006
idaib,824
daibg,579
aibgc,192
ibgcd,55
bgcdf,11
gcdfg,105
cdfgd,112
fgdif,584
difia,254
ifiad,240
iadgi,259
adgii,254
dgdgd,87
gdgdg,93
dgdgc,93
dgcib,76
gcibg,65
cibge,31
gbgec,74
gecgb,114
ecgbg,112
cgbgi,81
gbgid,63
bgidi,51
gidig,77
digee,131
igeei,102
geeig,133
eeiga,29
eigag,297
igagb,157
gagbi,310
agbid,117
gbidg,322
bidgb,81
idgbg,210
dgbgc,116
gbgcg,313
bgcgf,52
iiegc,78
iegca,165
egcai,145
gcaib,61
caibe,1
aibei,34
ibeii,126
beiii,96
eiiib,28
iiibi,87
iibid,71
ibida,143
bidad,180
diegc,292
iegci,261
egcig,176
giibe,27
iibeg,48
ibega,62
begad,29
egadg,361
dgfid,57
gfida,239
fidag,245
idage,418
dageg,716
agega,382
bidgg,69
idgge,24
dggef,10
ggefi,15
gefib,186
efibg,277
fibga,479
ibgae,60
bgaei,13
gaeic,8
aeicg,30
eicgd,159
icgdg,244
cgdgc,205
cggbg,25
ggbgd,19
gbgdg,186
bgdgi,27
gdgii,132
dgiic,119
giici,338
iicig,105
icigc,43
cigci,70
igcig,192
ciggd,49
ggdie,48
gdieb,29
diebi,109
iebie,47
ebieg,126
biegc,224
iegcd,173
egcda,187
gcdag,86
cdagd,29
agdgf,171
fibgi,209
ibgie,48
bgiee,12
gieei,26
ieeii,167
eeiig,513
eiigd,215
gdiad,179
diadf,25
iadfg,36
adfgd,100
dfgdg,208
gdgei,90
dgeig,148
idgdd,111
dgddg,313
ddgda,265
idigd,324
digda,277
igdad,523
gdadi,2339
dadia,947
adiad,218
diada,86
iadaf,25
adafg,36
dafge,238
afgeb,395
fgebg,337
gebgf,149
ebgfi,43
bgfid,60
gfidd,87
fidda,48
iddad,144
ddadi,737
adiaf,171
diafi,152
iafic,157
afici,207
ficie,169
icieg,340
ciegd,164
iegdd,237
gddid,167
ddida,150
daiba,25
aibad,3
ibadg,3
badgf,3
adgfg,524
fgdaf,104
gdafi,279
dafif,65
afifi,212
fifia,192
ifiag,250
fiagd,135
iagdf,104
dgidb,5
gidbi,12
idbig,3
dbige,2
bigeg,90
igegc,268
egcga,227
gcgag,903
cgagc,405
agcge,240
gcgei,158
cgeia,34
fibgg,48
ibgge,35
bggef,7
ibgad,431
gadgc,485
adgcg,851
ggbgb,4
gbiai,154
biaii,26
iaiic,40
aiici,76
iggcg,88
ggcgc,95
gcgci,431
cgcig,370
gcigf,43
cigfd,3
igfda,12
gfdad,31
fdadi,30
agfga,421
gfgaf,143
fgafg,179
gafgb,142
afgbi,96
fgbic,129
iciga,83
cigaf,65
igafg,239
gafgc,150
afgcg,224
fgcgc,233
cgbid,256
gbida,269
bidaf,42
idafi,90
dafia,72
afiag,255
fiagc,96
iagci,127
agcid,175
gcidd,112
ciddg,154
iddgd,217
gdaib,218
daibi,303
aibig,268
ibigi,66
bigii,42
dgdia,73
diadc,8
iadcg,40
adcge,37
dcgef,9
cgefi,104
ibgda,280
bgdag,141
dagai,149
agaig,40
gaiga,103
aigag,86
gagcd,126
agcdg,34
ibgca,85
bgcai,55
gcaie,49
caieg,40
aiegf,233
egfig,106
gfige,96
figei,34
geiic,110
eiici,122
iicii,112
iciii,63
ciiie,25
iiiei,19
iieig,16
ieige,63
eigeb,27
ebidg,113
dgbge,128
gegca,184
caiee,7
aieei,48
eeiii,97
eiiig,38
iiigc,61
igcge,184
gcgec,241
cgecg,465
gecge,193
ecgei,53
cgeig,112
geigi,55
eigig,42
igigg,92
giggd,168
iggda,302
ggdai,91
gdaia,556
aiage,124
iagei,179
ageic,38
geicg,305
icgef,34
fibgf,128
ibgfg,368
bgfgd,169
fgdgc,177
dgcge,273
gcgee,277
geeid,130
eeidi,140
eidia,113
iagfe,33
agfei,49
gfeif,11
feifg,5
eifgb,36
ifgbc,19
fgbcg,200
gbcgg,14
bcggb,8
gbgei,171
ggdid,324
gdidi,580
didig,254
idigb,104
digbe,64
begcg,252
egcgf,72
gcgfi,354
cgfib,402
didie,190
idieg,542
iegaf,139
egafg,273
gafgg,11
afggc,5
ggcgi,39
gcgii,256
cgiib,63
iibgi,66
ibgid,87
bgida,54
gidai,133
idaic,70
daici,80
aicie,74
ciega,256
iegad,386
figgf,6
iggfi,73
ggfib,45
ibgaf,94
bgafg,95
gafgi,450
afgid,354
fgidf,130
idfgc,137
dfgci,57
fgcib,68
gcibf,95
cibfa,5
ibfad,5
bfadi,5
fadig,113
adige,343
gddib,206
ddibi,125
dibie,125
bieig,72
ieigf,30
eigfi,71
igfid,188
gfidg,221
fidgf,236
idgfg,433
gfgcd,30
fgcdi,5
gcdie,22
cdiei,28
dieif,312
ieifi,205
eifig,181
ifiga,214
figad,169
gadgb,303
adgbg,152
cgfie,112
gfieb,65
fiebg,91
iebgc,26
ebgcg,50
bgcgi,104
gcgia,279
giadg,308
iadgf,290
adgfe,198
dgfeg,44
gfegb,31
fegbg,16
egbgd,164
gbgdd,175
bgdda,101
gddag,262
ddagi,37
dagib,37
agibg,139
gibga,168
dgfgb,155
gfgbi,341
icgei,116
cgeif,76
geifi,131
eifii,26
fiiii,25
iiiid,44
dicgd,215
icgdd,208
cgddi,240
ddibg,154
dibgi,62
ibgia,75
bgiaf,12
giafg,177
iafgi,372
idfga,102
fgaia,90
gaiaf,503
aiafi,349
aficg,158
gagdi,297
agdii,23
gdiic,27
iicia,145
iciai,112
ciaia,81
iaiad,84
aiadi,159
iadid,206
adidd,178
diddg,419
dgdad,469
dadgf,224
dgfgf,101
gfgfi,126
fgfia,35
fiada,120
afgei,111
fgeie,53
gddig,582
ddigg,49
digge,44
iggee,26
ggeeg,75
eegdi,75
gdigf,47
digfi,79
fgcge,214
cgcge,398
gcgeg,784
bfgdd,28
fgddg,229
ddgdd,123
ddgdg,111
dgdgf,57
gdgfd,24
dgfdg,33
gfdgi,175
fdgig,123
dgigf,129
egagd,320
gagdc,119
agdch,24
gdchc,24
dchcc,24
chccg,24
hccga,24
ccgag,163
cgage,389
gagef,83
agefi,61
efibd,1
fibda,3
ibdag,3
bdage,2
dageb,51
agebi,107
gebia,91
ebiag,43
biaga,100
iagai,131
agaie,90
aiegd,211
ddige,90
digec,95
igecg,277
ecgeb,54
cgebg,115
gebgd,114
ebgdf,12
bgdfg,55
ibgag,612
bgagd,155
agdig,179
gdige,144
digei,86
igeic,51
icgda,382
cgdag,506
gdage,581
egfgi,202
fgiic,75
ieega,121
eegaf,42
aicib,56
icibi,120
cibii,10
ibiid,27
biidi,34
digac,36
igacg,161
gacga,134
acgag,86
gagdg,432
dgcid,129
cidaf,45
iagga,28
aggag,43
ggage,43
gegaf,127
ggcge,54
cgegc,267
gegcf,160
egcfg,96
gcfgi,19
cfgii,10
iibgc,71
ibgcg,429
bgcgc,144
gciga,547
cigad,93
adgcc,155
dgccg,416
gccgd,318
ccgdg,93
dgigd,158
gigdg,191
igdgc,178
dgcgd,375
gcgda,784
cgdac,17
gdacg,88
dacge,27
acgei,31
geigc,175
igcgi,160
bidag,168
idagb,67
dagbg,114
agbga,103
gbgaf,52
afgib,174
fgibg,178
gibgd,73
ibgdg,155
bgdga,203
gdgac,14
dgacg,26
gacgc,88
acgcd,4
cgcda,73
gcdad,388
cdadi,408
dadid,675
adida,327
didaf,63
idafg,304
dafgd,255
afgdg,157
dgcie,118
gcieg,439
agcgc,367
gcgbc,30
cgbcg,55
gbcgf,36
bcgfi,38
fibic,83
ibicc,17
bicci,21
iccii,78
cciig,34
ciigc,144
gcgef,68
cgefg,38
gefgi,163
efgig,132
fgigf,97
igfgc,100
gfgce,24
fgceg,21
gcega,131
cegaf,13
gafga,308
afgag,258
fgagd,330
gagdd,342
agddg,347
gddga,250
ddgai,119
dgaib,119
gaibi,253
ibigg,35
biggf,6
ggfia,15
gfiaa,44
fiaag,34
iaagi,37
aagia,12
agiai,109
giaic,27
iaicg,77
aicgc,122
icgci,155
cgcib,27
adigd,305
igdag,447
dagfc,87
agfci,70
gfcie,31
fciec,5
ciecg,132
iecge,103
ecgee,48
cgeeg,391
eegag,86
egaga,244
gagai,335
aiege,124
iegei,165
egeig,160
aidia,203
idiad,258
diadg,353
iadgd,722
adgdi,289
diaia,156
iaiag,153
iageg,370
egfgd,415
gfgde,90
fgdei,39
gdeif,1
deifi,2
ifigg,19
figga,17
iggai,83
ggaid,74
gaidf,155
aidfg,191
dfgei,154
fgeig,139
afgig,76
igcga,272
agegi,171
giibb,17
iibbg,26
ibbgi,27
bbgig,37
bgiga,193
gagci,425
agcig,376
cigag,353
gagie,354
agiec,260
giecg,318
iecga,387
aagfi,14
gagia,254
agiag,199
giagd,224
iagda,221
gfcia,28
fciaf,6
ciafi,69
iafia,131
agdfi,109
gdfia,35
dfiai,30
fiaig,48
aigaa,47
igaai,131
gaaig,310
aaigi,20
igbec,8
gbecg,19
becgi,15
ecgib,66
cgibg,133
bgaga,136
gagaf,249
agafg,239
fgcgd,298
gcgdg,494
cgdga,110
acgci,35
gcige,248
cigee,35
igeeg,244
egdaa,22
gdaai,42
daaid,8
aidad,119
dadib,1180
adibg,264
dibgc,206
cgcga,451
cgagi,252
giaga,187
agaia,138
iciei,66
cieic,15
icgee,145
eegdf,21
egdfi,99
gdfid,204
dfidg,343
fidgd,121
ddgad,37
dgadg,134
figeg,108
igegi,69
fgaif,95
gaifg,575
aifgd,379
ifgdg,80
dgeif,20
ifigd,33
figda,64
dibga,531
dibig,207
bigib,8
igibg,58
bgaia,66
gaiag,275
aiagf,171
agfgb,420
gfgbc,128
gbcgd,191
bcgda,121
cgdai,383
aiaga,106
iagaf,96
dfgag,64
gagid,274
agida,122
gidag,244
gfgee,149
geegf,303
eegfd,67
egfdi,24
gfdib,9
fdibg,5
dibgb,18
ibgbi,125
bgbif,51
gbifi,255
bifid,157
ifidf,26
fidfi,52
idfia,25
gaaia,123
aaiai,20
aiaib,39
iaibg,198
aibga,309
gadgd,678
adgdd,341
gddge,256
ddgee,64
dgeei,93
ifiie,12
fiief,4
iiefg,21
iefgb,33
efgbi,46
fgbig,87
gbigf,90
bigfg,124
igfge,118
fgegf,179
gegfc,173
egfcg,230
gfcge,80
fcgeg,49
cgegf,262
egfga,667
gfgai,357
fgaii,81
gaiii,124
aiiif,10
iiifg,12
iifgb,12
ifgbi,157
fgbid,161
idaii,197
daiig,249
aiige,61
iigee,66
geegi,161
eegid,115
egidi,302
gidid,376
ididd,408
dgddi,147
aibie,88
ibiec,55
biecg,105
iecgi,190
ecgid,128
cgidf,79
dfgdf,26
fgdfi,95
gaaie,140
aaiec,21
aiecg,299
iecgf,105
ecgfg,171
fgigi,50
gigii,53
igiic,52
giicg,56
iicga,61
aigfi,116
igfii,22
gfiii,181
iidii,221
idiia,106
diiaf,46
iiafg,142
iafga,328
dgaia,154
ficgf,52
icgfg,260
cgfgd,210
gfgdi,259
fgdii,35
iciie,14
ciieg,20
iiega,79
egaaf,94
gaafg,186
aafgd,37
afgdd,51
dagfb,37
agfbg,18
gfbge,12
fbgee,2
gagbc,42
agbcg,84
bcgdf,16
cgdfg,227
gdfgi,28
dfgii,17
iicib,75
icibg,73
cibgf,19
bgfge,146
fgeif,27
eifia,76
ifiai,143
fiaif,32
iaifg,367
aifgb,170
ifgbg,86
fgbgc,127
cgcgf,175
cgfig,45
gfigb,75
figbi,156
igbid,186
gbidd,133
biddg,132
iddgi,89
ddgid,22
dgida,107
egcge,184
geegg,23
gcigc,159
cigcg,129
egfag,93
gfaga,125
fagag,61
agagd,268
gagdb,31
agdbi,33
gdbig,7
dbigf,3
bigfi,42
egfci,118
gfcif,37
fcifg,35
cifgd,108
ifgde,23
fgdee,6
gdeee,1
deeei,1
eeeii,83
eiiie,54
iiieg,104
iegcf,70
egcfi,191
gcfig,174
cfigc,9
figcd,15
igcdg,121
gcdgc,70
cdgcd,5
dgcdf,13
fgdic,50
icigb,36
cigbe,59
gbege,94
begei,21
egeic,34
idfgi,38
dfgid,11
fgidg,22
gidgc,49
idgcd,43
dgcdg,48
ibgci,233
bgcig,75
cigef,21
gigad,241
igadi,466
gadig,1053
adigi,160
iegee,148
egeeg,228
gcigd,357
cigdf,54
igdfg,199
dgdda,161
ddagc,41
dagce,22
agceg,119
gcege,70
cegec,16
egecg,260
ecgdf,36
cgdfi,182
gaaii,139
aaiic,10
aiicg,66
gagfi,265
agfii,36
gfiid,21
fiidi,26
diagd,128
agdai,240
gdaig,281
daiga,110
agiei,22
gieig,17
ieigd,106
eigdg,180
igdga,140
dgaga,187
gagag,620
agaga,168
agagf,350
fgbib,69
gbiba,12
bibag,21
ibagc,5
bagca,1
gcaia,91
caiag,26
aiagd,115
gdaie,394
iegda,506
diagb,52
iagbg,167
agbgb,24
bgbig,11
igfia,52
fiadi,51
iadia,58
iagag,316
agagc,189
agcgd,341
gcgdf,195
gaagd,104
aagda,45
agdad,560
adibi,428
dibib,116
ibibg,213
bibga,115
bgagi,161
agiid,250
giidi,914
iidie,255
iegce,116
egceg,247
gcegd,98
cegdd,13
egdda,155
ddagd,66
dagdd,239
eeigd,94
igddf,53
gddfi,134
ddfia,7
idiec,145
dieci,49
iecia,18
eciad,27
ciadg,193
adgag,500
dgagi,142
giagi,94
iagid,93
agidi,197
gidie,383
idiei,283
dieii,37
ieiig,105
iigdg,132
agafi,199
afibi,201
ibieg,614
biegd,238
egdag,392
gdagc,718
dagcg,312
gcgeb,130
cgebi,180
ebidc,17
bidcg,65
idcgf,75
dcgfa,144
cgfag,105
gfagg,29
faggf,2
aggfi,23
bieii,87
iigda,222
didag,316
agegd,296
iadgg,78
adgge,30
dggei,9
ggeig,10
aiaia,63
iaiaf,242
aiafg,766
ageig,92
dgcgc,336
cgcid,116
cidib,120
gaibg,407
aibgg,93
ibggf,12
bggfi,2
iadad,124
adadi,252
dadic,519
adici,113
dicib,39
icibf,30
adigc,276
digcg,362
gcgdc,73
cgdcg,162
gdcgi,79
dcgig,35
igfgd,129
gdgec,75
dgecg,244
cgdif,180
ifief,14
fiefi,37
iefia,27
efiai,21
fiaie,154
iaieg,341
igegf,154
gfcga,131
fcgag,64
giaid,84
iaidf,56
daieb,25
aiebg,41
iebge,66
egage,202
agegg,26
geggd,138
igdgb,80
dgbig,113
gbiga,210
bigag,145
agiie,23
cgiid,156
giidd,25
iiddg,18
dgddf,59
ddfig,43
dfigc,22
figcg,104
gcgad,431
cgadi,528
digdi,214
igdii,17
gdiid,56
diidi,92
idiib,68
diibb,4
iibbe,2
ibbei,5
bbeid,2
beidf,13
eidfi,14
dfiag,29
fiage,219
agegc,257
gcgcd,92
cdadg,26
dadga,140
adgai,240
gaiai,143
aiaic,29
iaici,65
aicia,69
iciad,82
gdida,495
ficgd,148
icgdi,465
cgdie,117
egcag,219
gcagf,70
cagfc,2
gfcib,8
fcibi,4
cibie,46
biegb,123
iegbi,308
gbieg,524
igeci,77
gecib,11
ecibf,6
digea,1
igeai,2
geaib,8
eaibg,5
aibgd,179
bgdaf,38
gdafg,439
ciege,162
fgcgi,169
gcgig,438
cgiga,414
gigaf,108
gafif,114
fiadf,11
adgad,110
diage,149
iagef,31
agefg,148
gefgc,87
efgcg,57
difid,179
ifidi,150
idigc,169
digcc,50
igccg,170
gccgg,137
ccgga,25
cggaf,32
ggafg,125
afgad,213
fgadg,1154
gadga,406
dgaig,60
gaigd,80
aigda,107
cgfga,198
fgagc,253
gagcc,85
agccg,205
gccgf,51
ccgfg,20
bgaig,51
gaige,35
aigee,24
igeee,14
geeei,87
gbgig,210
bgigf,9
igfie,56
gfiee,51
fieeg,85
ieege,71
eegeg,122
agdgb,86
gdgbg,256
dgbgb,23
bgbii,16
gbiig,121
biigd,46
iigdc,43
igdcg,182
gdcgc,197
dcgcg,178
eegig,36
egigb,34
begec,23
gecgf,227
cgfgf,30
fgfib,129
fibid,93
ibidi,203
bidig,95
adigg,191
diggc,129
bgcie,49
ciegg,37
gdiei,157
dieig,108
aaigd,60
aigdf,13
idagc,342
dagca,92
agcag,50
gcage,98
cageg,65
agege,318
gegec,146
diagi,174
iagib,66
gibge,119
bgeeg,172
geegc,419
eegcf,29
cfige,59
figef,11
fgeib,71
geibi,70
eibia,8
agaic,43
gaicg,292
aicgf,122
icgff,11
cgffg,24
gffgd,14
ffgda,6
fgdad,345
adidi,484
didia,235
bidgd,145
dgdfi,123
