r-gram,Counts
gagfi,2524
ccgag,4328
gigaa,139
igaai,203
agdag,5890
dagcc,1615
ccggd,2318
cggdc,286
ggdcg,971
gdcgc,574
dcgcg,486
cgcgc,4635
cgcai,5360
gcaie,198
caieg,258
iegad,746
adgcc,1304
gagfa,2091
agfag,2844
faggd,1132
aggdg,4758
gccgi,2314
ccgig,1227
cgige,150
gigeg,1257
gegff,851
egffg,1498
ffgaa,171
fgaai,434
aaiad,92
aiadg,2138
iadgc,3483
dgcgf,3601
gegcf,185
egcfg,191
gcfgc,773
cfgcc,429
cciai,266
iaiga,549
aigai,868
iaicg,943
aicgc,4198
icgci,745
iaagc,601
aagcg,912
dgcga,5000
egaig,1346
figgd,154
iggdc,127
gdcgd,986
dcgdg,557
dgcic,5643
cicga,565
gadga,4015
adgai,1354
dgaie,264
adgcd,1888
dgcdg,7098
gcdgi,4700
cdgii,779
dgiic,565
adgdg,2276
dgdgc,5265
gdgcd,3666
cdgcg,5133
gcgaf,295
cgafi,127
gafig,33
afigc,5
igcgg,1089
dgigc,1124
gigcg,3099
gdgcf,867
dgcfi,331
gcfig,66
cfigd,37
figdg,703
igdgg,2014
gdggb,2182
dggbg,3979
ggbga,2238
cgdgd,882
gdgdg,4562
dgdgg,1373
gcigd,5066
cigdg,4394
gdggf,2312
dggff,2151
ggffg,5280
ffgif,1316
fgifa,107
gifag,149
agcgi,1622
gcgig,2141
cgiga,1216
gdagd,5175
dagdg,4897
agdgg,3411
gdgga,2448
dggad,1049
gadgf,2887
adgff,2368
gffgc,10732
ffgcc,3007
ggfgc,3043
fgcgg,1405
dgige,313
fgaag,607
gaagc,1800
gffgf,1596
ffgfg,345
fgfga,249
iegag,470
agfgg,2996
agadi,1678
gadic,709
adicg,644
dicgc,797
icgcg,1231
gcggc,2716
cggcc,920
ggccg,3330
caggf,979
aggff,1814
gegaf,614
egafi,154
gafii,136
afiid,10
iidia,32
idiai,127
diaii,128
iaiig,269
egagg,701
ggagg,3473
gaggf,2042
ffgcg,4020
fgcgc,4485
agaia,1497
aiaii,341
aiigd,316
iigdd,94
igddg,1073
gddgi,2973
ddgic,452
dgicd,432
gicdg,1499
icdgg,672
egdgb,21
fcgif,29
cgifa,146
iacga,156
acgag,625
ffgff,1229
fgegc,860
egcci,483
cciad,308
ciadg,1998
iadgi,244
ggagf,1828
gagff,2118
ggcgf,566
gccig,699
ccigf,68
cigff,265
igffg,2463
ffgii,1973
fgiii,1063
giiia,1185
iiiaa,246
igiig,194
giigd,335
gicgf,291
cgfge,242
gdgae,180
dgaeg,217
egdgf,377
gdgfg,2717
dgfgg,826
gfgga,1292
fggaf,12
ggafi,44
idiaf,4
diafg,11
iafge,21
afgeg,139
gadig,287
cgagd,3388
agdgc,10350
gcagd,6259
cagdc,299
agdcg,1261
gdcga,1241
dcgai,170
cgaif,1422
gadid,459
adidg,411
didgi,97
idgif,123
gdgcc,3407
ccgcd,1149
cgcdg,6221
gcdge,1385
cdgeg,1424
ciaib,7
iaibg,149
aibgd,706
ibgda,812
egcgc,619
gcaif,3147
caifg,1377
gegae,610
gaegf,572
aegfc,37
egfcg,365
fcgad,93
adgag,2663
dgagg,3193
ggegd,1102
gegdi,259
egdig,83
gdigc,509
gcgii,1147
cgiii,271
iiiai,1104
iiaig,439
gcgcd,4565
cdgig,2576
egcga,752
aggcd,870
giica,720
iicag,1429
icagd,1802
cagdg,3676
dgcif,1976
cifga,731
ifgag,3361
fgagd,2435
gagdc,575
igfga,629
agdgd,2782
dagag,4545
dagcd,2079
agcdg,10759
dgagd,2854
gcaid,1359
caida,467
aidag,2899
idagd,1214
gdagf,2199
dagfi,481
gfiic,498
fiicg,256
iicgd,414
icgda,843
daggd,1293
dcgaa,220
cgaag,1717
gcgic,875
cgica,302
gicag,1473
icagf,1315
cagfa,1115
agfai,955
gfaic,382
faici,141
aicid,190
icida,173
cidag,1308
idagg,729
ccgda,1768
dagai,2620
iccgf,436
ccgfi,335
cgfii,132
gfiia,542
fiiag,739
iiagc,1168
iagcd,1187
gcdgd,3171
cdgdg,2913
dgcgg,2602
gcaic,3114
caicd,301
aicdg,2760
fgiic,407
egcgg,568
gcggi,489
cggif,153
ggiff,144
giffi,370
iffia,1255
ffiae,83
fiaeg,81
iaegg,93
aeggf,149
eggfg,1100
gfggd,5049
gcagb,335
cagbi,131
agbic,177
gbica,78
bicag,60
cagcd,3086
cdgda,412
ffggg,743
fggga,356
agegg,1510
geggf,1017
ggfga,1296
gdegc,123
degci,36
egcia,115
gciac,576
cgagc,5189
gagcf,441
agcfi,356
gcfii,925
cfiid,104
iidig,277
igagb,200
gagbi,294
agbif,130
gbiff,162
biffg,212
iffga,1814
ffgai,2979
fgaid,1217
gaida,1966
agdgf,3876
gfggg,252
fggge,96
gggeg,1001
ggfgi,340
gfgif,389
fgiff,205
ffiag,292
cagci,1196
agcia,2966
gciad,1072
iadga,738
dgagc,5726
gagif,1609
agiff,94
fiagd,258
iagdc,46
dcgda,266
gfigf,726
figfg,145
fgcgd,1546
dgegc,896
gegcd,1202
egcdi,742
gcdic,123
cdici,10
dicic,82
icici,42
cicii,593
iciid,204
ciidg,978
iidgc,497
idgcg,933
gcgda,2843
dagfg,1336
icgca,2770
cagcc,1101
gcdgf,5218
dgffi,1249
gffig,1456
ffigc,1363
figcd,742
caici,245
aggdc,275
igaid,752
gaidg,1542
aidgf,525
idgfd,57
dgfdg,180
gfdgd,221
fdgdg,148
cdggf,1149
ccgci,2109
cgcgd,3408
gcgdc,391
cgdcg,741
agaif,2549
ifggf,347
egdgg,306
dggfi,626
ggfii,129
gfiig,949
fiigd,68
iigdg,772
gdaia,1596
daiag,534
aiaga,707
iagag,3317
agagf,3623
gbgcg,1573
bgcgc,573
gagci,3341
ciggd,463
iggdg,960
dgcii,1349
ciica,440
gaigd,3297
aigdg,3777
ggdgg,2085
dggai,430
ggaig,829
ggdgc,5039
ggcgd,777
gcgdb,324
cgdbg,637
gdbgi,75
dbgig,55
bgigd,36
igdge,513
dgegg,990
geggd,1055
eggdg,698
ggbgi,57
gbgig,95
bgigg,23
caica,284
cagda,1953
dagff,678
fgagf,2011
gdggc,1431
cggdd,434
ggddg,1391
caggb,873
aggbi,193
ggbic,264
bicai,69
aicig,541
icigg,129
ciggb,96
iggbg,173
bgcgd,632
agfgd,2852
giiag,3199
iiagi,1915
gdggi,585
ggigd,479
igdgi,785
gdgig,1694
caigd,986
dggfa,581
ggfag,2518
gfagc,3701
fagcg,1703
cdgfg,1178
dgfgc,1684
cgcgi,2689
cagdi,289
agdic,214
gdicd,130
dicdg,328
icdga,778
cdgag,4213
aggfa,861
gfaga,2319
fagai,1158
aiaid,406
iaidg,596
aidge,106
idgeg,445
egfgc,824
gciid,1195
ciidd,224
iddgi,411
dgica,573
gicai,880
icaif,795
caifa,915
aifag,2368
ifagi,466
fagig,1149
igdgc,8767
fagic,114
agicd,477
icdge,286
dgegd,671
ffgic,1414
fgicc,248
giccg,886
cggdb,81
ggdbg,549
gdbgb,23
dbgbg,21
bgbgf,484
gbgff,814
fgica,557
gigic,132
igicg,85
gicga,361
cgada,10
gadag,13
adage,9
dageg,2365
gegga,960
eggai,251
cegff,238
cgicb,16
gicbg,51
icbgd,12
cbgdi,10
bgdic,20
iaiai,830
aidgc,841
idgcc,401
caifc,345
ifcgc,550
fcgcc,216
cgicd,294
icdgb,236
cdgbg,953
dgbga,430
gagfd,701
agfdg,892
gfdgi,131
fdgii,30
dgiii,224
iiiad,121
iiadg,717
iadgg,653
adggd,469
dggdd,240
ggddi,127
gddif,290
ddifg,227
fgcgb,366
cgbga,218
gbgad,693
bgadg,1361
figde,3
igdeg,63
gdegf,157
degfa,47
agicg,563
gicgi,246
icgid,136
cgidf,143
gidfg,910
idfga,920
dfgai,222
cgfgi,875
gfgia,311
fgiag,748
giagg,548
iaggd,1188
cgagb,258
gagbg,1027
agbgc,289
gcdga,5466
dgagi,1291
cdgge,48
dggee,8
ggeeg,11
geega,90
eegag,76
egagd,951
dagci,2053
cigda,737
aigda,1242
ciagd,1617
iagdg,3835
agdge,1329
icaid,403
daggf,922
aggfg,1753
ggfgd,1869
fgdgg,1250
gdggd,1533
gddgf,1475
ddgff,799
egcgi,398
cgiic,401
cgdga,1509
dggaa,69
ggaag,356
gaaga,1395
gcica,3617
cicai,907
icaii,413
caiif,1119
aiifg,2290
iifgc,1176
fgcgf,1069
fgaii,835
gaiif,1405
ciggg,146
igggi,44
gggif,654
fggdc,131
gegif,70
egiff,12
giffg,440
iffgg,755
ffgga,693
fggad,403
gagcd,5576
ffgge,66
fggei,84
ggeic,50
geici,40
eicii,16
iciia,246
ciiag,1570
iagic,1081
icdgc,2791
ffgdd,2909
fgddi,280
gddia,137
ddiag,97
diage,324
agegi,487
egigd,118
ccgdb,182
dbgad,517
caigc,3101
aigca,1585
igcag,2552
ggdgi,528
igcgd,1164
gaica,1722
egcif,51
cifgc,679
gccic,606
ccicc,46
ciccg,886
iccgc,2020
cifgd,487
fgegi,168
giggd,830
aagga,1160
ffgci,1232
fgcia,744
ciagg,1006
iaggb,136
aggbg,2863
fgggf,64
gggfg,198
fggag,1937
iagif,688
fgdgd,1217
diagc,800
acgcd,186
gegge,304
eggei,32
ggeia,98
geiag,141
eiagg,23
dgcfg,1166
gcfgd,1292
cfgda,637
cicgc,759
igaic,1481
gaicd,1596
dgcci,883
iaigi,173
aigia,64
igiag,405
giagd,644
gdbgc,2059
dbgcd,355
gfagf,1454
fagfi,91
cfgdg,702
fgdgf,2191
gfgfg,1392
geggc,1191
eggci,1088
gcicd,1807
cicdg,1717
agfid,517
gfida,852
fidag,1120
idagi,983
agiic,1056
ifgia,167
giagc,1375
iacgg,236
acggd,274
ggdgd,1468
gcgac,910
cgacg,1279
gacgg,795
cfiii,164
fiiig,181
iiigc,121
iigcg,621
ddgci,1913
cgicc,152
iccga,1043
ccgaf,93
gafic,98
aficg,52
ficgc,562
gcicf,687
cicfi,297
icfig,25
cgigf,320
cicfg,442
icfgd,312
iadia,251
adiag,695
diaga,613
dgagf,2318
dgdgf,2652
gcicc,898
dagia,470
agiag,2161
giaga,1078
agaid,2006
idgca,274
cagdb,1395
dbgcc,474
bgccg,1879
cggdf,263
ggdfi,27
gdfii,28
dfiia,22
fiiai,202
iiaia,276
aicgd,707
dgigg,688
igggb,29
gggbg,105
dgigf,677
gcegg,1262
ceggc,547
icdgi,630
dgigd,2294
igdga,1866
dgaif,1841
adgfg,560
dgfgd,1388
egaci,422
gacif,118
acifg,61
ccgac,231
ggdig,548
gdigd,462
digdg,678
daggg,533
aggge,357
gaagd,1601
aagdg,1426
ccgaa,505
gaaig,827
aaigd,435
dggcd,467
ciaga,1834
gagfc,322
agfcg,333
gifga,3398
fgage,457
agagb,285
gbicg,305
bicgf,96
iaagd,886
fgifg,1477
igdgd,912
igegg,769
ggcif,431
gciff,2495
ciffg,2720
iffgi,957
caiii,36
aiiic,75
iiicg,535
fgaib,61
gaibg,639
aibgf,137
cicia,324
iciag,623
ciagf,581
iagfa,131
gfagd,1548
dggag,2766
ciegd,27
iegda,78
egdag,3981
cgdgg,1214
gbgcc,1375
bgcci,250
ccigb,100
cigbg,511
igbgc,598
bgcai,1284
caigb,18
aigbg,137
gcdgb,825
gfcgg,397
fcgga,62
gfcgd,1178
agica,785
dggic,32
ggici,16
gicii,373
iciic,713
fagag,1520
idaga,1394
aidgd,274
idgdg,850
agaii,1321
iifgd,966
cagfc,57
fcgdg,379
digca,184
iifge,137
egcii,219
iicga,607
icgag,985
gaggi,501
aggia,86
agcge,537
gcgeg,1753
cgega,668
aaggb,293
cdgfc,618
dgfcg,1086
gfcgc,749
aifga,1539
aigci,613
igcii,657
dagif,374
gigga,380
iggag,640
fggdg,4083
gigdi,1006
gdifi,214
difig,173
ifigc,249
gccgf,2050
ccgff,1069
ffgda,657
ggigg,176
iggca,492
ggcai,1148
gdcgg,342
dcggd,178
ggdgf,1968
ffgcd,1969
dgiia,1037
agcdd,1465
gcddg,1465
cddgc,805
ddgcd,922
cdggd,658
dggdg,1357
gcgia,316
cgiag,444
adggb,609
gccif,382
ccifg,184
caggc,1341
gdgdi,527
dgdii,196
gdiic,396
diicg,752
cgdge,304
egcdg,1518
dgdga,1583
dagce,335
gcega,526
cegai,31
gaicg,3406
icgai,554
cgaic,1445
gaicf,129
aicfg,174
daggi,178
aggig,615
ggiga,753
ffgce,201
cegge,88
eggeg,430
ggegf,402
gegfd,284
egfdi,106
gfdia,45
fdiai,20
diaig,205
iaigd,960
aaigc,289
ddggf,355
egfgg,549
gfggb,330
fggbg,435
gbgdd,1319
bgddg,2220
ddgig,1728
cggde,63
ggdeg,68
gdegg,97
deggc,36
gcgcf,1040
cgcfg,974
cfgcg,50
fgcii,733
cagde,313
agdei,531
gdeii,232
deiig,202
eiigc,175
igcgb,267
cgbgd,840
agcci,1046
cciag,2088
gfgdi,621
fgdid,130
gdidg,350
didgc,353
ccgdd,1732
ddgif,644
ifgad,493
adgce,213
cegda,531
ifgcd,913
cicgd,621
gaiag,2403
aiagd,850
fggfc,256
ggfci,493
gfcig,477
fciga,374
dagga,909
aggaa,165
agiid,691
giida,414
iidag,864
idagc,1847
aggfd,73
ggfdg,297
gfdgc,541
fdgcd,71
gdegd,296
degda,321
ggcii,589
gciii,646
ciiic,62
iiica,101
aggcc,1208
ggcci,571
cciga,161
cicag,2961
cggca,810
iffgd,1595
fgddg,4274
gddga,2196
ddgag,1647
agigc,1632
dggcc,579
iffgc,1077
agdif,517
ifgaa,534
aagdc,174
dcgae,38
cgaeg,390
gaegg,397
aeggc,118
fcgag,534
cgcia,1445
dggci,521
gaagf,1400
aagfi,306
agfia,451
gfiai,666
fiaii,299
iaiif,240
ifgdd,642
aggca,1300
ggcag,3627
fggca,919
agcii,1351
ciiia,492
iiaid,306
iaidd,183
aiddg,571
iddge,61
icaga,1330
gaici,1139
icigd,451
aiaig,699
iaigf,580
icige,58
gcice,656
ciceg,651
cgdgi,497
egfga,797
dgcgi,1976
aagda,498
gdage,2274
egdga,690
agcdi,893
gcdif,1196
cdifg,443
gaage,204
aagei,26
ageif,4
geiff,73
eiffg,165
gcfga,1262
cfgad,337
dgdgi,822
cdgfi,419
dgfid,124
gfidg,1013
fidgi,24
giggb,116
ifgae,104
fgaeg,187
ggaai,135
gaaid,477
aaida,174
aiifa,193
iifai,108
faicc,118
iccgd,963
egcgd,542
dgifi,130
gifig,209
figca,668
cagai,1618
gaifi,892
aifig,737
ifiga,408
figag,1299
gigid,223
igidb,11
gidbg,18
idbga,182
dbgag,334
bgagg,249
gdege,35
degeg,35
egegd,87
gbicf,21
bicfi,14
icfii,238
diigd,221
cicic,201
icicd,73
cdgga,741
gegia,67
egiad,18
giadg,814
iadgd,1080
dgdgd,736
gddgd,2020
ddgdg,2318
gcfgg,914
cfgga,269
dgaic,1209
cgdai,694
gdaif,327
gacga,674
acgad,65
gigff,536
ifgai,1844
idgff,1348
icigf,317
ffgca,1214
cgcge,797
gaggb,1669
cdgai,1660
gaiei,45
aieia,22
ieiac,8
eiacg,10
iacgd,70
acgdg,243
aiagc,1454
adigd,117
digdc,8
igdcg,181
caiff,519
aiffi,618
ffiad,417
fiadg,621
iadgf,654
gciia,1645
ciiai,140
iiaic,527
aicgg,773
icggd,568
ccgae,75
gciig,567
ciigc,289
iigca,544
gigia,216
gdggg,824
dgggc,291
gggca,375
gfggi,362
fggii,196
ggiig,190
dgbgc,1215
cgagi,1614
gfaig,827
faiga,290
iifgf,967
ifgff,1266
agfib,126
gfibg,405
fibga,58
ibgag,576
bgagc,592
gccge,455
cgegf,413
gfage,679
cfggc,210
ccgga,760
gigad,376
igadg,1271
dggeg,560
aifgf,266
ifgfg,537
fgfgd,432
dagad,511
gciaa,865
iaaii,74
aaiig,43
aiigc,1171
iigcd,484
fgcge,119
gcgei,323
cgeif,19
gagdd,725
agddg,1714
iigce,78
igceg,425
ffggb,101
ggbgf,325
gbgfg,953
bgfgc,496
gfgci,1431
fgcig,1489
bgfgd,113
fgfgc,221
ifgci,752
faicg,272
digii,102
iicai,177
aicgi,197
icgig,326
cgigc,711
gigca,350
igcai,1279
caifi,484
aifia,432
ifiai,205
fiaig,678
daigg,159
aigga,194
dagid,170
agidf,422
idfgf,143
dfgfg,177
fgdig,474
digcd,132
agcgb,372
cgbgf,279
gbgfa,175
bgfai,87
faigi,44
aigid,32
igidf,90
digcf,16
igcfg,409
cfgic,89
fgicg,713
gicgc,676
icgcd,652
gbgcf,634
bgcfg,466
cfgde,68
fgdei,28
gdeig,198
deigd,45
eigda,55
diggb,23
cgcid,537
gcidf,207
cidfg,245
dgaii,815
adici,108
dicia,484
iciad,552
aggce,174
ggceg,360
cegdg,761
dgdai,861
daiga,312
igaie,86
aiegc,338
iegci,109
cdgdc,21
dgdci,40
gdcic,21
dcicd,4
