r-gram,Counts
dgfic,686
gficd,217
ficdg,633
dgcgd,813
gcgdi,791
gdgib,322
bgifa,1172
gdgai,6169
agfag,1648
gfagd,890
fagdf,55
gdfgb,377
idgbg,1748
dgbgc,1230
bgcai,709
fgadg,199
gadgi,308
adgif,170
fhbai,68
hbaif,78
baifc,246
aifcg,3123
ifcga,2252
fcgag,1593
cgagf,3610
gagfg,6134
agfgi,4808
gfgig,5516
fgigg,461
gigga,328
iggag,167
gdagi,1064
dagic,195
agica,701
cahfc,257
fcgbi,316
cgbii,365
gbiia,278
biiag,256
iiagi,1770
iagig,1093
agigd,2078
gigdi,2030
igdii,528
gdiif,1089
diifi,408
iifig,128
ifiga,498
figag,218
igagc,838
gagcd,347
agcdi,291
gcdii,93
cdiif,79
diifc,167
iifcg,258
ifcgi,1125
fcgih,137
cgiha,77
gihad,166
ihadi,94
hadic,97
adici,38
dicii,102
iciii,19
ciiif,27
iiifb,111
iifbg,338
ifbgc,573
fbgci,150
bgcii,109
gciif,169
ciifi,57
iifii,50
ifiif,343
fiifd,168
iifdi,280
diaga,1276
gagfh,1731
agfhc,1767
gfhcd,296
fhcdi,209
hcdii,33
ifigb,506
figbi,155
igbii,580
agigg,160
fcgaf,172
cgafg,1019
gaifa,4057
aifaf,264
ifafh,169
fafha,123
fhagd,221
hagdb,38
agdbg,487
gdbgc,196
dbgcg,144
bgcgi,990
gcgig,1350
cgigf,2455
igfgb,763
fgbga,2966
gbgai,3599
bgaid,451
gaidh,1618
aidhf,1211
dhfgi,540
hfgif,107
fgifi,1032
igaib,2010
cgbib,545
bifgb,830
ifgbi,913
fgbii,582
agigb,1213
gigbh,621
igbhc,177
gbhcg,642
bhcgg,318
hcggc,32
cggci,143
ggcic,235
gcicc,333
ciccg,343
iccgd,615
ccgdg,765
cgdgb,1004
gdgbi,2395
iiaga,1490
ibgca,308
caifa,855
ifafi,348
fafib,368
afibi,1332
fibia,1742
ibiag,1427
biaga,900
agaif,4112
fgigi,2173
gifai,2168
agbii,905
gaaif,1157
aaifa,709
fgigb,1740
bhcgi,428
hcgig,782
cgigi,232
gifag,2652
ifagf,2377
fagfg,2120
agfgb,3051
gfgbh,559
fgbhc,295
gbhca,118
bhcai,173
hcaib,183
caibg,664
aibgb,992
ibgbh,210
bgbhc,176
cgiga,349
gigah,757
igahf,1038
fcgic,190
cgica,809
gicai,816
icaig,290
caiga,140
fcggd,95
cggdf,379
ggdfg,2221
gdfgi,1585
dfgig,1545
fgigf,554
gigfi,1497
igfia,664
gfiag,1628
fiaga,883
gagig,3196
agiga,1685
gigaf,402
igafg,1447
gdbga,596
dbgai,159
bgaia,1101
agbgc,1593
gbgci,852
gciff,116
ciffg,174
iffga,289
ffgaa,50
aifgi,1453
ifgif,1084
gifib,301
baifg,323
fgifa,655
gfaia,294
bifbg,527
ifbgi,1084
fbgig,1142
bgiga,1599
gigaa,72
igaaf,14
gaafg,111
aafgc,54
afgcg,673
fgcgi,825
gcgii,688
cgiid,499
giidg,2069
iidgb,535
dgbid,686
gbidi,857
bidia,1207
idiad,473
diadg,456
iadgb,221
adgbi,268
ifbgg,370
ggifa,289
faiad,36
aiadg,312
iadga,418
adgaf,76
igagi,2632
iahfg,344
ahfga,491
fgagd,2319
fcgif,379
cgifg,215
fgaid,623
gaidf,40
aidfg,36
idfgi,94
fgiga,2531
bgagb,1390
gagbg,3410
ifbic,518
fbica,52
bicai,243
icaii,1401
caiia,377
aiiag,3872
iagif,1162
agifi,2127
gific,1639
ificd,576
ficdi,401
icdib,465
cdibb,100
dibbg,539
ibbgi,307
bbgig,211
cgiia,770
giiag,2549
iiagb,1233
agbgd,1571
gbgdf,62
bgdfg,309
agbia,1282
gbiai,1137
biaif,454
iaifa,694
ifaga,3546
fagag,1948
fagdg,2846
gdgbg,2362
bgcdg,483
gcdgb,421
cdgbi,561
fbidi,308
ifbii,666
fbiig,566
igifg,345
gagab,306
agabg,428
gabga,475
abgag,496
agifc,590
gifcg,1664
fcgig,850
gaiad,271
iadgi,176
adgii,93
dgiia,574
cgihd,1522
gihda,1912
ihdai,1810
hdaid,705
daidh,597
aidha,1628
idhag,2532
dhagi,269
hagic,34
caigd,245
gdgdb,154
dgdbg,166
dbgag,419
aifia,1158
ifiai,586
fiaif,442
iaifi,641
aifii,521
iifdh,105
ifdhc,913
fdhci,260
bfhag,198
fhagb,209
hagbi,292
gbifc,800
bifcg,1045
ifcgb,479
fbgii,102
bgiif,252
giifa,90
iifai,368
gaifb,1608
aifbi,1266
ifbif,1012
bifdg,757
ifdga,1002
fdgai,706
gfaga,1320
fagai,1717
agaig,838
igbgc,615
iigag,3683
igdgg,290
gdgga,543
agbgi,1199
gbgig,1448
gcgif,865
cgifa,457
fagab,277
agabh,30
gabhf,130
abhfg,126
bhfgf,146
hfgfi,113
fgfia,255
gfiai,940
fiaid,159
iaidi,282
aidii,288
idiif,240
diiff,10
iiffg,73
iffgb,511
ffgbc,32
fgbcg,282
gbcgi,220
bcgig,190
gfgbi,2235
fgbic,411
gbica,349
caiif,115
aiifa,219
iifaf,75
gagii,1811
agiic,480
giich,12
iicha,29
ichad,28
chadi,39
hadib,153
adibg,388
dibga,1748
dgfia,798
gfiaa,439
fiaai,185
iaaic,570
aaicc,470
aicch,526
icchd,539
cchdi,549
chdii,99
hdiif,125
biigd,737
iigdi,689
igdia,795
gdiah,959
diahf,1273
igagb,1308
hadii,34
adiia,27
diiai,243
iiaii,316
iaiif,306
aiifb,149
ifbga,1377
fbgag,862
gagbh,457
agbhf,895
gbhfg,1074
idiia,458
cgaif,2979
gaifd,995
aifdi,734
ifdib,792
fdibf,77
dibfg,121
ibfgb,436
bfgbc,9
aiiai,266
iiaib,424
iaibh,139
aibhc,149
ibhcg,101
aidgd,1119
idgdh,227
dgdhc,847
gdhcc,270
dhcch,49
hcchc,38
cchci,161
chcid,1872
hcidi,1726
cidih,1305
idiha,792
dihai,271
ihaii,65
haiia,45
aiiac,1065
iiacg,1450
iacgd,1740
acgdi,695
dihfi,1212
ihfia,92
hfiaa,36
fiaag,689
iaagi,541
aagic,175
gfiac,307
fiacg,2245
acgdh,174
gdhcg,1773
dhcgc,775
hcgca,179
cgcag,866
gcagc,576
cagcg,651
agcgb,620
gcgbh,223
cgbhc,194
hcggi,103
cggif,117
ggifi,596
figdh,26
igdhc,330
fhagc,52
hagci,103
agcia,793
gciaf,73
ciafg,102
iafgi,1476
afgii,816
fgiii,185
giiif,550
iiifg,25
iifga,77
dagai,1892
dgiii,109
iifbh,53
ifbhf,425
fbhfg,161
idiii,46
diiif,78
iiifd,130
iifdg,319
ifdgf,563
fdgfg,387
dgfga,1800
gfgaf,989
fgafg,517
aifif,454
iiaif,427
iaifb,544
ifbia,858
fbiaf,316
biafg,963
gaiff,387
aiffg,551
ffgba,26
fgbag,257
gbagd,210
bagdg,437
gibga,1070
bgagf,2248
gagff,384
agffi,142
gffia,184
ffiag,287
hfcgc,220
fcgch,159
cgchc,158
gchci,986
iccha,485
cchag,281
chagi,306
hagig,585
gigia,484
igiac,600
acgdg,1292
cgdgd,564
dgdih,46
idgfa,300
dgfah,69
cgida,1271
daiia,397
aiiaa,82
iiaai,37
agigc,336
gigci,435
igcif,219
cifif,31
ififc,93
fifcg,178
ifcgf,1489
fcgfg,1253
cgfga,3357
agidc,510
gidcg,1714
idcgc,441
dcgch,123
cidii,411
diiag,391
iiagd,1103
iagdf,45
gdbgi,155
dbgif,46
icdga,1459
cdgai,1395
dgaid,3381
dgaif,3363
fiifa,274
gaigc,489
aigcg,459
igcgb,326
gcgbi,1047
giifi,115
iifid,313
fidai,743
acgii,299
giidc,210
idcga,1351
dcgai,1176
aiffi,351
iffii,18
ffiif,11
fgiia,1477
giiai,1843
iiaia,337
iaiag,931
aiagg,196
iagga,383
aggag,593
iiifa,296
gdibb,794
dibbi,253
ibbic,114
bbica,15
fibga,1898
ffiai,87
fiaia,330
aiagf,1134
iagfa,432
cgicd,756
gicdg,1231
idgdi,1036
dgdic,766
gdici,260
dicib,108
icibg,371
cibga,654
ibgac,202
bgacg,1524
cgbgb,588
gagfd,710
agfdg,767
gfdgf,166
iahfd,332
ahfdg,1172
hfdgi,506
fdgif,445
dgifb,959
gifbg,2057
fbgac,258
gacgi,556
acgif,232
fgadi,208
gadic,323
adicg,413
dicgb,521
gdgig,1933
dgigd,843
igdib,763
gdibc,259
dibcg,211
ibcgc,286
bcgcg,270
cgcga,1762
gcgai,3281
cgaic,1737
aicai,830
icaib,1018
aibgg,249
ibggd,419
bggdg,403
ggdgi,326
dgiga,864
gigai,3105
igaic,886
gaicd,2016
aicdg,3257
icdgf,2148
cdgfg,2155
fgbib,353
gbibh,516
bibhc,388
ibhca,185
bhcag,365
hcagf,314
cagfg,932
fgigd,1442
gigdg,3716
igdgi,2512
gacga,1086
acgaf,530
igaga,1718
agaid,1238
gaidi,686
diifg,79
icaid,519
caidg,281
gbgcc,399
gccgb,339
ccgbg,340
cgbgi,720
gbgih,904
bgihc,421
gihca,299
ihcag,590
hcaga,442
cagaf,152
agafg,643
gafgc,1105
afgcd,67
fgcdg,612
gcdgi,528
cdgic,103
dgicd,374
gicdi,812
cdiba,174
dibag,566
ibaga,465
bagag,327
agagc,1850
gagcg,2943
fgigc,694
gigcg,1267
igcgc,882
gcgcg,2095
cgcgd,517
cgdib,694
gdibd,264
dibdi,213
ibdif,80
bdifg,47
difgd,48
ifgdi,1265
fgdif,159
difga,360
gfbgg,110
fbggd,49
dgifi,1713
cgbia,572
biaia,956
iaiab,116
aiabh,36
iabhc,31
abhcg,69
gigag,2981
gdiba,827
dibai,640
ibaib,416
baibg,243
gaiai,1781
aiaig,518
iaigb,354
igbga,1817
gagih,1860
agihd,3082
gihdb,1219
ihdbi,761
hdbid,150
dbidi,93
adgia,55
dgiaa,168
faiai,359
gfgci,1885
fgcii,39
gciig,120
ciiga,52
gaigi,628
aigif,114
ifica,1168
ficag,1461
icagd,1059
cagdg,1201
agdgf,1107
gdgfg,1490
dgfgd,806
fgdgc,1032
gdgcg,2797
dgcga,2184
cgagb,1065
agbhc,403
bhcgc,146
hcgcg,427
gcgdh,255
dhcga,1741
hcgaa,175
cgaad,12
gaadi,114
aadib,41
adibi,186
fcgia,229
iacga,3321
acgag,1609
cgagc,928
gagcb,346
agcbg,536
gcbgd,395
cbgdg,209
bgdgi,867
gdgih,2012
dgihd,3116
hdaif,382
daifa,672
dgaig,1191
bgcdh,74
gcdhc,1410
cdhcg,1409
cgaaa,2
gaaag,38
aaagi,83
aagig,679
gifid,3076
ifidc,905
fidcg,1155
idcgi,1502
dcgia,438
cgagg,647
gaggd,789
aggdi,352
ggdig,566
gdigd,1569
digdg,727
igdgf,257
fgagc,853
agcdg,389
gcdgd,225
cdgdg,215
dgdga,1599
bgcig,271
gcigd,134
cigdf,34
igdfg,692
gdfgc,250
dfgca,481
gcagi,894
cagig,654
fcgdg,528
cgdga,2200
gcaig,164
ifahi,109
fahig,133
ahiga,1083
higaf,1082
afgah,288
fgahd,306
gahdh,728
ahdhf,1222
hdhfg,1097
hfgig,622
igaii,643
gaiia,3418
iagid,443
dcgid,516
cgidc,153
acgdf,48
cgdfg,259
agfia,1085
cgagd,1675
cdgig,177
gigdf,146
dfgcf,14
fgcfg,56
gcfgi,210
cfgig,258
giaai,314
iaaia,195
aaiag,318
agifg,582
gagca,1055
agcai,1012
gcaih,6
caihd,10
aihdd,35
ihddg,367
hddga,205
ddgag,456
dgagb,851
bibig,331
ibigi,323
bigia,283
igiaa,67
chdig,416
hdigi,207
digif,701
gabgd,150
abgdb,55
bgdbg,525
dbgci,79
bgcih,112
gcihd,385
cihdi,507
ihdii,7160
hdiig,6731
diiga,3856
iigah,176
gdaib,232
daibh,66
gaibc,690
aibcg,593
ibcgb,197
bcgbg,196
cgbgc,927
gcaga,1472
cagai,1260
ibgbi,988
aifch,282
ifcha,433
fchag,364
hagif,167
gifch,972
ifchc,377
fchcg,104
chcgb,16
hcgbg,263
agfib,1074
gfibg,2250
agaii,911
iagih,1211
gihdi,5426
fbifc,183
bifci,128
ifcid,368
fcidg,544
cidgb,924
idgbh,198
dgbhf,214
gbhfd,171
bhfdg,570
fdgig,400
fbicg,323
gigch,183
igchc,201
idihb,154
dihbg,89
ihbgc,240
hbgci,283
bgcid,451
gcidg,2905
cidga,1794
idgag,2500
dgaga,2341
ibgai,2614
dhfga,469
hfgaf,84
gdgia,725
iaaga,1247
aagag,1313
gbgdd,627
bgddg,843
gddgd,171
ddgdg,115
dgdgf,371
bicgd,367
icgdg,1401
gdgab,547
dgabg,457
gifih,2150
ifihd,2280
fihdi,2571
fcggb,43
cggbh,49
ggbhc,118
caibi,859
aibic,776
ibicg,799
icgag,2043
gcgaa,314
cgaag,532
gaagd,742
gdgfi,926
fiagi,833
dagci,684
gciac,260
ciaci,33
iacic,19
acicg,64
cicgb,155
hcagd,258
cagdi,826
digda,342
igdai,497
daiab,17
aiabg,418
iabgi,287
abgig,288
bgigi,1007
gifgb,274
ifgbh,153
gbhcb,210
bhcbg,338
hcbgi,238
cbgia,73
bgiag,775
giaga,773
iagaf,393
fgcgb,430
cgbic,610
gbicb,880
bicbi,382
icbii,204
cbiig,83
ifiag,724
ifibh,43
fibhc,7
ibhcb,176
hcbgd,180
cbgdc,114
bgdcg,1352
gdcgg,174
dcgga,152
cggab,120
ggabg,280
agfhb,60
gfhbg,302
fhbgg,219
hbggi,84
gifii,504
ifiid,429
fiidg,441
iidgg,134
idggb,157
dggbh,24
aibgd,840
ibgdg,972
gdgid,1436
dgidc,576
idcgf,190
dcgfi,184
cgfia,474
gfiab,131
fiabg,199
ibbga,522
bbgag,405
gadbi,8
adbib,1
dbibg,76
bibga,635
gacgc,420
acgcg,719
cgcgc,472
gcgch,402
hcidh,18
cidhf,136
idhfi,121
dhfif,26
hfifb,100
fifbg,144
fbgca,163
ifagc,738
fagcg,805
agcgc,1715
cgcgi,1133
gcgia,992
cgiaa,108
gibgg,47
ggifb,267
gbgac,1053
hcagi,450
cagif,440
gadai,38
adaii,3
daiif,91
iifbi,434
fbifg,422
bifgi,506
ifgig,521
gigbi,1620
igbif,624
fgagb,851
agbig,1325
gbigc,408
bigca,142
igcag,178
adaib,3
daibg,448
aibgf,449
ibgfh,213
bgfhb,173
fhbgi,220
hbgig,354
ifidb,279
fidbg,268
idbga,133
idgac,43
dgacg,537
iggac,57
ggach,74
gachd,135
achdg,101
chdgc,450
hdgcb,17
dgcbg,54
gcbgi,239
cbgib,71
bgibh,24
gibhc,21
ibhcd,97
bhcdg,96
hcdgc,90
gcgaf,524
gafgi,665
afgif,563
iidgd,564
idgdg,1889
dgdgg,217
gdggb,158
dggbg,253
ggbgb,413
bgbid,297
gbidh,257
bidha,184
idhah,352
dhahf,568
hahfa,1040
hfagf,613
fagfb,90
gfbgf,727
fbgfg,915
bgfgc,353
gfgcg,1786
fgcgd,545
dibig,456
ibiga,380
bigai,678
fgbgf,716
gbgfg,1638
bgfga,1028
gcgca,942
gcagd,1095
agdic,1845
gdicd,95
icdgi,612
cdgih,340
hdiid,153
diidg,285
dgdgb,626
bidhi,2
idhig,15
dhigf,203
higfg,145
fgcgc,993
daibi,311
aibid,1007
ibidg,519
bidgd,232
gdicg,2382
dicgc,450
icgcg,1080
cgcgf,941
gcgfa,242
cgfag,439
dgbgf,711
bgfgd,444
fgdig,875
dgidb,57
gidbg,227
idbgd,244
dbgda,354
bgdag,1609
gdagd,780
dagdi,843
dicga,1725
iagdi,1487
agdia,1921
gdgii,901
dgiid,475
iidgc,332
idgci,455
dgcia,174
gciag,707
ciagi,317
agifd,866
ifdif,326
fdifg,177
difgc,411
ifgcg,851
gaiah,750
aiahf,1287
iahfb,860
hfbgc,257
fbgcg,399
bgcgf,772
idfgc,889
dfgci,74
fgcib,315
gcibg,1090
bgagc,872
gcgcb,312
cgcbg,371
cbgdi,309
bgdic,348
dgbia,908
biaid,255
iaida,177
aidag,582
idagd,1832
dagdg,1306
ibgfg,596
ifagd,2929
gcgcd,361
cgcdg,450
gcdga,560
cdgag,517
gfdgi,373
fdgih,120
dgbii,429
gbiid,288
biidd,39
iiddi,53
iddif,156
ddifa,126
difag,318
dhagd,2295
hagdg,1977
aiagc,565
iagci,675
agcib,560
cgcah,117
gcahf,359
cahfg,221
hfgad,110
gadgb,342
dgbib,828
bibih,382
ibihd,1391
bihdi,845
hcaif,830
ifgah,576
fgahf,2482
gahfi,4793
ahfib,846
hfibh,46
hcagb,263
agcgf,1399
gcgfi,638
ihdid,908
hdidc,39
didcg,193
dcgag,730
idagf,667
dagfi,437
gfiad,173
fiadg,169
adgai,643
gaibi,2935
aibih,769
hcaii,118
caiih,452
aiihd,1263
iihdg,108
ihdgb,239
hdgbi,263
dgbig,390
gbigb,578
bigbg,574
dibif,136
gadia,478
adiag,335
aifbg,2174
gdiaa,520
diaag,1071
cagbi,832
gbiif,96
biifg,25
fgadd,18
gaddg,15
addgi,3
ddgid,84
dgida,976
idaga,3174
aifai,1706
aiaib,464
iaibg,1122
ibgch,273
bgcha,334
gchag,546
chagc,133
hagcg,372
cgaii,672
gbgdb,332
gcaii,361
caiid,305
aiida,697
iidag,1481
ifagg,208
faggi,53
aggid,50
ggidg,44
gidgb,444
gciii,54
ciiid,7
iiidi,166
iidih,148
idihc,133
dihci,33
ihcif,81
hcifb,79
cifbg,340
fbggb,264
bggbg,1870
ggbga,1296
bgaif,2104
cagfi,445
agfih,430
gfihd,413
cagia,152
agiag,752
giagf,446
iagfg,1854
agfgf,384
gfgfi,518
fgfid,239
gfidh,1006
fidhc,563
idhcg,1668
dhcgi,696
hcgia,114
iaagc,543
aagci,262
agcid,1062
cidgc,815
idgcg,2221
dgcgi,1129
gcgid,738
dagfg,739
agdgd,1142
gdgdh,592
dgdhd,29
gdhdg,213
dhdgi,204
hdgih,169
dgiha,183
gihab,43
ihabh,5
habhc,40
hcgib,60
gibgb,165
bgbii,220
iiddg,134
iddgc,154
ddgcg,319
dgcgf,1647
gfagg,180
faggd,150
gdigb,796
digbh,77
gbhcc,84
bhccg,115
hccgd,145
ccgdi,174
fdibb,123
bhcgf,25
hcgfg,1628
iiagc,892
iagcg,1633
gcgcf,164
cgcfi,55
gcfia,260
cfiag,161
hfica,3271
ficai,3280
caigb,56
aigbh,143
igaig,380
gaigg,189
aiggd,132
iggdg,251
ggdgd,384
gihac,35
ihach,17
hachc,17
achcg,62
chcgf,147
cgfgb,1966
fagdi,1179
cgcbc,6
gcbcg,6
cbcgb,22
cgbgf,846
gbgfb,467
bgfbg,613
gfbgi,407
igifb,821
fbibi,392
bihdd,78
ihddi,755
hddib,275
ddibi,93
ibidc,560
bidcg,595
idagg,348
dagga,212
aggaa,285
ggaai,446
aaidi,65
aidif,139
idifg,145
fgcga,1372
agfha,458
gfhah,648
fhahf,1397
hahfi,1435
ahfid,1117
hfida,565
gdica,398
dicag,492
icagc,518
agcgd,635
gcgdb,26
cgdbi,29
gdbif,176
dbifb,51
idaid,250
daidi,158
aibii,377
ibiid,224
biidc,151
idcgg,280
dcggb,67
cgdgc,947
agfga,2383
agdaf,178
gdafg,1066
dafgb,112
afgbi,395
idaig,255
daigb,72
cagag,1539
gdfgg,2167
dfggi,39
fggig,203
ggigi,149
hccga,280
ccgai,527
dgibi,76
gibih,41
bihdc,81
ihdcg,506
hdcgf,315
dcgfg,420
cgfgd,1526
gfgdh,423
fgdhb,66
gdhbg,253
dhbgd,102
hbgdh,164
bgdhf,541
gdhfi,259
dhfic,219
ficab,143
icabh,129
cabhi,119
abhii,68
bhiic,64
hiicg,17
iicga,371
bbgif,35
bgifc,696
cgfgc,775
gcgdc,96
cgdcg,90
gdcga,725
gcgdd,184
cgddg,83
ddgdi,128
dgdig,567
igdag,1046
gcgcc,366
cgccg,508
gccgf,357
ccgfg,573
bgaii,1355
gihdc,725
ihdci,462
hdcif,122
dcifc,15
cifcg,249
ifcgd,581
fgbig,582
gbigd,535
bigdg,644
gdggd,1047
dggda,401
ggdag,773
gdagf,1126
dagfh,593
gfhca,414
fhcai,446
caifi,575
aifid,1644
ifidi,493
fidia,447
idiac,164
diacg,726
iacgc,1165
aiaif,1265
iaifh,144
aifha,493
ifhah,596
ahfia,567
hfiac,504
acgai,1592
gaiac,736
aiacg,968
gcgfg,3828
cgfgf,514
gfgfh,121
fgfhd,227
gfhdg,1748
fhdgb,844
hdgbg,989
dgbgi,910
ifigg,90
