r-gram,Counts
bgfg,10912
gfgb,4741
fgba,611
gbag,4013
bagb,1470
agbi,3211
gbid,7457
bidi,1927
idib,3103
dibi,13211
ibii,3035
biid,1012
iidg,1222
idgc,10684
dgci,5587
gcic,10942
cicd,2158
icdi,8760
cdie,445
dieg,3260
iege,458
egeg,1792
gegc,5950
egcg,10437
gcgc,11994
cgcf,1325
gcfi,3143
cfii,347
fiid,598
idgf,5417
dgfg,7687
fgbe,1545
gbeg,14284
bege,1882
egec,235
gecg,1839
ecgc,702
cgca,1800
gcai,1975
caid,690
aidg,2592
idge,1040
dgeg,4578
gegb,6273
egbi,4829
gbii,4191
biig,5359
iigf,4125
igfb,1081
gfbi,7133
fbib,1510
bibe,3268
ibeg,8931
bega,3859
egai,2434
gaif,2466
aifg,1813
ifga,3053
fgag,3370
gagb,4542
agbg,10372
gbgf,21201
bgff,2367
gffi,3720
ffii,368
fiig,10517
igfi,1109
gfib,5299
fibe,1066
ibeb,218
bebe,311
ebeg,782
gegf,3272
egfi,8618
gfid,4255
fidd,930
iddi,3011
ddib,2566
ibid,4017
bidg,5667
idga,2031
dgad,1312
gadi,5038
adib,2897
dibd,1515
ibdi,4994
bdif,870
difi,4752
ifid,2731
fidi,2789
idif,2395
ifib,6322
fibg,14592
ibgf,14064
gfgd,11078
fgda,7131
gdae,4206
daeg,6125
aegd,1359
egdi,5264
gdib,13399
ibib,3204
bibi,2003
bida,9861
idaf,254
dafi,565
afid,822
fidg,4872
gcig,1919
cigb,846
igbg,2558
gbgd,7690
bgdg,8211
gdge,3465
egbe,3489
begf,5395
cigd,877
igdi,7599
dibe,2996
begd,6757
ibif,2173
bifi,3139
cigf,365
ibgb,6973
bgba,782
bagc,916
agcg,6537
gcga,4907
cgai,4499
gaid,2374
aida,1301
idae,2293
gfig,2260
fige,2330
igea,439
geai,748
eaif,206
agbe,852
gbei,3105
beib,1205
eibi,690
idid,5265
dida,4086
gfif,3111
fifi,1532
ifie,1010
fiec,347
ieci,229
ecic,141
