r-gram,Counts
gceh,6987
cehb,1552
ehbg,3291
hbgb,867
bgbg,2496
gbgc,3874
bgcg,1305
gcgc,10126
cgcb,12435
gcbi,10729
cbib,453
biba,375
ibai,355
baig,931
aigg,4550
iggg,846
ggga,426
ggag,4224
gagb,1410
agbe,498
gbeh,1470
behd,2573
ehdg,10704
hdge,2206
dgeh,2915
gehc,5456
ehcg,4937
hcgc,7339
gcbe,14719
cbeg,7120
begh,2380
eghd,3952
ghdg,2345
hdgc,5345
dgcb,10458
ghdi,2677
hdii,1675
diie,1112
iiei,910
ieig,1091
eige,909
igeg,1938
gegi,1280
egia,1416
giad,628
iadi,1751
adic,529
dicg,1509
icgc,3590
cbei,688
beig,947
eigb,336
igbg,2183
bgcb,7994
gcbb,6037
cbbi,1531
bbia,664
biac,417
iach,315
achd,595
chdi,875
iieh,1533
ieha,1896
ehai,5366
haic,4121
aice,1926
iceh,3354
cehd,3591
hdgg,3327
dggd,4423
ggdi,3301
gdie,2867
diee,2088
ieeh,10304
eehb,1548
hbga,943
bgag,1173
gagc,4530
agcb,8079
cbeh,7319
ehda,1723
hdag,1485
dagi,995
agig,1574
giga,2146
igai,1311
gaie,2472
aieb,489
iebi,1922
ebib,1522
bibc,236
ibci,473
bcie,51
cieb,1676
iebh,295
ebha,16
bhai,1027
eehi,1348
ehii,3308
hiia,1016
iiah,1164
iahe,2505
aheg,2477
hegc,2104
egcb,8028
bbib,592
bibd,1041
ibdg,2196
bdgb,2338
dgbf,220
gbfg,621
bfga,632
fgae,598
gaeg,4033
aegh,1310
eghb,923
ghbg,960
hbgf,354
bgfg,1894
gfgg,2011
fgga,1704
eghi,4208
ghii,2653
hiie,3795
iief,166
iefg,432
efgg,562
ibdi,750
bdie,417
dieh,2673
iehf,1447
ehfg,3259
hfgg,1132
ggae,1353
aega,1146
egag,2807
gaga,1550
agai,1008
gaii,2610
aiie,1298
iieb,1248
bibg,1619
ibgc,3800
bibb,446
ibbg,1084
bbge,475
bgeg,1419
gegg,2515
eggb,2627
ggbg,3467
gbgb,1107
bgbe,776
behf,1488
ggad,3784
gadi,3392
adii,2138
diic,4174
iice,2176
ehbi,3779
hbia,988
chdg,1799
baif,212
aifb,706
ifbe,961
fbeh,573
ggab,716
gabg,1925
abgg,1207
bggg,894
gggc,3486
ggcb,8472
behb,1153
chdd,387
hddg,1079
ddga,378
dgai,2086
gaif,740
ifbc,226
fbcg,239
bcgg,1978
cgga,4252
begg,4737
egge,872
ggec,439
gecg,2135
ecgc,1112
cgcg,3363
behc,1258
ehci,2373
hcic,2384
cicg,839
cgci,1947
gcih,529
cihe,35
iheh,430
hehd,2182
ehdh,2092
hdhd,580
dhda,768
hdab,238
dabg,792
hbgh,216
bghd,396
ghdh,351
hdhc,497
dhch,217
hchc,386
chch,159
chca,1965
hcag,1431
cagc,2326
agce,2416
cehc,1199
hcgb,683
cgbd,412
gbda,753
bdai,770
daie,1087
aiee,2694
gcbf,1279
cbfg,1070
fgag,539
agab,203
abge,373
ggbe,1741
behi,2518
ahed,353
hedi,255
edii,826
cehi,1346
ibcg,404
cggb,3118
cbbg,3116
ahei,514
heig,683
eiga,1493
igad,6187
adih,521
dihi,562
ihii,666
hiic,2035
iicb,1346
icbh,2041
cbhe,604
bheh,432
hcad,1845
cadi,1081
ihih,565
hihb,1466
ihbi,1175
hbie,1038
biee,2050
eehd,3994
gcbg,10486
cbga,1828
bgai,3025
iied,1258
iedh,806
edhi,997
dhig,2851
higc,5760
igcb,3548
cadg,1154
adge,2617
hdga,2896
dgah,1287
gahc,3621
ahcb,1247
hcbb,194
bbgg,1514
gaeh,2319
aehi,698
heic,93
eicb,136
ehcb,1053
hcbg,1474
cbgb,1404
gbge,943
bgeh,2591
gehb,1731
ehba,111
hbah,190
bahb,668
ahbg,3125
hbge,1263
gehi,2537
iica,1779
icai,9921
caii,1652
aiii,941
iiic,520
icaf,323
cafg,681
afgg,1967
fggd,1896
ggdg,8260
gdgc,4072
aehb,755
hbig,2320
bigg,2947
iggf,3038
ggfg,1898
gfgc,1987
fgcb,4756
gcbh,4161
cbha,650
bhag,197
hagh,236
aghg,32
ghgc,1062
hgcb,4611
cbhd,964
bhdg,640
ehig,5129
igca,3721
gcah,4036
cahb,941
iiee,1643
ahea,88
heai,110
eaif,172
ifbd,523
fbdg,551
bdgd,2428
dgdg,4358
gdge,4673
dgeg,3382
gegc,4458
dieg,2793
iega,1889
ghdb,131
hdbi,265
dbig,469
bigc,3751
igcd,2867
gcdi,3092
cdid,793
didb,286
idbi,187
bigd,1283
igde,225
gdeh,1505
dehd,636
hdhb,433
dhbi,480
bigf,1301
igfb,1354
gfbg,4423
fbgc,1131
bgcd,2726
gcdg,9040
cdgb,1502
dgbg,2562
ehdi,5200
diia,515
iiaa,512
iaai,741
aaig,704
aigi,658
igig,683
gigf,2862
cdii,1628
iiag,1137
iagd,654
agda,1797
gdah,3115
dahd,946
ahdg,2937
dgea,2099
geag,1034
eagg,471
aggc,4898
gcbd,12892
cbdi,2131
died,695
iedg,3790
edgb,768
egcg,2898
gcga,1388
cgad,635
gadg,7752
adgf,3593
dgfd,2624
gfdh,418
fdha,76
dhai,568
iceg,3415
cegh,1638
dbii,156
biia,1737
iiad,1389
adid,870
igdg,3981
cbdh,1047
bdhb,241
gbgd,1350
bgda,2385
cbgc,3283
beha,2331
haig,3298
adie,1585
dgbi,2934
gbii,1457
biie,1053
iieg,1739
iegc,3430
gfdg,2282
fdgd,271
dgda,1847
dhbb,211
hbbg,270
adgc,4772
dgce,3473
hcai,1378
caie,5827
ehca,1792
hcah,789
hbgg,2041
bggd,1926
gdii,1849
hcgg,2946
aegc,1603
cbgd,1868
bgdi,2680
gdid,874
didg,2732
idgg,1790
dggc,2991
ggce,2278
gceg,7800
cegc,3376
bdid,724
idge,2399
ehce,1004
hceg,2009
bdib,236
dibg,825
ibgg,1161
bgge,4391
ggeg,4284
cbig,5661
bigh,303
ighe,856
gheg,1076
gdif,367
difg,500
ifgg,449
bgef,31
gefg,601
ggah,3388
gaha,682
ahai,1470
ggba,228
gbai,524
baib,77
aibi,335
ibig,1558
igga,4160
ggaf,416
gafg,1196
gade,1078
adeh,619
dehb,305
gahf,3459
ahfg,1482
ggaa,700
gaah,749
aahi,271
ahii,1493
hiif,734
iife,832
ifeh,2079
fehb,410
hfgd,639
fgdh,255
gdhf,772
dhfg,579
fehc,269
dgcg,4176
gcgg,4837
hdai,1657
aiei,674
ieif,554
eifd,391
ifdh,1888
fdhi,2002
bdga,1140
dgae,567
cgce,2092
gcba,5010
cbah,1599
bahi,314
iifh,327
ifhi,551
fhie,513
hieh,2153
iehe,1700
eheh,882
hehb,929
cbhi,1309
bhie,463
hehc,1908
hdid,1015
idbg,332
dbgg,1010
aheb,123
hebi,177
ebig,1008
didh,864
idhb,363
hbic,724
bicb,505
cbhc,965
bhca,564
hcaf,187
afge,442
fgeh,1326
hcie,3104
cieg,1807
egca,1232
gcai,4567
caig,2242
aiga,2932
gadh,2174
adhe,610
dheg,653
hega,789
egad,3205
adgd,1547
dgdf,128
gdfg,511
dfgg,748
cbdg,9304
bdgi,924
dgif,269
gife,190
ifeg,1762
fega,1079
egac,515
gacg,1354
acgg,1804
cggd,3360
ggdf,236
fggh,492
gghb,468
ghbi,748
ieeg,4938
eegh,2104
ghia,155
hiah,1132
iahc,1742
ahcd,1718
hcdh,668
cdhc,696
aied,650
edge,2318
agbb,161
gbbi,559
bbig,860
ggai,3834
gaig,5239
ggfe,634
gfeg,1354
fegc,732
cbge,1017
bgei,657
geig,3721
eigf,346
igfg,1514
gfge,1708
fgeg,997
gaci,626
acie,46
cieh,1289
iehd,2480
hdig,1278
diga,1062
dehi,283
ebii,426
ggda,3431
dahe,1155
hegh,757
egha,1035
ghag,709
hagg,1100
eigi,628
gigc,1424
gifg,128
ifgd,510
fgda,2134
ibbf,50
bbfg,187
bfgd,997
gdae,1282
daeg,1696
egcd,2819
cdgg,1473
dggg,1878
iadh,1293
adhf,231
hfgc,3296
gcbc,3068
cbci,656
bcif,69
cifa,525
ifag,643
faga,590
agaf,122
fggg,428
bdgf,1730
dgfe,1789
gfeh,953
fehi,416
egce,2566
fgad,794
adgi,870
gifc,72
ifci,50
fcif,29
hdgd,1283
dgdd,741
gddb,15
ddbg,28
dide,182
ideh,381
dehf,1340
hfge,698
adhi,1317
higd,1175
igda,2955
cbag,1413
baga,309
agah,3113
cbai,2050
igag,2695
agcd,1622
cdgc,2455
bbgd,1476
gdai,3232
hbgd,1320
eigd,1488
cega,3068
egaa,1650
gaai,1014
igah,1657
gahd,1440
ahdh,605
hdha,430
fgai,598
gaid,606
aidc,63
idcg,292
dcgg,956
ggac,708
acgc,543
gcgi,1223
cgih,367
gihi,1007
ihig,1809
igcg,3276
gcgb,728
cgbe,504
gbeg,3387
begd,1221
egda,930
dahi,1614
ahig,1889
higi,473
igih,390
gihf,245
ihfg,650
gach,648
cdge,2856
dgeb,2484
gebh,535
ebhc,360
bhcg,1192
gcgh,312
cghc,191
ghch,209
hchi,813
chie,740
dgdi,895
hdgi,2622
gifi,187
ifie,447
fiee,800
eegg,2848
eggh,966
gghg,400
heha,1571
ehag,6054
haga,2006
iehi,2143
fegh,514
hige,2922
igei,1951
ghdd,237
hddh,187
ddhi,431
dhib,795
hibi,477
ibib,727
agbc,423
gbcg,1071
bcgc,572
cgcd,1826
ehic,362
hicg,1085
begc,3088
cegg,2826
eggc,4356
ggcg,4893
gbei,1224
beie,1236
eieb,850
agbd,556
gbdg,2077
dgcc,399
gccg,1624
ccgg,1695
cggf,708
bdgc,1979
ggfa,313
gfai,1383
faig,411
bdge,2433
gbic,2406
bica,2821
aieg,3077
biga,1282
igaf,152
afgc,716
fgcg,710
gcgd,1648
cgde,169
gdeg,1359
degh,732
dibb,386
ibbi,720
bbii,443
biig,412
iiga,986
dgbb,722
gbbg,978
bgdh,2244
gdhi,2786
dhif,3617
hifb,3259
ifbg,1200
fbgg,923
gebg,1815
ebge,398
hcii,763
ciig,714
iige,1492
igdh,844
gdhb,472
bbgh,133
bghi,550
ghig,3575
gbig,2189
geha,1159
diei,446
eife,488
iggc,2406
higa,1884
dgee,1051
geeh,2655
aheh,2645
dgba,768
gbah,705
hiig,880
dgfb,6463
fbgd,886
gdic,1320
icga,634
cgag,994
aige,2460
gdgi,686
digh,648
ighi,1315
igce,3339
igef,86
gdgg,3888
hcge,1062
cgei,580
igbi,916
gcdh,2048
cdhb,625
dhbd,226
hbdi,242
bdic,420
bdig,308
dige,887
gdgb,2724
dgbc,560
fbga,700
eegi,885
egig,1074
gigb,775
gbib,885
dgad,1466
gadd,1535
addb,7
ggei,1494
geid,402
eide,56
hdih,247
dihd,101
ihdg,1724
cgda,1330
gdag,4519
dagc,2962
cbif,1263
bife,1032
fehd,747
hdhi,1519
dhid,1290
hida,1249
idai,742
eegc,1956
cbic,844
bice,376
ehcd,1083
hcdb,138
cdbg,225
bggb,1138
ggbi,3355
bgbd,610
dgei,2371
geih,1098
eiha,146
ihai,1061
addg,1430
ddgd,661
dgig,2024
gigd,867
dagb,714
agbi,718
iici,1248
icif,370
cifd,422
ifdg,1075
fdge,737
daeh,755
aehd,1456
dgca,2275
gcaa,728
caag,338
aagd,384
agdg,1404
dggb,1440
gbga,1897
bgab,223
abga,561
eega,1469
agcg,1376
gbdi,1005
bdii,1500
gadb,560
adbi,339
dbib,224
agbg,844
cbcg,1815
bege,1778
egei,892
geie,1579
eieh,395
iehb,1307
ehbe,1209
hbeg,1729
egch,1254
gchi,1959
chig,1384
higg,4187
iggd,2783
ggdh,4210
gdhc,3584
dhce,1459
hcei,539
ceie,1615
eiee,2501
cbie,2109
digc,956
eggi,2390
ggih,899
giha,439
bgce,1617
gega,3006
egae,2447
aehf,800
ehfi,7743
hfib,7250
fibb,1215
fgca,459
hdgf,1950
gfbb,143
fbbg,209
diig,3243
igab,279
gabi,897
abii,143
biid,306
iidh,1297
idhe,299
dheh,2903
hehf,797
gbci,403
bcia,1167
ciaa,875
aaie,135
iebg,1910
ebga,465
bgaa,654
ggch,1473
gcha,724
chai,905
iiec,712
ieci,448
ecia,1039
ciah,639
ahcg,3169
cgca,1403
caha,1095
ahag,1376
hagf,300
