r-gram,Counts
gddgc,3726
ddgcg,2823
gcgdd,2397
cgddi,481
gddid,523
ddidg,620
aiaii,481
iaiif,145
aiifg,417
iifgc,430
fgcig,511
gcigd,721
cigda,423
igdai,2380
aicgc,2907
cgcga,3334
gcgag,14492
cgagg,2483
aggdd,665
ggddg,2928
dgcgg,2730
gcgga,2797
cggad,654
ggadg,2577
gadgf,2470
adgfg,957
gidag,3152
idagc,1695
dagcb,1097
agcbe,175
gcbeg,269
cbegf,111
begfg,36
egfgc,479
cigca,186
igcag,419
gcaga,1276
cagai,1150
dgcge,2197
gcgec,721
gecga,2538
ecgai,873
cgaic,2955
gaicg,6762
aicga,4417
cgagf,2847
fgdgd,2936
gdgdg,6173
dgdgf,1683
dgfgd,8428
gfgdd,4497
fgddg,4696
gddgd,2975
ddgda,765
dgdag,5962
gdagg,4454
dgidi,415
gidia,401
gidge,599
idgee,237
dgeef,50
geefg,147
eefgd,104
efgda,665
fgdag,4483
gdagd,8734
dagdg,6794
agdgg,1927
gdggi,235
dggig,218
ggigd,196
gigdf,105
igdfi,66
gdfif,36
dfifi,18
fific,22
ificd,177
ficdi,298
icdif,185
cdifa,49
difai,125
ifaic,171
faicd,76
aicdi,517
faicb,215
aicbg,4225
icbgc,1091
cbgcc,182
bgcci,46
gccib,30
ccibg,30
cibgd,232
ibgda,1016
bgdai,1255
gdaif,1443
daifi,240
aific,237
ifica,142
agegc,2809
gegce,255
egcef,240
gcefi,412
cefic,223
eficb,204
ficbg,774
icbgf,2412
cbgfa,130
bgfag,11
gfagc,523
fagci,88
agcic,1383
gcicb,1151
cicbg,777
gccic,289
ccicb,56
bgfai,116
gfaic,789
icbga,1910
cbgag,2676
bgaga,1178
aigei,410
igeid,256
geidg,2744
eidgd,571
idgda,6589
dgdai,10488
iaiia,429
aiiag,1050
iiagi,1043
iagia,901
agiai,659
giaid,786
dagfc,277
agfcg,425
gfcgc,267
fcgcg,191
cgcgg,2178
gcggc,2499
cggcg,1758
ggcgg,1239
ggcgd,2115
gdaig,4454
daiga,1465
agage,2267
gagei,1996
ageig,2247
geigd,1733
eigda,943
igdag,2357
iagge,1373
aggef,478
ggefg,760
gefgd,1108
dgcgi,1151
gcgig,1219
cgigd,191
ificb,299
daiag,5409
aiage,1214
iageg,1703
icbii,358
cbiia,228
biiag,231
gfcgg,191
fcggc,65
agaga,7401
fgafg,708
gafga,1993
afgag,1352
fgaga,2887
idgei,861
dgeig,1214
geigc,2088
eigci,232
igcid,366
cidgd,931
idgdi,862
dgdid,521
gdgcb,2519
cgaga,6667
agaii,485
gaiif,361
fgcie,242
gciei,490
cieig,337
cgegg,903
ifgei,960
fgeid,1082
eidga,879
dgagc,4057
gagcg,9818
agcgc,2737
cgcgf,1563
gfgcg,3986
fgcga,2128
gcgai,6345
cgaia,2235
iagec,135
agecg,1404
ecgaa,59
cgaai,686
gaaid,571
aaida,229
daggd,1456
gcgei,2021
cgeig,939
eigdg,962
igdgc,1346
gdgcd,882
dgcdg,781
gcdga,416
cdgag,396
agagf,3631
gagfi,1947
agfid,1264
gfida,1553
fidag,2529
daggc,1095
aggcg,4179
cgfgd,2300
gfgda,5110
gdaid,6976
eigdi,264
igdid,223
cgdgc,3805
cbidg,1064
bidgc,248
cgcid,1686
idaie,737
daiee,677
aieeg,856
ieegi,421
eegid,57
egidi,64
gidid,998
fgdai,2815
gdaie,2638
daiec,458
aiecg,725
iecge,257
ecgeg,559
cgegf,1652
gegfi,1089
egfid,384
fidai,4028
daicd,1544
icdid,188
cdida,63
fgaic,2870
gaicc,824
aiccg,1469
iccge,388
ccgeg,495
cgegc,1159
egcei,48
gceig,842
ceigc,1027
igcgg,1758
ggadi,698
gadid,925
adidi,282
didig,330
idige,177
digeg,266
igegg,241
gegga,1336
eggag,1512
ggaga,4678
gdaga,4543
dagai,1326
agaic,4474
gaicd,1517
iccga,1230
ccgaf,274
gafic,716
afice,39
ficei,190
iceig,1328
gagec,954
idaga,2475
aidgd,2659
ggdgd,2065
dgdgc,4174
didgi,955
gidgc,1489
gdagc,6659
dagcg,3973
agcgg,1956
digei,237
eidgc,756
agcge,1576
gagfa,742
agfag,369
gfaga,553
fagag,383
gdidg,3149
egagg,1238
gaggc,2173
gddic,630
ddicg,599
dicgc,1733
gaagg,463
aaggc,127
aggca,47
ggcad,2
gcadg,183
cadgd,34
adgdg,1394
dgdga,2444
agcgd,4566
agaib,310
gaibg,1331
aibgg,296
ibgga,327
bggag,350
dgcbg,2790
gcbge,680
cbgei,395
bgeig,260
dagag,4726
cgaii,399
fgcia,722
gciag,3375
ciagg,2035
gegfg,2039
egfga,899
gcgca,535
cgcad,7
adgdi,190
dgdic,423
dicbg,788
cbgci,628
bgcic,113
gcicg,3865
cicgc,1510
icgci,2509
cgcic,2291
icbgi,138
cbgia,122
bgiag,126
giagg,4193
iaggg,812
agggi,54
gggig,80
dgcgc,3444
dicga,1268
daica,2477
gagcb,2004
agcbg,1839
gcbga,1623
bgagc,287
cicba,2
icbag,95
cbagf,27
bagfi,2
agfia,383
gfiai,400
fiaic,1096
iaicb,1024
ggefi,364
gefii,491
efiig,446
fiigd,489
iigdg,345
gdagi,1287
dagid,360
agidg,1494
gidgi,607
dgief,58
giefg,154
iefge,304
efgei,571
fgeic,2242
geicg,2542
eicgd,1297
icgda,6064
cgdad,94
gdadg,262
dadgc,137
adgcg,1541
cgddg,2938
gddga,3175
ddgag,2404
gagaf,3949
agafg,2102
gafgd,2558
afgdg,2079
dgagi,825
gagig,1495
agigc,772
aggcb,1071
ggcbg,2153
gcbgd,3117
cbgdd,708
bgddg,844
gddgf,4772
ddgfg,4712
cgdaf,417
gdafg,2687
dafgd,880
dgcib,103
gcibg,359
cibgg,123
fgagb,140
gagba,13
agbag,11
gbaga,9
bagag,10
cgdgg,1322
ggige,57
gigei,206
igeig,428
geigg,244
eiggc,135
iggca,12
daicb,3150
aicba,117
cbagc,74
bagcg,15
agcga,4581
gaggf,1020
aggfa,157
ggfag,1279
geiga,2058
eigag,2120
igage,585
idage,1385
dagei,1028
gagaa,233
agaag,308
gaagc,496
aagcg,338
agcgf,1226
gcgfa,1383
cgfag,1622
fagai,207
icbge,610
dagci,1299
gcgcd,527
cgcdf,559
gcdfi,2116
cdfia,2073
dfiai,1897
aicgg,1339
icggc,884
cggci,378
ggcic,768
icbgd,1826
cbgdi,649
bgdic,201
gdicg,1993
dicgi,150
icgid,544
cgidg,582
caggd,1346
ggdga,1461
gdgad,899
dgadi,308
aicgd,3807
icgdd,953
gddgi,883
ddgic,105
dgicb,285
gicbg,725
cicbi,800
cbiif,270
biifg,217
bagci,66
agdgd,3439
gdgda,8222
gdage,2763
agagb,1443
gagbi,628
agbid,431
gbidg,175
bidgf,179
idgfa,187
dgfag,871
gaigf,626
aigfa,70
igfai,111
gfaib,13
faibi,10
aibid,52
ibidg,168
bidga,153
icgcd,787
icggg,267
cgggd,100
gggda,414
ggdai,7220
icgdg,3395
dgiga,1065
gigag,2094
igagg,762
aicgf,1672
icgfd,392
gfdgc,1287
fdgca,44
dgcag,1477
gcagd,548
cagdg,1393
agdgf,7347
dgfgg,4812
gfgga,2681
fggag,1828
agafi,4266
gafid,7114
afidg,5429
fidgd,4725
dgdad,37
agfgg,2319
gfggd,3186
fggdd,1262
aggda,3829
ggdag,4723
dagca,486
agcag,733
gcagg,2415
aggad,1456
agbie,91
gbiee,45
bieei,29
ieeii,43
eeiia,3
eiiag,268
iiagc,130
iagci,852
cgcig,496
gciga,595
cigag,612
dgeid,466
idgdg,3227
dgdge,1067
gdgei,1500
dgeia,382
geiag,1651
eiaga,289
gagbg,2234
agbgd,1394
gbgdi,208
bgdif,146
gdifa,210
ifici,360
ficid,461
icida,1023
cggag,1784
gagce,905
agceg,1097
gcegc,1264
cegce,127
ficbi,972
iagic,1682
agicg,1325
gicgd,1913
gdggc,1033
dggcg,1057
gcggd,2512
cggda,1631
iagfa,105
agfai,529
faice,54
aiceg,2648
icegc,1298
cefia,24
efiag,166
fiagc,412
iagcc,171
agcci,384
ccibi,6
cibid,108
ibidd,25
bidda,8
iddai,42
ddaif,56
cbgda,1256
bgdag,1667
gdgfi,4513
dgfid,4854
gfidg,6618
fidgc,3412
gddgg,2972
ddggd,1042
dggdg,1440
dgdgd,3031
dgdaf,508
gdafi,1489
dafid,2307
afida,3789
fidaf,169
idafi,1326
idgca,294
gdagb,544
dagbg,742
agbga,1234
gbgag,1107
bgage,397
iaggd,2518
icgfa,412
cgfai,286
faicg,371
aggdi,699
ggdic,577
daiad,94
aiadg,353
iadgd,401
gdgce,820
dgcei,379
gceid,87
ceidg,67
cgeia,375
gbgdf,23
bgdfi,27
idagb,353
agbgi,261
gbgid,315
bgidg,309
gidgg,529
idgga,785
aggei,2133
ggeig,1156
gcbgf,2452
cbgfg,3691
bgfgf,48
gfgfg,1782
fgfgc,182
gfgca,856
fgcag,1178
cgfgg,638
fggaa,137
ggaag,917
ddgdg,2152
dgcii,56
gciif,52
ciifg,33
ggiga,173
gdggd,2353
dggda,3578
ggdaf,535
dafga,1991
dgdgb,147
gdgbg,563
dgbga,115
bgagf,1175
gfgdc,728
fgdcg,689
gdcgc,685
dcgcg,484
cgcgi,1059
gcgid,850
gcbgg,840
cbggc,269
bggcg,386
ggeei,161
geeic,428
eeicg,296
eicga,806
aggfe,226
ggfeg,521
gfegd,293
fegda,76
aiagi,528
agiag,2310
aggga,448
gggag,574
ggcga,2348
cgagd,5249
gagdd,2732
agddg,4651
fgcbg,1039
gcbgc,1979
cbgcg,1317
bgcge,138
gcgee,582
cgeei,246
eicgc,1257
aiagb,269
iagbi,223
agbic,401
gbicb,354
bicbi,543
bicgf,275
icgfe,132
cgfei,161
gfeic,337
feicg,121
icgca,220
cgcag,764
dagce,565
gcegi,470
cegia,1206
egiag,4593
iaggc,2223
ddgga,919
dggai,1009
gggaa,62
gaagd,1073
aagdg,382
gcggi,345
cggig,157
cgdgd,2835
gdaii,1188
daiif,230
ciaga,866
igdia,162
gdiag,2214
aggaa,669
aagdd,389
gfgid,5079
fgidi,1236
eigca,87
gcagi,389
cagif,91
agifg,491
bgagd,694
aigef,232
igefi,272
gefia,308
efiaf,15
fiafg,290
iafgc,281
afgci,352
cigci,214
icbig,1123
cbige,248
bigef,102
afgce,85
fgcef,16
gcefg,1135
cefgd,694
dgegi,847
gegia,1693
giage,682
gegcg,4170
egcgd,1685
cgdge,965
gdgef,656
dgefg,1047
gefga,1330
efgad,399
fgadg,3774
gadga,3313
adgag,1875
gidga,1233
aggcd,289
ggcdf,499
fiaie,247
iaiee,196
ieegc,798
eegcg,1165
egcga,2614
cgaie,708
gaiei,834
aieig,542
gcggf,1222
cggfe,53
gfege,171
fegeg,72
egega,545
igcig,269
cigac,6
igaci,24
gacie,12
aciee,2
cieeg,338
ieegg,358
eeggc,114
eggcg,882
ggcge,1192
egcgc,2451
iagei,661
agega,1174
egagc,889
agcbi,924
gcbia,1177
cbiaf,328
biafi,200
diaic,794
aggaf,860
ggafg,1368
aidic,660
idicg,817
idgaa,359
dgaag,450
gaage,291
aagei,148
iecga,629
gaagf,537
aagfg,413
daiac,61
aiaci,1
iacig,1
acigc,7
cigce,78
igcei,86
ceigd,97
cigcd,161
igcdf,616
fiaid,1056
aidge,862
idgea,3
dgead,23
geadg,216
eadgd,150
agfge,1880
gegdi,532
egdic,245
icgcb,1568
cgcbg,2116
cbgge,94
bggeg,59
gegca,173
egcag,312
cgaif,941
gaifg,3037
aifgd,1611
ifgda,975
cbici,517
bicia,195
iciag,1910
ciagi,1065
icgaf,616
cgafg,1948
cgcge,1429
gcgef,807
cgefg,932
gdgga,1649
dggaa,373
efici,65
ficif,28
cifgi,394
ifgic,581
agcif,285
gcifg,702
cifgd,674
gdgca,842
gficg,3105
ficgd,1427
cigdg,1348
gaiad,280
iadgf,156
adgfi,415
dgfic,2078
gficb,1250
cbgee,313
bgeei,125
geeig,903
eeigd,236
gdgcc,523
dgccg,580
gccgd,854
ccgdi,374
cgdia,662
gdiai,703
iagfg,6364
egdia,172
bgeec,13
geeci,87
eecid,37
ecidg,339
gfiag,1648
aiaia,1907
aiagc,1216
agcie,729
gciee,212
eegga,236
eggad,220
adgfd,1126
dgfdg,1915
gfdga,1620
fdgai,375
dgaig,832
aigaa,145
igaag,350
dgegc,581
bgfge,242
gdica,324
dicag,672
ggagd,3377
fgega,1586
egaig,242
gaigd,1077
aigda,927
dagdd,1672
fgdaf,362
dafge,177
afgei,440
geida,396
eidai,521
idaii,248
daiic,184
aiici,720
iicic,832
icicg,2451
cicga,1608
cgaig,966
gcidd,371
ciddg,539
iddgd,607
ddgdi,393
gdici,392
dicia,96
iciai,638
ciaid,389
gcgia,674
cgiag,615
giagf,1277
afici,108
ficic,883
icicb,282
cbgdg,2220
bgdgc,973
bgcig,201
egfgi,221
gfgia,2062
fgiai,699
giaig,376
iaige,250
igefg,621
gaidf,252
aidfg,262
idfgd,858
dfgdi,440
fgdii,867
gdiic,843
diica,148
iicai,7
icaie,33
caieg,59
aiegd,1052
iegdf,28
egdfg,129
gdfgd,536
diicb,325
iicbg,184
igdga,861
ficga,1110
gaiee,445
ieegf,97
eegfi,65
egfic,673
icagi,613
gifgd,338
ifgdi,502
fgdid,976
gdidi,480
didii,30
idiic,115
diicg,386
iicgd,306
gagda,8777
agdag,7198
gaiic,581
agcia,1389
ciaie,135
iaieg,580
dagfi,839
agfii,88
gfiii,4
fiiic,7
iiici,6
iicia,40
igcdi,105
gcdid,276
iaiaf,295
aiafg,1357
iafga,529
afgai,1012
fgaia,1031
iagef,188
agefg,700
efgdi,410
fgdia,436
diaid,496
gcgif,199
gifgi,278
fgicb,1327
gicbf,184
icbfi,1720
cbfid,2124
bfidg,1024
gdgdd,1143
fggdi,268
ggdie,352
gdieg,1060
diega,172
iegai,390
egaia,422
gcidi,561
cidia,123
gfaid,500
faidi,88
aidia,776
igdfg,1515
gdfga,420
dfgag,185
fgagd,2357
ggfge,889
egagf,1133
iaica,377
cgcbi,1030
cbiag,1630
biagf,997
diagd,797
icagc,420
cagcg,625
cgdgf,2493
aicaf,23
icafi,45
cafid,94
fidga,3277
gagad,1951
agadg,2171
gadge,1265
adgeg,416
dgega,1627
gegcf,34
egcfg,60
gcfge,353
cfgei,594
bieeg,82
eegce,115
efiai,165
fiaia,475
egdig,220
gdigf,158
digfg,169
igfgd,474
ddgfi,1781
gfidd,342
fiddg,2100
iddgf,2606
dafii,56
afiig,246
fiigg,139
iigga,56
ggaie,912
gaieg,1621
aiega,446
dgfia,960
fiage,160
iagee,189
ageec,24
agaie,782
aiegc,641
iegcd,393
egcdg,2110
gcdgf,3859
cdgfg,4284
ddgig,234
dgigg,331
iggag,240
daieg,1361
aiegi,517
iegia,1031
giaga,1828
gfgcd,496
fgcdg,627
gcdgi,150
cdgig,51
daidg,4300
aidgf,2198
idgfg,4176
dgadg,1447
dgagb,595
dgiee,207
gieeg,526
gficc,340
ficcg,345
iccgg,409
ccggc,187
ggcgi,310
cgigc,772
gigcd,176
iaiec,134
aieci,283
iecic,110
ecici,99
cicid,692
icidd,359
iagcg,2331
cggdg,1230
daice,2105
aicei,1002
igdic,211
dicic,187
cicgi,215
icgic,1642
cgicc,107
giccg,345
ccggd,161
fgdge,852
eigai,2194
igaig,608
ggdgf,1922
dgfgc,3425
fgcgd,1916
dagaf,732
gcgge,925
cggeg,566
egaie,155
gaiec,385
iecgi,81
ecgic,44
cgici,363
gicic,537
cicgd,1838
agagi,649
gagia,1268
giagi,881
agici,527
cicgg,1108
icggd,976
dgfge,2799
gfgei,2685
eidgi,211
idgig,863
dgige,119
gigeg,486
igegc,367
icbia,1972
cbiai,1097
biaic,620
ggeia,684
eiagc,766
gcige,432
cigeg,412
egcic,494
gcici,1461
cicic,797
dagaa,134
gefig,91
efige,9
figee,9
igeeg,145
geega,433
eegai,109
egceg,280
cegcg,1781
egcge,714
ieigd,164
didic,232
icgie,361
cgiec,82
giecg,474
iecgg,281
ecggd,220
ggage,1206
agegf,490
fgagf,1293
idgad,715
dgada,31
gadag,123
adagd,58
fgegc,863
egcgg,402
gaaic,1385
aaicb,228
aicbf,1463
icbfg,961
cbfge,231
bfgef,54
fgefi,130
gefic,663
eficg,371
gdgfa,849
dageg,1646
agegd,1093
gegdg,3065
egdga,758
agcbf,699
gcbfg,854
fgefg,351
gefgc,666
efgcb,54
bgcia,220
aiaig,1239
gcbfi,1088
bfida,755
egcai,14
gcaia,87
caiai,40
iaigc,554
aigcg,1475
aifgi,1288
ifgid,859
fgida,2298
icgaa,568
aaici,105
aicid,643
idagi,579
dagic,309
agicc,94
gicci,371
iccia,371
cciag,472
ciagd,636
dgfad,95
gfadg,95
fadga,19
adgaa,19
ddgfa,240
dgfai,547
gfaie,138
faiec,17
iecig,316
ecigd,117
dgfgi,2228
fgici,446
ddggc,587
dggce,196
ggcef,404
cefge,126
efgee,83
fgeeg,446
geegi,565
eegia,686
ggaai,839
gaaig,435
aaigc,77
aigce,149
igcef,107
cefid,165
efidg,372
ggfgd,1731
gddge,1166
ddgei,351
igaia,1988
fggdg,925
dgdgi,501
dgigc,768
gagcc,819
agccg,995
gccga,1187
ccgag,1669
idaif,521
daifg,1652
fgdgg,1197
ddgge,192
dggeg,408
ggegi,229
egigd,171
gigdd,152
igddg,858
fagcg,328
dgceg,655
gcega,566
cegag,598
gegii,51
egiig,19
giigc,33
iigcc,23
igccg,190
gccgi,65
ccgig,53
cgige,231
ddgci,412
gcibi,124
cibii,6
ibiie,3
biieg,16
iiegi,34
iegid,123
egidg,351
iaidf,48
aidfi,136
idfic,264
dficg,475
ficgc,1398
ciagf,953
icbgb,384
cbgbi,161
bgbic,82
cbice,389
bicei,100
iceii,87
ceiic,70
eiicb,27
iicbi,269
fiagi,88
agcii,141
gciid,107
ciidg,100
iidgd,81
gaiib,69
aiibg,104
iibgg,33
dgiec,214
iecgd,394
agcgi,593
icidg,1394
gfaia,169
faiai,36
iaice,366
egdie,66
diegc,362
iegcg,1380
dgeic,639
aiaie,491
iegce,126
fiaii,82
cggcc,141
ggccg,364
gdiga,611
digag,711
igagc,1306
geggc,678
eggcb,156
bgdga,965
cggai,991
ggaid,1540
gegcd,950
fgage,1146
agege,586
gegeg,1876
egegi,478
gegid,468
cggfg,904
ggfga,1010
gfgad,1456
adgef,481
gefgi,358
efgid,110
fgidg,2105
idgfi,1634
ddggi,143
dggid,112
ggidd,77
giddg,1019
ddgfc,672
dgfcg,389
gfcgd,297
fcgdg,194
ddgid,420
dgidd,568
iddgg,300
dggec,53
ggeci,193
gecif,617
ecifg,892
cifge,484
fgeib,770
geibg,1124
eibgd,811
egcgi,174
igcgi,595
ficge,255
icgee,179
cgeef,7
geefi,74
eefid,88
cagia,343
aigfg,639
ididd,318
diddg,563
dgfci,633
gfcid,402
fcida,130
icbie,602
biegc,68
ficie,119
iciee,258
ieege,179
eegei,48
egeic,372
geice,263
eicec,3
iceci,38
cecid,43
gcagf,188
cagfg,334
eidgg,687
gaaia,506
aaiag,315
gfaig,170
faigd,46
daigd,1363
aigdg,841
igdgi,386
icgce,440
cgcef,252
dagec,460
cgidd,181
cggcd,297
ggcdi,184
gcdia,397
cdiag,793
diagf,1000
aggec,155
dgcia,1023
dgcig,1006
cigcc,61
gadgb,90
adgbg,97
dgbgd,686
gbgdd,239
cbgcd,308
bgcdi,77
gcdic,556
cdicg,548
bgfgi,1420
aidgi,2030
idgia,668
dgiag,1049
gaibi,166
gdiaf,183
diafi,238
aiegf,266
iegfg,397
afgdd,493
aigai,1266
idgic,261
dgicg,551
adgai,1336
dgaic,2770
gaice,1132
igagf,1377
cbigd,494
bigdg,92
gdgie,420
dgieg,661
giegg,648
iegga,695
gagcd,1146
agcdi,475
cgcdi,258
gcdig,182
cdiga,190
digai,345
igaid,1022
aidgg,602
idggc,683
dggcb,689
ggcbi,1053
diegd,574
iegdg,2663
egdgc,1242
gigcc,102
igcci,177
gccid,233
ccida,30
ddgca,221
gcgfi,1523
cgfid,762
ddgia,178
ggdgi,315
gccie,102
cciec,4
ciecg,304
cefig,7
efiga,19
figai,276
agiaf,120
giafi,282
gadgg,1207
adggd,634
dggdd,366
gigda,804
eiage,81
gecgg,659
ecggc,181
ggcgc,1067
cggei,418
fiagg,410
ggdge,583
geica,461
eicag,582
gidaf,611
iaiai,1450
iidge,52
idgec,207
dgecg,856
ecgga,330
iaiga,541
fgaie,345
cbicb,782
bicba,32
figag,453
fgddi,687
didgf,781
gagdi,2563
agdic,896
dicgd,1486
fiiga,312
iigag,197
igagd,1586
dagee,902
ageei,406
eigdd,235
igddi,132
ggddf,138
gddfg,293
ddfgc,59
dfgcd,103
cdgfi,1681
gdicd,145
dicdi,185
icdia,549
icbid,1054
gfcga,416
fcgai,207
gaidd,615
aiddi,268
iddia,458
gfgdi,1751
didgb,37
idgbf,105
dgbfg,219
gbfga,122
bfgad,149
bgdgf,851
gbgdg,1393
agcba,23
gcbag,38
bagfc,4
daiaf,632
iafie,102
afiee,140
fieeg,311
ieega,191
eegag,413
dgfig,1234
gfiga,713
agfaf,9
gfafg,44
fafgd,29
gagef,519
efgag,863
agddi,565
aidif,284
idifg,499
difgg,211
ifggd,381
ggddi,231
dicgf,159
icgfg,1523
fgeig,520
gagac,337
gacga,191
acgag,86
ddggg,176
dggga,192
cggdi,616
ggdia,338
daidd,523
aiddg,1015
dggad,385
gegaf,332
egafi,325
gafie,543
daicf,688
aicfi,436
icfie,499
cfiei,492
fieic,686
ieicb,515
eicbg,585
geicc,148
eiccg,180
iccgd,539
ccgdg,691
agfgc,1763
fgcgc,1488
ggigg,121
iggad,80
iigai,199
dagfa,113
faidg,278
agcdg,1621
gcdgd,589
cdgda,314
gafge,668
fgeif,285
geifi,422
eifid,498
ifidd,217
gfgef,314
cggdd,413
igaic,1088
efigc,20
figcb,59
igcbi,597
gcbig,1117
iaidi,534
icdig,381
cdigi,14
digid,271
igidi,144
gidig,450
idiga,386
agdaf,1827
afgad,1917
gadgd,2173
aagdi,147
agdia,793
dgage,1297
agegi,926
giggd,553
iggdg,210
eigcd,61
igcdg,209
gcaii,9
caiic,4
daige,552
ggaic,1126
gfagb,80
fagbi,29
iceib,52
ceibi,24
eibic,146
ibica,62
bicag,153
cgeeg,516
geegf,403
eegfc,21
egfcg,208
fcgag,243
cgegd,1215
geigi,138
eigig,60
igigc,349
gadgc,2323
adgci,708
dgcic,2084
daiig,139
aiigc,192
iigci,121
agaif,755
aifgc,796
ifgcg,1133
iaiad,71
agdgi,1035
egdgg,270
dggic,40
ggici,55
gicid,588
icidi,315
cidid,217
egiad,188
giadg,248
iadga,218
dgfie,622
gfieg,526
fiegc,236
iegca,127
gagcf,144
agcfi,56
gcfic,78
cficd,82
ficdg,608
icdgg,295
cdggc,144
bgcdf,37
cdfii,4
dfiig,37
fiigc,209
iigcg,373
gcgcb,1801
cbgcb,377
bgcbg,218
bgfgd,383
afgdi,1231
fgdic,854
gcgce,373
cgcei,195
fgaid,1209
cieic,308
eicbi,831
cbiad,37
biadg,28
igdie,132
diegg,313
iegge,234
cgeci,479
gegcb,371
egcbg,418
cagca,2
dgcdf,472
ceiga,956
fgiag,1570
