r-gram,Counts
chcg,3457
hcgg,2207
cggb,312
ggbh,3832
gbhc,11280
bhch,557
hchc,655
chce,3127
hcei,4741
ceic,2341
ichc,4516
chcb,4644
cbgg,2914
bgge,162
ggeg,450
gegd,890
egde,920
gfad,6210
fada,1036
adag,1240
dagi,1399
gidg,2562
idgf,3391
dgfb,5917
bhci,5876
fgdg,1191
gdgi,1515
dgid,3407
hegc,2206
egca,4454
ahgg,521
gdhd,1070
dhdc,106
hdci,259
dcid,537
ifai,928
faic,2141
abig,858
chbg,1481
hbgb,1640
bgbi,860
gbid,336
bidf,113
idfi,431
agfh,3528
gfhc,8112
fhcg,2345
adad,372
dadg,3160
dgah,3915
gahc,5271
cggc,8009
gfbf,1335
fbfg,1136
bfga,832
fgah,1718
gaha,1394
bhcf,632
hcfg,2214
cfgd,1623
ahgc,1579
hgcb,1193
bgdd,5344
gddg,5879
ddgc,914
chfd,269
hfdb,54
fdbg,1332
dbgb,677
idgg,735
dggb,822
caib,1081
acgd,4224
abgb,1137
bgbh,3722
hcad,3167
adgg,2137
dggd,673
ggdh,1317
dhca,879
dgga,2010
ggah,1445
ahca,1230
aibh,2590
icai,2620
caii,481
aiif,77
iifh,535
ifhi,182
fhic,744
icae,8450
caeg,7886
aegg,4459
eggh,172
gghc,355
ghcf,100
egdg,2544
gdgg,1053
dggc,2418
hcgi,2470
cgid,3866
eggb,1259
ggbf,226
gbfi,404
fidh,2693
idhf,128
dhfg,458
ggcb,4506
gcbf,1769
idhd,405
dhdf,157
hdfg,1806
dabg,5790
bgca,5112
gcai,2592
caia,991
aiaf,38
iafg,491
afgb,1302
fgbg,926
gbgf,1249
bgfh,387
gfhi,736
cagg,1380
aggc,4430
ggca,2004
gcaf,1478
afgg,1751
fggc,3064
chdf,376
bgcg,5060
gcgd,6248
dafg,3821
gfhb,1841
iadi,1499
adig,3649
digi,64
igid,463
gidd,1321
idda,403
ddag,983
dagf,3606
agfc,965
gfch,910
fchi,71
iaeg,1420
aega,912
egad,2936
gada,1624
adah,506
dahe,1077
aheg,2939
dbgg,1424
abgc,5148
fahc,2988
ahci,3535
adgb,920
dgbh,1203
fdgf,6760
dgfa,7904
faha,1019
dgdg,778
gdgf,6130
dgff,1581
gffg,2954
ffgb,572
fgbh,7097
gbhe,1491
hcga,1387
cgae,898
gaeg,2364
aegb,1488
egbh,4231
hcbh,2543
cbhc,5376
gbgc,1737
bgcb,5459
cbgb,1851
hcag,1536
fhci,2080
cabh,1527
abhe,855
hegb,984
gbhf,1258
bhfd,213
hfdf,41
fdfg,631
dfgb,1595
gbhg,1804
hfdi,244
fdic,1306
adid,1698
idbf,269
dbfi,575
idhe,144
dheg,750
hegf,2922
egfd,2954
dgdh,1071
gfhf,532
fhfg,531
hfgg,964
fggb,1761
gbha,2186
bhag,1423
hagf,906
fbgd,2870
dbif,789
bifg,1741
ifga,472
fgaa,1516
gaai,634
aaic,1505
gaab,445
aabi,155
abid,805
bidi,678
gdhe,602
ffga,547
gbhd,1995
bhdg,4404
hdgb,187
bhah,770
hahd,133
ahdb,574
hdbh,503
egbc,311
gbch,495
bcha,300
chah,229
hahe,241
hegi,265
egic,619
gica,1054
cada,3034
fide,808
egga,1957
ggad,879
gadf,477
bifi,1529
acgf,1185
cgfa,1621
gfai,2718
faig,299
aigd,1007
igdi,473
agfd,1825
gfab,2281
fabg,2363
dhgc,349
hgcc,264
gccg,3273
ccgf,981
bhcg,7634
hcgf,3814
cgfh,3097
gfhe,1171
cbie,753
fidb,1045
fbhb,1328
bhbf,988
hbfg,1511
bfgc,2102
fgch,2453
hdgf,4512
dgfd,6332
gfdi,2902
fdif,1176
diff,264
iffg,450
gfhg,1069
fhgg,146
fadg,2549
adgd,2569
egfc,784
gfci,2160
fcic,1397
caag,790
aagf,534
fhgi,247
hbga,1216
bgag,1865
gagf,1683
ddgd,458
dgdc,458
gdci,955
fcgi,186
bhcc,1710
hcci,1995
ccid,1228
fidf,138
idfg,726
aicd,1524
icdc,177
cdcg,360
gcdh,782
cdhc,714
dhcc,708
hccg,4108
ccgd,2644
cgdh,1650
bgdi,1830
dicd,1516
icdb,764
cdbf,86
dbfg,978
bfgg,2748
fggd,2942
ggde,514
ggbg,1078
gbgb,472
gfdh,2029
fdhc,1231
hcgb,846
cgbh,2133
cagb,472
agbh,1631
hbge,884
gegb,982
bhfi,941
dgdi,709
bgbg,1486
gcad,5555
cadh,1093
adhg,297
dhgf,223
bhgf,1133
hgfh,1120
gfhd,3261
fhdb,380
gfcb,1096
fcbg,864
hcaf,837
bgcc,1310
ccgc,1645
fbha,1183
bhad,2011
hadi,2861
bhbi,2696
hddi,823
ddid,100
didg,991
dgfg,3566
fgci,527
dide,117
chcc,1440
cgci,929
ggce,2242
cegg,5059
ggai,973
gaic,2786
idad,2471
digc,1812
hceg,12178
adgf,6311
gdae,3023
daeg,2845
aegi,280
egig,129
gigd,251
caha,286
haic,2618
aici,903
icic,2642
fdag,2128
dagb,748
dbha,698
egab,444
bigd,489
igdd,543
gddi,2973
ddib,765
bhig,605
higd,617
igdb,827
dbhb,875
fgga,1839
ggaf,205
gcag,4108
cagi,1111
fbgc,3258
adhc,2145
cgfb,1886
ggdf,173
gdfi,3164
chca,1845
adii,1239
diig,663
iigf,514
igfh,1725
fhda,479
hdag,2211
dagg,3007
agge,391
ggeh,876
gehi,239
ehic,520
fhcb,2889
cbha,2257
agfg,1212
gfgi,2286
fgid,2811
fhce,2133
cegb,2340
bhfc,357
hfci,253
gaag,848
aagi,213
eggf,1163
ggfh,729
gbfg,1682
chda,942
hdaf,1035
giag,216
iagd,814
aeig,314
eigf,488
fhdg,1326
dgce,668
gahi,1332
aegh,681
eghb,573
ghbi,437
igde,524
fegf,2636
gfbi,2536
fbia,980
iabi,387
fega,510
daga,2784
agai,386
gaia,510
aiag,482
iagf,715
agfe,1420
feie,466
eieg,1425
fadi,2571
adif,3381
difg,1939
ifgc,1800
hadg,1764
cgag,1880
dhcd,1627
hcdg,5996
cdgf,7821
dgfi,1984
feid,487
eidi,462
idif,461
hahb,263
biag,1329
iagc,890
agce,653
egbg,2329
cahc,1842
gche,1946
ggfc,154
fcgd,2401
cafi,1093
iahg,267
hgce,408
ibhd,2517
dicg,2509
icgf,1855
cegf,6039
ahcb,3856
dggf,1544
ggfg,1738
gfgd,4065
gcbi,3064
cbif,1650
hfia,272
fiad,537
gahd,853
gbia,565
didi,505
hgfe,507
feig,261
eigd,498
igda,1037
bhbh,825
hbhe,557
iegb,300
dhce,2386
cegc,2679
gcaa,847
caad,2311
aadi,3360
dibg,2464
ibgf,1614
ggab,1315
abib,935
bibi,319
ibia,490
fgfb,508
chfc,240
hfcg,315
ggbi,222
gbig,160
gchg,1375
chgi,413
eifh,3716
ifhc,5083
fhcc,749
cidc,338
idcg,1623
gdag,9106
iagi,376
eifc,513
ifci,266
fcid,426
dabh,1446
gdeh,80
dehc,180
ehcb,643
cbia,2662
fdga,1263
fgbc,121
bchc,140
chcf,810
eifa,4064
ifag,1328
fagg,633
ggcc,1020
gcdb,354
cdbg,776
dfgc,1487
fgca,3595
gcab,2552
abgi,256
bgia,664
giah,315
iahi,387
ahib,320
hibh,1035
ibhg,2308
ccgb,264
bhfb,316
hfbg,625
gcgi,1670
iddi,731
ddic,1611
digd,815
ahah,1312
hahg,429
fhdf,197
dgfc,5582
bfgd,2036
dgcg,2140
gcgg,1776
bgcf,1043
gcfg,2960
cfgb,922
hcib,1608
cibh,2665
cgce,971
chci,3075
hcie,109
cieh,768
iehi,416
bgfc,2235
fcgc,1017
cdgg,1152
hfgb,1188
egfh,1962
adfg,1225
cgcg,1906
gcgb,1636
ccif,470
gcgf,4365
ffgd,1482
gide,1387
ehcg,487
hfid,377
idag,806
dagd,1977
agdg,467
dgca,3011
adie,1563
dieg,1377
iegh,174
eghc,1046
ghci,1111
biaa,245
iaad,722
igdh,459
cbgi,456
bgic,740
gicb,431
bhcd,3045
hcdc,86
dcga,1403
cgah,1034
fgfa,622
fagc,2890
agca,2031
gcac,908
cgdb,2022
bgeh,2141
gehc,2127
ehci,554
icgb,221
ggcd,3577
cdaf,973
afic,439
iegd,740
agfa,2159
aggf,652
ggfa,454
fahe,494
egdd,885
icbi,782
cbig,453
igcd,268
fdgi,285
dgia,692
giaa,777
iaae,303
aaeg,562
aegd,2155
hdgg,755
daag,380
aage,19
agei,77
geic,514
gddf,487
ddfg,619
aicb,1224
adhf,279
adge,17
dgeg,264
gegf,1127
egfi,1356
gfii,588
fiic,452
dgcb,3452
bhac,204
hacg,674
bifa,724
ifab,1165
cbhd,2582
aagd,386
agda,2934
fgdi,726
idgc,1578
cbhb,2461
bgfi,1274
iici,127
hfda,138
cicg,863
icga,1143
cgad,1105
gadb,412
adbg,850
hfhe,86
dhdg,728
cicb,1469
hcif,474
cifh,149
fhcf,444
cfgc,1687
gdbf,854
gahe,771
dgbg,874
gbga,1706
bgah,1480
gahf,445
ahfb,162
ifgd,878
gfgh,205
fghc,475
ddgf,5519
dhgd,368
hgda,997
gfig,1009
figd,878
igdf,287
dfia,747
fiai,384
hgcg,600
ifah,2483
fahi,421
dbie,396
biei,867
ieif,2297
ifda,1694
hcdi,4015
cdic,2503
dbge,951
ehce,453
ceif,3984
fdab,1142
abic,573
fdhd,790
dhda,557
hdai,614
daib,770
bhdb,408
hdbi,570
dbib,413
ibid,255
aegf,5097
bibg,1757
bhdd,247
hdda,163
fdaf,1198
gdac,2081
dacg,2365
gfgg,1595
gggd,63
egfg,2399
fgcg,876
chbh,676
hbhd,704
dgcc,416
gicg,309
icgc,1447
cgfd,1964
gfdb,774
fdbi,143
ggag,1043
fgge,323
hfbf,30
gadi,1956
ibgc,1742
dgfe,3186
fegh,303
eghe,165
gheg,301
ggfe,274
fegc,1342
egcg,2229
dgfh,4423
fggf,75
gfgb,1522
cgch,2047
heie,286
eiei,814
ahce,2973
cdbi,133
iagg,235
hcig,832
cdgd,980
ibhf,982
ccic,1446
cich,1403
gfaa,1289
faag,424
aagg,668
hbif,1330
fgdb,1175
hcdf,569
cdfi,509
fidd,433
iddg,1262
gfdf,1096
cice,714
iceg,2620
hfga,579
agah,1670
dfgg,1706
ggdi,756
fbgi,207
gagi,621
bgff,663
gahb,1842
ggfd,425
dicc,733
iccg,1218
cici,846
cabf,1001
abfg,1453
hega,1288
igcb,564
cbid,940
bida,588
idaf,1265
bidb,323
bggc,5885
ccgg,1262
ggdd,435
chcd,3467
cdfg,1248
ggdc,284
gfae,1532
faeg,1581
aegc,1829
egdi,1123
hbhc,306
fice,769
cdia,809
diah,1269
acia,89
ciah,449
cagc,4110
aege,603
egeg,1541
bhce,4957
ggcg,2752
gcdf,861
egei,692
geif,919
bggb,1016
cgaa,515
aabg,717
egdc,556
chei,573
eiff,215
gfha,1157
fhag,435
gbhi,1495
bhii,329
hiie,108
iiei,370
iabh,386
heia,503
eiaa,646
cgfe,1553
feif,1702
ifac,292
facg,917
fbig,168
chgc,408
ggaa,662
dbgi,169
gich,137
ichd,743
chdc,287
hdcg,630
ahcd,1717
cdga,1984
iaag,460
dicf,319
icfg,904
cfgf,131
adgi,568
gidc,838
dagc,4224
agcb,5094
dada,343
faab,85
gcha,1863
chad,694
dice,1107
acga,1437
cgac,555
gacg,1269
eggd,1835
ggdb,592
daei,1153
aeie,561
cigf,960
hgib,251
gibh,1680
idbh,1182
bhai,2067
bhae,327
haeg,843
egbi,663
biai,865
gehg,214
ehgd,151
gadg,1934
fgaf,245
ggcf,957
cfid,327
hbgi,295
gice,177
fafi,418
fiac,166
egci,526
cicd,859
icdi,1083
fdfi,638
idai,551
caid,136
aidi,136
dbid,619
dici,990
agfi,668
gfid,315
fhbg,1424
cgib,352
ifbg,3506
gcga,1006
gaae,311
aaei,216
idah,905
cbfg,2544
iegc,737
egch,1624
fadh,723
adhi,392
agch,1917
hdbg,1105
cbib,679
faia,390
aiaa,171
bicd,195
icdg,2446
agaa,212
aahe,301
hdif,1653
difb,2675
gdib,1085
dibi,534
bici,557
igce,378
gcei,2671
ceib,652
abii,244
biic,521
dgdd,551
hahc,1050
ccga,1911
ficd,935
ahgd,885
hgdc,298
fdbh,131
iaab,378
dbic,499
abhb,869
bgdh,717
fahd,780
ahda,1080
hdac,162
bicb,350
ibge,287
gici,243
agdi,346
gdid,263
hbha,294
bhaf,1077
hafi,611
cgdg,1903
feib,724
ifdh,1019
dhdb,287
ifgf,969
fgfh,908
fhcd,1829
fhca,953
bgid,125
gidh,719
dhei,340
ibgh,113
bhgd,1959
hgdh,53
fdgg,983
gcbd,66
cbdg,47
bdgd,47
gadh,1272
cade,623
fbgf,2882
aiad,739
afga,1603
agcg,4569
gfeh,107
fehd,8
ehda,263
bhda,2051
fgde,958
gfdc,420
fdcg,453
dcgf,734
egcb,2289
bide,147
fdac,223
gadc,175
adcg,433
hbhb,768
ffgc,268
cidb,1346
fegg,1795
diib,342
iibi,660
icda,916
fbge,384
abhd,1265
difd,1255
chde,359
hdeg,1451
idae,242
gfga,858
hicb,190
aich,2357
iche,196
ifgi,1090
bifc,114
ifch,69
fchc,426
dahf,306
ahfc,111
hfce,132
fcei,358
eifg,1959
caei,2946
gcde,397
cdeg,773
dade,344
adei,231
ibgg,424
bfia,1013
fiag,531
igfb,721
fbhd,1265
hdab,392
bibh,1147
fdaa,74
daad,889
gage,78
geib,194
eibi,345
ibif,290
hcia,531
hibi,25
degh,293
ghib,33
cegi,428
daci,437
acic,659
icib,462
ibhb,3535
ddaf,485
dhgi,259
bhge,67
hgeg,121
egbf,476
iahb,509
hbid,547
fgai,416
gaib,429
icgi,325
ibha,1007
gfib,1484
fibg,499
cgab,1941
idhc,3344
cdgi,1596
dgih,205
gihc,552
ihcb,225
hcde,207
faad,435
egba,12
gbad,59
badi,111
cahe,526
geii,125
fade,343
bifb,559
gdif,617
ifdi,632
difa,3226
ifib,293
bhfe,112
hfeg,291
bfib,723
gdha,858
dhag,207
hagg,302
gcib,682
cidg,891
dgaf,180
dhad,558
fcia,155
ciad,554
iadh,1449
adhb,516
dhbf,127
afgc,1197
dgai,838
eibh,1646
cgbg,611
gbgd,1318
dgci,1084
gcia,255
dhib,145
adhe,175
heig,236
igfc,250
abhc,328
bigf,869
ahag,615
adia,1651
diag,504
ficg,532
fgcd,628
cdab,283
dadc,128
dfic,206
biib,333
iibh,976
dadf,191
icei,997
ifia,125
fiab,505
fagf,1395
acid,794
dgae,583
cbii,166
fdhg,227
gbif,387
ifgb,621
haha,82
bhib,315
iegg,955
eggi,849
ggid,758
fdia,416
diae,146
aiab,601
ceig,347
hfgf,321
fgdc,500
dcgg,951
chdb,525
hdbf,202
hddg,909
ddga,511
iadb,256
hddf,111
bigi,157
cgif,107
gifd,162
dgag,855
bgih,169
ihce,154
fdae,179
cdif,2979
ifae,515
fcgb,375
gfcc,215
fccg,192
cbhg,1213
dabf,357
fbgb,566
biaf,516
adac,159
cgdd,2138
ddig,251
diga,890
igah,1042
gahg,1072
cbhi,896
agdc,176
ddif,2033
cidi,373
ceie,621
gfac,780
daia,555
iadf,114
dfib,847
haib,196
igcc,102
dfga,779
fegb,613
dbhf,748
aeic,692
eica,624
hgcf,119
ciai,181
iaig,123
aigc,170
gagb,395
gcid,439
agab,486
hdei,482
deic,965
dcic,659
cidd,312
igaa,452
hgfi,134
gfia,268
fiaa,536
aahc,1169
hcii,700
ciii,180
iiii,97
iiig,150
fcii,15
igfa,419
cgai,849
gaie,61
aiei,47
ieig,63
fcga,729
aahf,20
ahfi,278
cgdf,1041
egge,652
ibib,409
fhad,368
ifig,299
figb,442
igbi,145
bifd,1463
fbga,542
bgai,713
gdii,796
gbgg,436
aadg,1423
bgad,1102
fiib,200
cgcf,543
aibg,201
cggd,257
fggg,117
gggf,176
ifcg,1154
gcii,861
ciic,283
gdda,1237
cibi,139
ibii,241
figf,2771
gadd,338
addg,372
acgg,1445
faae,122
deib,504
hgdd,322
fcgg,630
cigc,761
igcf,126
cgde,1581
degb,1341
icbe,124
cbeg,148
bega,31
dgbc,13
gbci,66
bcif,32
cifi,232
fibi,93
ahga,131
hgag,69
fcif,238
cifd,281
ifde,299
fdeg,692
ifgg,624
dege,385
gega,1354
dgac,336
eici,911
cida,438
diaf,168
fcci,93
bidd,215
bhdf,1413
didc,164
hgfg,342
fgcc,273
gcci,1209
cdad,449
bice,95
icbf,683
ggdg,935
diif,458
ifhg,232
agcf,426
cega,1012
egai,597
aahb,338
haii,35
adhd,487
faci,173
acig,59
egae,325
gaei,912
cdii,18
hgci,420
begb,14
ciif,478
fdii,37
agci,692
idei,682
fcig,304
igca,502
aaha,75
hagc,1001
aagc,895
igfi,1494
gfif,133
fifg,38
begf,105
fgfe,301
begd,48
aahi,207
ahii,224
hiif,77
iifg,126
icbc,26
cbci,50
bcig,27
faii,77
fgae,241
ggic,595
aahd,129
agff,419
aieg,171
cgfc,724
ahbf,265
fgag,383
cbga,1517
bgaf,533
dhcf,333
fabf,113
fgfg,623
ghcc,258
gfie,868
fiei,827
igci,268
ccii,65
iiic,158
icdf,397
cdfh,95
dfhc,18
hcgh,60
cghi,37
bgga,385
hgfd,485
gcdd,328
cddi,197
acii,40
ciie,168
egcd,172
aiid,91
iidg,260
bgch,1671
ahbh,586
ieih,24
eihc,170
gagc,2667
ahdc,129
cege,811
fdhe,162
hege,556
iddf,144
fhgd,176
hgde,527
gida,1368
ibga,633
hdad,343
fagb,237
bhgc,1416
abhf,639
hbii,100
ddgg,758
gabf,291
abfi,457
fhdd,418
cdci,111
dcif,311
gehe,384
ehei,205
fbif,704
figa,1025
hgdg,369
dbhc,304
dfig,3435
igac,19
ciid,169
iidc,16
idci,353
dcii,22
fich,474
icha,253
chai,374
fahg,825
hdgi,409
dgib,103
ifdf,133
gdhf,691
dhfd,83
ieib,272
icii,433
ciig,86
difc,910
hfdd,39
fddi,107
egfe,1019
gceh,139
cehc,211
eibf,135
ibfg,354
cbge,1576
gdgh,76
dghg,28
ghgg,86
ahei,746
icgg,629
fhbf,233
hbfi,674
dbga,720
ifbf,179
gbib,306
cdib,866
fdgh,89
dghb,76
ghbg,603
cegh,626
eghg,583
ghgd,478
dhai,332
fhde,538
hbgh,190
gidf,532
cbgh,351
aicg,678
fhdi,487
gdig,910
digg,192
iggg,44
caif,680
aifc,163
cfgg,989
hfcc,38
fhif,32
figg,32
aifa,285
geha,217
ehad,151
hfcb,154
ciia,251
iiai,512
iaia,525
ciib,533
iibg,771
bghg,59
ghgc,118
dhdd,239
ddgi,874
ghcd,413
fige,85
igeg,200
bgci,1934
cicf,126
higg,14
aifb,449
hfig,227
ichf,98
gfbb,138
fbbi,84
bbib,52
icci,436
fgdf,274
egeh,475
ehcd,386
addi,349
fabi,507
ahcc,1060
igcg,810
aife,157
ehig,29
hada,33
iifb,290
icia,434
bfic,519
fbfi,408
caai,865
aaia,345
aiah,508
ahgb,159
iigc,140
chbf,472
gagd,788
gehd,629
ehdi,151
hgca,508
heid,248
eide,135
ideh,126
aifg,345
feic,1204
aeid,625
eidd,235
idde,35
dhdi,495
difi,540
ddei,54
deie,210
hdih,168
dihc,189
hfbh,218
bgaa,1180
egdf,306
iibf,12
agbf,74
hbib,331
agcc,470
bgbf,556
fdai,446
adae,312
chfe,96
fabh,524
hgch,380
gaci,393
bhif,75
hifg,28
cgfg,1767
fgab,342
ciag,208
iade,193
deih,17
agad,485
aiac,153
iaci,138
hcfi,493
cfib,203
iach,30
acha,31
chag,442
hagi,346
agib,197
fhia,26
hiab,8
dhbh,318
igfd,1236
fdid,200
didf,155
dfih,104
fihc,133
ihca,165
aice,949
idgi,435
ahfh,94
gdga,703
hcaa,73
fgad,1121
gabh,718
fibd,16
ibdg,29
bdgc,30
hbic,327
faah,363
aicc,229
hdah,537
iadd,92
ddah,258
adbi,213
ghgi,137
bghd,220
ghdg,405
bife,146
iiib,149
faif,517
aifi,494
adha,330
dhah,131
gffi,449
ffid,111
cfga,372
agae,277
ceia,127
eiai,268
gfca,590
fcah,171
ahdf,213
hdfi,676
dgad,630
gggb,34
ghce,736
ggig,176
gigf,117
eheg,380
chaf,387
hafg,1384
giad,297
igdg,695
cidf,108
fiaf,54
fiae,259
ifdc,137
bidh,166
aaig,98
digh,556
ighd,268
eiba,366
ibah,300
baha,16
hgdf,1020
gaig,468
aigf,522
idig,368
bggi,438
eicg,801
ifaa,434
caig,751
fage,18
ageg,279
hgdb,524
bgei,821
fhei,381
cgcc,507
ghcg,663
iaai,360
ichb,362
gcge,199
cgeg,380
iidb,223
iaha,248
iidd,38
aadf,97
gcae,2239
icdd,265
ddia,411
iahe,248
chdd,663
heib,329
bahg,101
gfde,527
bfgb,1094
bfgi,808
gagg,643
cddg,377
diic,367
abga,1227
aeih,35
ihcg,172
fdci,114
cicc,224
dife,534
fhac,90
hbhf,378
iabf,75
hiid,40
iide,46
gade,441
gehb,360
ehbi,235
bich,79
cgbi,313
acib,141
cibg,192
gige,30
igei,1042
fcge,21
aaif,120
icig,635
cige,405
eice,386
ehgf,96
gfge,377
fgei,143
geia,471
eiag,123
gaga,374
ahab,387
habg,964
cehf,106
ehfc,63
hcda,1501
afig,644
hdid,203
idge,29
fieg,122
iega,513
bcii,12
bcie,5
cieg,166
gbic,597
cfia,293
higb,32
igbh,677
fcbi,208
gfce,627
fceg,453
dhde,204
fbib,237
fchg,68
cgeh,100
fgib,730
gibi,62
ifge,167
fgeh,474
ehca,797
agac,97
daig,392
aiga,163
agaf,516
gafi,798
afie,329
egah,651
agdf,498
abha,689
gaid,293
aida,588
daif,687
cigb,198
gbie,225
icif,274
cifg,328
cdge,22
faga,152
ifdb,848
hfif,17
fifb,74
ifii,159
dgbi,170
cfie,21
deia,84
eiaf,143
iafi,483
ehia,2
hiad,111
iaib,296
ifie,62
bhgb,178
chgg,137
diia,166
iiaa,115
aiia,179
fcib,63
fgdd,528
diad,626
fcie,54
gaii,175
iifi,182
ifid,372
fici,869
icie,175
ciei,65
afii,250
biid,57
fdge,26
aiib,172
ccge,27
cgei,141
geig,136
eigc,169
fbbg,55
bbgb,67
agdd,499
dich,400
idhb,363
dhbi,363
hbie,411
hchd,202
gifi,295
adai,436
bhfa,432
hfad,186
dida,322
ifcb,97
chff,49
hffg,84
ffgg,266
eicd,383
cdaa,63
igag,230
idhi,213
diai,384
difh,972
dagh,594
aghg,84
ghgf,134
