r-gram,Counts
cgbga,1144
bgagi,1166
gagii,1357
agiid,572
giidi,910
iidic,385
dicga,3233
cgaii,2328
aiida,991
iidag,1014
idagb,436
agbii,216
gbiii,313
biiia,531
iiiai,250
hiiaf,45
igcgb,319
gcgbg,1364
cgbgd,380
gbgdi,607
bgdic,486
gdicc,733
dicch,1881
icchi,222
cchia,24
chiaa,31
hiaai,7
iaaic,107
aaicc,51
aicch,271
icchb,642
cchbi,253
chbif,991
hbiff,1858
iffcg,1425
ffcgi,349
fcgib,10
cgibb,44
gibbg,169
ibbgb,210
bbgba,7
bgbai,41
gbaia,26
baiag,53
aiaga,1624
iagai,1704
agaif,3437
gaifd,185
aifdi,33
ifdic,28
fdicg,72
dicgb,224
cgbia,469
gbiah,528
biahd,381
iahdh,711
ahdhf,2826
hdhfi,16986
dhfii,2292
hfiic,752
fiicf,17
iicfg,166
icfgi,38
cfgii,61
fgiid,909
giida,728
iidai,1165
idaif,157
daiff,87
aiffi,708
iffia,303
ffiah,38
fiahd,547
dhfif,18949
hfifg,17871
fgbgi,1044
gbgib,1006
bgibh,1031
gibhg,62
ibhga,795
bhgag,759
hgaga,385
gaifa,181
aifah,263
ifahf,27
fahfg,160
ahfgi,1338
hfgic,747
fgicg,1177
gicga,3701
cgaic,2388
gaici,797
aicic,741
icicg,628
icgaf,743
cgafh,1417
gafha,1759
afhai,1449
fhaig,1173
haiga,1320
aigah,1248
igahf,355
gahfi,234
ahfia,128
hfiah,1524
fiahf,1091
iahfg,1634
ahfgg,928
hfgga,3824
fggac,1831
ggacg,1317
gacgb,542
acgbg,292
agagb,712
gagbg,1812
agbgi,583
gbgii,557
bgiib,104
giibb,193
iibbg,101
ibbgi,152
bbgic,59
bgicg,816
cgahi,1168
gahig,836
ahigi,91
higib,9
igibb,6
bbgbh,120
bgbhd,235
gbhdh,768
bhdhf,1206
dhfia,12861
hfiaf,402
fiafg,209
afgah,99
fgahi,300
ahigc,110
higcg,238
igcgi,114
gcgic,285
cgicf,46
gicfg,85
cfgic,30
fgici,348
gicic,63
cicgi,308
icgii,1057
cgiid,610
biiid,167
iiidg,601
idgba,6
dgbai,31
gbaif,42
baiff,36
iffii,656
ffiii,217
fiiic,121
iicgb,425
gbgdg,918
bgdgc,789
gdgcb,365
dgcbi,93
gcbii,52
cbiii,44
biiii,479
iiiii,158
iiiia,170
iiiag,358
iagdf,70
agdfi,112
gdfib,65
dfibg,74
fibgc,728
ibgca,301
bgcag,623
gcagi,542
cagii,224
giiai,993
gagdh,1660
dhcgi,231
hcgib,233
didig,55
idigi,20
digib,5
igibi,33
bigfg,746
igfgd,264
gfgdh,2391
fgdhf,5156
gdhfi,30419
fgbgc,1515
gbgch,821
bgchd,643
chdhf,1926
dhfib,5782
hfibg,2366
fibga,1909
ibgaf,413
bgafg,378
gafga,756
fgahd,688
gahdh,1420
fifgg,8974
ifgga,3515
fggai,2805
ggaia,1864
aiaai,168
iaaig,65
aaigi,41
aigic,154
igicg,727
cgahc,3144
gahci,869
ahcii,202
hciii,20
ciiib,44
ifggi,872
fggig,455
ggigd,357
gigdg,388
igdgd,467
gdgda,161
dgdag,76
gdagc,315
dagcd,54
agcdh,130
gcdhd,86
cdhdh,83
dhdhf,9617
hfiai,6050
iaicg,2157
aicgc,2642
icgca,1615
cgcag,2720
gcaga,1242
cagaf,165
agafh,566
gafhi,436
afhii,393
fhiib,603
hiibb,556
iibbh,653
ibbhf,430
bbhfg,276
bhfgc,967
hfgcg,1242
fgcga,1212
gcgah,2526
gahcf,162
ahcfh,215
hcfhi,39
cfhig,22
fhigc,88
igcgd,303
gcgdh,28050
cgdhf,20176
fifgd,1156
ifgdh,2775
fgdhb,220
gdhbg,973
dhbgd,58
hbgdh,545
bgdhf,2442
fiaid,1362
iaidg,1065
aidgf,1049
idgfg,2567
dgfgd,1103
gfgdi,1062
fgdic,1023
gdicg,1471
icgbh,947
bhagi,1054
hagic,1304
ahcic,631
hcicg,738
icgig,774
cgigc,102
gigcg,460
ifggb,2835
fggbg,2331
ggbgc,702
hfifh,838
fifhi,123
ifhii,131
fhiif,86
hiiff,170
iiffd,572
iffdh,691
ffdhd,194
fdhdh,26
hfibh,1241
fibha,443
ibhag,587
agich,241
gichc,55
ichcg,430
chcga,905
hcgaf,453
gcgbi,1334
cgbii,239
gbiia,121
biiag,157
iiaga,384
iagah,1352
agahc,672
gahca,1408
hcagi,117
cagic,180
gicha,488
ichai,1019
chaic,726
haicg,1698
gcagg,357
cagga,147
aggag,2056
ggagd,1002
dhcgf,167
hcgfh,884
cgfhd,534
gfhdh,1681
fhdhc,1002
hdhcg,602
hcgah,1407
iiiih,100
iiihd,454
iihdh,414
ihdha,1113
hdhag,1396
dhagf,1277
hagfh,3711
agfhc,3281
gfhci,526
fhcid,184
hcidg,664
cidgf,1085
dgfga,1733
gfgag,4272
fgagc,4916
agcgd,16909
ifggg,582
fggga,708
gggag,305
dhcgb,458
hcgbg,1014
cgbgc,1050
gbgcf,64
bgcfh,69
gcfhf,43
cfhfg,45
fhfga,674
hfgah,1316
fgahc,308
gahcg,1776
ahcga,970
agdgd,710
gdgdh,1030
dgdhc,598
gdhcb,636
dhcbg,546
hcbgf,290
cbgfg,275
bgfgi,428
gfgic,483
gicib,978
icibi,909
cibii,656
ibiii,895
iiiig,101
iiiga,125
iigaf,91
igafh,1096
afhag,1618
fhagd,845
hagda,92
agdai,95
gdaic,137
daicb,90
aicbh,257
icbhd,132
cbhdh,115
fifgi,1626
ifgib,120
fgibi,61
igfib,1028
gfibg,1030
ibgai,1862
bgaib,593
gaibi,1615
aibig,405
fiaia,1613
iaiaa,268
aaigg,32
aiggi,23
iggic,105
ggicg,1329
fggii,508
ggiii,142
giiid,263
iiidh,521
iidhf,1311
idhff,196
dhffg,7
hffgb,10
ffgbi,38
fgbii,222
biiai,65
iiaii,1101
iaiid,1660
idgdg,226
dgdgb,80
gdgba,46
ffiif,32
fiifh,42
iifha,117
ifhag,1076
fhagf,1983
hagfg,2100
agfgi,545
gfgif,101
fgiff,132
giffa,430
iffai,1263
ffaib,234
faibg,152
aibgd,1546
ibgdg,1592
iiaia,187
iaiai,844
aiaib,548
iaibg,1181
aibgc,655
cgbgf,761
gbgfg,2763
bgfgb,1160
gfgbg,4531
fgbgf,1532
bgfga,1163
gfgaf,318
fgafg,412
gafgc,777
afgcg,270
fgcgd,647
ifgbh,1005
fgbhf,1146
gbhfg,2798
bhfgi,868
hfgii,678
cgafg,497
gagga,2283
agdha,346
gdhai,1248
dhaia,1159
haiag,1741
aiagf,1654
iagfg,1353
gfgih,260
fgiha,58
gihah,520
ihahc,96
hahcg,712
hcgai,1710
cgaif,1674
gaifg,5015
aifga,1458
fgaif,1348
gaifi,1002
aific,224
ificb,77
ficbg,122
icbgd,261
cbgdh,470
hfiib,171
fiibc,3
iibch,10
ibcha,193
bchag,183
chagf,1237
agfga,1763
gfgah,2103
fgahf,2600
ifgig,817
fgigd,1120
gigdi,1739
igdib,496
gdibg,2540
dibga,1865
fgggd,202
gggdg,175
ggdgf,537
gdgff,442
dgffi,204
gffig,228
ffigb,202
figbb,127
igbbg,186
gbbgg,50
bbggf,32
bggfh,464
ggfhb,539
gfhbi,2192
fhbic,1063
hbicc,296
gagaf,291
agafg,317
gfgbi,1780
fgbia,384
gbiaa,280
biaag,339
iaagd,409
aagdh,606
agdhf,3072
fibhc,826
ibhcc,494
bhccg,298
hccgg,103
ccggf,17
cggfh,193
ggfhd,652
ibfhb,103
bfhbh,54
fhbhf,683
hbhfg,1945
bicgc,1487
icgcg,3673
ggfha,1908
gfhaf,215
fhafg,183
hafga,208
gaigb,402
aigbh,135
igbhf,430
idaii,218
daiid,100
agaib,748
gaibg,2492
giiih,247
iihdi,609
gbicb,1240
bicbh,1208
icbhf,559
bhfgb,963
hfgbh,799
fgbhc,1126
gbhcg,2724
bhcgi,1802
hcgih,248
cgihf,346
gihfh,476
ihfhd,114
hfhdh,1114
fhdhf,2569
hfiag,5282
fiagf,831
iagfa,49
agfai,84
gfaib,27
faibh,27
aibhc,404
ibhcg,1438
hfhdg,221
fhdgd,173
hdgdg,130
dgdgc,138
gdgcg,2838
dgcgb,602
cgbid,996
gbidf,86
bidfh,39
idfhc,41
dfhcg,147
fhcgb,887
hcgbh,1060
cgbhc,684
ihfhi,31
hfhig,424
fhigb,96
higbg,200
igbgc,373
gbgcc,357
bgcch,270
gccha,249
cchaf,51
chafh,634
hafha,299
agfha,3288
gfhag,4763
fhaga,1239
hagaf,181
dhfid,3988
hfidf,25
fidfg,79
idfgd,34
dagbh,190
agbhf,892
gfhdg,2991
fhdgf,443
hdgff,78
dgffb,56
gffbg,159
ffbgi,99
fbgid,14
bgidg,106
gidgf,539
dgfgg,1094
gfggf,542
fggfg,1173
ggfgc,309
gfgcf,347
fgcfi,676
gcfif,168
cfifg,96
iiibh,266
iibhd,78
ibhdg,215
bhdgc,279
hdgcg,1434
dgcgc,1150
cgcgc,2144
cgcgd,12350
gcgdd,309
cgddf,3
gbhfi,234
bhfic,173
hficd,14
ficdg,20
icdgc,385
cdgcg,627
cgddg,46
gddgc,37
ddgcf,19
dgcfg,600
gcfgd,233
cfgdi,69
fgdif,330
ifiab,37
fiabh,27
iabhc,23
abhcg,121
hcgic,1038
cgicg,1033
gaicf,134
aicfh,88
icfhc,78
cfhcg,77
fhcgc,777
hcgcg,2704
ddgcg,76
gbida,1377
bidag,1529
idagd,499
dagdi,405
agdic,1707
hcagc,2092
cagcg,2761
fgbif,1346
gbifh,942
bifha,879
ifhah,351
fhahf,992
hfhci,4803
fhcib,118
hcibh,371
cibha,53
ibhah,236
bhahf,179
ahfhd,519
hfhda,99
fhdai,52
hdaif,30
daifh,64
aifha,441
fhcga,1202
aifgd,2803
ifgdg,850
fgdgc,1354
dgcgi,325
cgdib,813
dhfic,3683
hficg,2737
ficga,1310
dhcbh,207
cbhff,408
bhffc,2141
hffcg,1797
ffcga,2521
fcgah,1181
ahcah,361
hcahf,447
cahfh,1146
ifgag,3763
gbbgc,171
bbgcb,23
bgcbg,579
gcbgb,211
cbgbi,326
bgbic,673
bhiib,247
hiibg,691
iibgf,177
ibgfg,1186
bgfgd,624
fgdhc,532
gdhca,849
dhcag,593
cagch,1073
agchd,1104
hfiia,133
fiiaa,104
iiaah,315
iaaha,442
aahag,280
ahagb,534
hagbh,467
hfgif,101
fgifh,16
gifha,195
ifhaf,80
ahigb,193
higbh,106
fgfha,612
fhagc,3052
hagcg,6469
idgfh,947
dgfha,856
agdhb,310
gdhbi,450
dhbif,274
hbifh,534
bifhd,353
ifhdh,710
ibfha,202
bfhag,110
dhfig,1124
hfiga,668
figag,228
cgibc,14
gibcg,28
ibcga,239
bcgah,183
ahfgd,999
hfgdh,522
fiicg,751
gcgdg,977
cgdgb,237
gdgbi,527
dgbib,94
gbibi,331
bibif,117
ibifb,36
bifbi,31
ifbif,65
fbiff,52
ffcgd,364
fcgdi,143
dhcbi,746
hcbif,1212
cbifh,291
bifhc,491
ifhch,193
fhcha,907
hchag,742
chagc,2787
fggic,341
ggicc,24
gicch,227
icchd,437
cchdi,285
chdic,601
hdicg,665
bbgbf,6
bgbfh,27
gbfha,38
bfhai,96
fhaif,773
haifa,105
aifai,58
ifaif,27
faifc,2
aifcg,64
ifcgf,15
fcgfi,18
cgfia,952
gfiah,538
bgcai,660
gcaia,467
caiag,444
iagfi,242
agfia,360
fggag,2833
ggagc,2601
gagcb,339
agcbg,369
gcbga,367
cbgaf,54
bgafh,761
fgicf,25
gicfh,67
cgbgi,528
gaifh,735
aifhd,597
ibgcg,1247
bgcga,1949
fhigi,27
higic,39
igicc,24
icchf,286
cchfh,124
chfha,111
hfhai,845
haifh,275
fiagc,1729
cagag,717
gagbi,1100
agbih,71
gbiha,266
bihah,34
ihahb,82
hahbg,224
ahbgf,303
hbgff,107
bgffa,26
gffah,661
ffahd,345
fahdi,121
ahdic,686
gahcc,308
ahcch,213
hccha,217
cchag,792
gahdi,635
ahdid,275
hdidh,461
didhf,1953
idhfi,1537
gagch,3642
agcha,2141
gchag,3223
gcgca,1288
gcagd,596
cagdi,427
agdif,280
gdifg,1449
difgi,190
ifgii,1001
fgiib,307
giibg,489
iibgd,302
ibgda,113
bgdai,95
gdaia,133
daiag,454
iagib,163
agibb,34
bbgbb,18
bgbbg,76
bbgcg,223
cgbhg,540
gbhga,816
igahd,350
gahdg,1578
ahdgd,124
gaiga,564
aigag,478
gagdi,1390
agdib,1294
dibgb,756
ibgbh,506
bgbhc,507
fgiga,497
gigag,491
igagb,194
gagbh,928
agbhd,473
iiiid,436
idhfg,6198
dhfga,2152
hfgaf,229
gaigg,76
aigga,55
iggag,227
gagdf,97
agdfh,42
gdfha,237
dfhag,125
afhaf,43
fhafh,181
igahi,114
gahii,512
ahiid,394
hiida,468
idaia,748
daiai,160
aiaid,501
iaidf,48
aidfg,93
gdaga,201
dagai,411
aifgb,2072
iiiah,426
iiahf,667
iahfh,2370
ggaif,522
biffb,1188
iffbg,692
ffbgb,155
fbgbh,103
bgbhf,661
bhfga,2577
hfgai,2610
fgaia,1474
iagch,1318
gchai,2308
chaif,609
haifg,1146
hiiih,69
fahdg,171
ahdga,677
hdgai,1265
gaicb,399
aicbg,227
icbgc,446
cbgch,412
bgchc,930
gchcg,2010
bgaig,251
aigdf,64
igdfg,627
gdfgc,234
dfgch,183
fgchf,1704
gchfg,4471
chfgc,779
hfgci,481
fgcib,149
gcibh,748
dfhaf,18
aigai,180
igaig,71
gdgdi,372
dgdii,74
gdiid,65
diidg,61
gdiah,341
diahf,423
ifgaf,252
gaigf,139
aigfh,67
igfhg,29
gfhga,324
fhgag,73
hgagd,263
gagdd,27
bgbhg,143
hgagb,66
agbha,240
gbhah,170
bhahc,502
ahcgd,548
hcgdh,643
aiaif,1715
iaifg,1503
aifgi,397
giidg,594
iidgc,682
idgcg,1608
dgcgd,1195
gcgdi,1041
cgdia,641
gdiaf,291
diafg,152
gcgib,142
fiaii,1081
iaiic,285
aiicc,52
iiccf,2
iccfh,1
ccfhc,1
cfhci,18
fhcii,85
hciib,116
ciibg,237
iibga,1334
ibgag,3187
dgdic,528
gdicb,423
dicbi,188
icbic,304
cbicg,345
bicgd,766
icgdh,1238
aicgi,1247
icgic,728
icfga,319
cfgai,719
aiagg,592
iaggc,293
ggcha,303
hagch,1326
agchb,2008
gchbh,1627
chbhc,1244
hbhcg,2776
bhcga,1606
fhcia,4826
hciaf,4728
ciafh,4801
iafhb,4855
afhbi,5523
fhbif,2603
hbifg,2645
bifga,1827
gcgih,353
cgiha,112
gihag,1166
ihagc,319
hagcb,155
gcbgf,234
cbgfa,34
bgfag,102
gfagc,112
fagcg,284
cgdic,1140
cchih,43
chihf,162
hihff,60
ihffd,126
hffdg,131
ffdgi,81
fdgic,52
dgici,106
icibh,493
cibhg,602
bhgai,1535
hgaia,898
iidgi,396
idgib,64
dgibb,6
hfidg,1479
fidgf,224
gdhbh,219
dhbhf,191
hbhff,787
hffch,305
ffchf,450
fchfg,218
chfgg,4112
ggaic,742
cgiii,244
giiia,175
iiiaa,278
iiaag,485
iaaga,691
aagai,440
agaic,1805
gchaf,103
chafg,110
aigbg,292
igbga,524
gbgaa,514
bgaag,872
gaagc,622
aagcg,801
gcgda,574
cgdag,521
gdagi,128
dagii,139
iicgc,970
cgcgb,495
gagfg,3291
gfgii,580
giibh,259
iibhb,63
ibhbg,318
bhbgc,450
hbgca,595
gcagb,734
cagbg,392
agbgb,807
gbgbg,1984
bgbgi,429
gbgic,359
bgich,130
gichf,821
ichfg,2156
hfggh,186
fgghb,124
gghbh,41
ghbhc,405
hbhch,804
bhchb,69
hchbg,300
chbga,1020
hbgag,1923
gagia,477
agiag,382
giagc,579
iagci,348
agcib,165
gcibg,200
cibgb,162
ibgbi,1134
bgbib,279
bibii,89
ibiif,22
biifh,8
ifhai,686
fhaia,1230
agaii,881
gaiic,908
aiici,186
iicib,40
icibg,197
cibga,446
bgagf,1837
gagfh,4435
agfhi,1318
gfhih,286
fhiha,113
hihag,520
ihagd,495
hagdg,1026
dgagd,543
ficgi,334
cgigb,349
gigbg,688
gbgbh,775
gbhcb,197
bhcbi,140
hcbii,42
hfici,677
ficib,305
cibig,332
ibiga,332
bigai,448
igaid,147
gaidg,1742
idgfi,486
dgfid,84
gfidg,240
fidga,1034
idgag,1411
gchbg,961
hbgai,604
bgaic,1009
icgia,339
cgiag,303
giagd,362
iagdi,714
gdicd,46
dicdi,23
icdii,8
cdiii,14
diiia,40
idgci,403
dgcib,116
cibgd,105
ibgdi,453
bgdib,173
gdibi,406
dibic,453
ibicd,64
bicdh,72
icdhi,4
cdhig,3
dhigf,81
higfg,144
igfga,514
gfgai,2447
fgaid,695
gaidh,670
aidhc,695
idhca,299
dhcai,739
hcaif,424
caiff,489
aiffc,1351
iffch,3421
ffchb,600
fchbi,278
chbic,496
hbicg,1497
cgbib,491
gbiba,256
bibah,108
ahfha,528
gdica,1211
dicag,538
icagg,64
caggc,54
aggca,1276
ggcah,137
gcahi,265
cahii,200
iidaf,309
idafh,284
dafhb,43
afhbg,718
fhbgd,522
bgdha,469
dhaid,568
haidi,690
aidic,1169
idicf,27
dicfg,29
icfgc,47
cfgcf,13
gcfib,507
cfibh,98
fibhf,533
ibhff,252
bhffb,463
hffbg,563
ffbga,404
fbgai,167
bgaia,1087
gaiah,1797
aiahb,236
iahbi,325
ahbia,149
hbiab,17
biabi,36
iabic,20
abicg,63
icgbf,40
cgbfh,8
haiaa,213
aiaah,233
iaahf,714
aahfh,701
fhaic,679
gcahc,414
cahcb,106
ahcbi,534
hcbid,161
cbidf,5
bidfi,136
idfic,31
dfich,36
fichb,151
ichbg,351
cgibg,395
gibgd,122
icdif,59
cdifh,19
difha,348
fhaid,714
haidb,15
aidbg,16
idbgd,84
dbgdh,79
haidh,506
gbibc,207
bibcg,216
ibcgc,248
bcgci,26
cgcib,105
gdiag,699
diagd,111
gdfid,20
dfidg,8
icgid,848
cgidg,448
gidgb,50
idgbb,17
dgbbg,65
gbbga,104
bbgag,150
gagfd,39
agfdi,52
gfdif,26
fdifh,6
difhi,53
fhiic,39
hiici,54
cibgh,3
ibghd,17
bghdd,5
ghddi,85
hddif,178
ddifh,183
haiai,1496
iaiff,1437
ffiag,60
iagfh,2151
agfhb,2149
fhbib,769
hbiba,189
ibaha,67
bahai,29
ahaia,495
aidga,1254
iiiaf,34
afgag,388
fgagd,1176
gddii,34
ddiih,7
diihd,137
fhbia,2284
hbiah,505
biahf,625
bhcgc,1165
hcgch,656
cgcha,1022
chagd,952
hagdi,1016
bgaid,485
gaidi,1582
aidid,411
ididh,625
fifhg,45
ifhga,70
gbifg,2231
iaiag,1361
iagag,1783
agagc,2496
agcgi,507
gcgif,53
cgifg,109
gifga,124
ifgab,36
fgabg,149
gabgf,120
abgfh,28
bgfhd,938
fhdga,2418
hdgah,722
dgahc,470
gahcb,368
hcbic,360
cgdha,965
gdhah,543
dhahd,359
hahdg,538
dgaha,502
gahag,3760
ahagi,1058
agici,992
iiiic,208
gdhfg,2520
hfgag,3259
ggbgb,345
gbgbi,1267
bicga,2233
aiaii,694
cgifi,92
gifid,39
ifidi,497
fidii,193
idiii,174
diiic,201
fgagf,1293
gagfa,158
aibgg,149
ibggi,105
bggii,181
ggiid,528
idaig,61
daiga,34
bcgai,216
fifhb,274
ifhbi,328
hbicb,431
icgif,239
gaiia,888
aiiag,814
iiagf,670
gfhcg,2527
dhaic,558
cagai,454
aicgd,821
cgdhd,8746
gdhdh,9313
dhdhi,209
hdhii,186
dhiib,192
bgdga,385
dgaga,1395
agagg,2376
aiidh,2542
iidha,2147
idhah,1277
dhaha,1284
hahag,2396
ahaga,1372
hagah,1008
fifgc,1470
ifgcg,1733
fgcgc,2050
dhfgg,3291
hfggb,2676
ggbid,408
gbidg,577
bidgf,268
dgfic,601
gficg,779
ficgc,755
icgcb,75
cgcbf,9
gcbfg,88
cbfgc,22
bfgcg,277
diagi,127
iagic,842
biiib,208
iibib,271
ibiba,187
bibai,154
ibaii,217
baiic,42
aiicg,1274
gcgdb,411
cgdbi,295
gdbid,232
dbidg,42
gaiff,1468
fiiid,248
iidgf,525
gfggi,531
fggia,483
ggiag,1124
giaga,748
ahfic,152
hficb,83
ficbh,95
icbhc,392
cbhcg,435
gicgc,545
difga,353
gbgci,813
bgcib,610
hiiai,245
aiidc,389
iidcg,362
idcgc,482
dcgcg,504
cgdhb,220
dhbga,679
hbgac,354
bgacg,655
agfgg,947
gfgga,2207
aiahf,1078
hfhcb,207
fhcbh,277
hcbhb,45
cbhbg,447
bhbga,301
iagda,98
agdaf,149
gdafg,422
dafgc,24
agchf,1405
ggaii,1086
cgdai,282
gdaid,84
daidg,87
dgfig,494
gfigi,415
figic,706
igici,337
aibai,218
baiid,124
dhfgb,1115
hfgbi,1590
bicgg,221
icgga,811
ggagf,951
cgchb,337
gchbi,1238
chbid,209
hbida,489
idagi,328
dagif,21
agiff,107
ffaig,63
faigi,28
aigia,259
igiag,438
giagi,380
aagid,22
agidh,238
gidha,667
idhai,1955
aidib,477
idibb,227
dibbg,216
ibbgc,269
bgcgf,515
gcgfi,1611
cgfid,597
fidib,837
bbgbg,95
bgbga,931
gbgah,748
bgahg,62
gahgi,51
ahgii,9
hgiii,14
iicgi,517
cgidh,626
aidhf,1017
dhfgf,508
fgfhc,242
fhcgf,919
hcgfi,868
fidhf,1822
fgfhb,488
gfhbg,2262
fhbga,1456
gcggi,112
cggia,346
dicgf,273
icgfg,1979
cgfgc,1097
gfgch,887
fgcha,1203
hfggd,1177
fggda,25
ggdaf,2
gdbic,155
dbicc,41
iccga,751
ccgai,487
gaiih,345
aiihd,309
cgahb,723
gahbh,1183
ahbhc,1215
ggaci,1808
gacig,119
acigc,26
cigcg,274
cgbgb,770
bgbif,639
bifgg,884
ggaib,1123
aibgf,838
ibgfh,750
bgfhg,101
fhgac,318
hgacg,363
acgah,523
cgaha,2342
gahac,145
ahacg,210
hacgd,124
acgdg,203
cgdga,849
gdgad,315
dgadh,162
gadhc,126
adhcb,43
cbicb,184
hfgaa,102
fgaah,351
gaahi,75
aahii,45
hiidh,258
fgbig,295
bigbh,143
igbhc,345
hfigi,262
figia,277
giagb,464
iagbh,538
agbhc,518
hcgca,245
cgcah,305
ahcai,463
hcaii,348
caiic,128
gcgdf,463
cgdfh,673
chaga,1226
hagai,2534
gaiac,196
aiacg,219
iacgc,58
acgcg,422
gcgcb,215
cgcbg,329
cbgbh,152
ifgbc,40
fgbcg,262
gbcgc,340
bcgcb,42
gcbgc,557
bgcha,950
chagg,249
hagga,717
agfhd,1441
fhdif,158
ffahf,223
hfgda,594
fgdaf,263
dafgf,134
afgfg,271
fgfgg,433
ggbic,2379
ficgd,423
icgdd,47
cgdda,171
gddah,177
ddahi,138
dahih,248
ahihc,228
hihci,31
ihcif,20
hciff,288
ciffc,164
fcgag,457
gagci,795
agcia,404
gciai,341
ciaib,57
idafg,111
fgfga,542
aiidf,54
iidfi,23
idfia,81
dfiah,50
fiaha,631
iahai,663
iaifd,71
aifdg,25
ifdgf,8
fdgff,14
dgffc,229
ffchc,308
fchcg,186
chcgf,633
hcgfg,1731
cfifh,30
fifha,270
agchc,1378
gidhf,1360
idhfb,70
dhfbi,22
hfbib,7
fbibg,111
bibgc,171
gcagf,545
cagfh,1190
gfhca,504
fhcai,87
caiid,629
iaifh,435
aifhf,98
ifhfg,529
fhfgb,705
hfgbc,140
cbgca,127
gcaii,556
fiahb,150
iahbg,448
ahbga,548
hbgaa,559
gaagd,218
aagdg,448
dgaif,369
fiaga,1698
agagf,1180
fhagg,357
haggi,314
aggic,708
gicgg,452
cggai,490
ggaid,786
