r-gram,Counts
chd,8124
hdg,16059
dgf,14136
gff,4685
ffg,7066
fgc,23698
gca,15423
cag,6530
agf,23512
gfh,18612
fhc,10523
hcb,13534
cbg,22124
bgi,3551
gia,4501
iaf,3029
afg,18050
fgi,5627
gii,6089
iig,5582
iga,17703
gad,25287
adi,6795
dig,6874
igi,1697
iae,804
aeg,6191
ega,26713
gai,38877
aia,17328
iah,25630
ahc,18508
hca,3493
cai,5798
iai,15901
aig,12732
igd,8618
gda,24855
dag,17362
aga,38644
fgg,14878
gga,17680
gah,47250
ahg,8965
hge,2579
geb,1930
ebf,464
bfg,12427
fge,8596
geh,1794
eha,710
hae,505
egg,7815
ggf,6652
fhd,3583
gfi,14573
fic,7638
icb,14994
cbi,18461
bif,10168
ifi,8179
ica,4132
agd,19150
gdg,28107
dga,27965
ahf,25851
hfd,2621
fdg,3437
adg,22263
dgc,21773
gcg,38899
cgd,9801
gdi,17725
dic,8220
icc,1544
ccg,2388
cgf,9424
hde,746
deg,2542
egd,11293
gdf,2078
dfg,4101
gci,17008
cig,5201
gag,55333
bgd,11678
gdh,12100
dhd,4104
hdf,1061
dfi,1395
fia,5771
aif,26123
agc,25164
gcb,23196
cgi,4949
iii,6249
iif,10200
ifg,16958
geg,26553
agg,10579
gid,4806
idi,6920
dii,3451
iib,3368
ibi,6626
bid,5285
ida,13003
dah,15142
ahb,11779
hbf,1815
fga,32979
aie,2833
ieg,10173
egb,8443
gbf,3735
aii,11105
bie,2684
iad,8513
adh,18549
dhb,3092
ggc,8603
fhe,3638
heg,13239
gig,8984
igc,13990
gib,1561
ibf,1393
hcc,2059
ccb,2342
big,5398
igf,7595
fie,4039
igg,4861
agb,7179
bga,16610
ahe,9571
cga,22994
aha,27027
hah,14238
ahd,18591
hda,9406
dai,12048
gfe,1247
feg,4458
egc,16037
cbf,7904
bfi,3416
ici,6713
cii,3048
ggg,6012
gch,25607
chc,8924
cbe,3348
beg,14340
dgb,4383
gbg,16252
fha,7781
hag,20896
dif,9571
ahi,4627
hig,4664
hci,8842
cia,11825
had,9205
ffi,2536
fif,4332
dha,9839
bgg,4227
ggh,582
ghi,5
hii,1977
gac,7101
acb,2197
bii,5033
gae,5456
cad,3025
gaa,17026
aad,2877
dhg,3954
hgd,3792
aid,11000
dgg,7643
gcd,2969
cdg,2388
gge,5403
gfa,2878
fah,8057
iia,5823
iag,23603
igb,2743
dhi,2868
cic,6662
cah,6433
iff,5247
fid,4961
idg,16614
gcc,6079
cch,3493
cie,1691
cba,2187
bah,1335
hce,1103
ceg,5380
hdd,1951
ddg,3533
aag,4980
cgc,13583
hai,14981
dia,6262
gih,2109
iha,1642
aib,4963
ibe,2116
egf,4978
gfb,854
fbh,1322
bhf,5043
