r-gram,Counts
dgigf,5024
gigfb,2289
igfbg,2589
gfbgb,378
fbgbi,183
bgbid,63
gbidg,208
bidgf,86
idgff,121
dgffi,475
gffig,501
ffigf,626
figff,1545
igffg,10601
gffgg,2258
ffggd,2179
fggdi,962
ggdig,1756
gdigd,1159
digdd,773
igddc,387
gddci,324
ddcig,351
dciga,326
cigai,419
igaig,417
gaigf,1165
aigfg,524
igfgf,759
gfgfb,2628
fgfbi,991
gfbia,130
fbiag,72
biagc,192
iagca,319
agcag,457
gcagf,633
cagfg,671
agfgf,424
fgfbd,613
gfbdi,355
fbdif,66
bdifb,39
difbg,134
ifbgi,123
fbgid,123
bgidg,319
gidgf,591
idgfg,637
dgfgi,861
gfgii,936
fgiig,727
giigd,2289
iigdi,905
igdie,2060
gdief,230
diefg,205
iefgi,161
efgig,234
fgigb,844
gigbe,1454
igbed,718
gbedi,194
bedig,226
edigf,278
digfe,320
igfeg,2551
gfegc,634
fegcg,614
egcgf,1065
gcgfe,115
cgfei,49
gfeif,113
feifc,7
eifcg,201
ifcgi,159
fcgii,145
cgiii,196
giiid,69
iiidi,100
iidig,552
idigf,929
digff,1458
ggdif,141
gdifd,136
difde,30
ifdeg,69
fdegf,187
degfg,922
egfgi,3449
gfgig,5124
digfc,890
igfcg,6218
gfcgg,372
fcggd,252
cggdi,644
gdifg,346
difgf,335
ifgfi,432
fgfig,1445
gfigf,3895
fggdf,381
ggdfg,319
gdfgi,261
dfgii,109
fgiia,197
giiai,130
iiaic,106
iaicc,79
aiccg,1687
iccgc,700
ccgci,752
cgcif,241
gcifd,178
cifdg,144
ifdga,110
fdgag,732
dgagc,1087
gagcc,202
agcci,81
gccif,282
ccifi,116
cifii,65
ifiig,48
fiigg,24
iiggi,55
iggig,202
ggigf,1158
gigff,3555
gdigc,746
digcc,280
igcci,174
gccii,51
cciig,66
ciigc,56
iigcd,442
igcdd,163
gcddg,631
cddgd,184
ddgdg,890
dgdgc,906
gdgci,1262
dgcid,253
gcidd,187
ciddf,52
iddfi,39
ddfig,181
dfigf,875
fggdb,193
ggdbg,178
gdbgi,320
dbgic,95
bgicg,967
gicgi,1068
icgig,2263
cgigc,702
gigcc,912
cifig,181
ifige,103
figee,190
igeei,173
geeif,132
eeifc,104
fcgib,203
cgibe,296
gibeg,385
ibegi,346
begig,756
egigf,1033
ccifc,13
cifcd,13
ifcdg,41
fcdgi,109
cdgig,1298
dgigi,1147
gigig,2436
igige,189
gigee,396
ifcgb,87
fcgbg,917
cgbge,289
gbgeg,364
bgegd,98
gegdg,1659
egdgf,647
gdgfg,1636
dgfgf,814
gfgfg,1049
fgfgi,602
gfgia,672
fgiag,670
giagc,617
iagcc,133
agccg,350
gccgd,1763
ccgdg,1037
cgdgi,1782
gdgii,1458
dgiia,84
giiag,232
iiagc,117
iagcd,282
agcdg,754
gcdgb,622
cdgbg,422
dgbgd,565
gbgdi,580
bgdii,42
gdiic,283
diicg,381
iicgi,629
cgigd,1656
gigdb,685
igdbg,582
dbgif,49
bgifg,337
gifgf,763
iccgb,268
ccgbe,265
cgbeg,633
gbegf,853
begfb,168
egfbd,77
gfbdg,572
fbdgi,280
bdgig,784
dgigd,2870
gigdg,2439
igdga,749
gdgai,593
dgaig,335
aigfc,707
gdigf,2694
digfg,884
igfga,588
gfgai,1580
fgaic,167
gaicc,517
iccgd,643
cgdgd,1385
gdgdf,325
dgdfg,295
gdfgb,217
dfgbg,196
fgbgi,762
gbgic,463
gicgc,1206
icgcg,1299
cgcgg,319
gcggd,963
ggdic,89
gdicg,1138
dicgg,343
icggd,218
cggdd,127
ggdde,36
gddec,25
ddecf,6
decfi,15
ecfig,145
cfigf,373
digfb,522
igfbe,2839
gfbeg,2306
fbegf,1078
egfbi,108
gfbid,159
fbidd,23
biddf,20
iddfb,28
ddfbg,52
dfbgi,114
fbgic,102
cgigf,4040
gigfc,3382
gffga,2074
ffgag,1976
fgagg,1919
gagga,294
aggag,151
ggagd,84
gagda,177
agdag,465
gdagi,570
dagig,939
agigf,2877
gfbig,951
fbigf,905
bigfc,755
gaggd,489
aggdg,343
ggdgi,648
gdgif,484
dgifi,444
gifig,709
ifigf,1290
figfb,673
agcae,93
gcaef,97
caefa,49
aefag,192
efagi,196
fagib,127
agibe,137
fbdgc,121
bdgcg,341
dgcgi,2004
gcgii,1465
cgiia,114
iicgd,437
icgdg,1815
cgdgc,1120
gdgcg,2523
dgcgg,478
gcggi,458
cggif,95
ggifg,225
ggdfa,76
gdfab,22
dfabe,20
fabea,13
abeac,16
beace,124
eacei,59
aceig,63
ceigf,297
eigfc,647
cggda,205
ggdag,314
gdagd,330
dagda,95
agigd,1062
gigdd,3234
igddg,7373
gddgc,1926
ddgcg,1676
gcgig,4009
gigfg,2711
igfgc,1325
gfgcg,3002
fgcga,415
gcgag,1022
cgagc,1038
gagci,887
agcig,1037
gcigd,1938
cigdg,637
igdgb,1366
gdgbi,1204
dgbif,185
gbifa,74
bifae,16
ifaed,10
faedf,7
aedfi,8
edfig,74
figfi,1837
igfig,11246
gfigb,7961
figbg,1550
igbgd,483
gbgdg,1149
bgdgi,473
gdgia,365
dgiag,545
digfi,1135
bgdgg,200
gdggf,802
dggfb,352
ggfbg,135
gfbgi,1365
bgicb,16
gicbe,164
icbea,5
cbeac,10
cggdb,132
gdbge,176
dbgeg,118
gegdb,103
egdbd,42
gdbdg,172
dbdgi,105
gigif,449
igifi,61
ifigi,114
figig,536
igigf,4250
fggde,128
ggdeg,139
gdegg,80
deggf,63
eggfg,1242
ggfga,965
gfgag,2374
gaggc,316
aggcd,111
ggcdd,156
dgcif,200
gcifg,404
cifgf,216
gdfac,41
dfacb,11
facba,8
acbag,5
cbagf,27
bagfg,385
fgfbe,323
gfbed,137
fbedb,26
bedbg,55
edbgi,95
dbgib,63
bgibf,71
gibff,25
ibffg,9
bffgi,17
ffgib,69
fgibe,157
gibef,87
ibefb,46
befbe,112
efbei,21
fbeig,313
beigi,111
eigid,28
igidb,53
gidbe,173
idbei,77
dbeig,95
beige,58
eigeg,164
igegd,278
egdgc,204
dgcgf,951
gcgfi,803
cgfie,36
gfiec,57
fiecf,36
