r-gram,Counts
bgegc,1527
gegcg,2739
egcgg,383
gcgga,2423
cggag,562
ggagd,583
gagde,313
agdeh,104
gdeha,144
dehaf,23
ehafi,116
hafia,382
afiae,665
fiaeg,752
iaegc,104
aegcg,207
egcgf,629
gcgfc,1065
cgfcg,2820
gfcgc,574
fcgca,285
cgcag,469
gcagf,710
cagfg,1346
agfgd,2094
gfgdi,2807
fgdif,704
gdifi,494
difie,180
ifieg,207
fiega,221
iegag,327
egagf,2218
gagfg,7805
agfga,4641
gfgaf,1046
fgafi,507
gafia,1511
iaega,307
aegai,309
egaif,520
gaifc,876
aifch,628
ifcha,258
fchac,95
chacg,304
hacgf,422
acgfg,367
cgfga,2448
gfgag,7090
fgagc,2080
gagcg,7684
agcgd,2766
gcgdi,1751
cgdia,565
gdiag,4788
diaga,3838
iagaf,478
agafi,742
iaege,381
aegeh,229
egehf,472
gehfa,2405
ehfag,1304
hfagd,336
fagdg,741
agdgd,1339
gdgdg,2689
dgdgc,539
gdgci,1481
dgcie,82
gcied,347
ciedh,546
iedha,567
edhag,562
dhagi,85
hagic,34
agicb,102
gicbg,342
icbgf,1344
cbgfg,2439
bgfgc,1656
gfgcg,5773
fgcge,541
gcgeh,1341
cgehf,763
gehfg,641
ehfgd,702
hfgdg,828
fgdgi,494
gdgib,262
dgibg,295
gibga,866
ibgaf,300
bgafg,3165
gafgf,1127
afgfg,691
fgfgd,1062
fgdia,2693
diagg,778
iaggc,450
aggcg,1167
ggcgb,691
gcgbg,5719
cgbge,1319
gbgeg,4674
bgega,3012
gegag,4583
egagg,415
gagga,2135
aggac,277
ggacg,717
gacga,990
acgag,827
cgagc,1587
gagci,3465
agcig,791
gcige,163
cigeh,167
igehf,3167
hfaga,1405
fagah,341
agahf,2977
gahfb,331
ahfbg,944
hfbgf,811
fbgfg,1402
bgfga,4456
gfgad,303
fgadi,371
gadia,1097
adiag,2003
diagc,845
iagci,782
agcic,423
gcica,1533
cicah,1533
icahf,2474
cahfb,219
hfbge,585
fbgeb,48
