r-gram,Counts
gcdh,5953
cdha,5943
dhab,1043
habh,474
abhe,1309
bheg,3466
hegc,1562
egcd,761
gcdg,4548
cdgd,864
dgda,3503
gdae,2905
daei,1856
aeia,1234
eiah,823
iahd,964
ahdg,2877
hdgc,3068
dgch,1708
gchf,2338
chfh,733
hfhc,6605
fhcg,4489
hcgc,15435
cgcb,4926
gcbh,11298
cbhg,1514
bhgf,844
hgfb,565
gfbh,9247
fbhe,2294
bheh,2185
hehc,1726
ehcg,5576
hcga,3014
cgaa,1961
gaab,233
aabh,105
abhg,221
fbhi,1656
bhii,1658
hiid,702
iidi,784
idii,507
diid,556
iida,1525
idag,2193
dagc,3961
agcf,433
gcfg,2783
cfgd,1015
fgdg,1612
gdgc,3368
dgcb,2683
cbhe,4580
hegd,1670
egda,3607
aeic,6090
eice,3854
icei,4192
ceia,2065
eiae,1528
iaei,3623
aeig,345
eige,41
igeb,84
gebh,1403
ebhb,306
bhbi,2157
hbie,150
bieh,600
iehc,2605
ehcb,4369
hcbh,7665
cbhi,3394
bhig,2497
higa,833
igah,1685
gahf,3710
ahfc,1003
hfci,786
fcid,632
cidg,815
idgi,113
dgie,151
gieh,674
iehf,5360
ehfb,3481
hfbh,2378
idgf,682
dgfi,1500
gfid,561
fidh,540
idhc,1257
dhcb,1878
hcbg,6486
cbga,1402
bgah,972
gahb,536
ahbg,880
hbgg,665
bggd,1007
ggda,2725
gdah,7073
dahf,4615
hfcg,2839
fcgd,523
cgda,1251
gdai,2383
daic,3560
aice,1732
iceg,3057
cegg,9054
egge,2310
ggei,2160
geia,539
eiaf,250
iafg,1139
afga,4016
fgah,5412
ahff,292
hffg,1422
ffgd,390
fgda,6595
daeg,1413
aegg,5017
eggc,10959
ggcg,4678
gcgc,5541
cgca,3066
gcai,3658
caic,3536
aici,863
icii,1286
ciid,1128
iidh,507
idhf,1604
dhff,33
gdad,1280
dadh,362
adha,3803
hegf,1854
egfe,1454
gfei,3671
feib,303
eibg,531
ibgc,1399
bgcd,1159
cdgg,3360
dggc,1998
gcga,3655
gaah,2304
aahh,62
ahhc,90
hhcb,47
cbgg,2330
bggb,1267
ggbh,5419
gbhf,4239
bhfh,3804
hfha,2568
fhah,1498
hahd,350
ahdd,553
hddg,1848
ddgg,2655
dggb,1800
ggbg,2043
gbgc,2231
bgca,1934
gcah,4148
cahd,1381
ahdh,665
hdhc,736
dhcd,1132
hcdh,1905
dhaf,1890
hafg,3082
afgd,3643
gdag,3943
agcd,1758
dhai,2924
haic,3337
aica,3007
icah,2571
cahf,2534
ahfd,2021
hfdh,653
fdha,2401
gdac,930
daci,248
acic,471
cicb,3237
icbh,17376
cbhd,6787
bhdg,8551
hdgg,1734
ggbi,1217
gbid,390
bidg,287
idgc,1710
dgcd,1832
cida,2639
idad,661
haig,1212
aigf,3349
igfa,3343
gfag,2223
fage,430
agei,517
geic,1746
eicb,9812
icbg,3470
cbgc,2466
gfai,2168
faig,786
igfc,581
gfci,607
fcif,179
cife,422
ifeh,2469
fehc,2626
hgfd,305
gfda,1624
fdah,940
dahb,813
ahbi,1019
hbid,998
bida,771
idai,1425
gahi,489
ahig,730
idgg,486
dggg,1150
ggga,969
ggag,2918
gagf,1438
agfa,1963
fagf,2587
agfe,1390
gfeg,2298
fegc,1365
egce,1134
gcei,7377
ceib,1407
eibi,873
ibia,1048
biah,1641
iahi,423
ahii,709
hiif,1101
iifa,1651
ifag,2765
fagc,1666
cdhc,3749
dhcg,1166
hcgf,2423
cgfg,3721
gfgc,4480
fgcb,2448
hegh,27
eghc,59
ghci,163
hcii,3687
ciif,1381
iifb,4239
ifbh,7939
fbhc,6724
bhce,5774
hceh,6122
cehe,1779
ehei,2230
heif,3606
eifc,1289
ifca,86
fcae,15
caei,2001
eicg,3399
icga,1190
aahe,657
ahei,1453
heia,1189
cgfb,3228
gfbi,1581
fbif,693
bifb,994
idga,1075
dgah,1622
gahe,1051
aheh,2381
hehf,2444
hfbg,2008
fbgf,1303
bgfh,1577
gfhc,10042
fhca,1407
hcah,1795
hcdg,4991
cdgc,3666
chfg,596
hfgc,2719
fgcg,1291
gcgf,3977
fbhd,3276
bhdh,378
hdha,560
cbha,3440
bhai,2491
aigb,616
igbh,528
gbhb,589
bidb,222
idbg,687
dbgf,608
bgfc,1019
gfcg,3604
fcge,464
cgeg,1505
gegg,2476
fgad,2483
gadh,1872
aiga,1041
ahfi,1334
hfic,1708
ficb,2898
cbhf,8783
bhfb,1446
chfd,915
hfdg,2591
fdgc,3420
gchc,9236
chcd,1694
hcda,1851
cdaf,854
dafi,1454
afic,2462
fich,1030
ichc,7405
chcg,3243
cgce,4458
gceg,6379
cegh,6
ghcg,129
cgcd,6210
hafi,2574
afie,120
fieh,2263
ehfi,3685
fica,3302
icae,2613
caeg,1107
aegd,1284
gdab,853
dabg,670
abgf,914
bgfi,1663
gfii,1498
fiif,686
bhcg,6011
gcbi,2702
cbia,4439
biae,2290
iaeh,2545
aehb,1569
ehbg,2213
hbgf,2078
bgfb,1322
bhei,4666
eiac,413
iaci,744
cbgf,2887
fbhg,1016
bhgc,1591
hgcd,404
dhad,1797
hadg,1452
adgc,2537
chce,4186
cehd,1327
ehda,1959
hdaf,1440
ahfe,1516
hfeg,2101
fegh,21
ghce,309
hcei,10237
aeid,632
eidb,232
idbi,584
dbia,1009
biad,2097
iadh,1979
dhae,3988
haei,2085
eiai,917
iaii,1067
aiid,1134
iidg,907
dgce,2607
iaeg,3416
eggf,595
ggfg,1695
gfga,2126
gahc,12796
ahch,1294
hchf,456
chfi,393
hfif,783
fifh,544
ifhf,430
fhff,123
ffgg,567
fgge,1946
ggeh,5708
gehi,444
ehii,924
dhce,2254
hceg,7620
cegb,774
egbf,79
gbfg,519
bfge,941
fgeh,6670
gehc,16686
bhaf,2039
cahc,2008
ahcg,5697
gcef,1313
cefh,147
efhd,505
fhda,2029
hdab,121
dabi,441
abic,394
bich,373
chcc,1631
hccg,7501
ccga,4770
cgae,3574
gaeg,2925
aegb,167
egbg,411
hcef,1339
hdah,955
dahc,3845
ahci,4806
hcia,2667
ciag,1104
iagf,972
agfb,2535
bhef,1938
hefi,1416
efii,1189
fiih,935
iihc,1249
ihcb,249
hegb,550
egbh,1587
gbhc,6907
cehf,6120
ehfh,3317
fhcd,1766
cdag,2087
daga,1849
agad,1310
gadi,1335
adig,364
digf,1699
gfaf,520
fafi,902
cbic,1882
ceif,5727
eifa,3744
ifab,675
fabf,130
abfg,733
bfgc,1611
fgch,2254
chcb,2818
hcbi,4509
hgci,614
gcia,2069
ciac,456
iacg,2880
acgi,511
cgii,447
giid,660
iidd,408
iddh,615
ddha,1579
eide,253
idei,1757
deia,392
eiad,1278
bgci,1258
gcig,3416
cigf,4233
cbhb,2508
bhbg,2350
fbhb,1455
eiag,879
iaga,2069
agai,821
gaig,2184
igfb,2690
fbia,1413
iahf,1741
fdgf,1171
dgfb,1253
fbhf,1639
hfhf,148
fhfg,527
hfgd,1807
chfe,567
hfeh,1049
fehf,2078
ehfd,3263
hfdd,869
fddg,1556
ggch,1139
chci,3013
hcic,5024
fbha,1418
bhah,314
hahe,333
ehff,1337
haeh,1134
aehf,3521
ddgf,1804
dgfa,1405
gfah,3128
fahd,884
cbid,950
dgcc,1309
gcci,1517
ccid,1099
agca,2397
cahe,1045
aheg,1710
hege,1721
egeh,3668
bgfg,1359
gfgd,1659
ahce,5238
fhcb,3314
heid,270
eida,750
idah,4577
daha,827
ahag,675
hagg,1105
aggb,717
bhcf,373
hcfg,2456
cfge,1510
gehf,5164
hbge,338
bgeh,2448
cgci,4075
igfh,2978
cege,910
ceie,297
eieh,437
iehb,251
acga,3507
aaha,266
ahai,891
aige,771
igef,112
gefi,409
efia,2074
fiah,3031
ahfg,2301
ahcb,4277
heic,3910
icgc,5961
cbhc,5382
gcbg,4643
cbgb,1297
bgbh,1592
gbhg,450
bhci,4578
hcid,2093
ahcd,2525
haef,304
aefi,586
fiad,1002
iada,1070
adah,797
dahe,1718
hdgf,7742
dgfd,1401
ahbh,991
hbhb,195
dhaa,1100
haaf,212
aafg,978
afgg,2985
fggc,1624
hfhb,222
fhbh,470
hbhc,265
ehfg,3125
hfgg,2094
fgga,4000
ggah,3555
ahfa,939
hfag,2310
fagg,1216
agga,3051
ggac,753
gacg,3390
ahda,1273
hdag,2809
dagf,4432
agff,314
gffh,632
ffhc,112
dgga,3140
ggaf,799
gafg,1760
gada,1291
hbhf,506
bhfg,3471
hfei,3049
feic,3573
eicd,3217
icdh,2246
gdaa,416
daah,240
aahd,602
iidb,632
dbga,444
bgai,817
gaif,1552
aifh,1213
ifhd,1501
fhde,333
hdeh,428
dehb,420
bhia,444
hiab,257
iabh,2765
egfb,1699
bide,500
ideh,1057
dehf,1271
ehfe,2544
feif,2640
eife,3743
ehcd,2946
dgge,2601
iahe,571
hcig,4375
cigc,202
igch,764
fhce,3734
ceic,10434
cegd,1755
egdg,673
dgci,2755
gcic,3759
bhff,375
ffge,539
cgcf,706
cfga,1848
ahfh,3603
hfhd,1883
hdae,125
aeif,5937
ifeg,2029
fegg,2279
ggcc,1552
gccg,5180
cgai,3352
fggd,2334
ggdi,1380
gdif,806
difa,1363
ifah,1910
fahc,2413
hfde,1036
fdei,1248
deic,2686
ahef,562
gbgf,1705
fhci,3501
hcif,3013
cifh,1589
ggeg,3567
gegd,1450
egdh,140
gdhc,1434
gfac,476
facg,971
acgf,2941
cgfd,2547
gfdh,1625
fdhc,1614
hcgg,2148
cgge,1498
gfbg,2528
fbgc,1604
gaga,1186
agah,1163
fcga,2639
igfe,1131
gfeh,2486
fehe,377
eifh,1340
ifhc,3468
fhcc,1488
ccgf,4520
fgce,1598
hehe,889
eheh,610
ehfc,1369
fcgc,798
cgcg,3579
gcge,985
cgee,13
geeh,220
eehf,83
bhdi,1715
hdih,21
dihg,32
ihgc,105
hgcb,590
fabh,394
eggd,2158
ggdg,3599
gdgg,1554
gage,1535
ageh,3635
dgcg,3549
gcag,2502
cage,1053
heie,134
fdgg,2406
dggd,2472
geif,2089
eifd,3514
ifdb,1214
fdbi,344
biai,1987
iaih,421
aihf,167
ihfg,688
ggca,2045
caif,1027
aife,461
ifef,134
fefi,601
fiia,952
iiae,1251
aeib,764
iahg,242
ahgf,155
eifi,2178
ifii,716
ifac,446
acgb,314
cgbi,689
gbia,1320
dhag,1983
hage,340
eica,1623
icai,3877
caii,1856
iide,624
dehi,293
ehig,1272
higd,728
igda,1077
daig,880
gfad,738
fadh,309
hegg,1526
ggeb,219
egga,1030
ggai,2326
gaic,2322
aicf,309
icfg,1318
gahg,189
cega,836
egaf,394
gcif,2292
fggi,233
ggig,1603
gigf,1681
fehb,356
hiia,215
iiad,1044
iadg,3694
adgg,4374
gdia,953
diae,1356
aehe,1592
eheg,3179
aahi,333
ahif,200
hifh,200
fhdi,1081
hdif,1630
gcaf,2116
cafg,2835
cgfa,1824
hcdi,1751
cdif,955
ifae,1397
faei,1435
iaia,898
aiab,788
iabi,637
abia,1819
fgai,1269
aicd,1947
icdc,243
