r-gram,Counts
ggi,670
dcf,91
cbf,1380
ebc,413
aii,2573
bfe,78
bcd,92
dff,449
dca,268
caf,42
cab,28
fab,158
ceb,65
fbf,202
bda,127
fbc,339
fdf,99
fdd,287
fdb,229
cdb,22
afg,1379
ded,58
fca,46
fcd,100
ead,318
dbd,301
ebd,574
cfd,384
dfc,475
cbc,2393
dea,28
cae,12
edd,26
dgg,848
bfc,81
bff,58
dbb,199
add,141
bee,164
fae,45
dbf,224
dba,155
ade,100
dfe,298
ada,470
fea,83
ffa,37
fee,41
bfd,185
eba,425
fcc,99
cfb,57
dbc,194
bdc,121
fac,216
dec,52
dcd,439
bfb,119
ecb,65
cfc,81
feb,47
faf,42
eea,25
adf,61
fec,42
eca,20
adb,101
edb,48
ece,41
ebb,276
aca,54
bfa,61
cda,56
edf,16
efa,42
dda,116
efc,34
dcc,356
edc,42
cff,33
fde,153
fcf,33
afb,40
ffd,94
afa,39
bdd,66
cce,2
ffe,24
fda,171
ddd,126
bdf,26
fef,14
fff,28
bba,11
bbc,28
ffc,60
ffb,78
afc,58
afe,43
eda,16
ddc,102
ccb,12
bbf,9
ddb,104
bac,75
bde,91
baf,45
acd,53
dce,128
aff,62
acb,62
eac,4
eaf,32
ddf,82
dde,39
fed,41
cac,44
caa,12
bcf,17
fcb,56
bab,119
baa,19
aee,1
fce,34
bae,18
deb,19
eff,14
ccf,1
ede,36
cde,22
cfe,22
eaa,2
ced,1
bbd,17
bce,22
efe,24
ecd,34
eec,21
bcc,53
dee,15
cdf,19
ecc,26
acc,57
ace,12
ccc,6
ccd,6
eab,10
eae,12
aaf,2
ecf,26
aae,6
aed,1
cec,2
aaa,1
eee,1
aef,1
def,3
eed,2
eef,1
cee,1
eeb,8
abb,1
aeb,1
