r-gram,Counts
gagb,14914
agbe,1292
gbeg,10660
begb,6279
egbg,5987
fgda,8777
dagf,2149
agfg,22399
fgcf,1939
gcfg,8219
cfgf,855
fgfi,4986
gfig,2296
figb,301
igbg,3768
gbga,22008
bgag,17643
gagf,11182
fgdd,3305
gddg,2999
ddgc,742
dgcg,11704
gcgc,27130
cgcc,3036
cchf,4842
chfg,18431
hfgd,6314
fgdg,11031
gdga,11133
dgad,926
adgf,3098
dgfg,11072
gaif,5964
aifg,6088
ifgf,790
gfib,1691
fibg,1348
ibga,3171
agdg,6647
dagc,7642
agcc,9154
ccga,3127
cgag,21812
gcga,29353
cgai,10087
gfgb,8946
fgbg,8881
bgcb,7972
gcbg,37142
cbgc,13422
bgcg,19506
cgcg,13708
gaid,9171
aidg,11950
idgg,1774
dggc,1608
ggcb,3298
cbgf,14764
gaic,6792
aicg,4156
icgf,681
fgcc,3016
ccgf,915
cfgi,581
igab,1034
gcbe,4514
cbeg,8295
gbgg,8218
ggai,10139
ifgd,2591
ddgf,745
igca,7740
gcah,16949
cahf,7879
ahfa,3740
fagc,6809
cgah,4624
gahc,4635
ahci,2359
hcib,2405
cibg,4159
ibgg,2892
bggc,5963
gddh,2272
ddhb,629
dhbi,512
hbig,1099
bigd,1368
igda,876
gdai,4227
daib,610
ibgd,6039
bgdi,5003
gdic,2220
dica,1629
icai,7800
aiac,3503
iach,3202
achc,5616
chcb,14469
hcbg,12110
cbgb,4793
bgbg,15024
bggg,958
gggf,571
aich,3177
ichc,5046
hcbe,4613
gbgb,10486
bgbi,2296
gbig,1541
bigb,583
chcg,14780
gdgc,11931
dgcc,2584
ccgb,1885
fgcb,6881
gcbi,6419
cbig,1848
biga,3666
igag,7223
agca,17575
gcag,36848
caga,8216
aigc,3874
fagd,1029
dgdf,505
gdfg,4854
dfgf,374
gfid,5200
fidg,2554
idgf,2923
aiah,3125
iahf,2139
ahfb,3663
hfbe,2162
fbeg,2604
gagg,8293
ggcf,687
cfgd,3339
gdgf,8864
gdch,4862
dchc,5253
hcbi,3340
aaib,422
gdig,5971
digc,3157
ggfi,232
figc,1501
igcg,5833
gcgb,8629
gbgi,5557
bgig,5792
gigd,3674
bgdg,9971
dgai,6117
gfgg,9363
fggg,488
agdc,838
gdcg,3356
dcga,1242
ibgc,5616
cgac,2051
gacg,4476
acgf,380
cahb,1223
ahbi,1193
igah,1984
gdhc,3155
dhcb,3305
cbga,8108
bgaf,951
gafg,3314
afgd,2341
igdf,275
dfgc,565
gach,4079
hcgf,5362
fgfa,207
gfah,1165
fahd,69
ahdg,1365
hdga,397
iagc,7953
gadh,2029
adhd,243
dhdg,1380
hdgc,1688
dgcb,6464
gcgd,12607
dgag,7443
ahfg,8405
agcf,3173
bggf,2677
hcgc,8265
cagc,10717
bgca,8881
gcai,10585
caic,2565
aica,2465
caif,2584
fgia,1244
giab,150
gbgd,9230
bgdh,2988
cgdc,1124
cgfi,995
figf,1795
igfa,510
gfag,9000
agcd,4889
cdhb,1502
cgad,1610
adgc,2493
dgca,6765
aicb,1992
icbi,1654
cbid,1387
bida,694
idai,711
daic,299
bidg,1828
gcig,10428
cigg,567
igga,2037
aibe,2317
ibeg,1961
begc,5273
egcg,2552
cgdi,2377
chcd,1895
hcdg,1669
cdgd,505
dgdg,3836
dgfa,2245
agcb,14391
bgbe,1636
begg,2384
eggc,1316
igdb,616
gdbi,823
dbig,442
dgcf,507
caha,5804
hagb,10843
bgah,4845
gdgb,5636
dgbg,9275
bgbh,2236
gbhc,747
bhcb,593
chch,2882
hchf,1783
hfgc,6832
cgbi,1674
icgi,455
cgic,1573
gica,2144
gcdg,12282
cdgg,1423
gcic,4594
cica,2975
hcic,1133
cicb,1297
icbe,913
cbei,1620
beia,964
eiaa,394
iaag,2079
aagc,4371
dgga,2744
ggac,417
gaci,1049
acif,178
agdi,4391
dicb,1037
icbg,4112
bgcd,5624
cdgf,3382
gigg,2261
iggb,710
ggbg,4856
gaah,3743
aahb,545
igbh,582
fgci,8330
cigc,9641
cbgd,6441
dgfi,4303
figg,398
icga,3898
fgic,462
hcig,4188
cigd,1521
dggd,1209
ggdg,2651
cbif,1719
ibgb,2309
igac,607
acgb,893
cgbe,1886
gbei,1530
beib,3081
eibg,2737
hchc,1400
hcag,2225
agaa,3396
cbhc,1179
cagf,6513
cahg,554
ahgc,333
hgca,176
aahc,1466
gdbg,8063
dbgb,1334
ggfb,289
gfbh,437
fagf,1195
fgga,2864
acga,1437
cgdf,1487
gdfi,490
dfia,210
fiad,155
iadg,1487
adgb,1065
dgbi,2759
gbia,3441
biab,1013
cbgi,2079
bgib,1281
fgbh,559
gbha,383
bhah,20
hahf,706
fbgc,5292
cgcb,7122
cgab,1582
bifi,1447
ific,2890
ficc,448
iccg,774
aggf,780
cfga,741
fgad,938
adgd,509
fgbe,4820
dcgd,847
fiai,519
iaig,941
igcd,3454
cdgb,3274
abgb,937
ggfd,128
gfdg,1435
fdgf,1686
cgdb,1085
dbif,162
hcbh,2052
dhci,3835
cgga,4334
fgah,4148
gahf,7690
fgca,9379
cagd,4640
daha,1992
gfdi,435
fdia,302
diag,3452
agig,7648
gigb,3478
gbhf,6871
cbgg,3731
ggab,828
hcid,573
cidg,3261
gbif,1440
ficd,301
icdi,345
cdia,1710
bgdb,2498
dbgc,4037
dbic,430
icgc,3819
cgch,2973
igcf,1152
cfgg,1056
fggf,647
gfbg,7077
fbgd,1272
dgfc,756
gfcg,2252
fcgi,191
cgia,589
giai,859
iaic,2954
icag,3307
dgff,250
gffg,1101
ffgf,488
igad,406
adhc,612
cggd,821
iahc,990
gdha,3504
dhag,7493
hagf,6783
agga,7093
acgc,939
cgci,3600
gcid,3475
dggi,361
ggig,1012
agfa,3466
chfi,600
hfia,462
fiag,2156
agch,4375
gchf,6650
hfga,18174
hfai,1514
faig,376
gabe,647
abeg,485
acgi,930
aicf,157
icfg,1033
fbgg,973
abgd,998
dgfb,1414
ccgc,1707
dggb,851
fagb,1611
cgdh,3195
bgad,2416
ahfh,351
hfhc,426
fhca,813
caig,1490
cahc,3240
gcia,2181
ciad,305
bhfg,5755
cgaa,2320
gaad,255
aadi,114
adia,844
diad,739
iadi,435
adif,974
difg,2750
fgdi,3835
gadi,1229
ahai,1883
haif,1107
aifi,3112
ficg,3679
gcci,2678
ccic,236
cich,872
gdhf,1786
dhfi,1530
fifi,1441
ifid,4302
fidc,1987
idci,411
dcia,269
iagb,3169
icgd,2930
agci,8595
aiai,3071
iaib,516
bgda,3035
hcif,2238
cifi,1995
idga,1676
cigb,792
ggci,1584
fica,1979
iacg,1443
ccia,419
aibh,1826
ibhf,2682
cidh,871
idhb,636
fgbi,1390
ggff,252
ffgg,46
ggcc,2539
gcfi,1336
cfic,724
bgfb,2262
fbgi,465
bgic,791
gicd,85
icdh,500
hbgb,1849
gaii,1872
aiig,1288
iigc,1797
acgg,475
hgcg,193
dhfh,60
hfhd,33
fhdg,553
hdgg,95
dahc,1211
ahca,1080
aagg,139
ggcd,1518
cdhf,1021
haib,324
ibei,2174
beid,755
eidg,104
cgfh,363
gfhd,250
ahah,734
ccgg,743
ggbh,1206
dgac,828
gcdi,3659
cdid,224
didi,630
idid,1441
dida,937
idag,2817
adha,817
fgdf,939
dfgi,155
gigi,647
igig,861
bhcg,1641
faic,434
cgca,9284
icch,925
cdib,1321
dibe,387
egcb,1388
bgif,1307
gifg,5687
chfb,110
bega,3239
egag,1580
iaha,1763
aggg,1682
ggfc,243
gfci,404
fcif,196
cbhd,59
bhdb,50
dgah,791
cbic,3173
ggca,5610
caid,2629
bgfd,752
gfdh,813
fdhb,276
hbga,1487
gdhi,750
dhif,2052
hifg,2058
fich,1099
hcdh,149
biaa,1081
iaah,1917
ahbg,1922
cfib,94
bicc,203
biaf,249
iafg,967
dcgc,758
dggg,461
ggga,1679
aidh,1797
idhf,474
dhfg,2923
eiac,89
bggb,1518
cifb,394
ifbg,3128
dibg,5697
iaid,2070
aidi,1875
idic,1298
dici,334
icig,931
abga,1431
bidf,73
idfg,1047
dfgd,615
daid,2654
ahcg,4993
hcga,4600
begd,2330
egdg,1794
adhb,423
igdd,266
gddi,850
ddic,248
dicg,1570
icgg,2682
cggc,2706
fgfb,143
fggb,1012
bhcc,10
hcch,90
bhcd,56
hcdi,556
cdic,584
cggg,1902
fbgb,1165
bgch,2977
aadg,144
cgbh,1594
bhfc,724
hfcg,1282
fcgc,799
dicd,165
fgfc,64
gfch,869
fchc,1057
cgdd,617
ddgi,716
dgig,5925
gigf,1924
fbga,2428
cifc,213
ifcg,978
fcgb,485
ibgi,904
cdif,476
ahfi,2315
fifh,165
fhdd,400
hddg,256
bgai,7308
fcga,1415
cggi,556
aidd,320
iddi,339
agbf,88
gbfg,753
bfgd,475
gdif,2793
difd,89
ifdi,103
fdic,364
agab,2956
gabh,1713
abhf,1939
ggdf,1081
dfga,378
fgaa,963
bhci,48
cagi,4525
agib,1326
gibi,244
ibif,808
bifh,714
fhdc,599
hdcg,259
ciga,2373
ahad,308
hadi,130
adig,166
digf,663
dgab,1023
abig,326
igdc,748
bgab,2321
agic,2099
gicg,1203
gich,1707
agia,1688
giag,1783
dagg,322
gfia,1610
biad,467
iadh,931
aiga,4471
gcad,1418
cadi,917
diai,2740
gggc,2414
aiad,945
iggf,490
aiic,440
iica,694
achf,1580
gagi,7315
fgch,1764
agac,2344
dgch,1182
bifc,204
hfgb,1505
bifa,518
ifai,152
faid,253
ddga,763
fidi,942
idia,722
diab,162
abgf,1651
aibi,1289
ibid,830
bidc,259
idcg,1260
iabh,609
abha,65
bhag,744
hagd,525
dcgb,793
iaga,4108
adhi,414
agbh,2054
bggi,534
ggif,503
cdgc,2769
iaif,1380
caib,1649
ggah,1867
gggb,789
bgbc,444
gbcg,603
bcgi,41
cgif,960
bgfa,1734
bhfd,3694
hfdg,4870
fdga,994
gdaf,602
dafg,792
afgc,716
fiah,406
iahb,245
bigc,855
egca,772
bgac,2647
gfii,411
fiif,106
iifg,951
aifh,343
fhda,622
hdai,140
dbhc,171
cgfb,774
cgfc,303
fchf,691
hfgf,1596
hagg,1324
ggaa,1316
aaid,812
begi,2746
egig,1822
igba,305
gbah,293
bahf,182
dchf,2178
aicc,772
aidc,297
abhc,133
cgfa,1630
cagb,4515
iagf,2603
gdib,2403
hfbi,2522
fbia,221
biag,2752
fagg,831
digg,1116
aahf,1585
ichf,1933
cggb,1296
agdb,1235
dbgg,1066
ddgb,902
aigg,858
iggc,1590
cdig,231
hdib,1426
bgdc,1742
igch,1343
egcd,215
idch,2414
cagg,3247
gfai,476
begf,3404
egfg,2868
cgcf,1237
fbig,1720
hfdh,1476
fdhc,1340
igbd,191
gbdg,392
bdgi,126
cgcd,2509
cdgi,1633
iabe,154
gdgi,3672
giah,607
igdi,3328
igci,698
gibh,532
idgi,769
igbc,257
bcgd,135
aiif,461
fgfd,37
fdhd,153
idhd,347
gdia,3719
ccig,395
agid,809
idgb,1818
dgbe,1503
bica,774
fggd,643
ggdh,913
fiac,254
iaci,311
acib,267
gbid,994
bidh,120
idhi,175
dhic,48
hici,46
icif,791
cifd,219
ifdg,489
fdgb,1367
biac,884
acig,182
fibh,652
fcid,154
cidi,1573
didg,687
chfh,555
fhci,153
ciaa,89
bgaa,2312
aaic,771
dahd,239
ccid,752
gchd,416
chda,284
hdag,524
cicg,1409
cbia,2083
aaha,1690
aggd,784
ggda,556
daif,425
faia,279
aiaf,646
fidb,2189
idbh,940
dbha,65
agfb,2389
gfbe,715
ddhi,312
cbha,283
idgd,1140
dagi,559
hfah,1276
fahf,915
cdhd,573
ahcb,3263
bgbb,330
gbbg,813
bbgf,154
hagc,1135
ggbi,698
agff,254
gffi,273
ffib,34
ggbe,497
biai,866
adhf,687
bggd,1394
fcgg,298
cifa,210
ifag,1554
diaa,588
iaai,782
agfi,1682
fiba,36
ibag,233
bagf,250
fibb,20
ibbg,447
bbgc,575
ahdh,413
hdhb,121
haid,44
acgd,836
fdha,509
dhai,519
bidb,405
idbg,2929
iggd,258
cdhi,377
cgaf,944
afga,673
faif,412
dgbh,437
hfch,531
bicb,1349
gbhb,720
bhbh,348
hbhf,583
aaia,847
hcah,1141
ahfd,2900
fdgc,1848
abic,324
difi,1114
ddhg,33
dhga,273
hgai,274
aifb,1662
ifbi,196
fbic,397
dcgf,389
dgcd,1502
ddha,722
aagd,590
icah,1362
cbii,79
biic,25
cdga,1697
cibi,305
ciah,832
aggb,1204
bici,2103
icid,1451
cidd,269
iddg,1016
acia,177
gdid,2659
fida,1701
dagd,986
agdd,671
cibh,403
hfgg,980
acid,267
ifia,1323
cidc,382
hfad,1114
fadi,79
ahch,696
ahff,833
hffg,1263
dgfd,759
fdgi,185
egid,438
gidb,191
gahd,876
hdgb,323
idif,1097
difh,289
ddgg,267
aagf,1278
eidi,45
fcgd,1028
dcig,174
cidb,427
idbe,298
dbei,313
ifgb,948
cida,375
idah,1170
daia,628
gdii,215
diig,75
iigh,4
ighf,49
ghfc,453
ghfg,588
hfgi,1057
dcha,4
chai,68
idgh,5
dghf,57
ghfb,762
ccha,12
chdf,15
hdfg,212
chdc,61
hdch,364
bigi,256
igif,1166
afgg,201
bgce,56
gceg,179
cegf,31
agfc,1119
cgii,177
giib,242
iibg,231
gcii,891
ciib,25
hadg,369
fgce,39
hdah,257
gahb,1494
bigg,298
ibic,402
eida,285
hfig,1781
gbge,163
bgeg,171
gegc,393
ccif,367
hcgb,1853
dbgd,1243
faha,721
ddhc,724
hfic,1189
fici,877
ifdh,243
fdhf,172
aida,847
aigb,679
dgdd,270
dicf,212
cfgb,1779
bgid,127
aidf,151
iddh,632
aidb,536
idbi,504
cdha,1935
faib,385
gfgh,66
fghf,2749
ghfa,595
fahc,973
aaif,670
fidf,654
igfh,103
gfhb,123
fhbd,7
hbdh,4
bdha,74
aaii,276
iigf,94
fhbb,25
hbbh,4
bbhf,170
fhbc,18
hbcg,26
gcha,253
ddhf,409
aggi,333
ggic,243
gici,172
agaf,1028
afgb,1230
fgbb,44
gfif,587
hdgf,1007
icha,11
chdd,28
hddh,153
eidf,83
fidd,606
chdb,60
hdbh,96
aiaa,2021
aici,854
dcid,538
ciff,28
iffg,330
ffgc,406
aagb,812
igdh,740
dhab,25
habg,154
digb,441
afgf,356
hcgi,583
cici,360
ifch,398
hfhb,167
fhbg,305
hbgd,571
dgdh,479
dcgg,346
dgif,685
agdf,731
ddif,171
difb,551
fbge,12
fibe,51
bhbg,1623
gggd,558
cigi,1030
hahb,55
ahbe,741
hbeg,975
bgbd,270
gbdh,180
bdhc,74
gbhd,159
bhdg,229
igaf,344
agii,737
giii,93
iiig,179
bgcf,1026
egcc,166
hffh,48
ffhb,15
bgfc,669
gdbe,667
dbeg,678
fidh,259
idhc,933
dhca,352
egfi,212
diaf,78
dahb,456
idhg,41
ifbe,70
cdhg,157
ifbh,194
fbha,42
fiab,242
cahd,652
igfb,1149
ccgi,859
hbgc,948
cfia,264
ggaf,274
eidd,124
egci,287
cifh,967
ifhc,85
fhcg,337
egfb,225
egfd,88
fdhg,12
ddhd,229
eidb,81
icic,1219
ggfa,687
ggad,544
eidc,39
icad,312
beic,594
eicd,19
fagi,908
giad,151
ggdi,575
bgdd,849
abhb,176
hbic,326
cicc,194
icci,258
dbeh,30
behc,308
ehcb,53
hfha,297
fhag,494
fbif,178
gggg,447
fdib,143
dhch,262
chfa,236
fiaa,512
dgdc,347
ifif,159
fifa,47
diac,109
gice,9
iceg,63
cegg,56
egga,519
iggg,498
idha,891
aahd,210
hdha,40
ddib,317
gfbi,412
igbi,601
igff,123
ffgd,785
igfd,103
hdhf,99
dhbe,290
hbeh,7
ehcg,252
dcge,191
cgeb,526
gebg,532
ebgd,535
gdhg,153
fgff,15
iabi,141
digd,689
egac,77
dfgb,1011
figa,504
fgib,300
haig,483
gidh,351
ciic,258
adii,14
ccib,572
egfa,270
ibig,368
egai,643
idig,921
chac,194
haci,198
acii,308
ciig,900
bifd,197
bgfh,261
gfha,263
biff,81
aigi,76
iggi,50
dhac,14
hach,33
dich,124
bicd,202
gbib,564
bibg,713
figd,294
hbgg,454
dhad,157
hadh,41
gafh,110
afhf,55
fhfg,101
bich,86
chfc,22
bibc,8
ibcg,86
bcgb,77
dhdb,15
cbib,1121
bibi,1265
ibia,1262
biah,113
dgaf,302
gafi,737
afid,339
ibhd,108
bhdc,29
agfh,193
gfhf,92
fhfi,180
hfid,604
ffgb,385
dgba,47
gbag,807
bagd,42
fibi,332
ifii,65
fiig,223
icdg,769
fibc,6
ibci,18
bcif,18
fgfh,63
agba,91
baha,189
gahg,431
ahgd,69
hgdi,12
diff,121
cgih,74
gihf,54
ihfh,3
fhdi,342
dibi,373
ffga,448
gihb,10
ihbg,22
gcfh,233
cfhd,12
dfid,201
ifhf,12
dgih,28
ihbi,20
hbid,58
gidd,56
dbga,1647
dchb,175
chbg,1560
cibe,856
abge,14
gegb,150
idib,609
ggbc,63
gceh,21
cehb,14
ehbi,61
gdfh,83
dfhf,48
ggbf,243
bfgc,256
dgbf,173
gbfi,154
bfib,11
fhba,8
hbag,8
giia,192
iiaa,12
ciia,20
fcib,99
bdgf,185
dgfh,1077
ddge,24
dgeg,188
gegf,401
egfc,162
giha,26
ihab,4
cigf,405
gcie,38
cieg,41
iegf,52
afgi,191
gcgh,93
cghf,127
ghfd,376
hdgd,99
iiag,85
fadg,1115
ficf,193
gfhc,1301
hdhc,146
dgia,60
dgbd,42
dgbb,85
gbbh,91
dgbc,121
didh,65
bigf,326
dibh,66
fibd,15
ibdh,84
ibbh,139
difc,671
igbf,140
aicd,516
iifb,270
difa,483
gifb,188
cgbf,141
iaad,23
adic,378
adib,488
dibd,46
ibdg,134
bdgc,114
hchb,428
ifhi,7
fhig,54
higg,14
fbei,306
ccge,175
eiah,172
gidf,71
fgii,298
giif,408
acic,173
cgff,241
gchb,720
hbgi,269
egbh,271
hgda,34
egch,485
fgbf,37
aagi,235
fgac,635
ahgf,96
hgfg,124
abei,262
ifib,366
bgba,704
agfd,441
gidi,245
diif,51
haia,354
iage,31
agei,17
geig,22
eigf,161
fbhb,94
dahg,125
ahgb,595
hgbg,315
fcgf,246
hdif,380
fbid,447
cfhb,67
bfic,118
dhfb,71
fahb,120
hbif,188
ffgi,134
gbii,291
biig,168
iigb,249
cfgc,1078
cgbb,115
gfge,76
fgeh,36
gehb,14
ibge,21
bgei,14
aifa,697
giac,91
dicc,166
fhdf,276
egah,434
gcei,19
ceie,1
eieg,7
iegc,101
ihag,17
bicf,86
fgaf,244
hgcc,1
afia,214
fhad,36
gdge,213
gege,15
egei,13
geic,11
eica,99
bcge,106
cgeh,18
fdgd,450
ffif,32
hdci,72
didb,841
dbhd,14
fhdh,18
hdhi,135
fahg,22
dbhb,205
ahdi,406
egdh,164
egdi,113
cicd,307
gihi,3
ihig,8
higc,78
bgdf,362
bhaf,66
hafg,95
igfi,1252
didc,1056
bhad,17
hfdi,694
cbhb,540
cfhc,81
fhch,9
ahcf,140
hcfg,200
cchi,34
chig,94
higf,206
hfge,32
gehf,136
ehfd,19
dcic,145
fgif,571
igbe,445
gbai,202
baid,145
aifd,246
fhaa,34
haah,41
fbib,140
cchb,136
ggid,16
cfii,1
ifig,512
hdic,165
agbc,148
gbci,66
bcic,8
bidd,314
fdhi,71
bifb,451
bgff,184
bgbf,74
bdgb,55
ibhb,267
adid,80
ggdc,58
dcgh,67
dgdb,483
eibf,16
dcib,332
icii,88
ccii,202
abgi,230
giig,396
ibhc,365
gibe,238
iigg,131
ggdd,95
cfha,23
bhff,489
beig,368
eigg,16
hfhi,36
higa,139
dhah,233
fiic,105
gbch,460
bchf,370
hcgg,404
fdid,57
diah,102
ggbd,56
daig,411
iibh,16
ddia,404
adgg,564
iahd,137
dhgc,121
hgcb,101
gbbe,52
bbeg,64
igbb,326
caii,209
iifi,15
cfge,26
fgeg,102
gega,101
egab,142
icfi,104
cgfd,381
egbc,24
ggii,287
egff,71
bibf,34
bfga,83
ffic,91
baia,32
dbgi,346
bgia,215
dcgi,245
aadh,22
ahbh,308
idge,22
bbgg,86
gdad,158
dadg,143
agce,22
ceig,4
igfc,209
hfib,286
cahh,17
ahhd,71
hhdi,66
hdia,240
dhbh,223
fggi,195
gahh,31
fhah,4
eggb,334
fdig,167
digi,244
abid,139
igic,169
baga,117
hcha,165
chag,157
hagi,47
ibib,138
hchd,56
chdg,127
hbei,127
eicf,227
ifah,388
iahh,12
iiic,78
iiga,451
iiah,63
gcge,350
dgic,351
adhg,36
hffi,192
ffia,210
aiid,103
iidi,570
hcih,15
cihf,191
ihfi,33
dhbd,2
hbdg,7
bdge,6
dgei,24
geia,3
eiag,135
bhai,63
haih,16
aihf,59
fgba,125
bagg,17
gfhi,17
fhic,1
hicg,18
cbeh,142
hcge,174
cgeg,461
gegd,126
fgge,16
ggeg,148
bagc,418
dfic,219
gage,65
geid,7
eibb,71
bbgd,130
bdhb,49
chdi,77
ifhb,25
hbhc,198
biii,33
iicc,10
bcgc,86
cicf,205
iicb,31
ihfb,59
ihfg,159
iicg,270
fdgg,245
bbgb,130
abeh,65
behf,107
ehfg,130
gfad,79
fadh,10
gbeh,231
eiad,24
dchi,2
bcga,134
eibc,38
ibch,398
bchc,485
ihfc,40
bagb,175
agge,46
iigd,511
bibe,103
ifhg,10
fhgg,3
hgga,4
fhcb,423
egdc,72
egcf,73
iiad,69
diia,7
dhfd,14
eiai,53
cgae,179
gaei,17
aeid,1
hbia,107
bgii,244
bbgh,5
bghf,74
cgbd,28
aifc,298
bcgg,90
dgdi,452
ihfd,17
haic,259
bagi,28
dgii,55
dgid,90
aibb,109
aiba,92
aibd,50
iifa,5
ibai,57
baif,19
aibc,95
egif,82
gbgh,79
bghc,26
ghca,96
biif,166
cadh,184
hahc,176
hbhb,19
gdie,22
dieg,30
iega,27
egaa,138
aiii,123
iiib,11
abhg,3
bhgf,17
dbid,117
bidi,282
ciab,94
ibah,190
ibbe,44
bcgf,44
aibf,22
bfgf,84
gicf,54
chad,23
gicb,296
hbha,38
cgib,222
dibc,78
cgid,74
bbei,33
ihfa,46
ghfi,284
achb,71
iiai,36
eicc,23
ffig,71
gaeg,203
aegg,130
bfgb,115
egbe,164
bahd,12
dhfa,37
bahc,66
gicc,143
ibha,131
dhff,13
ifha,48
fhab,64
egda,244
idad,37
bdhf,37
ageg,75
dhfc,35
egic,125
hdid,108
bhcf,4
aiih,76
iihd,88
ihdi,940
eigc,178
gaie,53
aieg,47
afge,17
bfgg,47
fhga,2
igia,30
aieh,16
iehb,20
iiid,93
didd,299
ciid,242
cgge,33
egia,10
eibe,199
beif,572
eifb,53
giid,472
cfif,42
egib,29
eggi,32
dhig,138
ahga,288
hgag,308
ggbb,62
ibdi,31
bdib,52
dbia,148
afhb,10
dfgg,358
bahb,28
fhbf,4
hbfg,14
cgea,43
geag,186
eagf,8
dfgh,2659
icia,166
gcac,4
cacg,1
eibd,7
eiba,34
fiid,40
bcib,12
dadi,48
ddid,27
hgbi,96
ddgd,113
eicg,117
eiab,92
eiga,17
eigi,10
igid,25
ifci,149
dhcc,17
iafi,139
afig,50
dhcf,11
gbhi,26
bhig,50
higd,58
cfhf,53
bhbi,19
didf,80
ghff,100
bbga,167
fghd,7
ghdf,2
ahcd,215
hhdf,2
dfib,33
igih,19
gihd,423
diid,114
aegf,12
adie,6
iegb,55
hdih,15
dihf,24
cgfe,3
gfeg,76
fegd,17
dgae,9
gegg,124
eggd,361
iigi,4
iaii,160
fhac,15
bgfe,23
fegb,29
icge,50
ehfb,38
cgce,40
cegb,52
gggi,51
icfh,7
ggeh,25
ehff,9
ffhf,7
dgce,23
gbie,33
bief,8
iefg,14
efgd,15
hbbg,25
iche,2
cheg,7
hegd,5
figi,85
icib,198
biid,17
dhcd,80
gidc,60
gffh,16
ffhc,38
gifi,432
ggba,36
fcig,51
agih,82
igii,68
bhaa,52
haag,86
hdgi,128
gfih,22
fihd,22
egbi,140
gbih,54
bihd,7
fiih,16
dahi,35
ahig,239
higb,86
gdih,84
dihd,97
fgih,81
icih,18
cihd,278
egad,346
gaih,152
aihd,104
gcih,453
bgih,123
gada,3
adag,4
gahi,193
gcaf,375
cafg,380
idfi,123
dchd,27
eicb,51
caih,11
aiha,13
ihai,14
aihi,6
ihic,2
hica,61
aihg,23
ihga,12
gbbi,69
bbia,15
egfh,55
fchb,28
hdfi,85
gcda,11
cdag,1
iegd,16
ggdb,95
hdii,45
ciif,144
abia,147
eifd,33
eifi,76
eifa,61
eifc,21
ahac,7
hacg,26
bbib,8
bibh,45
abib,73
hdbi,51
dbib,74
dcii,109
aahg,155
egii,112
diba,58
baig,20
hcii,24
ciih,3
eich,35
aige,30
igeg,48
dhgb,8
cfig,145
iahg,102
ehca,8
dgef,27
gefi,21
efic,18
gihc,28
ihci,3
ceid,8
iibb,28
fice,14
iceh,4
acge,57
diic,36
iicd,23
ggeb,7
gebi,10
ebic,4
hbah,6
bahg,10
igde,24
gdeg,65
degh,2
eghf,32
gige,37
igeh,7
idih,22
iffh,9
dhdd,1
fiii,47
dhdh,140
hdhd,37
bbhc,18
idie,5
dieh,5
giaa,169
chbe,25
idfh,18
dfhc,35
ihac,2
baib,25
fhcd,127
agbb,51
fcge,51
cgef,23
gefg,115
efgg,15
hcaf,30
egdd,64
dgfe,27
