r-gram,Counts
bgbf,1423
gbfh,524
bfhg,103
fhgd,279
hgdb,21
gdbh,236
dbhb,739
bhbh,817
hbhf,747
bhfe,930
hfeg,1307
fegg,108
egga,334
ggai,316
gaic,2180
aicd,800
icda,1659
cdaf,990
dafh,1012
afha,859
fhaa,1521
haah,353
aahb,165
ahbg,1033
hbgc,1783
bgcg,7432
gcga,3680
cgad,1644
gadi,3335
adif,2836
difb,2279
ifbg,2402
fbgc,5566
bgcd,7724
gcdh,976
cdha,294
dhai,597
haid,273
aidg,1876
idgg,209
dggg,56
gggd,96
ggdd,229
gdda,321
ddag,570
dagc,2490
agcb,2143
gcbg,6683
cbgf,2790
bgfb,1629
gfbd,696
fbdd,35
bddf,58
ddfg,470
dfgd,523
fgda,5373
gdai,4075
daid,377
aidd,360
iddf,49
daib,2268
aibi,1027
ibih,188
bihf,63
ihfi,476
hfia,4539
fiai,1462
iaih,320
aihf,299
hfid,349
fidd,164
iddd,28
dddh,58
ddhd,1595
dhdh,533
hdhc,796
dhcb,1364
hcbf,1356
cbfg,4825
bfga,2583
fgaf,837
gafg,3987
afga,3194
fgag,5409
gagc,3875
agcg,3788
gcgi,1948
cgia,2239
giah,411
iahd,312
ahdg,2228
hdgc,3110
dgcd,11753
gcdg,13480
cdga,2754
dgad,2454
gadd,698
addh,240
ddhc,524
fgai,2281
icdg,6556
cdgc,6987
dgcc,1504
gccg,4921
ccgf,1691
cgfi,2359
gfii,2715
fiic,100
iicg,396
icgf,3003
cgfd,3174
gfdg,12705
fdgc,6983
cdhc,485
bfgd,2207
fgdg,6189
gdgf,6324
dgfa,2073
gfag,3628
fagd,1270
agdd,468
gddh,689
ddha,432
dhah,406
hahd,229
gdgc,7843
dgca,3079
gcag,4810
cagd,631
agdg,3668
gdga,2759
gadb,284
adbg,138
dbgb,303
bfhb,195
fhbi,340
hbia,925
biag,2434
iagb,1781
agbi,1228
gbid,582
bidh,324
idhd,764
dhdi,929
hdia,1200
diag,1230
iaga,2223
agag,2040
gaga,3093
gagd,3569
agdc,147
gdcg,844
dcgb,770
cgbd,2869
gbda,785
bdaf,275
fhad,1294
hadc,43
adcg,359
fhab,379
habg,1064
abgb,921
gbfg,4952
bfgb,3646
fgbi,1899
gbia,2298
idha,913
haic,1364
icdf,728
cdfg,2051
dfgh,1107
fgha,258
ghai,198
haif,376
aifa,519
ifah,1520
fahd,96
gcai,2518
caib,1082
aibg,4036
ibgc,4074
gcda,4721
cdag,3807
gfbe,28
fbeh,2
behf,7
ehfd,1148
hfdd,376
fddi,162
ddic,2172
dica,1652
icae,138
caei,236
aeic,71
eici,31
icif,465
cifd,244
ifde,38
fdeg,133
degb,356
egbg,1970
gbgd,4499
bgdd,608
gddg,2633
ddgb,1084
dgbh,3498
gbhi,1518
bhig,983
higc,461
igch,323
gchf,3602
chfd,1197
hfdh,1614
fdhc,681
dhcd,605
hcda,2208
cdai,2637
daia,1953
aiag,1820
agbh,4539
gbhb,2556
hbhb,536
bhbd,2413
hbdg,718
bdgc,2346
dgch,5174
chfi,830
iaii,1602
aiif,573
iifb,2734
ifbi,1276
fbia,1898
biai,1426
ifbh,3553
fbhc,2500
bhce,234
hcei,576
ceif,2293
eifg,5065
ifgb,3623
fgbh,8404
bhia,1291
hiaa,255
iaai,1572
aaic,1149
aici,1061
icia,2946
ciac,1043
iacg,3236
acgf,1507
cgfa,2139
gfah,2361
fahf,422
ahfe,333
hfei,768
feif,1649
ifge,800
fgeh,2143
gehf,4734
ehfi,844
hfih,400
fiha,193
ihah,289
haha,370
ahai,1439
haia,2349
aiab,1578
iabh,1544
abhb,698
dgcb,6418
gcbh,7978
cbhd,2564
bhde,240
hdeg,359
dege,27
egeg,422
gegb,2304
egbh,1274
gbhg,1203
bhge,177
