r-gram,Counts
gchda,317
chdag,317
hdagh,879
dagha,465
aghah,385
ghahc,728
hahcd,822
ahcdd,136
hcddi,131
cddih,164
ddihe,41
diheg,163
ihegf,160
hegfd,46
egfdh,137
gfdhf,657
fdhfd,946
hfdhd,1275
fdhda,355
dhdah,719
hdaha,452
dahag,386
ahagg,201
haggh,310
agghh,13
gghhd,42
ghhdi,65
hhdih,70
hdiha,341
dihad,243
ihadh,1027
hadhf,2004
adhfb,1166
dhfbi,975
hfbid,76
fbidi,14
bidih,17
idihe,9
hegfh,192
egfhd,161
fhdii,54
hdiif,369
diifh,166
iifhf,17
ifhfi,41
fhfia,229
hfiad,795
gfhih,557
fhiha,240
hihab,57
ihabg,458
habgc,38
abgch,79
gchdf,206
chdfh,104
hdahi,144
dahic,152
ahicb,106
hicbg,431
hficf,54
ficfh,10
icfhd,43
cfhda,39
hdahd,1516
dahdg,1163
ahdgh,547
hdghi,243
dghia,55
ghiab,38
hiabg,315
ddihd,860
dihdi,384
ihdia,220
hdiad,710
aibga,108
ibgai,222
aighd,449
ighdf,48
ghdfi,193
hdfih,691
dfiha,1336
fihaf,110
ihafh,52
hafhd,152
afhda,252
dahdh,1858
ahdhc,2413
hciab,391
ciabg,1082
iabgd,1115
abgdf,222
bgdfi,697
gdfih,437
afhdi,82
fhdic,1047
dicah,522
icahd,647
cahdg,441
hdghf,1912
dghfd,868
ghfdi,583
fdihf,822
dihfb,1594
ihfbg,2492
hfbgb,814
fbgbh,507
gcbga,1133
cbgaf,943
bgafg,1401
gafgg,469
afggc,746
fggcf,39
ggcfh,53
gcfhd,61
cfhdi,74
hfbgc,816
fbgch,392
gchdi,343
chdih,379
dihab,79
habgd,920
abgda,161
bgdag,1027
gdagf,472
dagfh,275
agfhg,17
gfhgc,455
fhgcd,440
gadgf,2680
gfhic,736
fhicb,218
hdagf,1608
dagfi,236
agfic,170
gficf,19
bhgci,188
hgcic,245
gcica,501
cicah,273
hdgci,799
dgcih,254
gcihf,577
cihfb,511
dgcic,420
gcicd,1258
cicda,182
fchda,103
chdai,259
fhbgd,630
hbgdg,1506
bgdgf,1287
gdgfb,535
dgfbh,1617
hfdeg,71
fdegh,61
deghc,29
eghch,22
hchfc,176
chfcg,208
hfcga,543
fcgah,216
cgahd,657
gahdh,752
ahdhe,125
hdheg,190
dhegh,393
heghc,155
fdhcf,76
dhcfg,289
hcfgh,241
cfghe,98
fgheh,1592
ghehc,827
hehcb,627
ehcbh,942
hcbhe,233
cbheg,135
bhegh,202
eghdh,416
hcdgc,533
cdgcf,44
cfibg,80
fibgd,133
ibgdi,194
bgdih,1274
gdihf,1131
dihfd,1824
ihfdi,857
hfbgi,869
fbgif,82
fbhdf,67
bhdfg,351
dfgdf,28
fgdfh,148
gdfhc,265
dfhcd,128
fhcdb,90
hcdbg,548
cdbgg,70
dbggg,62
hfgcd,1460
fgcdi,333
dgbgd,1698
gbgdf,326
fihad,886
ihadg,690
hadgh,402
adghb,157
dghbg,344
ghbgf,100
gfhdh,4812
fhdhd,2030
ahgch,143
hgchf,281
gchfb,434
hfbgf,757
fbgfg,300
bgfgh,1037
gfghe,570
dhcde,33
hcdeh,145
cdeha,165
ehabh,127
habhe,24
abheg,60
eghde,162
ghdei,52
hdeif,521
deifb,101
eifbg,342
ifbge,107
fbgei,417
hfddh,3083
fddhc,2452
ddhce,99
dhceg,357
hcegh,594
ceghc,76
hfdif,718
fdifd,470
fbgdh,864
bgdhd,809
gdhdf,427
dhdfg,621
hdfgh,660
dfghh,40
fghhf,36
ghhfb,92
hhfbh,12
hfbhd,904
ihfdd,133
fddif,85
hdhdg,1691
dhdgh,1934
hdghc,1087
dghcg,641
ghcgc,1144
hcgcd,1757
cgcdh,1736
gcdhd,1684
cdhdg,1861
dhdge,213
hdgeg,89
dgegh,83
geghd,409
eghdd,702
ghddf,59
hddfg,173
ddfgd,94
dfgdb,123
fgdbi,122
gdbif,170
dbifg,74
bifgc,198
ifgcd,357
fgcdh,649
gcdhf,1782
cdhfc,338
dhfcg,1872
hfcgh,642
fcghf,380
cghfb,397
ghfbh,702
hfbhf,402
fbhfg,187
bhfgc,673
fgcdg,1221
gcdgf,3071
cdgfb,787
dgfbg,2006
gfbge,248
ahfdh,1391
gdghg,152
ghgcf,13
hgcfi,83
hfdia,540
fdiab,83
bhdhf,909
hdhfc,617
fgcbh,526
bgdgg,2356
gdggd,2257
dggdb,195
ggdbh,176
gdbhb,81
dbhbh,158
ifbhf,160
bhfgh,252
hfghe,526
ddihf,570
fhcdi,359
hcdif,708
cdifd,479
fahdg,294
hdgha,214
dghaf,21
ghafg,219
hafgg,429
fggah,655
ggahc,669
gahcb,2139
ahcbh,2863
hcbhb,384
cbhbg,487
bgfhg,59
fhgce,34
hgceh,72
gcehf,25
cehfb,29
ehfbh,298
hfbhb,389
fbhbg,332
fhdhc,1804
hdhcb,4259
hcbgi,1382
bhdif,149
dgbge,196
gbgeh,142
bgehf,156
gehfb,160
hciad,852
ciadi,339
iadif,227
fbgbg,381
bgfhe,33
gfheh,665
fheha,483
hehai,370
ehaia,349
haiab,399
aiabg,1172
gdfic,348
ficaa,48
icaaf,31
caafg,98
aafgg,115
fggad,1116
ggadi,725
gadif,523
dgfia,195
gfiai,99
fiaic,427
iaicd,671
aicdc,190
icdcg,242
cdcgc,37
dcgcd,42
gcdhc,1169
hciac,205
ciaci,116
iacii,24
aciic,17
ciicd,45
iicdb,21
icdbg,225
cdbgh,84
dbghf,877
bghfa,930
ghfac,33
hfaci,97
facii,5
iicdd,39
icddh,699
cddhf,529
ddhfg,571
dhfgg,1135
hfgga,929
gahch,376
ahchd,498
hchdg,929
fhdgh,1083
gdhdh,740
dhdhd,1356
hdhdh,1210
dhdhc,1450
cbgdi,1891
ddhcb,3274
ghgci,157
hgcih,239
gdghf,9179
dghfh,9770
ghfhi,1554
hfhif,76
fhifb,75
hifbh,123
cihfh,139
ihfhf,231
hfhfb,228
fhfbg,284
ifbha,402
fbhaf,82
bhafg,348
ggagc,1242
gagcd,1332
agcdi,722
dgbgc,181
gbgcg,186
bgcgc,779
gcgcd,1135
cgcdd,197
gcddh,316
cddhd,210
aiahc,298
iahci,133
ahcid,99
hcidg,394
cidgg,283
idggb,234
dggbg,1370
ggbgh,488
gbghf,843
facib,31
acibg,536
cibgb,176
ibgbg,100
bgbgh,331
ghfad,233
fadhc,1390
adhcd,1693
dggdi,1858
ggdic,1061
gdicd,571
dicdh,2259
icdhd,2715
cdhda,734
iahch,117
ahchc,334
hchcg,690
chcgc,497
cgcdf,125
gcdfh,117
cdfhi,63
dfhid,348
fhidg,145
hidga,294
idgad,428
ggdgf,1093
gdgfh,806
ahgcd,497
cgcdi,567
gfbgi,69
ifbhi,83
fbhic,84
bhich,48
hichf,415
ichfe,213
chfeg,154
hfegf,462
fegfa,391
egfab,115
gfabh,75
fabha,103
abhag,198
bhagc,636
hagcd,1284
agcdg,2684
gcdgh,937
cdghf,557
hfgci,670
fgcih,171
ggadg,1089
adgfb,565
gfbhf,789
fbhfd,610
bhfdg,984
hfdga,1682
fdgad,929
gadia,253
diadh,1598
iadhd,1126
dhdgg,589
hdgga,1630
dggad,1639
gadgh,558
adghc,554
ghchi,32
hchii,51
chiic,54
hiici,12
iicig,2
icigf,433
cigfh,1762
igfhh,665
gfhhf,336
fhhfb,72
hhfbg,240
hfbga,1351
fbgaf,446
bgafh,237
gafhc,237
adghe,155
dgheh,1138
gheha,292
abgdg,1547
ifbhh,130
fbhhd,157
bhhdg,56
hhdgc,216
hdgch,669
dgchf,284
fbgbi,354
bgbih,775
gbihc,132
hchei,53
cheif,54
heifb,127
eifbi,45
ifbih,117
fbihc,41
bihcd,136
ihcdf,23
hcdfg,289
cdfgd,138
gdahi,112
ahich,152
hichd,59
ichde,60
hdeha,909
dehad,608
hadib,46
adibf,4
dibfi,3
ibfib,24
bfibh,296
bhadh,1226
adhfi,1368
dhfig,1254
hfigf,1488
figfh,1696
igfhd,2685
iadhf,1404
adhfe,329
eghdc,502
ghdci,179
dcifi,99
cific,243
ifich,215
fichf,240
bhgch,137
fbgdi,1151
hfgch,423
fgchf,177
bgfhi,32
fhiab,128
fbhei,56
bheif,291
heifh,145
ifhch,176
fhchf,305
chfgh,175
hcbhd,1825
cbhdg,574
bhdgf,516
hdgfh,723
fhddg,686
hddgh,773
ddghg,53
dghga,56
ghgah,6
hgahf,2
gahfb,289
ahfbg,685
fbgdf,339
ficaf,192
icafh,89
cafhc,72
hcahh,40
cahhd,19
ahhdd,175
hhddi,231
adhfg,985
dhfgc,1522
ddiha,48
dihai,113
ihaid,62
cdiah,197
diahf,101
iahfh,118
ahfhd,716
hfhde,532
fhdeh,547
ehadg,1775
hadgg,2815
dggdh,2733
gdhci,443
ciadg,1198
adgag,888
dgagc,1886
gagcb,1043
aehdb,261
ehdbg,494
hdbgg,748
dbggh,304
bgghd,766
gghdi,237
hdiag,295
diagc,605
bgdgd,178
gdgdb,141
dgdbh,103
hbhdd,336
bhddi,146
ddihh,28
dihhd,146
ihhdb,122
hhdbh,145
hdbhc,340
dbhcd,158
bhcdi,132
cdifa,158
difai,298
ifaig,111
faigb,5
aigbg,6
igbgd,24
gbgdg,2135
ifbhc,309
fbhcg,113
bhcga,143
hcgad,410
cgadg,1622
dhcdh,1838
cdhfg,1103
dhfgh,1192
hfghf,572
fghfc,121
ghfch,219
adgai,736
dgaia,426
gaiab,210
gdghe,366
cbhbh,318
bhddg,423
hddgg,1698
ddgge,211
dggeg,386
ggegf,109
gegfa,378
egfad,434
gfadi,143
fadif,75
adifa,95
faige,7
aigeh,7
igeha,29
gehad,638
gagci,526
agcia,182
gciab,497
hddhf,2144
dhfgd,1190
hfgdd,324
fgddh,584
gddhc,1724
ddhch,1352
dhchf,698
hfdgg,2039
fdgge,248
egfae,104
gfaeh,150
faeha,330
aehad,619
ddhdg,524
hcgcb,979
cbhad,1275
hadhd,830
hdggf,330
dggfh,1540
ggfhd,1574
dicbh,1567
icbha,1599
bhadg,2764
adggb,998
dggbi,376
ggbif,254
gbifi,416
bifia,862
ifiad,815
fiadh,1166
fgddg,928
gddga,633
gadhc,2092
adhch,681
adhda,1272
aiahd,234
iahdg,253
ahdgb,83
hdgbg,978
dgbgh,425
bghfb,1331
hfbha,1010
fbhaa,29
bhaah,207
haahc,420
aahci,290
ciabh,323
iabha,338
abhah,208
bhahd,1420
hahdb,711
ahdbg,1281
hdbgd,1925
dbgdh,548
gdhda,546
hdagb,68
dagbh,89
agbhc,108
gbhch,837
bhchd,826
hchdd,921
fbhai,325
bhaid,88
aidgf,297
idgfh,573
aiahh,35
iahhd,68
ahhdb,44
hhdbg,259
hdbgb,304
dbgbh,183
gbhda,238
bhdai,485
hdaib,171
daibg,190
aibgd,326
ghfhd,4431
hfhdi,1135
fhdib,352
hdibg,114
dibgi,4
adgae,156
dgaeh,554
gaehd,292
ehdbi,194
dbifc,156
bifci,448
ifcid,321
fcidd,25
ciddg,123
iddgh,65
ddghc,441
dghcd,3740
ghcda,319
hcdaf,202
cdafg,351
ggahh,34
gahhc,90
ahhcb,163
hhcbg,915
gdgfa,550
dgfai,188
gfaia,91
faiab,98
bhcgg,106
hcggc,357
cggcd,596
ggcdg,1193
cdghc,628
dghca,335
hcafh,276
hcahd,1481
cahdh,647
dgfad,294
gfadg,201
fadga,544
adgac,703
dgaci,907
gacid,267
acidg,147
idgga,196
ggadh,3340
dhdaf,1498
fggac,199
ggacg,705
gacge,178
acgeh,393
cgehc,1000
gehcb,339
ehcbg,732
acidc,44
cidcg,141
idcgf,11
dcgfi,40
cgfia,150
gfiaf,24
fiafg,123
iafgh,162
afghc,99
fghci,116
ghcia,193
cggcb,478
ggcbi,177
fehdd,270
ehddg,778
dghcc,187
ghccg,480
hccgc,203
ccgcd,161
gcdic,1032
cdicb,531
icbgd,1573
cbgdf,802
icaah,55
caahb,26
aahbh,99
ahbhe,56
hbheg,105
bhegf,98
hegfa,461
egfac,105
gfacg,125
facgc,119
acgci,510
cgcif,1279
gcifh,359
cifhc,272
fhchd,1022
ddgai,511
gaiad,418
aiadh,793
iadha,436
adhaf,563
dhafg,1234
hafga,1096
afgag,605
fgagg,138
gaggb,208
aggbg,500
ggbgi,164
gbgif,47
fhifa,1
hifab,2
ifabi,74
fabih,21
bihbh,243
ihbhc,148
hbhcb,112
bhcbh,180
cbhdi,437
bhdid,207
hdida,93
didah,135
idahd,401
ahdgc,740
ddhdi,321
dhdif,588
hdifc,100
difcg,150
ifcgh,402
cghfg,597
ghfgg,142
hfggb,235
fggbg,268
ggbgd,1645
gbgda,516
bgdai,409
gdaid,134
daidd,75
aiddh,174
iddhc,337
hgchc,221
gchcd,636
chcdg,699
hcdgg,2726
cdggc,582
dggcg,657
ggcgh,254
gcghd,284
cghdb,78
ghdbg,393
hdbgi,181
dbgid,36
bgidh,132
gidhc,68
idhcd,356
cbgfg,1184
ghehd,1060
hehdh,557
ehdhb,62
hdhbf,310
dhbfi,430
hbfid,266
bfidd,117
fiddi,73
iddih,95
dihdg,1120
ihdgb,413
hdgbh,387
dgbhc,126
gbhcb,117
bhcbg,308
hcbgc,1314
cbgcg,582
hdgfd,803
dgfdh,983
gfdhe,45
fdhei,167
dheif,1049
heifa,1330
eifai,388
ifaih,236
faiha,236
aihad,424
hadgb,272
diaha,33
iahag,45
haggc,119
aggcd,381
ggcdh,637
gcdha,386
cdhaf,247
dhafh,349
hafhc,298
cahcg,97
ahcgh,613
hcghb,170
cghbh,409
ghbhc,501
hbhch,492
bhchc,401
hchcb,747
chcbg,1451
cbgih,663
bgihd,497
gihda,171
ihdah,558
hdahg,263
dahgc,413
cbifi,327
bific,1009
ificb,296
ficbg,561
icbgc,241
cgcde,74
gcdeh,62
ggdhd,1174
gdhdi,605
cghfd,966
ghfdg,1424
fdgah,220
dgaha,65
gahaf,55
ahafg,276
hdghg,403
adgah,431
dgahf,644
gahfh,223
ahfhf,69
hfhfd,274
fhfdh,128
dhcbh,2132
cbhbi,161
bhbih,52
hbihc,244
ihchg,69
hchgg,94
chggb,39
hggbg,218
icafi,114
cafia,131
afiag,141
fiagg,109
iagga,270
aggad,1284
gadaf,293
adafg,508
fggab,246
ggabh,299
gabhd,258
abhdg,149
bhdgh,792
dghff,466
ghffh,496
hffha,777
ffhai,41
fhaic,299
haica,287
aicah,341
hdgcg,779
dgcgc,403
cdiai,146
diaic,288
aicdh,971
icdhc,1240
cdhca,307
dhcah,509
hcahg,64
cahgh,76
ahgha,165
hghai,29
ghaih,155
haiha,325
aihab,196
habgb,78
abgbi,99
ihcdh,361
ghehh,88
hehhc,33
ehhcb,121
bgchb,119
gchbh,163
chbhf,161
hbhfd,330
bhfdh,1217
hcbga,2995
cbgag,878
bgagg,409
gaggc,117
aggcg,134
ggcgc,460
gcgcb,197
cbgbi,825
bgagc,759
gagch,420
agchd,636
cdiag,195
iagca,186
agcai,500
gcaii,129
caiia,62
aiiag,34
iiagc,31
agcbi,406
cbifd,559
bifdg,555
ifdga,493
fhdgf,912
hdgfg,300
dgfgg,89
gfgga,304
ggagh,377
gaghb,45
aghbh,560
hbhcg,208
hcgga,356
cggad,522
dhdic,1757
hdici,407
dicic,670
icicb,345
cicbg,715
icbga,635
aggch,442
ggcha,285
gchaa,1
chaah,10
bifdh,1020
dhcbi,945
hcbic,382
cbich,37
bichd,181
ichdb,171
chdbh,280
hdbha,1160
dbhad,471
dhfbg,3558
hfbgh,1188
fbghf,1168
bghfg,275
ghfgc,1115
gcdga,698
adgff,17
dgffi,48
gffih,10
ffiha,136
fihah,397
ihahd,415
hahdh,975
hdhei,227
eifab,156
ifabg,137
fabgc,7
abgci,62
bgcic,677
cicdh,1145
hcbgg,798
cbggh,844
fdahh,60
dahhd,123
hdbga,511
dbgag,104
bgagd,153
gagdi,55
agdic,127
gdicb,609
cbhah,720
hahdd,540
ahddg,803
dggeh,909
ggeha,542
gehai,237
haicb,528
aicbg,1343
ghfhf,496
hfhfh,258
fhfhc,250
hfhca,921
fhcad,1276
hcadi,598
cadie,4
adieg,7
diegf,84
iegfh,11
gfhfi,258
fhfih,77
hfiha,425
fihae,143
ihaei,204
haeif,449
aeifb,151
ifbgd,620
bgdhi,173
gdhia,146
dhiah,121
hiahd,101
dhiad,222
hiadh,432
iadhc,1639
adhcb,3420
bgfhc,1590
gfhca,1431
cahdd,293
hddib,55
ddibi,8
dibif,42
bifhd,615
ifhdi,273
ihabh,126
habhf,112
abhfd,10
hcdic,1633
cdicg,335
dicgc,1317
icgci,581
cgcih,210
gcihc,16
cihch,29
ihcha,48
hchad,71
chadd,159
hadda,13
addag,14
ddagh,132
daghc,683
aghcg,209
cbgci,716
cbgai,1777
ghbhf,553
hbhfh,254
bhfhd,489
fhdbg,595
dbgdg,1211
gdgdi,105
dgdic,258
fhcaa,309
hcaag,164
caagd,16
aagdf,1
agdfi,27
fihag,346
ihagc,544
hagcb,774
fbhfh,193
bgdhb,593
gdhbg,461
dhbgh,427
hbgha,40
bghah,210
ghahf,782
hahfb,243
ahfbh,265
fbhah,313
ehaih,413
haihd,112
aihdd,66
ihddh,560
dhchd,2692
chdgf,225
hdgff,52
dbgdf,194
bgdfh,747
gdfha,212
dfhaa,85
fhaai,64
haaid,213
aaidg,482
aidgb,319
idgbg,399
dibgc,16
ibgcg,57
cddhc,1309
ddhcg,458
dhcgh,1776
hcghc,1597
cghcg,740
cdich,771
dichc,627
ichcb,581
cdhcg,726
hbhcd,271
hcdhd,1217
gficb,148
ficbh,318
cbhaa,156
haahb,85
egfag,195
gfagc,549
fagca,176
agcah,520
gcahb,66
cahbh,121
hbhei,109
bheia,74
heiag,15
eiagc,27
dgaic,1411
gaicb,552
cgcdb,98
gcdbh,91
cdbhd,80
dbhdg,274
gfdhd,514
fdhdg,629
ghgcd,407
hgcdh,575
dhdgd,1046
hdgdh,276
dgdhc,258
gdhch,350
hchfb,401
ihchd,262
hchdh,1494
chdhc,1060
aggcc,24
ggcch,26
gcchd,127
cchdi,58
chdig,373
hdigg,625
diggd,205
iggdf,19
ggdfg,267
gdfgg,382
dfggg,27
fgggh,10
gggha,52
gghac,38
ghaci,168
hacif,260
acifd,270
cifdh,371
caiib,37
aiibi,84
iibif,13
ibifd,55
fdhcc,221
dhcch,208
hcchd,202
diggc,246
iggcg,402
ggcgg,545
gcggh,79
cggha,54
ghacg,507
hacge,137
hdhdi,1081
diggb,88
iggbi,54
gbifd,294
fdhcg,373
hcgha,160
cghad,76
ghadh,314
hfigg,374
figgd,168
iggdg,374
gdgha,171
dghah,747
hahff,267
ahffh,257
ffhad,498
fhada,77
adagf,368
dagfe,586
agfeh,751
gfehi,43
fehih,13
ehiha,13
hihad,121
dhdgb,323
dgbha,916
gbhah,397
hahdc,246
ahdcg,504
hdcgd,439
dcgdi,159
cgdib,47
gdibh,1410
bhbgc,236
hbgcg,260
hfghc,640
fghch,138
ghchd,1152
hchdc,257
chdcg,440
hdcgg,1010
dcgga,118
hfdhf,2061
dichd,673
