r-gram,Counts
gbhig,102
bhigc,214
higcc,89
igccg,394
gccgf,1869
ccgfd,571
cgfdh,244
gfdhc,517
fdhcd,189
dhcda,140
hcdai,312
cdaia,187
daiaa,209
aiaag,223
iaagb,147
aagbh,65
agbhb,366
gbhbd,495
bhbdg,618
hbdgc,188
bdgcc,764
dgccg,4020
ccgfh,772
cgfhc,976
gfhci,841
fhcib,1231
hcibi,526
cibii,190
ibiif,277
biifb,368
iifbh,1194
ifbhc,1527
fbhci,448
bhcib,640
fbhce,65
bhceg,184
hcegf,559
cegfg,563
egfgb,481
gfgbg,3223
fgbgi,1052
gbgib,1087
bgiba,155
gibai,354
ibaic,596
baici,60
aicib,261
icibb,220
cibbg,1715
ibbge,439
bbgeg,388
bgegf,1551
gegfc,233
egfcg,467
gfcgf,337
fcgfa,83
cgfag,405
gfagi,597
fagie,35
agieh,196
giehf,870
iehfb,818
ehfbg,864
hfbgd,627
fbgda,383
bgdai,550
gdaif,567
daifg,715
aifgb,201
ifgbg,463
fgbga,940
gbgai,633
bgaib,239
gaibb,261
aibbh,187
ibbhb,297
bbhbd,226
bhbdi,957
hbdic,279
bdicc,371
diccd,389
iccde,5
ccdeg,4
cdege,3
degeb,3
egebg,13
gebgi,108
ebgie,6
bgieh,126
iehfe,73
ehfei,34
hfeic,65
feicc,124
eiccg,102
iccgc,1048
ccgcg,1562
cgcgb,1305
gcgbi,932
cgbid,338
gbidi,353
bidib,160
idibh,19
dibhb,79
ibhbb,13
bhbbg,221
hbbgb,31
bbgbf,320
bgbfg,1087
gbfgf,382
bfgfg,329
fgfgd,337
gfgdi,1870
fgdib,378
gdibb,105
dibbg,321
ibbgb,839
gbfge,881
bfgef,118
fgefg,175
gefgd,45
efgdi,18
dibbh,49
hbdig,27
bdiga,79
digaf,9
igafg,116
gafgd,658
afgdh,195
fgdha,132
gdhae,11
dhaeg,159
haegf,421
aegfb,160
egfbi,303
gfbib,361
fbiba,131
bibai,329
ibaib,338
baibb,54
hbdgf,390
bdgfa,455
dgfag,1759
gfagf,1357
fagfg,913
agfgd,1008
gfgdh,252
gdhad,57
dhadf,47
hadfi,342
adfic,193
dficg,411
ficgf,61
icgfa,190
cgfah,257
gfaha,459
fahai,290
ahaib,529
haibb,607
bbhba,24
bhbai,110
hbaif,24
baifa,195
aifag,1298
ifagf,1197
gdhab,24
dhabg,168
habgb,199
abgbi,196
bgbib,1194
gbibc,190
bibcg,159
ibcgf,152
bcgfa,87
fahaa,162
ahaai,202
haaif,72
aaifa,70
ifagd,923
fagdg,1021
agdgc,2367
gdgcc,2199
dgcci,565
gccia,283
cciai,67
ciaib,209
iaibb,254
aibbg,1084
bfgei,297
fgeid,30
geida,25
eidah,27
idahc,132
dahci,236
ahcib,829
hcibb,910
bfgec,230
fgeci,81
gecif,31
ecifb,20
cifbh,447
fbhcd,761
bhcdg,469
hcdgf,1372
cdgfd,1459
dgfda,1566
gfdag,2363
fdagb,647
dagbg,1349
agbgb,795
gbgbi,878
gbibb,831
bibbh,163
hbdib,93
bdibg,642
dibgb,668
ibgbf,269
gbfgg,230
bfggc,95
fggce,45
ggceg,92
gcegf,1535
cegfe,91
egfeg,401
gfegc,357
fegcc,277
egccg,1309
gccgb,2540
ccgba,306
cgbag,922
gbage,43
bagei,12
ageic,152
geicc,228
cgcgi,486
gcgib,1669
cgibb,644
gibbg,1482
ibbgc,1540
bbgcd,1100
bgcda,757
gcdag,1798
cdagf,2763
dagfd,2694
agfdg,5500
gfdgf,3089
fdgff,3649
dgffg,3506
gffge,511
ffgei,98
fgeic,116
geicd,142
eicdf,31
icdfi,420
cdfie,80
dfiei,54
fieic,18
ieici,5
eicib,109
cibbh,240
bbhbi,41
bhbii,50
hbiif,38
iifbg,1376
ifbge,189
fbgeg,899
gegfe,191
fegch,51
egchc,54
gchci,344
chcib,797
hcibd,1440
cibdg,1994
ibdgf,2502
gfage,256
fagei,72
eicch,316
iccha,1769
cchad,642
chadi,440
