r-gram,Counts
bgbfh,75
gbfhg,54
bfhgd,43
fhgdb,4
hgdbh,4
gdbhb,123
dbhbh,18
bhbhf,85
hbhfe,21
bhfeg,644
hfegg,23
fegga,25
eggai,18
ggaic,47
gaicd,106
aicda,178
icdaf,123
cdafh,65
dafha,332
afhaa,145
fhaah,166
haahb,2
aahbg,123
ahbgc,332
hbgcg,471
bgcga,872
gcgad,472
cgadi,481
gadif,1147
adifb,226
difbg,447
ifbgc,718
fbgcd,1610
bgcdh,130
gcdha,79
cdhai,45
dhaid,19
haidg,136
aidgg,11
idggg,5
dgggd,31
gggdd,9
ggdda,12
gddag,130
ddagc,122
dagcb,388
agcbg,695
gcbgf,1444
cbgfb,235
bgfbd,67
gfbdd,8
fbddf,2
bddfg,34
ddfgd,11
dfgda,329
fgdai,749
gdaid,116
daidd,5
aiddf,16
iddfg,19
gdaib,582
daibi,383
aibih,50
ibihf,4
bihfi,20
ihfia,216
hfiai,436
fiaih,67
iaihf,68
aihfi,29
ihfid,8
hfidd,30
fiddd,3
idddh,6
dddhd,18
ddhdh,157
dhdhc,93
hdhcb,134
dhcbf,660
hcbfg,1240
cbfga,694
bfgaf,143
fgafg,615
gafga,769
afgag,925
fgagc,937
gagcg,984
agcgi,197
gcgia,319
cgiah,65
giahd,122
iahdg,50
ahdgc,570
hdgcd,810
dgcdg,3680
gcdga,1781
cdgad,311
dgadd,168
gaddh,121
addhc,102
ddhcb,214
afgai,249
fgaic,418
aicdg,369
icdgc,2355
cdgcc,195
dgccg,967
gccgf,1009
ccgfi,207
cgfii,454
gfiic,44
fiicg,51
iicgf,42
icgfd,460
cgfdg,1550
gfdgc,4444
fdgcd,2045
dgcdh,251
gcdhc,374
cdhcb,190
cbfgd,866
bfgdg,1173
fgdgf,1324
gdgfa,263
dgfag,584
gfagd,649
fagdd,44
agddh,101
gddha,173
ddhah,43
dhahd,45
hahdg,50
gcdgc,3119
cdgcd,2288
fgdgc,1924
gdgca,665
dgcag,1263
gcagd,292
cagdg,312
agdga,325
gdgad,546
dgadb,72
gadbg,106
adbgb,9
dbgbf,32
gbfhb,29
bfhbi,15
fhbia,73
hbiag,179
biagb,186
iagbi,128
agbid,77
gbidh,48
bidhd,28
idhdi,164
dhdia,550
hdiag,183
diaga,153
iagag,513
agaga,209
gagag,685
agagd,252
gagdc,35
agdcg,117
gdcgb,224
dcgbd,118
cgbda,208
gbdaf,120
bdafh,33
afhad,126
fhadc,11
hadcg,25
adcgb,51
afhab,26
fhabg,182
habgb,101
abgbf,255
bgbfg,1013
gbfgb,1041
bfgbi,606
fgbia,400
gbiag,365
bidha,49
idhai,66
dhaic,160
haicd,92
aicdf,53
icdfg,371
cdfgh,13
dfgha,10
fghai,31
ghaif,4
haifa,26
aifah,12
ifahd,3
fahdg,17
hdgca,238
dgcai,737
gcaib,577
caibg,528
aibgc,1715
ibgcd,734
bgcda,883
gcdag,2099
cdagc,386
bgfbe,7
gfbeh,1
fbehf,1
behfd,1
ehfdd,14
hfddi,59
fddic,130
ddica,176
dicae,24
icaei,87
caeic,5
aeici,9
eicif,8
icifd,25
cifde,3
ifdeg,17
fdegb,7
degbg,126
egbgd,185
gbgdd,241
bgddg,286
gddgb,270
ddgbh,454
dgbhi,199
gbhig,248
bhigc,354
higch,83
igchf,126
gchfd,694
chfdh,349
hfdhc,251
fdhcd,115
dhcda,99
hcdai,819
cdaia,562
daiag,498
aiagb,226
iagbh,772
agbhb,541
gbhbh,212
bhbhb,319
hbhbd,137
bhbdg,584
hbdgc,216
bdgch,317
dgchf,2369
gchfi,514
chfia,551
fiaii,275
iaiif,269
aiifb,481
iifbi,66
ifbia,434
fbiai,171
biaii,211
iifbh,2040
ifbhc,1361
fbhce,48
bhcei,121
hceif,479
ceifg,585
eifgb,1501
ifgbh,1772
fgbhi,654
gbhia,564
bhiaa,80
hiaai,75
iaaic,541
aaici,106
aicia,329
iciac,167
ciacg,790
iacgf,763
acgfa,277
cgfah,646
gfahf,306
fahfe,10
ahfei,127
hfeif,544
feifg,764
eifge,140
ifgeh,127
fgehf,1355
gehfi,655
ehfih,78
hfiha,53
fihah,21
ihaha,121
hahai,111
ahaia,517
haiab,537
aiabh,251
iabhb,354
abhbd,255
bdgcb,341
dgcbh,2277
gcbhd,1492
cbhde,74
bhdeg,191
hdege,6
degeg,20
egegb,62
gegbh,325
egbhg,29
gbhge,86
bhgeh,133
hgehf,314
gehfe,132
ehfeg,128
hfega,166
fegac,99
egach,508
gacha,210
achai,48
chaia,241
bhbdi,637
hbdib,54
bdibg,304
dibge,206
ibgei,141
bgeif,343
geifb,158
eifbh,446
ifbhi,180
fbhih,73
bhihd,15
hihdi,3
ihdia,41
hdiab,186
diabg,281
iabga,1234
abgae,222
bgaei,546
gaeia,58
aeiai,30
eiaih,7
iaihd,27
aihdi,18
diabh,63
dibga,1560
ibgai,382
bgaih,51
gaihd,50
aihdh,13
ihdha,79
hdhae,23
dhaei,33
haeif,279
aeifb,368
eifbi,211
biaia,197
iaiab,211
bhbdd,460
hbddg,177
bddgf,217
ddgfb,779
dgfbh,2332
gfbhi,405
hihdh,9
hdhad,193
dhadf,24
hadfi,307
adfic,688
dficc,431
ficcg,454
iccgf,286
ccgfa,152
cgfaf,179
gfafh,118
fafha,93
afhai,89
fhaia,499
abhba,26
bhbag,207
hbagf,150
bagfg,268
agfgb,1322
gfgbh,1767
gbhih,41
hdhab,52
dhabi,83
habib,67
abibi,65
bibia,170
ibiac,139
biacg,343
fhaag,816
haagf,726
aagfg,765
fgbhd,1732
gbhdg,2251
bhdgc,1706
hdgcc,109
gccga,518
ccgai,60
cgaia,226
gaiab,418
aiabg,861
aeiag,42
eiagd,52
iagda,516
agdai,542
gdaic,758
daici,158
iciab,425
ciabg,1902
aeiac,6
eiaci,17
iacif,91
acifb,48
