r-gram,Counts
gcgcd,261
cgcdg,793
gcdgc,1233
cdgcd,255
dgcdi,341
gcdid,149
cdidb,43
didbi,16
idbia,153
dbiad,134
biadg,378
iadgc,157
adgch,303
dgchf,799
gchfi,372
chfic,218
hfica,635
ficag,697
icagf,4208
cagfb,489
agfbh,850
gfbhi,668
fbhic,601
bhica,2528
hicab,2093
icabg,7939
cabgg,1010
abggf,225
bggfb,354
ggfbh,368
gfbhe,806
fbhei,298
bheif,1137
heife,76
eifeg,496
ifegd,256
fegda,458
egdai,202
gdaic,3180
daica,2652
aicaf,390
icafg,1879
cafgf,107
afgfi,4
fgfic,35
gfica,1973
icagd,1731
cagde,606
agdei,316
gdeif,1550
deifd,248
eifdg,442
ifdgc,268
fdgcd,202
dgcda,665
gcdah,532
cdahg,34
dahgi,159
ahgid,590
hgidb,902
gidbg,5251
idbgf,1269
dbgfa,763
bgfag,1873
gfagd,449
fagdh,28
agdhi,39
gdhic,504
dhica,1041
cabgf,2260
abgfb,838
bgfbg,1197
gfbgg,1017
fbggd,142
bggda,669
ggdab,381
gdabi,1368
dabia,356
abiah,265
biahd,1395
iahdd,208
ahdde,1
hddeg,20
ddega,4
degaa,42
egaah,83
gaahg,251
aahgi,20
idbgc,2973
dbgce,677
bgceg,2345
gcegd,703
cegdh,440
egdhi,154
icabi,1839
cabia,466
abiad,235
biada,72
iadaf,101
adafi,2195
dafid,4878
afidg,1153
fidgd,359
idgde,134
dgdeg,448
gdegf,3231
degfb,1187
egfbh,5168
gfbhf,510
fbhfg,530
bhfgd,1415
hfgda,1524
fgdai,1323
aicag,1841
agdeg,772
degfa,1638
egfaf,109
gfafg,848
fafgd,384
afgda,3974
aicab,2498
abiae,112
biaei,130
iaeib,36
aeibg,139
eibgd,331
ibgdb,272
bgdbg,2346
gdbgd,1844
dbgdf,213
bgdfg,1378
gdfgd,643
dfgda,1579
fgdab,1992
iaeif,234
aeifb,422
eifbi,186
ifbid,64
fbidg,225
bidga,49
idgab,64
dgabi,159
gabia,168
abiab,150
biabg,845
iabgd,630
abgdf,472
fgdad,780
gdadi,2491
dadic,1207
adicb,1136
dicbg,2604
icbgf,1297
cbgfd,2008
bgfdg,5458
gfdgc,913
cdahc,303
dahcg,1092
ahcgd,1117
hcgdi,203
cgdic,501
gdica,2217
dicac,380
icacg,2408
cacgc,476
acgca,104
cgcah,73
gcahb,316
cahbg,1265
ahbgd,1568
hbgdf,247
fgdaa,228
gdaai,221
daaib,16
aaibi,20
aibic,92
ibica,78
bicab,99
cabgd,2571
abgdg,2072
bgdgc,1296
gdgcd,343
hcgdc,115
cgdcg,470
gdcgd,1828
dcgda,2533
cgdab,2585
dabie,250
abieg,636
biegf,874
iegfa,794
egfag,1429
gfagi,486
fagid,533
agidi,271
gidib,60
idibh,395
dibhc,2648
ibhca,642
bhcai,543
hcaic,732
caica,1658
aicac,624
icaci,724
cacif,57
acifb,44
cifbh,493
ifbhc,1857
fbhcb,1351
bhcbg,4249
hcbgf,2274
cbgfg,835
bgfgf,649
gfgfd,331
fgfda,153
gfdah,1307
fdaha,267
dahai,247
ahaia,51
haiai,31
aiaic,321
iaica,1401
gfbhg,600
fbhgg,43
bhggc,527
hggch,664
ggchd,4265
gchdg,1863
chdgd,208
hdgda,454
dgdah,505
gdaha,1269
dahad,331
ahade,62
hadeg,281
adegd,338
degdh,542
egdhc,969
gdhcb,1512
dhcbg,2104
hcbgc,3228
cbgce,1004
gdhci,1337
dhcic,2114
hcica,12828
cicab,4238
cabge,595
abgeg,586
bgegg,355
geggg,25
egggg,62
ggggc,116
gggci,64
ggcic,1019
gcica,2820
cicah,612
icahd,86
cahdg,128
ahdga,145
hdgaa,70
dgaad,118
gaade,67
aadeg,709
dhcbi,545
hcbic,372
cbicg,237
bicgd,556
icgda,780
cgdah,1627
gdahb,1109
dahbi,177
ahbia,232
hbiab,215
bgdgd,2208
gdgda,1884
gdahi,787
dahic,764
ahica,2892
hicad,1579
icadg,3215
cadga,681
adgab,325
dgabg,705
gabgd,1031
abgde,898
bgdeg,3491
gdegd,688
hicah,418
icahb,1099
ahbgf,868
hbgfd,727
gfdgd,362
fdgda,248
gdahd,839
dahdi,215
ahdic,592
hdicb,704
icbgc,1981
egdhg,154
gdhgb,37
dhgbh,45
hgbhb,127
gbhbg,2542
bhbgf,1659
hicag,1495
