r-gram,Counts
oufm,2112
ufmo,227
fmoc,1244
mocc,5175
ocmf,3649
cmff,9048
mffc,10879
ffcu,8367
fcum,14506
mccu,2500
ccuf,9531
cufu,10743
ufco,10790
mucf,2236
ucfm,1705
fmuc,2117
ucff,1215
cumu,8779
umuc,3277
ucfo,1284
fouc,1095
fcuf,14325
muff,4473
uffu,7591
ffff,1012
fffc,5735
fuou,3153
uouu,4578
ouum,5731
uumu,5439
umuf,6720
mufc,10864
ufcu,12990
fcuo,6272
cuof,4948
uofc,8070
fccu,3168
ufcf,9370
fcfu,7165
cfuu,8190
umuo,4669
fmuu,4194
muum,5562
fouo,1148
ouoc,3152
occu,17658
ccum,9094
fcou,7228
couu,8955
uufc,12173
fcfo,3359
cfoc,7927
ocfc,4647
cuou,3736
fufm,5788
cfum,8906
fumu,5184
muof,4914
ufcm,10495
fcmc,20591
mcco,12384
cffm,1546
ffmc,3670
fmco,6266
ofum,7895
mfcu,5578
cfmf,5573
mfuc,3797
ucof,7709
fuuc,4673
mcfm,4683
mfum,8771
uumf,8975
umff,6954
fcmf,11180
muuo,3612
uocm,6621
ffcm,7242
mfcm,8551
mcuc,2760
cucf,1879
cfcm,10579
ouuo,2685
uuou,2275
uouc,2341
ouco,2957
ccuo,3788
cofm,4476
ofmc,3404
uocu,11021
fmfc,9570
ffcf,5808
oucf,3026
fcmu,11127
fouu,2178
mcmm,1108
cmmu,3956
mmuo,1079
cfff,2392
fuff,4571
cofo,2079
ofoc,2019
uuof,3688
coff,4224
offc,1398
ufuu,4935
mfou,1764
uoum,2833
ffuf,4577
fuuo,6581
muou,3480
ouuf,5095
ffum,4489
ucoc,1663
cocf,7826
ofmf,2974
fmff,2392
mfof,3188
fofm,1407
ufuo,5749
cfmm,699
fmmo,53
mmoc,237
fmcf,4853
umfc,13367
mfcf,7650
ffuc,1484
cfuc,3196
fumf,8042
mmff,1914
fcff,5925
mffu,5105
mfff,1630
fuof,4518
mufm,3141
ufmm,744
fmmf,917
uofu,6597
cumm,342
ummc,381
fuuu,5636
uuuc,685
ufmu,3347
mfuu,5844
uuuf,3286
ffmu,1823
ocuu,2290
ucfu,4174
oufc,2779
uocf,5374
ocfm,2098
cufo,3856
uuco,2754
mfmf,2830
mffm,1790
ocuo,3538
fccc,6637
umfm,5231
coum,4304
mmfm,1649
ocfu,4564
coco,6859
ococ,8185
cuco,1802
mmuf,711
fufu,3897
uffc,8315
fcuc,1539
uouf,2439
uuum,3262
mfmm,154
fmmc,357
mmcm,794
ccfo,4443
uuuu,666
uoco,3974
ocou,2760
ouff,3216
fffm,1208
ffmo,259
ofcm,7847
offu,708
offf,2949
ffou,700
foco,3642
uucf,2297
ccuc,475
ufof,3236
foff,827
mmum,2510
ocmo,454
cmoc,2563
mcmo,889
fofu,4404
cffo,1135
couo,3745
ouou,1244
oumf,2723
fmfo,2610
ofcu,3652
fffo,741
ocfo,1354
cumo,297
umoc,1214
cccu,473
cuuc,1712
offo,673
ocof,3522
ofuf,4843
ouuc,1003
ffmm,213
ouof,2181
fouf,1911
ofou,781
muuu,1948
uuuo,2380
uofm,2787
ofmu,1790
ffof,1052
ufou,1764
fucc,347
uccm,855
fofo,536
ofmo,488
fumo,227
oumu,1238
oufo,901
ocoo,18
cooc,75
oocc,137
fcmo,720
ocmm,318
mmcc,259
uouo,1697
fcmm,1096
cccc,2046
uufo,2837
oucc,390
ucco,153
mumm,146
ummo,43
mmuu,162
fmmu,502
mffo,904
uoff,1875
mfmo,123
fmou,7
moum,9
mmco,742
muco,3004
mmfc,18
ofof,752
mmfu,10
uumo,293
fmof,26
mofm,8
cuuu,821
mumo,351
fcoo,34
coof,1
oofu,1
ccoo,13
ucmo,61
uofo,920
mouu,11
cmmo,142
oumo,77
ouuu,1208
ccmo,494
oumm,36
ummf,591
fumm,419
offm,1222
ccuu,911
uumm,181
mucc,244
cfmo,180
mfoo,10
fooc,20
fucu,12
ucum,24
umof,21
mmcu,113
ummu,108
uccf,307
mofu,33
mucu,24
mmuc,105
uucc,251
uuoo,16
uooc,42
cucc,83
mcoo,12
ucuo,9
fuoo,3
ofmm,22
ffoo,9
mocu,28
mocf,22
cmou,16
umou,10
cmof,39
ucuu,2
cfoo,1
mocm,23
moco,10
moff,24
mcom,1
comc,1
omcc,2
mofo,17
muoo,3
fuom,1
uomc,3
omcf,2
ouom,3
uomf,1
omfc,1
ouoo,14
cuoo,6
fmmm,3
mmmf,3
uomu,1
omuf,1
mouc,6
mofc,5
mouf,3
mouo,4
mmof,1
oucu,1
ucuf,4
cucu,2
cuom,1
coou,1
oouc,1
ummm,1
mmmc,1
cmmm,1
mmmu,1
