r-gram,Counts
ibf,444
bfh,1015
chd,2088
fhf,1049
aaf,22
cdg,1196
dgd,1358
ibc,76
bci,6
iaf,1912
hcf,462
ige,1134
hch,9253
ehh,177
hhc,307
dfb,284
cfh,512
fee,485
eeh,477
ehb,1371
adg,887
ehg,186
hgc,98
ccf,63
cfb,211
ibb,1162
bbg,894
fci,426
hgf,142
idd,88
ghf,557
gcd,646
eib,212
chh,150
hhb,364
fbb,676
acb,44
chg,124
bhh,201
idc,40
dch,68
hfd,538
gia,377
hda,682
dbi,539
gba,11
bag,10
gbe,84
beg,142
dfh,529
hbb,663
gcf,313
cfi,99
hab,117
abi,128
hdf,143
dfi,172
fii,594
bbh,1520
dge,184
eih,525
gbc,212
dif,428
iia,572
fgg,515
hgb,215
gbb,155
bbi,181
faa,1062
hid,16
iie,200
bhg,82
dhh,95
hbf,479
bfg,253
ihh,254
hif,315
gce,286
bfb,99
iad,233
did,261
ahg,98
hga,204
agd,524
bfi,112
ide,137
gha,393
hib,78
beh,73
gdb,727
hha,94
iab,30
abh,29
gdc,170
dcg,244
gad,606
aaa,106
dia,423
fef,21
hhi,18
dgg,223
efb,96
egh,28
ifd,86
faf,350
gdd,135
eia,218
dai,109
ggg,34
ggd,184
dig,81
egg,121
fdc,15
gbd,14
bdg,38
eif,155
cdc,37
hhd,114
acc,43
dfg,1150
hae,297
cei,77
cbe,38
afb,139
eig,250
abg,54
ife,205
hac,95
ach,111
cbf,157
dag,435
hdc,61
gee,13
eeg,51
cad,105
cbc,65
bcg,511
bfa,174
aab,51
hgd,77
ghi,119
aae,39
iba,11
bah,7
iee,19
ace,33
ghd,199
fde,81
eii,129
ggh,16
adi,117
hge,54
dgh,44
fei,39
dhg,35
cde,164
fbc,24
aci,45
afa,86
afc,8
hbe,32
bbe,38
ddh,68
acf,2
ibe,13
cff,17
bba,1
gae,20
fdf,17
cae,5
efh,27
fbf,87
fbe,10
fda,34
cdb,46
aad,7
hee,20
bfe,2
cef,26
acd,8
ccb,15
dci,16
bai,10
bbf,22
fff,7
gab,14
hgh,2
iac,10
aei,8
bdh,6
eid,78
eei,9
hgg,9
hbd,23
cfa,12
cbd,1
ibd,6
hec,2
ecg,2
cba,5
fdd,4
hed,1
edg,1
bbb,2
fcf,7
adc,6
aeg,9
dcf,1
fae,8
cfd,2
eff,1
ffa,1
hie,1
hba,1
abf,1
baf,2
bfc,2
cdd,1
