r-gram,Counts
fghc,1408
ghca,4607
hcad,1904
cadg,3792
adga,3914
dgai,2940
gaia,3506
aiab,372
iabi,135
abic,398
bicc,5977
iccg,2523
ccge,2433
cgeg,3096
gegi,2311
egig,774
gigd,2411
igdh,940
gdha,1538
dhai,1585
haia,1623
aiaa,1206
iaad,528
aadg,926
adgf,7198
dgfi,3361
gfif,5218
fifg,1394
ifgf,2000
fgfg,3633
gfgd,4574
fgdg,3686
gdga,4666
dgah,1661
gahc,3939
ahch,1759
hchc,1755
chca,2155
hcai,3388
caif,1980
aifa,2264
ifah,1433
fahc,507
aifi,4238
ifig,6215
figf,1222
igfg,4648
gfga,5818
fgai,3366
gaid,924
aida,766
idag,1475
dagi,1247
agid,207
gidg,804
idgb,381
dgbi,1727
gbif,771
bifa,264
ifag,2008
fagd,598
agda,1491
gdag,8708
dagd,1262
agdg,3458
dgad,2636
gadg,14481
adgg,6178
dggb,936
ggbh,422
gbhc,531
bhca,221
figb,2300
igbg,1929
gbgg,1364
bgga,819
ggag,2270
gagi,957
agig,1320
gigf,3484
gfgh,1046
caic,292
aicg,1200
icgf,1252
cgfg,4113
fgad,3831
adgb,1175
gbid,849
bidi,312
idif,538
diff,128
iffi,2770
ffig,2621
igbi,1406
gbic,4310
egid,318
idgc,577
dgcg,4560
gcgd,2235
cgda,1019
daga,2326
agag,4100
gagb,1169
agbg,2024
bggd,595
ggdi,1215
gdia,922
diaf,377
iafg,2143
afgg,997
fgga,2118
gagf,4444
agfi,1652
fifb,854
ifbi,1125
fbic,1039
gige,248
igeg,622
gegd,2789
egdd,243
gddh,368
ddhd,112
dhdg,1659
hdgg,969
dggf,1718
ggfi,3480
gfic,1176
ficg,856
icgc,790
cgch,398
gchd,608
chdg,391
hdgd,533
dgdi,799
gdid,1748
dida,931
idaf,913
dafi,534
afic,534
gchb,334
chbi,171
hbic,302
igeh,168
gehe,340
ehei,485
heia,475
eiaa,244
iaah,218
aahf,89
ahfi,623
hfic,133
cgcg,2852
gcgi,1208
cgig,790
gfgb,3182
fgbi,1368
bich,260
ichd,113
hdgb,279
gigb,347
gbgd,1296
bgda,1333
gdah,2076
dahf,321
ahfa,520
hfad,341
fadg,2771
dgaf,1036
gafi,1413
