r-gram,Counts
igcgg,615
gcggf,603
cggfi,730
ggfig,283
gfigb,85
figbg,56
igbgd,428
gbgdh,723
egehi,315
gehic,333
ehicd,33
hicdg,100
icdgf,450
cdgfh,488
dgfhc,461
gfhch,2880
fhchc,581
hchcg,636
chcgg,389
hcggc,2932
cggca,5105
gcaic,1635
caici,594
aicic,536
icicg,639
cicgg,837
icggi,778
cggib,664
ggibh,404
gibhe,319
ibheg,1625
gbihe,581
biheg,572
ihegg,777
hegge,264
eggeh,113
ggehd,152
ehdga,120
hdgah,400
caihg,713
aihgb,37
ihgbi,69
hgbih,269
heggb,257
eggbi,238
ggbih,108
bihdd,287
ihddg,365
hddgd,111
ddgda,86
dgdai,302
gdaig,1131
aigeb,871
igebg,463
gebgi,69
ebgie,306
ieidg,244
eidgf,262
idgfh,2100
gcaig,1951
caigd,481
aigdg,729
igdga,218
gdgah,719
gahfi,68
ahfii,198
hfiih,144
fiihe,45
iiheg,256
ihegb,438
bihda,511
ihdah,642
hdahd,539
dahda,1080
ahdah,1315
hdahe,813
daheh,1460
ahehi,545
hehib,78
ehibh,171
hibhb,286
bhbgg,656
hbggd,654
bggdi,449
ggdib,460
gdibi,729
dibid,140
ibidg,430
bidgf,242
gcaib,1350
caibh,881
aibhd,445
ibhda,704
bhdah,834
hehia,159
ehiai,388
hiaii,823
iaiid,968
aiidg,1517
iidgc,472
idgch,222
dgchb,217
gchbi,538
chbid,217
hbidg,389
caigh,72
aighd,95
ighdg,176
ghdgc,314
hdgcd,415
dgcdi,73
gcdig,326
cdigd,115
digdh,63
igdhc,167
gdhci,335
hciib,1587
ciibg,933
giegi,317
iegid,666
egidg,382
gidgf,1129
gcaid,762
caidg,293
aidgi,60
idgig,394
dgigd,77
gigdi,131
igdig,191
ibghd,169
bghdg,145
ghdgb,182
hdgbi,956
dgbic,1043
gbicb,924
bicbi,880
icbig,266
cbigb,95
bigbg,193
bgieh,557
giehe,421
iehei,627
eheic,151
heica,619
eicag,365
icagg,526
caggc,946
aggcd,763
ggcdh,1839
gcdhc,302
cdhci,100
dhcic,61
hcicd,271
cicdi,43
icdif,636
cdifi,27
difib,10
ifibg,581
fibgi,831
ibgih,141
bgihe,119
giheg,243
hdahh,187
dahhd,337
ahhda,401
hhdah,409
hdahi,809
dahib,142
ahibh,295
bidgi,935
dgigh,53
gigha,133
ighah,81
ghahf,199
hahfg,1600
ahfgd,315
hfgdh,534
fgdhi,133
gdhig,193
dhigf,75
higfh,498
igfhc,690
gfhcg,902
fhcgg,854
aidga,87
idgai,314
dgaig,139
gaigh,126
iegig,306
egigf,71
gigfh,574
dgaia,94
gaiag,155
aiage,82
iageh,284
gehgg,477
ehggi,28
hggih,7
ggihe,51
gihei,135
iheic,184
eicah,361
icahc,905
cahcg,966
ahcgg,1207
aibhe,1428
bihec,197
ihecg,150
hecgf,75
ecgfh,195
cgfhe,470
gfheg,2360
fhege,206
hegeg,658
egegi,220
gegib,105
idahg,330
dahgd,179
gdigf,69
digfh,187
igfhb,649
fhbic,827
hbicg,680
bicgb,120
icgbg,98
cgbgd,56
gidai,1846
idaii,1158
daiib,158
aiibi,399
iibie,544
ibieh,247
biehh,73
iehha,71
agehe,437
ehegf,202
hegfe,13
egfeh,15
gfehg,4
fehgf,3
hgfhe,844
gfheh,1046
fhehd,253
hehda,676
ehdah,681
hdahb,386
dahbg,681
ahbgg,342
hbggg,57
bgggc,83
gggcd,312
ggcdg,1949
gcdgc,394
cdgcg,152
dgcgg,567
gcggc,1633
ggcah,8843
gcahg,1197
cahgg,227
ahggf,61
hggfh,302
ggfhe,467
gfhei,1855
fheif,308
heifh,544
eifhd,202
ifhdd,156
fhddi,274
hddii,35
ddiia,86
diiag,167
iiagd,205
iagdh,102
agdhf,135
gdhfh,637
dhfhd,434
hfhda,176
fhdah,851
dahdg,625
ahdgb,421
icbih,1071
cbihd,609
ihddi,447
hddih,1445
ddihe,828
dihed,31
iheda,79
hedag,130
edagd,55
dagdi,213
agdih,151
gdihe,211
diheb,174
ihebg,157
hebgg,166
ebggg,14
gcdii,174
cdiia,139
diiai,483
iiaia,144
iaiah,199
aiaha,128
iahag,769
ahagc,565
hagch,900
agchg,137
gchgg,132
chggc,402
hggcd,506
gcdgh,84
cdghd,8
dghdi,19
ghdih,436
hdihd,451
dihdg,230
ihdgc,876
hdgcg,688
gcahd,1079
cahdi,185
ahdib,265
bihha,369
ihhag,350
gehgh,199
ehghd,90
hghdg,133
cdigh,11
ageha,991
gehai,1280
ehaig,400
haigd,1403
aigda,1985
igdai,1479
gdaii,1129
ibieg,974
biegi,364
iegie,467
egieg,377
giegf,523
iegfe,1
ahbge,460
hbgeh,491
bgehi,244
gehid,385
ehidg,147
hidgc,145
idgcg,210
cahdg,483
diheg,391
heggf,387
eggfh,755
ifhda,481
ehidi,95
hidii,133
idiia,288
ihege,281
bicgd,115
icgdi,140
cgdig,59
bghag,89
agfhd,1717
hdggf,273
dggfi,242
ehfic,46
hficg,105
ficgc,40
icgcg,294
cgcgf,75
gcgfh,680
gfhec,498
fheci,169
hecid,227
ecidg,116
cidgf,173
caibi,1026
aibid,620
idgia,1239
dgiah,334
giahf,655
iahfh,3473
fhdhe,344
hdheg,762
dhegf,173
hegfg,704
egfgg,665
gfggc,1487
fggcd,553
cdgah,463
caihi,1072
aihib,53
ihibg,55
ibghg,243
ghghc,11
hghci,34
ghcig,81
hciga,359
igahd,260
gahdg,554
ahdge,500
hdgeh,587
dgehi,458
gehig,375
ehigf,26
igfhd,477
gfhda,1744
hdahf,1693
dahfh,2834
hfhdg,1660
fhdgc,278
gcgge,292
cggeg,221
ggega,147
gegah,644
egahf,359
dahdi,430
ahdii,261
hdiie,610
diieg,405
iiega,201
iegah,381
ahfhb,569
hfhbg,868
fhbgh,282
hbghe,196
bgheg,217
heghc,205
eghci,123
ghcid,95
hcidg,307
cidgd,66
idgdg,181
dgdgf,69
gdgfh,897
dgfhe,1974
fhehi,79
hibhf,108
ibhfi,303
bhfic,63
ahfhh,1261
hfhhf,83
fhhfi,28
hhfic,35
ficgg,201
cggih,15
ggiha,80
gihag,388
ihage,911
cdigb,47
digbg,92
igbgi,108
idaig,2335
daigd,760
aigdd,470
igddg,258
gddge,88
ddgei,47
dgeie,59
geieb,312
eiebi,318
iebig,332
ebige,232
bigeb,113
igebi,155
gebih,72
ebihc,149
bihcb,1172
ihcbh,1096
hcbhe,210
cbhef,10
bhefi,13
hefic,12
eficg,3
heifi,96
eific,68
ificg,71
cgcgi,106
gcgic,122
cgicg,92
gicgg,344
cggii,140
ggiia,70
giiah,212
iiahf,707
hfhbi,1769
fhbie,126
hbieh,188
biehf,230
iehfh,410
ehfhc,241
hfhcg,1225
fhcgi,343
hcgii,86
cgiib,17
iibgh,122
bghgi,41
ghgif,9
hgifi,42
gific,39
cgich,126
gichc,197
ichci,428
chcii,111
hciia,2347
ciiah,649
hcgih,108
cgihc,71
gihci,167
ihcig,338
ahdgd,264
hdgda,444
dgdah,609
gdahc,1290
dahcb,779
ahcbg,2232
hcbgg,2281
cbggc,2615
bggch,590
ggche,469
gched,8
cheda,35
hedai,170
edaig,204
daigf,157
aigfh,703
fhdgb,477
gbgie,95
ieida,1590
eidai,2139
idaie,557
daiec,33
aieci,121
iecid,408
gehah,705
ehahf,504
hahfh,2884
gahga,122
ahgah,156
hgahf,203
dhegi,563
hegid,639
gidga,185
idgah,840
ehege,114
haigf,87
igfha,498
gfhai,2813
fhaig,876
haigb,547
aigbg,576
biehi,22
iehih,20
ehihe,46
hiheg,330
hbich,164
biche,185
icheb,224
chebh,316
hebhd,752
ebhdg,686
bhdgf,655
hdgfh,1871
gfhee,281
fheeg,256
heege,235
eegeg,220
egegg,527
geggc,2828
eggca,2948
gcahe,819
caheg,533
ahege,311
hegei,269
egeig,154
geigg,125
eiggc,183
iggch,198
gcheg,634
chege,162
hegeh,599
egehe,254
geheh,214
ehehd,79
hehdg,399
ehdgc,468
hdgch,557
gchbh,250
chbha,204
hbhag,1213
bhage,1417
agehc,409
gehci,479
ehcid,254
dgiai,1034
giaig,582
igiia,89
giiai,460
iaige,1232
gieie,311
ieiec,306
eieci,230
iecic,344
ecicd,9
cicda,36
icdai,131
cdaii,180
daiie,253
aiiec,79
iiech,193
iechf,62
echfg,90
chfgc,134
hfgci,568
fgcie,267
gcieg,844
ciega,179
iegai,1055
egaib,415
gaibi,1131
aibie,2354
ibiei,1953
bieid,1165
iddgf,3388
ddgfh,1038
cahda,617
dahdh,688
ahdhh,269
hdhhe,78
dhheh,70
hhehd,20
ehdag,433
hdage,586
dageh,632
agehi,625
gehii,251
ehiid,74
hiida,393
iidai,829
daigg,690
aigge,297
iggeh,105
ggehe,132
ehegb,140
ihdai,995
hdaii,1138
biegf,343
egfhi,1647
gfhih,1238
fhihb,181
hihbi,140
ihbic,126
hbicb,225
bicbh,300
icbhc,444
cbhca,101
bhcah,192
hcahc,301
ihega,158
hegai,943
aibhg,176
ibhge,64
bhgeh,142
hgeha,148
ehahe,49
hahei,268
aheih,28
heihd,18
eihdg,92
ihdgb,249
bihdi,284
ihdih,511
dihda,549
ihdag,562
hdagd,205
gdihg,264
dihge,10
ihgeg,58
hgegi,43
bicgg,263
icggc,4263
gcahi,3088
cahib,480
ahibg,474
hibgi,172
ieieh,271
eiehb,128
iehbg,399
ehbgg,159
hbggc,1174
bggcd,941
cdiii,78
diiib,20
iiibg,129
iibge,399
ibgeg,856
bgegg,1462
eggcb,2363
ggcbi,4199
gcbid,629
cbidi,202
bidii,204
iagdg,104
agdga,419
gdgag,813
dgagg,448
gaggg,43
agggc,284
gggci,74
ggcii,429
gciia,180
ciiag,1050
iiaga,212
iagaf,154
agafg,154
gafga,200
afgag,143
fgagg,67
gagge,109
aggei,227
ggeie,421
geieg,398
eiegg,602
ieggg,611
egggc,302
gcdgg,561
cdggh,21
dgghe,48
ggheg,133
ghegb,130
biheb,328
ihebi,348
hebie,393
ebiec,86
biecg,221
iecgf,184
fhegc,276
hegci,344
egcii,26
gaggc,710
gcdhh,115
cdhhe,40
dhheg,115
hhege,93
egehd,241
gehgd,220
ehgdi,47
ghagc,155
hagca,190
agcai,213
caigb,486
agehd,630
ehdgf,177
cahdd,173
ahddg,242
hddgb,555
ddgbi,438
diheh,99
ihehc,100
hehcg,337
ehcgc,595
hcgcg,899
cgcgg,331
cggeb,288
ggebi,265
gebic,65
ebicg,201
icgda,313
cgdag,213
gdaga,324
dagai,528
agaie,62
gaiee,29
aieeg,50
ieega,166
eegaa,8
egaag,26
gaagg,14
aagge,10
aggeg,223
ggegh,78
geghc,47
eghcg,106
ghcgc,303
gcggd,277
cggdd,244
ggddg,209
gddgf,271
ddgfe,5
dgfeg,25
gfege,24
fegeg,22
eggcd,814
ggcdd,208
gcddg,63
cddgb,22
ihegh,301
heghd,399
eghdg,161
geieh,157
eiehc,207
iehcg,481
ihegi,393
hegie,555
egieh,349
giehc,343
agaid,43
gaidd,112
aiddg,134
iddgb,366
bieie,1021
ieiee,244
eieeg,312
aggeb,90
ggebh,453
gebha,425
ebhag,1061
iddhd,369
ddhdh,424
dhdhc,187
hdhci,459
dhcie,153
hciei,327
cieii,214
ieiic,67
eiicg,96
iicgg,1403
cggcg,467
ggcgc,254
gcgci,316
cgcid,233
gcidh,333
cidhg,55
idhgc,67
dhgcg,34
hgcge,84
gcgeg,287
cgegg,213
caicd,136
aicdi,1078
fhchh,304
hchhc,86
chhci,44
hhcid,178
hcidh,296
cidhd,261
idhdg,347
dhdgc,218
dgchf,266
gchfh,380
chfhc,289
hfhcd,255
fhcdh,744
hcdhb,192
cdhbi,246
dhbic,71
bicgc,456
icgch,305
cgchg,185
gchgf,150
chgfh,305
gfhdi,781
fhdib,157
ibihi,1034
bihid,334
ihida,273
hidag,550
daggd,344
aggdh,215
ggdhe,99
gdheb,330
dhebi,147
hebic,197
bicgi,485
icgid,500
cgidi,138
gidib,318
idibi,1313
bihhe,127
ihheg,120
geheb,449
ehebi,252
hebid,561
ebidg,234
idgid,602
dgidi,177
bihie,207
ihieh,55
hiehc,128
gaieg,388
aiegd,340
iegdi,235
egdib,193
ibiha,579
bihai,586
ihaib,527
haibh,1301
aibhh,890
ibhha,550
bhhag,628
hgdib,86
haibi,2147
biega,295
iegaa,14
gaagf,12
aagfa,5
agfah,19
gfahd,65
fahdh,53
hhegd,96
hegda,1349
egdah,1537
gdahd,1710
haigi,100
gieii,310
ggcgd,356
gcgdi,159
cgdih,144
dihgc,347
ihgcg,204
eggcg,497
ggcgg,640
ggcge,238
ggcbh,2281
gcbhb,544
cbhbg,275
gieia,115
ieiai,464
eiaig,158
igiii,73
giiic,47
iiicg,252
cgcif,186
gcifg,231
cifgi,829
ifgii,96
fgiid,69
giida,185
daigi,239
igiig,19
giigg,42
iiggc,875
diiig,35
iiigf,10
iigfh,553
igfhe,506
gfheb,783
fhebg,557
hebgd,363
ebgdh,341
bgdhd,277
gdhdi,183
dhdii,120
hdiia,133
ieggc,2742
dggha,28
gghag,218
hgdie,28
gdieg,183
diegg,198
iegga,443
eggag,171
ggagg,90
gaggh,48
agghb,41
gghbi,123
ghbic,133
cggdi,24
igdib,228
cggda,421
ggdah,2093
gdahi,726
dahid,474
ahidi,207
hidib,463
agehb,2111
gehbg,564
ehbgd,120
hbgdh,1279
bgdhf,482
dhfhe,522
hfhec,50
fhecg,149
hecgg,261
ecgge,126
ggegg,293
geggd,212
eggda,541
gdahe,1409
dahei,339
aheid,306
idagc,288
dagci,354
agcib,176
gcibg,289
cibgb,75
ibgbi,401
bgbia,412
gbiai,1149
biaib,407
iaibh,839
ibheh,1222
bhehe,787
heheg,392
hegfh,2383
egfhe,812
hdaha,371
dahai,1247
ahaii,698
haiib,194
biegg,1066
gcahh,553
cahhd,141
aiggd,278
iggdd,85
ggddh,305
gddhg,59
ddhgd,19
dhgdh,101
hgdhi,51
gdhid,330
dhidi,142
dhbha,252
hbhai,1267
bhaib,1091
bggca,1641
aicia,909
iciai,605
ciaib,130
eifhe,138
ifheg,985
fhegg,1013
heggc,2525
ahhdi,178
hhdii,90
aiahb,87
iahbg,590
ahbgd,931
hbgdg,429
bgdgc,187
gdgcg,93
cahdh,427
ahdhi,557
hdhie,163
dhiei,105
hieie,211
eiehi,23
iehia,44
ehiah,149
hiahf,901
ahfhc,1244
hfhch,501
hchca,50
chcag,77
hcagc,76
cagcg,102
agcgg,267
aigha,109
ighai,266
ghaib,256
ehhai,100
hhaib,144
ibidh,702
bidhi,119
idhie,94
dhieg,255
hiege,248
iegeg,984
gcaha,1218
cahah,527
ahahd,302
hahdh,736
gehag,639
ehagc,172
hagci,394
fhehe,281
hehee,103
eheeg,131
heegf,294
eegfh,377
fhbhd,583
hbhda,580
bhdai,1247
hdaic,1320
daici,1363
icich,1110
cichc,133
ichca,90
cdigg,105
digge,41
iggeg,115
ggegi,232
idaib,624
daibi,847
aibia,567
ibiai,709
biaih,359
iaihc,921
aihca,1475
ihcai,1404
hcaid,458
aidge,173
idgeg,314
dgegf,561
gegfh,1877
egfhg,225
gfhgg,507
fhggg,54
hgggd,59
gggda,475
gdahg,1054
dahgf,227
ahgfh,1275
hgfhc,676
gfhci,869
fhcig,154
hcigc,406
cigca,913
igcai,888
aibic,255
ibicg,376
ghdgd,34
gdaih,791
daihd,325
aihdg,644
difhi,877
ifhih,123
fhiha,390
hihah,182
ihahb,266
hahbg,1043
ahbgb,133
hbgbi,506
bgbie,252
gbiei,332
ehaic,705
haica,1639
aicai,3385
icaib,603
aibii,1442
ibiid,213
biidg,404
iidgi,738
dgige,81
gigeg,231
igegf,464
egfhd,1402
fhdga,727
hdgai,887
gaiif,155
aiifh,332
iifhh,80
ifhhe,92
fhheg,192
hhegg,209
gcbib,317
cbibg,225
bibgi,121
idaic,1863
daica,834
aicaf,65
icafg,47
cafga,44
fgagb,72
gagbi,1105
agbic,237
gbici,362
bicib,49
icibg,305
cibgh,475
ghdga,48
hdgag,352
dgagc,145
gagci,256
agcih,172
gcihi,18
cihib,6
ihibi,127
hibih,398
bihah,397
ihaha,84
hahag,775
agchd,304
gchdg,531
chdgg,279
hdgga,381
dggai,675
ggaib,374
hdahc,785
dahcd,153
ahcdi,127
hcdii,112
cdiic,67
diicg,70
iicgd,154
icgdh,375
cgdhb,70
dhbgh,176
hbghb,56
bghbh,332
ghbha,152
ibhhi,33
bhhib,28
hhibi,54
ihahd,168
hahdg,669
hdgeg,551
egfhh,106
gfhhb,162
fhhbg,173
hhbgg,114
eidga,41
idgag,288
ghgid,41
hgidh,373
gidhc,2000
idhca,577
dhcag,229
hcagd,240
cagdg,234
gdgai,638
iiaif,857
iaifh,3008
aifha,5225
ifhah,5405
fhahc,1761
hahcg,774
ahcgf,389
hcgfh,850
cgfhb,205
cdiib,19
diibh,194
iibha,510
ibhai,1497
ibhhd,182
bhhdi,241
hhdih,604
hdihi,230
dihib,30
hahai,1003
ahaig,502
haigg,317
aiggf,86
iggfh,452
ggfhg,222
gfhgd,303
fhgdg,71
hgdge,76
gdgeg,101
fhgge,24
hggeh,55
gehei,296
eheif,76
heifg,235
eifge,91
ifgeg,289
fgegg,295
eggce,578
ggceb,456
gcebi,73
cebid,55
ebidd,400
biddg,1356
giegb,307
iegbh,482
egbha,443
gbhag,712
ehaih,294
haihc,1434
aihcb,1851
ihcbi,1960
hcbid,881
bidif,215
idifh,636
ifhia,349
fhiai,1519
hiaig,756
iaigg,147
aiggb,64
iggbi,68
ggbie,131
gbiec,278
bieci,243
iecib,76
ecibg,167
bghgg,223
ghggc,358
hggca,2551
cahid,788
ahidh,1165
hidhc,1718
idhci,7948
giddg,2039
iddge,233
ddgeh,205
dgeha,253
ehage,165
gehgi,328
ehgid,155
hgidd,250
ddgid,976
dgidc,10
gidch,83
idchi,109
dchih,15
chihe,271
heghh,96
eghhg,9
ghhgc,11
hhgcb,254
hgcbh,882
gcbhc,564
cbhcg,584
bhcgc,832
hcgci,1372
cgcic,524
gcich,389
cicha,368
ichaf,11
chafh,16
hafhc,162
afhca,114
fhcah,881
hcahb,1325
cahbi,724
ahbia,286
hbiah,1612
biahc,505
iahca,588
ahcai,1323
hcaic,315
caich,402
aicha,405
ichag,1314
chage,1013
aigec,432
igecg,176
gecgc,39
ecgci,65
cichg,250
ichgf,122
fhehb,177
hehbi,454
ehbia,186
hcaia,436
caiag,284
aiagc,94
iagch,470
agchh,95
gchhg,15
chhgc,27
cbhbi,181
bhbii,255
hbiia,330
biiag,256
iiagb,506
iagbi,462
agbia,457
biaif,379
fhahi,932
hahid,523
bgiec,424
giech,449
iechi,512
echia,366
chiag,914
hiagc,390
ggaid,184
gaidi,118
aidie,50
idieg,297
diegi,127
egidi,216
gehcg,356
ehcgg,372
cggch,387
chegh,131
heghi,439
eghic,177
ghicg,55
hicgg,695
gcahf,956
cahfh,890
ahfhf,338
hfhfh,234
fhfhe,121
hfhei,355
fheig,146
heigi,31
eigih,17
igiha,91
ehice,16
hiceh,64
iceha,86
cehai,80
ehaii,345
haiia,903
iaifg,695
aifgg,1303
ifggc,1462
gcdib,221
cdibg,69
dibgh,79
ibghb,416
gehge,73
ehgeg,58
hgegb,41
gegbg,154
egbge,88
gbgeh,231
bgeha,131
ehaib,218
bhhdg,186
hgdif,74
gdifh,347
ifhci,584
fhcii,439
hciii,727
ciiid,168
iiidh,548
iidhc,1219
cggcb,674
gcbia,790
cbiai,849
aibha,510
ibhag,1305
hgdia,15
gdiai,165
diaii,98
iaiii,283
aiiif,88
iiifh,190
iifhc,111
fhche,421
hchec,163
chech,484
hechf,94
hfgch,354
fgche,86
gchei,392
heidi,264
eidif,62
difhb,273
ifhbi,719
fhbib,72
hbibh,179
bibhe,315
hegbh,1212
egbhg,414
gbhgi,370
bhgii,39
hgiic,88
giicg,342
gcaif,1014
caifh,934
aifhc,1166
hciid,806
ciidh,543
iidhi,178
idhif,100
dhifc,19
hifch,301
ifche,79
fcheg,44
ahggc,1000
cahia,516
ahiaf,18
hiafh,44
iafhc,228
fhcai,15
hcaii,647
caiii,342
aiiid,422
gieic,309
ieice,69
eiceh,44
icehf,126
cehfh,262
ehfhb,296
fhbgc,173
hbgcb,47
bgcbh,12
cbhbh,292
bhbhc,181
hbhcb,256
bhcbh,68
hcbhb,147
hbiif,136
biifg,141
iifgg,254
ifggg,289
fgggc,486
gggca,1206
gcahc,903
cahci,310
ahcig,181
hcigb,173
cigbg,50
igbgg,110
gbggc,547
bggcg,574
ggcga,212
gcgai,730
cgaie,64
gaieh,159
aiehf,86
iehfg,1239
ehfgi,111
hfgii,262
fgiic,78
cahag,295
gchdi,398
chdif,249
hdifh,1448
ifhcg,848
fhcgb,396
hcgbi,896
cgbig,321
gbigi,363
bigid,270
igidh,625
ddgeb,14
dgebi,27
gebii,16
ebiia,28
iiagi,1141
iagib,437
agibh,242
gibha,495
bhaih,604
haihf,175
aihfg,558
ihfgb,91
hfgbg,316
fgbgb,286
gbgbh,2971
bgbhb,712
gbhbh,1120
bhbhg,57
hbhgf,102
bhgfh,321
ifheh,344
ehbih,122
hbgeg,721
gegge,181
eggeg,254
ggege,84
gegeg,463
egegd,231
gegda,954
dahgb,65
ahgbi,225
ahfha,3330
hfhai,1085
fhaic,1387
haicg,1011
aicgb,493
icgbh,221
cgbhb,103
gbhbg,543
aicih,669
icihg,158
cihgf,39
ihgfh,1579
eifhb,448
ifhbh,1422
fhbhe,698
egbhc,336
gbhci,641
bhcic,245
hcicg,364
ggibi,260
gibie,160
hbgcg,210
bgcgh,2
gcghg,11
cghgf,2
ghgfh,183
fhbia,1056
hbiai,352
biaic,813
iaich,951
aichd,1138
ichdg,971
chdgc,357
aibib,83
ibibg,107
bibgg,111
ibggc,811
ggcgb,352
gcgbi,807
cgbic,146
bicif,205
icifg,297
cifgd,51
ifgdh,146
fgdhg,61
gdhgh,92
dhghi,44
hghic,13
ghice,17
hiceg,123
icegi,152
cegib,17
egibi,103
gibig,169
ibigb,101
ahfhe,669
hfheh,197
hehbg,371
ehbgi,141
hbgii,309
bgiie,115
bgcgb,175
gcgbh,265
cgbhf,48
gbhfg,509
bhfgd,230
fgdhb,83
dhbge,118
bgegb,115
egbgh,117
gbghg,39
bghgd,23
ghgdh,29
hgdha,88
gdhai,756
dhaif,452
haifh,2390
fhcge,185
hcgeh,395
cgehg,97
ehggc,563
caiga,235
aigai,1021
igaii,599
gaiib,219
iibig,159
ibigd,352
bigdi,326
igdid,208
gdidi,65
didic,13
idici,196
dicic,23
cichb,452
ichbi,480
chbia,286
biaig,432
gfiga,127
figag,47
igage,173
gagei,87
ageic,116
geicg,172
eicgd,35
cgdah,547
dahgi,504
ahgia,367
hgiah,289
giahe,202
iahei,265
aheib,81
heibg,1080
eibgg,568
ibggh,180
bggha,74
gghai,282
gehbh,1190
ehbhh,96
hbhhe,47
bhheg,274
hhegf,165
egfgi,89
gfgic,49
fgicb,23
gicbh,56
icbhh,113
cbhhi,9
bhhii,6
hhiif,6
hiifi,363
iifig,176
ifigi,82
figii,27
giiif,67
iiifi,168
iifib,137
fibgd,44
ibgdh,862
bgdha,429
gdhag,280
dhage,323
gehgb,153
ehgbi,45
hgbic,78
gbich,440
bichf,57
ichfg,645
chfgh,197
hfghi,148
fghib,28
ghibb,1
hibbg,1
ibbgf,1
bbgfi,2
bgfii,29
gfiig,163
fiigh,25
iigha,79
ghagb,70
hagbi,696
agbih,759
gbihb,200
bihbh,622
ihbhb,207
hbhbg,1334
bhbgf,477
hbgfg,380
bgfgf,26
gfgfi,30
fgfii,64
gfiic,127
fiici,74
iicic,373
bidgb,166
idgbi,549
icbie,258
cbieg,481
egige,58
igegi,197
gegic,178
egicg,250
gicgd,78
ehbha,487
bhaid,55
haidh,211
aidhi,76
idhic,103
dhici,180
hicic,469
hbiag,351
biagf,354
iagfh,1776
ggfie,544
gfieg,844
egiga,80
gigag,127
igagb,69
gbihg,231
ihgda,218
hgdah,1012
giaha,288
iahai,862
ahaie,284
haieh,361
aieha,140
iehag,489
ehagf,417
hagfi,757
agfii,366
gfiif,36
fiifg,7
gcahb,606
cahbh,1016
ahbhd,740
hbhdg,1185
hdgfi,860
dgfih,298
gfihg,162
fihgi,57
ihgia,44
hgiai,401
iaigf,109
fhaie,347
haieg,466
aiegi,340
egigi,142
gigig,50
igigi,39
gigid,345
igidi,168
gidig,70
idiga,147
digah,217
gahda,471
ahdai,1131
aicii,1373
iciia,256
ciiai,1186
aigei,886
igeid,425
geidh,1174
