r-gram,Counts
gbgig,8475
bgigc,3448
gigcb,1866
igcbi,1825
gcbib,678
cbibg,905
bibgi,909
ibgii,1753
bgiib,2378
giibi,1796
iibib,165
ibibi,398
bibic,503
ibici,1597
bicig,1243
iciga,1559
cigag,2818
igagd,929
gagdg,3644
agdgc,3252
gdgci,5990
dgcif,1890
gcifg,10003
cifgc,4599
ifgci,6412
fgcid,820
gcidf,77
cidfi,65
idfib,114
dfibg,591
fibgc,2546
ibgca,757
bgcag,2481
gcagc,6203
cagci,2544
agcib,2093
gcibi,1880
cibic,544
ibicg,2439
bicgc,2868
icgcg,7249
cgcgf,2601
gcgfg,4984
cgfga,2277
gfgag,10319
fgagf,3058
gagfg,12870
agfgc,8776
gfgci,13821
fgcib,2834
gcibg,9127
cibgc,4121
ibgci,3688
bgcid,386
gcidi,1397
cidic,99
idici,28
dicig,65
icigc,890
cigci,1285
igcib,1667
bgcii,1182
gciic,319
ciicb,199
iicbg,1712
icbgc,3309
cbgci,2378
bgcia,3117
gciag,14566
ciaga,4148
iagag,5052
agaga,4613
gagag,10543
agagg,1606
gaggb,657
aggbg,734
ggbgb,635
gbgbg,7751
bgbgb,1331
bgbgf,1556
gbgfg,7567
bgfgc,5797
fgcia,4950
ciagg,539
iaggc,234
aggcg,1127
ggcga,2055
gcgag,18645
cgagc,7175
gagcc,878
agccg,683
gccgi,581
ccgii,920
cgiic,2112
giicb,2127
bgcib,1741
cibgi,2200
bgiic,3284
giicg,4929
iicgg,287
icgga,429
cggac,135
ggacg,256
gacgb,35
acgbg,25
cgbgf,2669
fgcif,3860
cifga,2826
ifgag,2798
fgagg,639
gaggc,1070
ggcgg,1013
gcggf,577
cggff,38
ggffg,78
gffgb,515
ffgbi,220
fgbia,1875
gbiai,2407
biaic,2090
iaicb,2442
aicbg,3379
iibii,230
ibiig,1307
biigf,1536
iigfi,3830
igfib,2285
gfibi,2961
fibia,767
ibiag,1398
biagc,2130
iagcc,500
gccgc,499
ccgcg,928
cgcga,6150
cgagf,6736
gagfi,5677
agfia,1858
gfiag,5500
fiagb,1197
iagbg,3274
agbgi,2646
bgigf,4114
gigfi,6191
biagf,1118
iagfg,6846
agfgb,4233
gfgbg,6528
fgbgc,3657
gbgci,7711
gciig,6741
ciigf,4014
fibic,1047
icgca,515
cgcag,2127
gcagb,3587
cagbg,3367
agbgg,883
gbggc,1512
bggcg,3515
gcgaa,2992
cgaai,2328
gaaib,3817
aaibg,1113
aibgi,1450
iibia,351
ibiai,913
biaia,965
iaiag,1944
aiagc,2473
iagci,2644
