r-gram,Counts
ecgad,283
cgadi,1888
gadif,1787
adifg,1604
difgd,745
ifgdi,514
fgdia,502
gdiae,227
diaei,523
iaeif,451
aeifg,455
eifgf,1034
ifgfb,92
fgfbi,191
gfbia,122
fbiac,20
biacg,244
iacgb,225
acgbi,226
cgbig,139
gbige,181
bigeg,111
igegc,468
gegcf,550
egcfi,1185
gcfie,144
cfieg,69
fiegc,1346
iegcf,739
fiegb,719
iegbg,1317
egbgf,994
gbgfi,1873
bgfib,358
gfibg,1798
fibge,561
ibgee,283
bgeeg,470
geegb,159
eegbc,5
egbcg,320
gbcgg,54
bcgga,30
cggai,632
ggaid,740
gaida,2183
aidai,2926
idaig,539
daiga,300
aigac,49
igaci,235
gacic,81
acici,35
cicia,324
iciab,82
ciabg,64
iabge,259
abgeb,13
bgebc,47
gebci,93
ebcii,19
bciii,109
ciiig,472
iiigb,301
iigbi,2082
igbid,1024
gbidb,26
bidbi,80
idbie,151
dbieg,75
biegi,935
iegic,222
egici,84
gicid,405
icidg,720
cidgf,334
idgfd,253
dgfdi,184
gfdic,265
fdici,173
dicia,235
iciae,144
ciaei,321
iaeib,132
aeibi,216
eibii,171
ibiii,1195
biiig,368
iiigd,497
iigda,1287
igdag,1889
gdage,3781
dagei,5069
ageif,4618
geifb,631
eifbi,537
ifbia,152
fbiab,23
biabi,244
iabib,475
abibi,314
bibib,699
ibibg,1968
bibga,3158
ibgad,1093
bgade,85
gadeg,248
adega,268
degag,954
egagd,631
gagda,915
agdag,618
gdagf,619
dagfd,86
agfde,22
gfdeg,59
fdega,37
egagi,349
gagie,103
agieg,161
giegb,527
gbgfb,142
bgfbi,253
fbiad,59
biade,58
iadeg,234
degad,60
egada,411
gadai,1109
adaii,553
daiic,883
aiicd,66
iicdi,57
icdif,78
cdifi,84
difid,311
ifidg,652
fidgi,360
idgib,259
dgibb,37
gibbg,146
ibbgf,233
bbgfg,143
bgfgf,266
gfgfb,124
degai,402
egaia,800
gaiaa,925
aiaac,24
iaacg,32
aacgg,2
acggc,20
cggcg,696
ggcge,151
gcgee,221
cgeei,209
geeif,678
eeifb,62
degab,8
egabc,4
gabcg,31
abcgc,14
bcgci,247
cgcia,1043
gciac,120
ciaci,125
iacic,125
iciad,626
ciadi,753
iadii,575
adiii,283
diiig,124
iigbg,682
igbgf,758
gbgfe,250
bgfeg,329
gfega,159
fegad,78
egadg,1090
gadgf,1843
adgfg,1879
dgfgb,658
gfgbg,585
fgbgf,789
bgfii,1528
gfiia,330
fiiaf,93
iiafi,679
iafib,545
afibg,579
fibgc,641
ibgci,1137
bgcib,214
gcibg,518
cibgc,190
ibgcg,1472
bgcgd,475
gcgda,1402
cgdag,1570
ibgaa,931
bgaae,25
gaaeg,18
aaegf,40
aegfa,303
egfaa,18
gfaai,32
faaid,12
aaidf,199
aidfg,1244
idfgb,642
dfgbg,1089
fgbge,545
gbgei,675
bgeib,62
geibg,608
eibgg,99
ibggb,243
bggbi,273
ggbii,312
gbiib,115
biibb,13
iibbg,76
bbgfi,56
gfiig,1272
fiiga,1109
iigai,1645
igaic,574
gaici,1121
aicie,608
iciei,645
cieib,259
ieibi,858
ibiia,272
biiae,56
iiaei,254
aeibg,111
ibggd,527
bggdi,81
ggdie,166
gdieb,118
diebi,257
iebif,368
ebifb,66
bifbi,290
fbiaa,34
biaae,216
iaaeg,24
egfag,186
gfagi,171
fagib,51
agibb,41
gfgfe,49
fgfei,65
gfeib,54
feibi,34
eibia,202
ibiai,1098
biaia,860
iaiai,3030
aiaif,5567
iaifi,2423
aifii,1376
ifiig,885
igaib,890
gaiba,50
aibae,8
ibaeg,8
baegf,8
aegfb,328
egfbi,233
gfbii,83
fbiii,37
biiii,137
iiiia,211
iiiae,266
eibga,240
ibgai,1884
bgaia,841
gaiai,3778
fiigc,445
iigci,1775
igcia,964
gciaa,470
ciaae,25
igdai,2089
gdaif,2357
daifi,1601
aifia,694
ifiai,1322
fiaia,915
iaiag,774
aiagc,417
iagcg,844
agcge,309
egfac,19
gfacg,34
facgb,10
cgbic,282
gbicg,1563
bicgb,602
icgbg,851
cgbgf,1035
ibgcd,321
bgcda,195
gcdai,800
cdaif,140
fiigd,442
iabid,580
abidi,98
bidib,234
idibg,823
dibgf,1061
ibgfg,1588
bgfga,815
gfgad,1015
fgadi,1152
gadie,531
adiei,343
dieib,88
igaia,1810
gaiac,408
aiacg,897
gbice,78
bicei,102
iceib,56
ceibc,25
eibci,443
ibcic,341
bcicg,146
cicgd,654
icgda,1410
cgdai,2308
gdaig,418
daigb,63
aigbi,221
igbii,475
gbiig,963
biige,423
iigeg,942
igega,935
gegad,1001
egadi,893
gadid,778
adidi,248
didid,118
ididg,269
didgg,146
idggd,247
dggda,250
ggdai,1263
biadi,402
iadid,775
didie,78
idieg,433
diegc,257
egcfg,1761
gcfgi,410
cfgii,93
fgiii,65
giiid,30
iiidi,219
iidib,183
idibf,294
dibfi,893
ibfic,550
bficg,811
ficgi,788
icgig,2682
cgige,1538
gigei,4277
igeia,2290
geiac,331
eiacg,304
iacge,426
acgee,11
eeifc,102
eifci,305
ifcif,54
fcifi,36
cific,80
ificg,911
ficgg,509
icggi,382
cggie,50
ggieg,158
biada,306
iadai,1366
adaig,79
aigai,608
igaid,1283
gaidi,520
aidif,388
idifi,588
ifidi,508
fidig,231
idigd,172
digda,325
iabia,831
abiaf,22
biafi,320
iafig,165
afige,397
figef,126
igefg,576
gefgd,129
efgda,65
fgdag,1340
gdaga,938
dagae,132
agaeg,54
gaegc,209
aegcf,240
fiegf,1209
iegfg,2131
egfgc,575
gfgca,173
fgcaf,73
gcafg,535
cafge,141
afgei,790
fgeid,593
geidg,1677
eidgi,436
idgii,317
dgiid,171
giidi,203
iidii,136
idiii,244
diiid,284
iiidg,1479
iidgc,501
idgci,1829
dgcib,315
cibgf,474
bgfge,756
gfgei,1073
fgeia,568
geiaf,864
eiafi,862
afibi,739
fibie,914
ibieg,721
biega,374
iegai,1375
egaii,204
gaiig,1217
aiiga,830
iigaf,811
igafg,1700
gafgc,1259
afgci,1424
fgcid,1069
gcidi,695
cidid,193
didgi,295
idgig,1459
dgiga,475
gigai,2007
igaif,494
gaifi,964
aifib,511
ifibi,1138
fibid,1815
ibide,182
bidei,227
ideii,1157
deiig,2441
eiigc,1739
gciaf,487
ciafi,479
iafia,1791
afiad,793
fiada,283
adaia,555
daiai,3356
aific,893
ificd,123
ficdg,100
icdgc,308
cdgci,278
dgcii,857
gciig,2399
ciige,1321
iigei,3317
igeic,1132
geich,309
eiche,64
icheg,203
chegc,477
hegcf,463
gcfgg,373
cfggd,102
fggda,457
aiaga,783
iagaf,477
agafi,519
gafig,228
figee,234
igeeg,478
geegf,426
eegfi,208
egfie,211
gfieg,2258
dgcia,509
gciai,1384
ciaif,259
fibii,1030
ibiig,943
biigi,154
iigig,1103
igigg,443
giggb,395
iggbg,103
ggbgf,240
gbgfg,1948
eiafg,830
iafgc,1147
gigaf,940
igafi,952
gafia,1295
geiai,2339
eiaif,320
igeig,2722
geigi,598
eigie,57
igieg,275
idigb,92
digbg,187
ibgca,537
bgcaf,141
cafga,288
afgag,1161
fgagi,591
gagig,1050
agigd,581
gigda,1400
ibibi,1339
bibia,1728
ibiad,871
egagf,1169
gagfg,3196
agfgc,553
gfgch,205
fgcha,93
gchae,4
chaeg,9
haegf,7
egfbg,216
gfbgc,89
fbgcg,66
bgcgb,259
gcgbg,1051
cgbgd,624
gbgdc,348
bgdci,235
gdcii,355
dciib,66
ciibf,89
iibfi,437
ibfii,247
bfiib,44
fiibb,10
bgfgc,575
gfgcg,2376
fgcgi,1999
gcgig,6172
cgigb,1055
gigbc,84
igbci,18
gbcii,241
bciia,62
ciiac,51
iiaci,105
iacia,262
aciad,110
ciadg,913
iadgg,140
adggb,71
dggbf,33
ggbfi,326
gbfie,418
bfiec,139
fiecg,288
iecgc,309
ecgcg,410
cgcgc,901
gcgcg,2392
cgcgi,1074
gigef,306
gefgc,489
efgcg,601
fgcgc,1334
cgcgb,608
gcgbc,74
cgbcg,160
gbcgi,345
bcgig,378
gigbi,1555
igbib,1017
gbibi,2149
bibid,713
ibidg,1212
bidgb,123
idgbi,719
dgbib,356
biaic,311
iaicg,1478
aicgd,970
icgde,425
cgdeg,321
gdega,516
gagfc,560
agfcg,367
gfcga,360
fcgai,410
cgaic,1300
gaicg,2313
aicgc,1412
icgch,130
cgcha,81
dciid,54
ciida,336
iidai,1268
idaib,6172
daibg,5390
aibgd,640
ibgde,297
bgdeg,149
egaga,502
gagac,78
agach,20
gache,116
acheg,144
gcfig,268
cfigd,63
figda,292
aiagd,669
iagdi,610
agdie,118
biabe,12
iabei,264
abeid,58
beide,10
eideg,397
idega,502
agfge,407
gfgeg,2057
fgegf,685
gegfg,1390
egfga,1339
gfgag,1099
gigde,319
igdeg,372
gagfi,852
agfib,211
gfibi,1487
fibif,338
ibifd,214
bifdg,326
ifdgi,172
fdgig,103
dgigb,298
gigbf,366
igbfi,806
gbfii,185
bfiia,86
iiafg,619
iafge,871
afgef,351
fgefg,375
igbcg,94
gbcgc,179
bcgcg,354
cgcgd,905
gcgde,304
agfic,426
gficg,1149
ficgc,544
icgcd,145
cgcdg,173
gcdgi,94
cdgig,38
cgigc,1844
gigci,1489
gciad,797
iiige,427
iigee,256
geege,146
eegeb,57
egebg,172
gebgg,115
ebgga,28
bggai,326
idaie,2007
daieg,1940
aiegf,1770
egfgd,884
gfgdb,163
fgdbi,177
gdbia,113
dbiac,11
biach,87
iacha,99
achae,1
cfigi,45
figia,99
igiaf,247
giafg,666
fgefi,553
gefia,311
efiab,19
fiabc,23
iabcg,116
gcgci,2039
iiigi,279
iigib,371
igibb,114
bgfia,1047
gfiad,682
fiade,147
acggi,9
bgcad,211
gcadg,659
cadga,163
adgae,561
dgaeg,231
gaegf,322
fagig,83
eegbg,141
egbga,915
gbgae,214
bgaei,634
gaeib,112
ibiaf,362
biafg,620
iafgd,991
afgdc,200
fgdcg,820
gdcga,859
dcgai,398
cgaii,371
gaiii,554
aiiid,378
iidgd,368
idgdd,460
dgddi,317
gddib,535
ddibi,347
dibid,580
ibidi,456
bidie,101
diege,123
iegei,800
egeii,588
geiii,693
eiiig,437
iiiga,390
iigaa,493
igaag,244
gaaga,267
aagad,197
agadg,614
gadgb,300
adgbi,445
dgbia,373
gbiai,1517
biaif,445
iaifg,4396
aifga,558
ifgai,1306
fgaia,1301
aiaci,576
aciae,26
ciaeg,166
iaegc,349
fgiia,144
giiai,358
iiaia,842
iaiae,508
aiaeg,667
iaegf,733
dciig,339
ciigd,866
iigdi,540
igdia,383
fbiaf,8
iafga,2065
afgab,469
fgabi,1386
gabif,217
abifd,55
ifdgd,102
fdgdg,44
dgdgd,258
gdgdd,342
gddia,522
ddiai,616
diaii,761
iaiii,555
aiiib,232
iiibi,487
iibid,406
egeia,397
iacgd,393
acgda,162
cgdaf,444
gdafg,1742
dafgd,558
diaia,591
aifgd,1026
ifgda,870
fgdaf,394
gdafi,1308
dafig,424
gfiei,870
fieib,606
fibig,153
