r-gram,Counts
gbgig,523
bgigf,1137
gigfb,139
igfbg,80
gfbgg,60
fbgge,114
bggeh,1619
ggehc,870
gehcg,589
ehcgb,206
hcgbg,489
cgbgd,127
gbgdh,732
bgdhe,121
gdhei,141
dheic,279
heicb,228
eicbi,86
icbic,840
cbicg,522
bicgi,720
icgii,274
cgiic,980
giicd,382
iicdf,18
icdfd,10
cdfdb,15
dfdbg,59
fdbga,49
dbgaa,34
bgaai,1352
gaaib,1798
aaibi,1006
aibic,885
ibicg,657
bicga,114
icgag,226
cgagf,292
gagfg,442
agfgi,282
gfgii,516
fgiic,1597
iicdi,62
icdic,52
cdici,47
dicih,165
icihc,150
cihcg,165
ihcgi,378
hcgii,500
giicg,505
iicgf,362
icgfi,354
cgfic,1244
gficc,2485
ficci,1735
iccig,498
ccigf,180
cigfh,65
igfha,157
gfhag,1044
fhagc,732
hagcc,1509
agccg,1225
gccgb,174
ccgbg,592
cgbgg,68
gbggf,99
bggfi,179
ggfif,6
gfifi,259
fific,76
ificb,55
ficbg,439
icbgi,654
cbgig,636
gigfi,1598
igfic,1623
iccib,765
ccibg,886
cibgg,153
ibgge,334
ggeha,554
gehag,524
ehagc,512
hagcb,1533
agcbg,1915
gcbgg,314
cbgga,45
bggac,52
ggacg,62
gacge,178
acgei,86
cgeie,7
geieg,15
eiegf,9
iegff,143
egffh,324
gffha,300
ffhag,317
cgbga,197
gbgah,690
bgahf,777
gahfg,484
ahfge,55
hfgeh,120
fgehf,237
gehfa,133
ehfag,415
hfaga,439
fagaa,276
agaai,1833
ibicb,1298
bicbg,219
icbgf,651
cbgfi,363
bgfic,445
iccie,426
ccieg,667
ciegb,179
iegbg,176
egbgc,417
gbgch,332
bgchc,404
gchci,378
chcic,101
hcicb,393
cicbg,1407
icbga,594
cbgag,1194
bgaga,458
gagaa,729
aaibg,401
aibgg,123
gehce,11
ehceg,136
hcegb,139
cegbg,194
bgcha,448
gchag,527
chagc,623
hagca,67
agcag,190
gcagf,138
cagfi,190
agfif,136
gfiff,323
fiffh,355
iffhe,619
ffheg,140
fhegf,204
hegff,72
gffhe,72
ffhei,26
fheic,756
heice,181
eiceg,117
icegb,138
cgbgi,407
gbgii,433
bgiif,219
giiff,552
iiffh,568
heica,498
eicah,212
icahc,666
cahcc,576
ahccg,2176
hccgf,3951
ccgfe,124
cgfeg,194
gfegf,177
fegfa,22
egfag,69
gfagf,483
fagfg,165
agfga,1366
gfgaa,645
fgaai,1587
gaaih,1351
aaihc,165
aihcc,244
ihcch,683
hcchc,1135
cchcg,1088
chcgd,113
hcgdh,144
cgdhc,297
gdhcb,391
dhcbh,544
hcbhe,163
cbheg,96
bhega,280
hegaa,292
egaai,1121
gaaid,303
aaidh,118
aidhc,143
idhcb,210
dhcbi,344
hcbih,172
cbihi,11
bihig,29
ihigi,76
higig,231
igigi,29
gigid,4
igidh,17
gidhd,4
idhdd,16
dhddi,16
hddic,92
ddicg,13
dicgi,8
icgig,939
cgigc,249
gigci,70
igcic,46
gcicc,311
ciccg,460
iccgc,1751
ccgcb,827
cgcbg,2477
gcbge,739
cbgeh,519
bgehd,379
gehdh,441
ehdhc,352
hdhca,102
dhcah,252
hcahb,158
cahbh,224
ahbhf,603
hbhfe,42
bhfeg,36
hfegf,79
fegfg,104
egfgc,105
gfgcb,586
fgcbh,104
gcbhb,855
cbhbg,997
bhbgc,938
hbgcc,1250
bgcci,1266
gccie,490
ccieh,430
ciehf,302
iehfg,377
ehfga,562
hfgah,641
fgahc,321
gahcg,248
ahcgf,106
hcgfg,263
cgfgi,679
gfgih,283
fgihe,130
giheg,139
ihegf,59
hegfg,142
egfga,599
fgaah,418
gaahe,371
aahei,51
aheic,195
heicf,54
eicfg,22
icfga,35
cfgaf,27
fgafg,127
gafge,6
afgeg,22
fgegf,258
gegfg,269
gahca,148
ahcai,132
hcaif,365
caifh,230
aifhc,383
ifhcc,429
fhcch,1160
hcche,103
ccheg,95
chegf,61
heicg,363
eicgi,188
cgigf,1359
gigfh,417
igfhc,352
gfhcb,487
fhcbi,758
hcbie,69
cbieh,406
biehf,245
ehfgi,818
hfgih,416
gaahc,180
aahcc,207
ahcch,686
hcchf,4242
cchfg,2163
chfgb,215
