r-gram,Counts
efg,7305
eha,10436
ehd,6788
idc,1692
dch,1877
cib,3589
fei,851
eia,3909
ebh,2092
ada,9448
beg,2268
dgg,8612
gga,10782
hge,3861
gec,4552
ecg,5891
bic,5102
ich,6241
gge,8102
big,1969
igd,4606
caf,1123
agg,10256
chc,6087
hch,8692
gdc,5584
dcg,6734
ife,197
gfh,9311
fha,6716
abg,1329
aci,1693
daa,574
ahd,8963
hdf,2516
dfi,4511
fie,5261
ieh,9457
hae,2983
ege,6881
gee,6554
eeg,5190
cge,9690
hbc,622
aeh,2947
agf,10341
hid,1542
ide,1870
hbi,11687
bif,3683
cia,6335
bhe,3024
hef,2104
aic,13188
gfa,3753
ggc,7108
hdh,2311
iab,2816
bgi,3031
ade,935
cad,2509
gae,3095
ehf,6477
hfa,2792
fag,2599
gfc,3279
fci,1041
icc,1371
cci,2470
cie,6154
dae,4213
ehi,1692
hib,1384
dge,7210
adi,4196
dib,1701
gaa,5282
deh,1582
fad,1780
dha,6237
hac,3049
ach,2293
ifd,410
fda,1842
gdd,7025
iib,4670
idh,6133
dhd,5350
hda,12565
fgf,2342
haa,4259
hgg,1272
gbf,5721
bfh,3081
fhb,3900
gia,12562
fhe,3464
hec,1150
ecc,49
hfc,3110
fcg,4288
eci,992
cag,1750
gcb,2796
cbi,1409
aef,394
gcc,3884
egf,8266
cig,4330
iah,3954
die,3800
ihi,615
fhd,4553
ggg,2454
hbb,451
bbi,1324
aad,2152
gbd,139
bdd,183
dei,997
eii,1868
iih,2339
hdb,763
dbi,870
ggf,3911
hgi,1482
gib,3106
agi,9142
igg,995
beh,1276
ehe,4202
ebi,3344
eid,1788
ehc,5017
hce,845
ceg,1743
hdd,4396
dci,1942
gdf,4768
hcd,1062
cdd,342
hfb,1679
fbg,1336
cdg,1114
hfd,3118
fdg,2217
dhc,4646
iic,1823
icd,962
eig,1901
ihb,3380
fch,1676
add,1035
bii,3271
iid,2099
iec,1582
fhi,685
eif,4131
ehg,3009
ddi,432
gce,1681
ceh,604
def,246
bgh,148
ghc,493
ggi,2630
gac,2076
gfb,1077
fbh,797
dac,1265
aai,5141
hci,5873
afh,4202
hdc,1695
ieb,1435
ebf,1577
dhg,2643
eic,1248
ddf,1237
gbb,1281
bbf,133
efi,1153
igf,1232
cbh,718
abb,67
bbg,1838
fic,3272
dic,812
ica,1453
hic,1216
ihe,1343
fgi,4662
igi,1061
gic,2741
hdi,1206
fee,126
ihh,187
hha,367
dfh,887
aee,208
hig,1177
eie,1511
cii,1737
abh,1219
dia,2341
icf,820
cfg,1641
hca,1811
cai,1844
ici,4479
gab,1215
heh,3442
fbi,1009
iie,731
iee,391
bch,2012
dhh,204
chf,3234
agh,393
ghe,273
gdb,1205
dbg,540
iii,745
dhi,1708
dad,2981
idi,1586
iif,317
idb,384
dbf,242
hcb,1133
ifb,523
dbh,717
gfe,1621
feh,904
fah,793
fhh,156
ged,123
edd,123
dda,2019
dhf,3307
fbf,82
dee,116
ihd,2634
hee,1278
adc,1355
ihc,1799
cbg,1452
gcf,876
bef,30
faf,402
ifi,3924
ddh,1593
gha,763
ief,1068
adf,1667
aae,324
hfh,1895
cdh,352
dii,255
gff,189
ffi,81
bhh,108
hhg,213
hfi,2166
gii,738
gfd,2686
fdh,648
fhf,432
hii,666
chh,757
hhb,142
aeb,246
fgh,708
ghd,569
cfh,561
hhi,79
hhf,212
ebb,76
ghi,85
cbe,46
fif,900
eef,241
ddc,147
cdf,324
cch,1316
ecf,94
ibe,485
aaa,7
eeh,3095
cbc,73
abc,151
ihg,1855
cei,136
eei,235
cef,190
abe,141
fef,73
fdc,85
fdi,1059
dih,49
ihf,441
hif,474
fii,403
acf,63
ibb,1537
bbh,200
abf,775
ddd,752
efh,2868
hhc,341
cbf,461
cgh,384
hih,147
cdi,165
cfi,121
hcf,402
ghf,134
ggh,192
dif,1075
hie,326
gie,1021
cec,110
ice,570
cee,121
ehh,284
hhd,403
cbb,65
fdd,142
dgh,569
bih,109
gif,939
aih,271
igh,69
ifc,693
hgh,154
dig,500
ffg,676
ghg,236
cae,61
ceb,196
ccf,17
cih,304
dab,257
fae,966
deb,155
cdc,117
cde,176
dec,123
dde,516
hff,592
bbb,18
dbc,51
iff,110
ffh,134
feb,109
fcc,32
dcf,40
ghb,177
fbb,15
eih,127
fbc,34
faa,88
beb,2
fih,47
aec,208
fac,85
fdf,88
icb,290
adb,136
bcf,6
acc,87
fab,28
caa,11
ghh,55
hbd,33
egh,168
dcc,82
bcc,29
fec,60
bbe,11
dbe,55
ibd,14
bda,3
aab,2
ebe,143
hhh,34
eec,32
aac,34
dbb,17
fde,130
ccc,37
fbe,8
bbc,3
fcb,5
fca,21
bec,1
cdb,1
fcf,5
fcd,10
cab,5
fce,4
bfa,1
efa,2
ede,1
afe,1
afa,2
cac,9
eee,4
eeb,3
fdb,3
ied,2
edg,1
dfa,1
bfb,2
bee,2
