r-gram,Counts
agb,37200
gbg,90177
bgc,56967
gci,30605
cif,10698
ifg,26636
fgc,51223
gcg,96745
cgi,6533
gig,30199
iga,19025
gaa,14278
aai,4676
aig,12354
igf,6044
gfg,89266
fgd,39411
gdc,9491
dci,1755
fgg,13070
ggc,26464
gch,18334
chc,42903
hca,6605
cad,3436
adg,11422
dga,18782
aag,8457
aga,53608
gag,121279
agc,80335
cgf,15830
gcd,22470
cdh,7161
dhc,8580
hcg,22799
cgd,22852
gda,20356
dag,14273
gbi,11264
bic,7980
icg,15593
cgb,15691
bgf,39685
gfi,15989
fic,9734
icb,7202
cbh,9840
bhf,22948
hfb,9097
fbh,1187
bhc,3188
cai,19888
aia,25441
iab,3270
abg,9371
gcc,32061
ccg,12328
gdg,49056
dgd,7117
gad,9091
dgi,8778
gib,4770
ibg,24550
fgi,7577
gid,1932
idg,21678
dgc,33138
cib,5786
ibf,295
bfg,1079
igc,33713
gcb,55364
hfi,5861
fif,2319
cch,18873
hci,11893
cia,4634
iai,9343
iag,23089
agd,20088
gdh,12676
dhb,5825
hbg,10255
dhd,2741
hdi,3085
dig,8224
gai,53812
aib,12696
fga,39082
agi,16319
gif,7188
ifh,3200
fhd,3328
hdb,645
dbg,11451
gab,10583
abi,1523
bif,5024
gah,23542
aha,20397
hag,26308
igd,10020
dgg,7655
ggf,6621
gdb,11283
dbh,2765
fbg,14066
bgg,18248
gga,26405
dah,5887
ahf,22918
hfc,1989
fci,729
agg,15591
cgg,12596
fgf,8342
hfa,11622
fag,18274
gbe,12446
beg,25734
egb,6624
agf,31961
gcf,9796
cfg,9455
fig,4893
igb,6615
bga,40449
gdd,6137
ddg,4273
cgc,43509
chf,20027
hfg,36492
dgf,21903
aif,12562
fib,2570
cga,45209
fgb,15935
cbg,53372
aid,17779
aic,14094
cbe,10057
gca,66182
cah,19452
ahc,12757
ddh,3058
hbi,1884
big,7363
dai,5085
bgd,26459
gdi,20086
dic,5267
ica,12820
iac,4959
ach,7315
hcb,22117
bgb,23014
ggg,6524
ich,7111
cbi,11413
cag,42380
gdf,5430
dfg,6124
fid,10892
iah,5420
fbe,2967
dch,7648
bgi,9887
dcg,4878
gac,9607
acg,5951
ahb,4166
gaf,4167
afg,5727
gfa,10756
fah,2830
ahd,2208
hdg,3775
adh,3232
gia,3858
bid,3976
ida,4977
