r-gram,Counts
gdagc,1072
dagcd,341
agcdh,519
cdhai,974
dhaic,519
haica,424
aicah,431
icahf,616
cahfd,174
ahfdh,123
hfdha,402
fdhaf,322
fgdac,196
gdaci,143
dacic,17
acicb,38
cicbh,1799
icbhd,2877
cbhdg,3900
bhdgg,908
hdggb,217
dggbi,346
ggbid,64
gbidg,71
bidgc,179
idgcd,288
dgcdh,417
cahfc,69
fcida,392
cidad,193
idadh,81
adhai,740
dhaig,665
haigf,472
aigfa,796
igfag,446
gfage,160
fagei,38
ageic,174
geicb,527
eicbg,1635
icbgc,809
cbgcd,255
bgcdh,369
igfai,511
gfaig,296
faigf,308
aigfc,174
igfci,79
gfcif,30
fcife,21
cifeh,290
ifehc,1697
fehcb,721
hcbhg,449
bhgfd,244
hgfda,253
gfdah,491
fdahb,233
dahbi,196
ahbid,225
hbida,278
bidai,95
idaic,427
fgahi,47
gahig,149
ahiga,124
cidgg,38
idggg,23
dggga,93
gggag,126
ggagf,254
gagfa,200
agfag,408
gfagf,678
fagfe,246
agfeg,235
gfegc,256
fegce,160
egcei,533
gceib,379
ceibi,427
eibia,656
ibiah,108
biahi,101
iahii,87
ahiif,283
hiifa,196
iifag,244
ifagc,656
fagcd,205
gcdhc,2800
cdhcg,378
dhcgf,92
hcgfg,463
cgfgc,963
gfgcb,793
fgcbh,1596
bhegh,18
heghc,25
eghci,7
ghcii,37
hciif,724
ciifb,815
iifbh,3853
ifbhc,3847
fbhce,2176
bhceh,2364
hcehe,718
cehei,696
eheif,725
heifc,135
eifca,10
ifcae,2
fcaei,4
caeic,1048
aeicg,811
eicga,149
icgaa,37
gaahe,348
aahei,203
aheia,173
heiah,227
eiahi,38
hcgfb,258
cgfbi,397
gfbif,362
fbifb,82
bifbh,727
ifbhi,623
cidga,83
idgah,348
dgahe,46
gaheh,449
ahehf,1012
hehfb,293
ehfbg,762
hfbgf,358
fbgfh,223
bgfhc,1285
gfhca,761
fhcah,261
hcahd,374
dhcdg,369
hcdgc,1496
cdgch,315
gchfg,345
chfgc,333
hfgcg,315
fgcgf,156
gcgfb,492
cgfbh,1979
gfbhd,1580
fbhdh,178
bhdha,247
hdhai,110
hcbha,956
cbhai,1094
bhaig,281
haigb,157
aigbh,236
igbhb,51
gbhbi,208
bhbid,531
hbidb,113
bidbg,59
idbgf,179
dbgfc,96
bgfcg,962
gfcge,392
fcgeg,184
cgegg,301
gegge,169
afgad,1095
fgadh,375
gadha,1251
haiga,237
aigah,396
gahfi,368
ahfic,229
hficb,530
ficbh,1308
icbhf,6239
cbhfb,805
bhfbh,558
hfbhd,649
fbhdg,1854
bhdgc,1515
gchfd,381
chfdg,203
hfdgc,1165
fdgch,137
dgchc,794
gchcd,850
chcda,286
hcdaf,279
cdafi,260
dafic,254
afich,353
fichc,628
ichcg,1468
chcgc,2195
hcgce,2297
cgceg,1808
gcegh,2
ceghc,2
eghcg,9
ghcgc,77
hcgcd,3713
cgcdh,3514
dhafi,1062
hafie,46
afieh,62
fiehf,865
iehfi,863
ehfic,562
hfica,554
ficae,679
icaeg,715
caegd,149
aegda,482
egdab,227
gdabg,301
dabgf,230
abgfi,208
bgfii,103
gfiif,233
fiifb,424
fbhcg,1508
bhcgc,3466
cgcbi,628
gcbia,1020
cbiae,836
biaeh,331
iaehb,447
aehbg,748
ehbgf,743
hbgfb,286
bgfbh,657
fbhei,789
bheia,598
heiac,33
eiaci,70
iacic,155
cbhdh,83
hdhaf,48
ficbg,464
icbgf,486
cbgfb,383
gfbhg,532
fbhgc,398
bhgcd,151
hgcdh,116
cdhad,678
dhadg,1003
hadgc,91
adgch,174
gchce,2146
chceh,722
hcehd,626
cehda,406
ehdaf,640
hdafi,498
aficb,401
icbhi,1060
gahfe,417
ahfeg,383
hfegh,3
feghc,4
eghce,14
ghcei,124
hceia,565
iaeid,112
aeidb,55
eidbi,65
idbia,335
dbiad,153
biadh,587
iadha,1491
adhae,933
dhaei,1862
haeia,83
aeiai,180
eiaii,174
iaiid,335
aiidg,159
iidgc,367
idgce,266
dgcei,830
gceia,657
eiaeg,420
iaegg,2065
aeggf,102
eggfg,227
ggfga,429
gfgah,483
fgahc,4301
gahch,331
ahchf,99
hchfi,88
chfif,42
hfifh,121
fifhf,31
ifhff,119
fhffg,121
hffgg,311
ffgge,50
fggeh,1513
ggehi,77
gehii,114
ehiid,137
hiidh,106
iidhc,348
idhce,261
dhceg,479
hcegb,168
cegbf,19
egbfg,36
gbfge,77
bfgeh,838
fgehc,5040
gehcb,2947
cbhaf,828
bhafi,819
hafic,1229
afica,1106
ficah,517
icahc,755
cahcg,488
ahcgc,3599
cgcef,247
gcefh,48
cefhd,146
efhda,462
fhdab,110
hdabi,20
dabic,37
abich,20
bichc,310
ichcc,623
chccg,1367
hccga,2525
ccgae,774
cgaeg,872
gaegb,48
aegbg,30
egbgc,128
gbgcd,249
cdhce,848
dhcef,249
hcefh,56
fhdah,574
hdahc,298
dahci,579
ahcia,576
hciag,272
ciagf,172
iagfb,254
agfbh,1741
fbhef,233
bhefi,838
hefii,434
efiih,445
fiihc,868
iihcb,196
ihcbh,90
hcbhe,1301
bhegb,360
hegbh,499
egbhc,8
gbhce,1701
hcehf,3082
cehfh,1198
ehfhc,2698
hfhcd,642
fhcda,289
hcdag,933
cdaga,356
dagad,488
agadi,213
gadig,235
adigf,231
digfa,306
igfaf,101
gfafi,158
fafic,49
gcbic,573
cbich,68
ichce,1563
chcei,2035
hceif,2511
ceifa,918
eifab,388
ifabf,60
fabfg,81
abfgc,242
bfgch,803
fgchc,1948
gchcb,1434
chcbi,655
hcbia,1990
bhgci,295
hgcia,42
gciac,158
ciacg,392
iacgi,321
acgii,62
cgiid,85
giidd,58
iiddh,138
iddha,429
ddhae,368
aeiae,258
aeide,137
eidei,162
ideia,87
deiad,131
eiadh,104
cbgci,260
bgcig,228
gcigf,1580
cigfc,138
hcbhb,862
cbhbg,964
bhbgf,1001
gfbhb,847
fbhbi,404
geiag,82
eiaga,127
iagai,235
agaig,241
gaigf,1077
aigfb,487
igfbi,303
gfbia,582
fbiah,152
biahf,310
iahfd,223
ahfdg,657
hfdgf,384
fdgfb,142
dgfbh,697
gfbhf,1093
fbhfh,225
bhfhf,96
hfhfg,95
fhfgd,76
hfgda,1090
fgdah,2993
gdahc,1320
dahcg,859
gcbhd,2261
gchfe,340
chfeh,115
hfehf,511
fehfd,215
ehfdd,441
hfddg,541
fddgg,667
ddggc,346
dggch,118
ggchc,661
gchci,1244
chcic,735
hcicb,1580
icbhg,639
gfbha,680
fbhah,82
bhahe,35
haheh,132
hehff,156
ehffg,832
cdhae,1531
dhaeh,983
haehf,496
aehfd,271
fddgf,279
ddgfa,193
dgfah,594
gfahd,661
fahdh,129
hdhcb,247
dhcbi,346
hcbid,274
cbidg,92
idgcc,124
dgcci,251
gccid,472
ccida,562
cidag,321
dagca,367
agcah,1002
gcahe,381
caheg,354
ahege,339
hegeh,1421
egehc,3460
ehcbg,1078
hcbgf,1361
cbgfg,310
bgfgd,82
gfgda,505
dahce,723
ahceh,982
hfhcb,1035
fhcbh,1369
cbhei,1674
bheid,81
heida,144
eidah,195
idaha,86
dahag,137
ahagg,192
haggb,144
aggbh,298
ggbhc,1712
gbhcf,104
bhcfg,296
hcfge,544
cfgeh,1047
fgehf,1504
gehfh,925
gcbhb,933
bhbge,168
hbgeh,164
bgehc,658
gehcg,2894
ehcgc,2750
hcgci,1678
cgcig,785
cigfh,683
igfhc,2210
gfhcg,2310
gcege,321
cegeh,798
cgcei,1496
gceie,111
ceieh,117
eiehb,25
iehbg,99
hdhae,124
aeiac,112
eiacg,343
iacga,931
acgaa,263
gaaha,174
aahai,103
ahaig,77
haige,56
aigef,40
igefi,43
gefia,105
efiah,1060
fiahf,217
iahfg,275
ahfgd,413
dahcb,553
ahcbh,1447
bheic,1917
heicg,297
eicgc,526
icgcb,708
gcbhc,1464
cbhcg,1788
cgcbg,1148
gcbgb,539
cbgbh,651
bgbhg,35
gbhgf,64
gfbhc,2495
fbhci,1077
bhcid,493
hcida,686
cidah,1277
idahc,1704
cehff,314
dahcd,308
ahcdh,423
dhaef,266
haefi,169
aefia,227
efiad,101
fiada,168
iadah,227
adahf,39
dahfg,471
gdahe,387
dahei,370
aheic,538
heicb,1280
eicbh,7722
bhdgf,5448
hdgfd,199
dgfda,326
dahbh,177
ahbhb,84
hbhbi,70
hbidg,56
cdhaa,509
dhaaf,194
haafg,148
aafgg,277
afggc,488
fggch,306
ggchf,138
chfhb,9
hfhbh,34
fhbhc,14
hbhcg,115
ahbhc,95
hbhci,83
idahe,727
daheh,945
hehfg,422
ehfgg,642
hfgga,755
fggah,1236
ggahf,442
gahfa,297
ahfag,155
hfagg,209
fagga,725
aggac,193
ggacg,628
gacga,938
iahda,139
ahdag,500
hdagf,1179
dagff,110
agffh,219
gffhc,88
ffhcd,14
fhcdg,707
hcdgg,1333
cdgga,419
dggaf,198
ggafg,504
gafga,492
fgada,343
gadah,414
adahb,131
ahbhf,110
hbhfg,115
bhfgd,628
gchfi,204
chfic,50
ahcbi,1205
cahfe,265
ahfei,804
hfeic,1541
feicd,456
eicdh,1530
icdha,1739
fgdaa,145
gdaah,128
daahd,48
aahdd,19
dggbh,732
bhcei,1739
aiidb,178
iidbg,152
idbga,85
dbgai,86
bgaif,139
gaifh,406
aifhd,401
ifhde,146
fhdeh,79
hdehb,51
dehbg,176
fbhia,122
bhiab,121
hiabh,88
iabhe,678
hegfb,345
egfbh,1268
hbide,294
bideh,71
idehf,375
dehfe,119
ehfei,823
hfeif,989
feife,707
eifeh,1553
fehcd,419
ehcdg,1272
cdgge,787
dggei,979
biahe,124
iaheg,169
ahegh,6
ghcig,34
hcigc,65
cigch,8
igchf,31
hfhce,1410
fhcei,1418
hceic,5371
ceice,1243
eiceg,1213
icegd,283
cegdg,146
egdgc,370
gdgci,457
dgcic,771
gcicb,1166
cbhff,190
bhffg,212
hffge,198
ffgeh,413
hcgcf,357
cgcfg,553
gcfga,796
cfgah,824
gahfh,949
ahfhd,1441
hfhda,778
fhdae,85
hdaei,60
daeif,565
aeife,781
eifeg,982
ifegg,738
feggc,1422
eggcc,894
ggccg,1051
gccga,1546
ccgai,871
cgaif,698
aifhf,77
ffggd,77
fggdi,224
ggdif,244
gdifa,102
difah,281
ifahc,1312
fahce,431
ahcei,2200
hceie,161
eiehf,267
iehfd,901
ehfde,148
hfdei,771
fdeic,823
deicg,340
eiahe,40
iahef,75
ahefi,252
hefia,464
fiahe,185
ahegb,75
hegbg,28
egbgf,109
gbgfh,138
gfhci,1782
fhcif,468
hcifh,579
cifhf,115
fggeg,211
ggegd,654
gegdh,37
egdhc,66
gdhcg,209
dhcgc,550
ehfdg,759
fdgfa,137
dgfac,68
gfacg,391
facgf,301
acgfd,388
cgfdh,1015
gfdhc,336
fdhcg,145
dhcgg,299
hcgge,276
cggeh,927
ggehc,3094
ehcgf,455
cgfbg,753
gfbgc,662
fbgcd,156
dggag,854
ggaga,210
gagah,135
agahf,160
hfcga,1386
fcgai,329
cgaig,634
aigfe,218
igfeh,221
gfehe,187
fehei,121
heifh,358
eifhc,1143
ifhcc,214
fhccg,1237
hccgf,2722
ccgfg,677
gfgce,761
fgceg,547
cbheh,874
bhehe,248
heheh,90
ehehf,213
hehfc,142
ehfcg,1114
hfcgc,188
fcgcg,147
cgcge,292
gcgee,13
cgeeh,10
geehf,42
eehfb,39
fbhdi,252
bhdih,4
hdihg,2
dihgc,16
ihgcb,20
hgcbh,293
bheif,1446
heifa,1027
ifabh,183
fabhe,93
ghceg,44
hcegg,4247
ceggd,885
eggdg,1051
ggdgg,629
gdgga,326
ggage,812
gageh,1013
agehc,2987
gehcd,2129
cdgcg,702
dgcgc,988
cgcag,438
gcage,335
cageh,853
bheie,73
heieh,87
hfdgg,444
fdggd,389
dggdg,953
gdgge,201
ggeif,999
geifd,354
eifdb,52
ifdbi,193
fdbia,160
dbiai,154
biaih,193
iaihf,75
aihfg,157
ihfgg,60
hfggc,191
fggca,188
ggcai,730
gcaif,463
caife,49
aifef,16
ifefi,74
fefii,68
efiia,100
fiiae,160
iiaei,545
iaeib,148
aeibi,192
biahg,70
iahgf,35
ahgfb,48
heifi,246
eifii,505
ifiif,175
fiifa,191
iifac,104
ifacg,370
facgb,26
acgbi,79
cgbia,346
gbiad,186
adhag,497
dhage,86
hagei,16
geica,231
eicai,548
icaii,1350
caiid,104
aiide,171
iideh,311
idehi,122
dehig,161
ehigd,350
higda,416
igdai,180
gdaig,418
daigf,331
igfad,247
gfadh,154
fadha,253
bhegg,651
hegge,138
eggeb,50
ggebh,129
bidei,321
deiae,73
aegga,194
eggai,266
ggaic,655
gaicf,47
aicfg,280
icfga,249
fgahg,16
gahgf,53
fbhbg,521
hbgfh,518
gfhce,1785
chceg,1176
hcega,345
cegaf,77
egafg,335
gafgg,256
afgga,825
ggahc,1844
gahcb,2041
cgcif,594
gcifh,694
ffggi,25
fggig,77
ggigf,925
gigfb,335
igfbh,1863
cigfe,325
gfehb,97
fehbg,124
bhiia,113
hiiad,89
iiadg,633
iadgg,1909
adggd,808
dggdi,352
ggdia,290
gdiae,243
diaeh,737
iaehe,451
aeheg,1065
ehegd,847
gaahi,217
aahif,22
ahifh,36
hifhd,36
ifhdi,626
fhdif,148
hdifa,410
fahci,376
ahcig,1006
hcigf,1946
cigfb,668
fhceg,1248
ceggc,4230
eggca,902
ggcaf,477
gcafg,1352
cafgg,882
fhcgf,837
hcgfa,372
cgfac,31
ehcdi,404
hcdif,359
cdifa,313
difae,222
ifaei,682
faeia,58
biaia,205
iaiab,155
aiabi,93
iabia,401
abiae,287
biaei,714
iaeia,533
aiida,140
iidai,197
afgai,249
fgaic,186
gaicd,318
aicdc,87
icdcg,205
cdcgc,23
dcgcd,139
cdhcc,247
dhccg,485
ccgah,841
cgahc,2010
ahcbg,1316
hcbgi,322
cbgia,127
bgiai,36
giaic,89
iaicd,292
aicdf,47
icdfg,162
cdfgg,114
dfgga,314
gahcg,2200
hcgca,1337
cgcah,779
gcahc,988
cahch,236
ahchc,1192
hchcd,192
chcdg,680
hcdgf,913
cdgfd,207
dgfdh,169
fdhci,208
dhcie,104
hcieh,1078
ciehf,1553
ehfif,463
fifhb,12
ifhbg,79
fhbgf,103
fhcia,402
bhgcb,211
hcgcg,1630
cgcgc,1103
gcgcb,978
gcbhf,1818
cbhfh,2813
bhfhd,309
aeiad,272
eiadd,39
iaddg,71
addga,132
ddgab,45
dgabg,156
gabgf,200
bgfia,311
gfiab,317
fiabh,372
iabhc,135
abhcg,169
cgcdi,406
gcdif,386
cdifd,115
difdg,263
ifdgg,858
fdggc,393
ggcge,223
gcgeh,250
cgehc,452
bgfbi,219
fbifd,197
bifdc,21
ifdci,57
fdcic,31
dcicg,22
cicgc,537
icgce,1131
gcefi,730
cefii,401
efiid,82
fiidd,51
iiddg,185
iddga,84
ddgad,61
dgadg,287
gadgg,613
ggdgc,1184
gdgce,608
iaege,137
aegeh,476
hcbhd,1638
hdgcg,965
gcgce,892
gcegg,3127
eggeh,904
ggehf,2020
gehfc,229
hdihb,2
dihbh,10
ihbhe,19
hbhei,361
fabhg,14
hgcic,77
cbhfi,890
bhfig,327
hfigf,551
figfa,467
gfadg,338
fadgf,101
adgfd,144
dgfdg,273
gfdgf,367
fdgfd,146
dgfdi,141
gfdie,40
fdieh,92
diehf,529
hfbhe,472
fbheg,624
hegdh,35
gdhcb,232
dhcbh,464
fdgci,643
dgcif,342
cifhi,152
ifhic,120
fhicb,197
hicbh,929
bhfhb,143
hfhbg,107
fhcag,311
hcagg,379
cagga,374
aggai,343
gaici,136
aicih,22
icihd,14
cihdg,57
ihdgc,79
hdgci,327
dgcie,95
gcieh,662
hfifi,53
fifia,26
ifiag,39
fiagf,92
fbhda,467
bhdag,974
hdagc,741
dagce,620
agceg,831
gcegb,460
ichcb,1022
chcbg,1103
cbgga,389
bggai,155
ggaih,42
gaihf,57
ihfga,48
hfgai,169
fgaia,201
gaiae,224
aiaei,446
aeibd,48
eibdh,197
ibdhf,224
bdhfe,58
dhfeg,119
hfegd,213
fegdi,61
egdif,85
gdifd,219
difdh,143
ifdha,1103
fdhae,635
aefid,161
efidg,102
fidgc,382
idgcb,337
gcbha,1231
cahcd,111
ahcdg,963
hcdga,380
cdgag,158
dgaga,373
gagai,155
agaif,136
gaifd,543
aifde,79
ifdei,292
fdeib,46
deibd,46
bdhfg,80
dhfgc,332
hfgcb,502
hfdeh,145
fdehe,67
deheg,170
ehege,969
gehca,1280
ehcai,595
hcaic,1518
aicie,17
icieh,148
iehfe,624
hfeid,57
feide,13
deiai,60
eiaif,99
iaifh,256
fhdii,497
hdiia,470
diiad,210
adgge,764
dggeh,546
cgaad,93
gaadi,29
aadib,6
adibg,20
dibgc,67
dhaii,399
haiid,217
aiidd,109
iddgf,253
ddgfe,68
dgfei,464
gfeia,222
feiae,153
aeigg,40
eiggc,8
iggcb,90
ggcbg,967
gcbge,652
cbgeb,123
bgebh,187
ebhbh,80
bhbhe,152
hbheg,137
bhege,318
hegeb,243
egebh,46
ideii,53
deiig,21
eiigf,219
iigfb,115
fbhcb,813
bhcbh,1206
hgcif,124
cifhd,444
diiaf,26
iiafg,117
iafgd,348
gdaeh,899
daehc,101
aehcg,417
cgaai,391
gaaia,211
aaiab,30
aiabh,449
cbhbi,924
hbidf,12
bidfh,3
idfhd,9
dfhda,30
hdahe,133
aheib,123
heibc,8
eibcg,87
ibcgi,4
bcgid,1
cgidf,27
gidfi,22
idfia,45
dfiae,45
fiaei,445
iaeic,1579
eggcd,1063
ggcdd,180
gcddg,277
cddga,211
ddgah,429
dgahc,912
gahca,1090
ahcai,709
hcaig,406
caigf,361
fadgg,280
dggeg,985
ggege,187
gegeh,331
hbgeg,135
bgege,35
dgccg,1058
ccgaa,330
gaahd,334
aahdg,276
hdgca,167
dgcai,615
gcaia,496
caiah,403
aiahc,1029
iahcb,976
hcbge,904
cbgei,380
bgeic,365
hfhdg,269
fhdgg,139
hdggf,426
dggfh,924
ggfhe,629
gfheh,1050
fhehb,186
hehbi,213
ehbid,171
hbidi,97
bidic,32
idicb,158
dicbi,231
icbia,1425
cbiad,784
biadg,1275
adggb,554
ggbgb,98
gbgbi,60
bgbid,153
gbide,84
bideg,96
idegg,346
deggc,380
ddgag,109
dgagc,215
gagcd,520
agcdi,205
gcdig,82
cdigf,109
igfab,196
gfabh,136
fabhd,121
abhdf,58
bhdfi,171
hdfia,231
dfiab,23
fiabg,181
iabga,107
abgag,78
bgagd,235
gagdh,234
agdhc,261
gdhcd,127
ceiag,262
eiagc,195
iagce,436
agcei,747
gceic,3162
ceicd,1220
gfabi,102
fabia,173
abiah,202
biahd,353
ahdgf,1598
hdgfh,6382
dgfhe,1691
gfhei,1023
fheia,153
heiae,509
eiaeh,292
iaehf,827
aehff,276
gdaha,168
dahai,187
ahaic,452
haicd,150
aicdg,659
icdgg,749
cdggb,314
ggbhd,757
gbhdg,823
bhdgd,271
hdgda,487
gaahf,150
aahfi,39
ahfig,205
figfh,438
gfhcc,743
fhcci,241
hccid,411
ccide,90
cideg,303
idegc,192
degca,55
egcaf,125
gcafi,640
cafic,333
cahci,296
ahcid,422
hcide,358
cideh,223
dehii,118
idhci,185
dhcia,166
hciae,396
ciaeh,263
iaeha,77
aehai,245
ehaic,495
haich,615
aichc,2117
chcgg,296
hcgga,1020
cggah,709
ggahg,56
fbhic,163
bhicb,605
hicbi,50
cbiah,530
heiad,104
adhac,360
dhaci,339
hacid,93
acidc,119
cidcg,543
idcga,677
dcgad,315
cgadi,384
gadia,278
adiaf,16
diafg,118
gahcf,432
ahcfg,520
gehch,254
ehchc,231
hchci,347
chcia,321
hciai,216
ciaii,134
aiidh,69
idhfc,87
dhfci,59
fcidc,50
idcgc,141
dcgci,88
cgcic,1061
cicbb,216
icbbg,255
cbbgd,28
bbgdh,17
bgdha,216
gdhaf,171
ficaa,135
icaai,239
caaic,216
aaicb,223
aicbh,2052
bhigf,921
higfa,374
igfah,856
gfahc,1007
fahch,81
hchfd,34
chfda,89
hfdag,603
fdagd,43
dagdg,193
agdgd,77
gdgda,737
dgdah,498
dahfh,818
ahfhc,1193
fhcbi,679
hcbic,896
cbica,360
bicag,87
icagg,166
aggah,425
hiabg,22
iabgd,37
abgdh,23
ficab,151
icabh,123
cabhe,50
abhei,390
eidag,178
idage,140
dageb,61
agebh,89
gebha,44
ebhai,37
bhaic,1461
haice,106
aicei,502
iceif,898
ceifc,267
eifcb,43
ifcbh,67
fcbhb,9
cbhbh,293
bhbhd,214
hbhdg,252
adhaf,382
afgdg,392
ceicb,3596
icbhc,3056
cgcdg,1255
dggad,252
ggada,355
gadai,172
adaid,94
daide,98
aidei,219
ideic,608
deicb,886
hgcbf,59
gcbfg,623
cbfgd,178
bfgdd,93
fgddg,259
gddgc,270
ddgcb,122
cbhfg,1636
bhfge,745
hfgeh,1286
hcdgb,414
cdgbh,581
dgbhc,2122
gbhcg,1324
gceii,356
ceiig,198
iigfa,100
fahcg,569
cdhcf,177
dhcfg,399
caige,137
aigeh,360
igehc,699
heiaa,41
eiaaf,28
iaafi,66
aafic,53
icahh,5
cahhc,7
ahhcd,11
hhcdi,4
hcdid,113
cdidg,78
didgc,121
idgcg,221
dgcgb,71
gcgbh,200
cgbhc,523
dhaid,264
haida,219
aidah,480
cgcbf,285
gcbfi,645
cbfid,200
bfida,1041
fidah,1203
cgcdb,79
gcdbg,64
cdbgd,15
dbgdg,92
bgdgg,273
gdggd,143
iaehd,354
aehdd,142
ehddg,424
hddga,318
cbgfd,173
bgfdg,254
gfdgc,790
fdgcg,591
cbhdi,685
bhdid,135
hdida,93
didaf,22
idafi,102
icahd,432
cahdg,407
ahdgg,317
hdgga,230
ggafi,263
gafid,153
afida,993
ahehd,380
hehdf,35
ehdfg,207
hdfgg,149
fggab,209
ggabi,163
gabic,223
hccgb,228
ccgbh,295
idafg,222
dafga,1271
adahd,46
dahdg,853
ggbhb,292
bhbic,169
hbice,102
bicei,644
iceic,1739
hafge,449
afgeh,1126
icbha,1247
cbhag,1381
bhagc,1125
hagcg,216
agcgd,181
gcgde,81
cgdei,158
gdeic,631
deice,315
iceib,322
ceibg,226
ibgca,117
bgcai,345
gcaig,807
caiga,164
aigae,62
igaei,177
gaeic,1458
eicgg,449
icgga,500
cggag,357
ggagb,33
gagbh,118
agbhc,608
bhcef,102
hcefi,831
efiib,159
fiibh,530
iibhh,15
ibhhc,18
bhhcf,13
hhcfg,14
cfgeg,188
fgegf,1429
gegfb,244
egfbi,90
ifbhd,1047
hdidb,22
didbg,35
idbgd,27
bgdgc,269
dgcef,149
hdabg,95
abgfc,117
gfcga,846
fcgaa,128
gaahg,193
aahgc,164
ahgce,115
hgceg,171
gcegd,664
cegdb,158
egdbg,229
gdbgf,215
dbgfg,69
bgfgc,773
gcegf,761
cegff,34
egffg,96
gffge,254
ffgeg,56
gegfh,1167
egfhc,1666
gfhcd,710
cdafg,516
adahg,64
dahgg,33
ahggc,19
hggcf,2
ggcfg,838
gcfge,769
gegfd,390
egfdg,249
gfdga,142
fdgah,93
dgaha,19
gahag,106
ahage,24
geicg,202
icgcd,707
cgcda,458
gcdaf,450
ficaf,228
icafi,378
ficad,236
icadh,325
cadha,388
icadg,679
cadge,19
adgeg,37
dgegf,110
gegfg,231
egfgb,29
gfgbh,230
fgbha,62
gbhag,273
hagcb,509
agcbi,344
cbice,520
biceg,269
eggce,2640
ggcei,2335
ceiia,126
eiiab,34
iiabi,36
iabif,97
abifd,122
bifdg,293
ifdgc,1465
fdgcd,317
dgcdi,379
cdhag,623
dhagb,23
hagbg,23
agbgf,215
gbgfe,160
bgfeg,154
gfegd,230
fegda,259
egdag,794
cahdf,54
ahdfg,207
hdfge,238
dfgei,14
fgeia,34
afgdb,81
fgdbh,170
gdbha,139
dbhai,169
igbhf,83
gbhfg,617
hfgeg,537
fdgae,135
dgaeg,294
gaegd,374
aegdi,116
egdic,159
gdicg,192
dicgc,193
icabi,98
cabif,48
bifdh,354
ficag,435
icaga,621
cagag,82
agagi,82
gagia,125
agiag,98
giagh,39
iaghb,2
aghbh,2
ghbhb,3
hbhbg,55
fbhfg,467
egfgd,34
gfgdb,111
dbhag,221
bhage,70
hagef,3
agefg,41
gefgd,101
efgdg,124
gdgcd,416
dgcda,211
ficac,187
icacg,540
cacgf,316
gfdha,896
fdhai,471
ceici,1443
eicid,461
icidh,92
cidhf,293
idhfb,215
dhfbh,368
gdbhg,57
dbhgd,43
bhgdf,428
hgdfg,567
gdfga,192
dfgab,39
fgabh,227
gabhd,416
abhdg,611
iaafg,284
aafga,165
gcdgc,1002
cdgcb,482
hdide,24
didei,79
eicgb,167
icgbh,151
gbhci,1156
bhcic,1238
icbhe,1535
heifd,504
ifdbg,217
fdbgf,72
dbgfe,102
bgfei,578
gfeic,1642
feici,429
eicia,80
iciae,87
ciaeg,380
iaegd,321
