r-gram,Counts
amanf,3
manfa,25
anfaŋ,83
nfaŋʃ,2
faŋʃu,1
aŋʃuf,1
ŋʃufɡ,1
ʃufɡɔ,1
ufɡɔt,1
fɡɔth,3
ɡɔthɪ,13
ɔthɪm,1
thɪmə,15
hɪməl,749
ɪməlʊ,186
məlʊn,200
əlʊnt,616
lʊnte,48
ʊnteɾ,56
nteɾd,45
teɾdə,49
eɾdəʊ,152
ɾdəʊn,273
dəʊnt,907
əʊntd,906
ʊntdi,2337
ntdie,57
tdieɾ,60
dieɾd,211
ieɾdə,211
eɾdəv,51
ɾdəvɑ,6
dəvɑɾ,28
əvɑɾv,16
vɑɾvy,2
ɑɾvys,4
ɾvyst,318
vystʊ,35
ystʊn,18
stʊnt,1320
tʊntl,182
ʊntle,335
ntleɾ,36
tleɾʊ,4
leɾʊn,6
eɾʊnt,324
ɾʊntɛ,112
ʊntɛs,708
ntɛsv,229
tɛsvɑ,92
ɛsvɑɾ,207
svɑɾf,29
vɑɾfi,24
ɑɾfin,5
ɾfins,5
finst,31
instɜ,31
nstɜa,10
stɜaʊ,37
tɜaʊf,67
ɜaʊfd,149
aʊfdɛ,296
ʊfdɛɾ,219
fdɛɾt,5
dɛɾti,24
ɛɾtif,16
ɾtifə,16
tifəʊ,6
ifəʊn,11
fəʊnt,142
ʊntdɛ,1874
ntdɛɾ,1726
tdɛɾɡ,304
dɛɾɡa,225
ɛɾɡaɪ,119
ɾɡaɪs,121
ɡaɪst,597
aɪstɡ,65
ɪstɡɔ,75
stɡɔt,99
tɡɔtə,164
ɡɔtəs,1161
ɔtəsʃ,21
təsʃv,1
əsʃve,15
sʃvep,1
ʃvept,7
veptə,10
eptəa,7
ptəaʊ,4
təaʊf,209
əaʊfd,320
aʊfde,1253
ʊfdem,691
fdemv,98
demva,129
emvas,77
mvasɜ,97
vasɜʊ,88
asɜʊn,91
sɜʊnt,134
ɜʊntɡ,168
ʊntɡɔ,235
ntɡɔt,190
tɡɔtʃ,27
ɡɔtʃp,30
ɔtʃpɾ,32
tʃpɾɑ,2081
ʃpɾɑx,4552
pɾɑxɛ,249
ɾɑxɛs,68
ɑxɛsv,8
xɛsvɛ,3
ɛsvɛɾ,62
svɛɾd,117
vɛɾdə,3486
ɛɾdəl,4
ɾdəlɪ,2
dəlɪç,8
əlɪçt,15
lɪçtʊ,45
ɪçtʊn,504
çtʊnt,610
tʊntɛ,461
tɛsva,62
ɛsvaɾ,73
svaɾt,173
vaɾtl,7
aɾtlɪ,1
ɾtlɪç,5
tlɪçt,21
tʊntɡ,421
tɡɔtz,29
ɡɔtzɑ,14
ɔtzɑd,6
tzɑda,21
zɑdas,106
ɑdasd,55
dasda,227
asdas,133
sdasl,34
daslɪ,64
aslɪç,63
slɪçt,116
lɪçtɡ,9
ɪçtɡu,25
çtɡut,29
tɡutv,10
ɡutvɑ,12
utvɑɾ,10
tvɑɾd,59
vɑɾdɑ,86
ɑɾdɑʃ,4
ɾdɑʃi,1
dɑʃit,2
ɑʃitɡ,1
ʃitɡɔ,1
itɡɔt,4
tɡɔtd,61
ɡɔtda,102
ɔtdas,69
tdasl,198
lɪçtf,9
ɪçtfɔ,267
çtfɔn,163
tfɔnd,531
fɔndɛ,505
ɔndɛɾ,463
ndɛɾf,323
dɛɾfɪ,62
ɛɾfɪn,70
ɾfɪns,60
fɪnst,157
ɪnstɜ,151
nstɜn,154
stɜnɪ,138
tɜnɪs,127
ɜnɪsʊ,23
nɪsʊn,76
ɪsʊnt,153
sʊntn,75
ʊntna,101
ntnan,9
tnant,11
nantə,24
antəd,68
ntəda,44
tədas,457
ədasl,29
lɪçtt,5
ɪçttɑ,5
çttɑɡ,3
ttɑɡʊ,7
tɑɡʊn,73
ɑɡʊnt,73
ɡʊntd,13
ntdif,197
tdifɪ,15
difɪn,23
ifɪns,24
ɜnɪsn,4
nɪsna,1
ɪsnax,2
snaxt,73
naxtd,63
axtdɑ,44
xtdɑv,2
tdɑva,17
dɑvaɾ,79
ɑvaɾt,98
vaɾta,115
aɾtaʊ,32
ɾtaʊs,64
taʊsɑ,7
aʊsɑb,19
ʊsɑbə,6
sɑbən,51
ɑbənt,283
bəntʊ,51
əntʊn,211
ntʊnt,1185
tʊntm,325
ʊntmɔ,33
ntmɔɾ,19
tmɔɾɡ,25
mɔɾɡə,438
ɔɾɡən,583
ɾɡənd,98
ɡəndɛ,351
əndɛɾ,1363
ndɛɾe,95
dɛɾeɾ,243
ɛɾeɾs,61
ɾeɾst,62
eɾstə,321
ɾstət,29
stətɑ,7
tətɑk,20
ətɑkʊ,6
tɑkʊn,80
ɑkʊnt,149
kʊntɡ,34
ɛɾdəa,42
ɾdəaɪ,16
dəaɪn,44
əaɪnə,376
aɪnəf,523
ɪnəfɛ,115
nəfɛs,24
əfɛst,67
fɛstə,133
ɛstət,27
stəts,46
tətsv,52
ətsvɪ,40
tsvɪʃ,214
svɪʃə,213
vɪʃən,216
ɪʃənd,90
ʃənde,62
ənden,612
ndenv,167
denva,134
envas,24
nvasɜ,138
vasɜn,50
asɜnʊ,8
sɜnʊn,16
ɜnʊnt,752
nʊntd,2786
ntdiz,273
tdiza,35
dizaɪ,60
izaɪa,5
zaɪaɪ,53
aɪaɪn,116
ɪaɪnʊ,4
aɪnʊn,810
ɪnʊnt,1239
nʊntɜ,541
