r-gram,Counts
jæz,1014
æzu,1019
zus,871
usk,726
skr,410
kri,750
ris,959
ist,1800
stu,2595
tus,1293
usd,285
sda,264
daʋ,110
aʋi,560
ʋid,111
ida,895
dad,162
ada,1077
dal,501
ala,631
laa,28
aab,16
abr,176
bra,169
raa,122
aam,88
ama,924
mad,104
lad,14
adz,432
dzi,314
zim,79
imt,521
mts,245
tsɡ,49
sɡr,266
ɡru,126
ruo,1515
uom,697
omu,340
muo,1602
uot,3846
ota,398
taa,52
mam,166
amd,163
mdz,92
dzy,214
zym,119
yma,121
mai,322
aiz,1138
iza,395
zaa,38
aak,40
aks,369
ksi,111
siz,499
aka,1417
kam,528
maj,107
aja,564
jak,675
aku,939
kub,116
ubs,20
bsj,8
sja,420
uba,93
bam,76
aju,664
jud,353
uda,656
das,216
ass,506
ssu,106
sun,1856
unj,952
nju,460
juo,3476
uob,249
obr,53
bru,395
uol,505
oli,378
lij,219
iju,1001
asa,2035
sam,331
mar,431
art,492
rta,200
tam,645
aru,589
rud,72
udz,1051
maf,4
afa,31
far,125
are,892
rez,6
ezs,14
zsu,3
unz,76
nza,12
zar,137
ara,711
raf,2
eza,23
zam,125
maæ,3
aæz,3
æzr,3
zro,11
ron,16
ons,113
nsæ,7
sæz,22
ona,1224
nam,356
maa,59
aar,356
ram,262
ams,835
msa,585
sar,707
ami,804
min,144
ina,1235
nad,278
dab,292
abs,17
bsa,10
aba,490
man,917
ana,554
naa,432
aas,173
sso,551
son,22
nsn,126
sna,1222
mas,267
sal,378
all,95
llm,17
lmo,3
mon,169
nss,28
ssa,717
arr,25
rra,39
abu,40
bud,61
mab,72
abo,99
boo,3
ooz,3
ozs,7
zsb,2
sbo,61
oza,26
rru,22
rut,176
uti,541
tid,55
idz,1119
mao,5
aob,3
obæ,3
bæd,15
æds,3
dso,18
sob,8
æda,2
dam,898
aje,237
jes,21
ess,288
sse,212
sej,1516
ejæ,24
jæs,1
æss,34
sem,59
emd,29
mak,129
ake,48
ken,168
ene,158
neɲ,110
eɲʃ,60
ɲʃd,2
ʃda,3
ids,143
dsk,33
ske,48
eɲa,89
ɲam,49
mda,65
amn,192
mnu,234
nut,770
utu,1087
tuo,2774
uos,1951
osk,91
ska,1697
kas,2426
asb,282
sbe,881
bej,1265
eja,4074
jau,882
aur,480
uri,320
ria,65
ias,120
sas,1244
asi,629
siʋ,271
iʋa,1375
ʋad,196
alo,135
lom,28
omo,30
aro,74
rob,7
obo,97
boa,3
oam,2
msr,52
sro,51
abi,106
bia,7
sab,226
aaz,11
aza,136
uoz,85
zaf,3
fat,2
ats,3176
tsj,226
sju,1250
ata,1177
ajo,40
jor,18
ora,482
msj,182
sjo,17
aoz,2
ozi,21
zia,18
soz,2
joa,5
oat,59
aat,398
tsh,138
sha,47
haz,2
azs,2
zsa,61
sat,2837
mae,24
aez,1
eze,9
zet,60
ets,966
shi,48
hia,2
sez,6
nas,1177
ssæ,15
sæs,8
ssm,27
sma,511
æsa,7
amo,92
nsa,285
ssj,33
amb,214
mba,39
bab,83
biʎ,367
iʎo,5
ʎon,8
naʋ,752
aʋe,401
ʋer,204
erd,93
rdz,99
dze,1968
zei,1417
eib,2582
iba,1788
bas,1107
asl,411
sla,874
lai,1915
aik,691
ika,1528
kad,610
jet,2
sho,6
hon,3
oni,287
nia,130
lip,102
ipe,78
pet,780
tsb,79
sba,123
asj,444
sje,40
saʎ,36
aʎa,224
ʎat,48
ati,875
tie,14
ieʎ,11
eʎs,140
ʎss,12
eʎa,227
ʎam,88
maz,15
azo,11
zor,20
oro,36
oba,147
abe,711
beʎ,11
ʎsz,3
szo,3
biu,16
iud,4
uds,60
dsa,69
ael,35
eli,386
lia,90
iak,13
aki,146
kim,278
ims,439
mse,124
sel,374
ima,571
ors,303
rsa,216
saz,27
sad,291
ado,116
dok,3
oks,429
kss,61
oka,470
him,7
liu,95
dse,14
aæl,16
æle,218
lea,20
eaz,2
ars,362
rsæ,7
sæl,10
mat,500
tan,136
ans,47
nsm,21
ajæ,295
zup,76
ups,31
psm,2
ari,1223
rij,271
ija,453
jas,686
asʋ,405
sʋe,502
ʋei,768
eir,431
irs,411
rsn,139
snu,1336
nuk,364
uku,844
kur,1154
ura,498
ras,410
asp,623
spi,670
pid,227
sku,739
uru,623
rus,266
usa,1071
sau,1343
aut,844
uts,953
tsk,234
ust,873
sta,1649
tai,1597
ait,1453
ita,1217
tad,1904
adʋ,112
dʋy,26
ʋys,1011
ysa,559
san,56
anu,692
nua,95
uab,12
mal,112
ale,292
lei,1069
eid,1349
dzd,33
zda,144
mir,448
irt,305
rtʃ,13
tʃe,93
ʃet,92
etr,133
tru,288
rup,75
upa,853
pad,517
ads,156
dsm,116
smi,468
mit,352
itp,212
tpa,384
paa,125
aau,80
aud,1023
udʐ,18
dʐu,28
ʐun,1
unu,1319
nud,484
dzb,19
zba,31
bai,271
aii,289
iir,456
ʐuu,2
uun,1203
unn,513
nnu,300
nub,113
sle,192
dzk,55
zkr,21
tum,505
umi,408
ʐua,2
