r-gram,Counts
pəɾm,3901
əɾme,3895
ɾmeʃ,3891
meʃʋ,3890
eʃʋə,3888
ʃʋəɾ,4209
akaʃ,399
pɾɪtʰ,781
ɾɪtʰʋ,782
ɪtʰʋi,782
sɾɪʂ,39
ɾɪʂʈ,597
ɪʂʈɪ,509
beɖɔ,2
eɖɔl,2
sʊns,31
ʊnsa,31
nsan,36
pʌri,132
ɡʌhə,40
ʌhəɾ,870
həɾe,444
upəɾ,546
ʌndʰɪ,103
ndʰɪj,72
dʰɪja,73
ɪjaɾ,186
jaɾa,37
tʌtʰa,22
atma,604
məɳɖ,9
əɳɖə,10
ɳɖəl,216
ɖəla,2
əlat,175
lata,212
kʌha,3984
ʊɟɪj,92
ɟɪja,93
ɪjal,100
jala,58
ɡʌja,2728
jale,36
dekʰa,643
ʌcʰcʰa,211
jaɾe,82
ʌləɡ,264
kɪja,2809
pɾək,685
ɾəka,670
əkaɾ,709
pʌhɪ,948
ʌhɪl,713
hɪla,125
purn,3385
urnw,3385
rnwɪ,3385
nwɪɾ,3385
wɪɾa,3385
ɪɾam,3386
ʌntə,91
ntəɾ,62
kʌɾk,1322
ʌɾke,1334
ʊske,4551
nice,269
ʋɛsa,297
dusɾ,796
usɾa,129
stʰan,1164
ɪkʌʈʰ,418
kʌʈʰʈʰ,419
ʌʈʰʈʰa,227
sukʰi,27
bʰumɪ,551
dɪkʰa,434
ɪkʰai,185
ʊsko,1308
səmʊ,326
əmʊd,323
mʊdɾ,325
ʊdɾə,322
hʌɾi,37
biɟʋ,3
iɟʋa,3
ɟʋal,20
ʋale,1470
cʰoʈe,96
pʰəld,15
əlda,19
ldai,11
ʋɾɪk,213
ɾɪkʃ,216
ɟɪnk,212
ɪnke,165
ʊnhi,8
ɟatɪ,982
ʌnʊs,969
nʊsa,967
ʊsaɾ,965
hote,280
ʌpni,2228
hota,630
tisɾ,137
isɾa,51
kʌɾn,2197
ʌɾne,1535
lɪje,5579
ɟjot,118
jotɪ,119
otɪj,12
tɪjã,150
cɪnh,176
ɪnhõ,163
nɪjə,159
ɪjət,56
sʌmj,36
ʌmjõ,36
dɪnõ,347
ʋʌrʂ,896
ʌrʂõ,38
kaɾə,1693
aɾəɳ,1723
əkaʃ,119
dene,383
eneʋ,177
neʋa,2311
eʋal,2368
ʋali,307
ʈʰʌhə,733
həɾẽ,122
bʌri,371
bəna,1020
ənai,114
nain,234
pɾʌbʰ,1215
ɾʌbʰʊ,1213
ʌbʰʊt,110
bʰʊta,111
cʰoʈi,60
ənaj,333
naja,405
taɾa,42
aɾaɡ,17
ɾaɡə,16
aɡəɳ,16
ʊnko,907
ɪslɪ,1472
slɪj,1467
ɾʌkʰa,407
kʌɾẽ,525
cɔtʰa,40
ɟiʋɪ,362
iʋɪt,357
pɾaɳ,602
ɾaɳɪ,56
aɳɪj,59
ɳɪjõ,73
bʌhʊ,1132
ʌhʊt,1121
pʌkʃ,158
ʌkʃi,73
ʈʰʌsl,1
ʌslɪ,3
bʌre,483
ɟʌnt,106
ʌntʊ,2979
ntʊõ,31
cʌlt,351
ʌlte,225
pʰɪɾt,98
ɪɾte,67
ʊrne,16
rneʋ,67
ʌkʃɪ,68
kʃɪj,49
ʃɪjõ,130
kʌhə,2299
ʌhək,365
həke,29
aʃiʂ,185
pʰulo,7
pʰʌlo,4
bʌrh,417
ʌrhẽ,7
pãcʋ,51
ãcʋã,19
ɾaɳi,97
ʌɾtʰa,1145
ɾtʰat,1137
ɡʰəɾe,15
əɾel,15
ɾelu,15
pʌʃʊ,416
ɾẽɡn,37
ẽɡne,37
ɡneʋ,43
ʋʌnə,18
ʌnəp,29
nəpʃ,21
əpʃʊ,24
ʊtpʌ,466
tpʌn,448
pʌnn,449
ʌnnə,1030
pʃʊõ,12
ʌʃʊõ,154
mənʊ,1722
ənʊʂ,1730
nʊʂj,1730
ʊʂjə,1333
ʌpne,6466
sʋəɾ,198
ʋəɾu,18
əɾup,24
səma,846
əman,626
mant,177
anta,501
ənaẽ,62
mʌcʰl,55
ʌcʰlɪ,40
cʰlɪj,40
lɪjõ,924
saɾi,478
ɾẽɡt,4
ẽɡte,4
ʌdʰɪk,859
dʰɪka,484
ɪkaɾ,557
ɾʌkʰẽ,51
naɾi,14
ʊʂjõ,395
ntʊo,1
ɾʌkʰo,87
sʊno,207
