r-gram,Counts
knɪ,49
nɪh,44
ɪha,62
har,37
aro,485
rod,844
odo,551
doβ,380
oβo,1050
βod,307
odu,427
dui,48
uis,145
isu,999
sus,901
usa,476
sax,166
axr,219
xrɪ,599
rɪs,968
ɪst,1182
sta,1656
tas,156
asɪ,195
sɪn,391
ɪna,867
nad,313
ada,206
daβ,386
aβɪ,766
βɪd,385
ɪdo,420
βoh,413
oho,4886
hos,1138
osɪ,375
naa,22
aaβ,29
aβr,115
βra,108
raa,85
aam,87
amo,420
moβ,332
hoa,141
oaβ,27
amp,120
mpo,146
por,196
oro,1221
odɪ,1327
dɪβ,426
ɪβi,525
βis,459
isa,106
saa,24
aak,28
aka,347
kaa,29
aai,5
ais,213
akp,185
kpo,84
ɪβj,303
βja,897
jak,2001
ako,1214
koβ,205
oβa,664
βaa,21
aaj,21
aja,379
kof,27
ofp,149
fpo,263
βju,60
jud,235
udu,265
dut,223
uta,209
tab,81
abr,51
bra,538
rat,452
ati,227
tiβ,147
iβj,168
βjo,336
joh,1587
oaj,13
aju,1125
uda,106
dap,21
apo,637
dɪf,121
ɪff,8
ffa,3
far,107
arɛ,108
rɛs,393
ɛsa,172
sat,79
ata,494
taz,109
aza,895
zar,190
aru,89
ruβ,161
uβi,384
βit,1650
itt,268
tta,90
tam,217
ama,247
mar,177
arɪ,330
rɪa,6
ɪaf,4
afa,41
ɛsp,165
spo,1195
βjɛ,209
jɛs,308
ɛsr,10
sro,24
rom,375
oma,376
maa,12
ajɛ,1220
omp,74
ɪβa,396
βar,129
ara,259
ram,57
aaa,7
aar,31
βam,798
amɪ,766
mɪn,177
aβa,516
amn,157
mnn,1
nna,66
daf,102
afp,178
ɪβn,174
βna,335
nas,712
aso,88
son,50
ona,660
aan,63
ana,896
onp,24
npo,35
poh,336
hod,679
ɪfs,417
fsa,35
sal,164
alm,6
lmo,5
mon,136
aas,12
asa,138
ɪββ,130
ββo,36
βoo,10
ooz,22
oza,258
zaβ,353
aβi,565
βid,972
idr,67
dra,26
rax,76
axa,53
xaβ,51
βɪa,12
ɪaβ,21
aβo,269
oos,92
osp,982
ɪβo,382
βoβ,46
oβɪ,757
ɪda,241
dru,195
rut,54
utɪ,276
tɪa,82
ɪao,8
aoβ,6
βɪt,467
ɪtp,70
tpo,161
ɛss,63
ssɛ,47
sɛj,430
ɛja,481
jaa,120
ɛjp,66
jpo,219
ɪβd,93
βda,100
dat,256
ats,266
tsa,328
sar,381
arj,114
rja,462
aad,16
ɪtt,276
tts,262
arp,11
rpo,14
fso,43
sol,34
olo,1219
lom,199
omo,362
naβ,310
idu,244
dur,33
uri,21
rij,49
ijɛ,236
jɛβ,201
ɛβo,155
βoj,1159
oji,1254
jia,109
ias,9
ɪβr,37
βro,49
roβ,301
βoa,7
oam,8
βaβ,261
βij,404
iju,111
jua,66
uaa,3
ija,540
jap,299
βas,529
asu,264
sua,5
sap,27
jos,68
osa,81
saf,18
fat,8
taa,51
ajo,326
atp,50
jor,19
ora,135
βoz,60
ozi,51
zij,91
uao,4
aoz,32
joa,128
oat,15
βax,41
xaz,11
zaa,4
aax,8
xas,47
asp,227
jɛz,54
ɛzɛ,13
zɛk,2
ɛki,11
kij,103
uaj,13
ɪβm,69
βma,31
man,91
ass,91
ssi,14
sij,132
uam,6
osi,84
jɛx,35
ɛxo,87
xon,20
onj,74
nji,1370
jij,768
jut,1289
hop,404
opi,131
pit,116
ttʃ,234
tʃa,910
ʃas,273
spɛ,89
pɛr,1132
ɛrɪ,223
ɪsɛ,277
sɛl,91
ɛlɛ,68
lɛn,269
ɛnɲ,379
nɲa,415
ɲau,10
auβ,21
uβa,1380
βɪl,163
ɪlo,282
lon,139
nap,374
api,94
pis,199
isʎ,83
sʎa,101
ʎat,258
ato,576
toh,341
hoj,432
oja,641
kpɛ,27
ɛno,233
noj,338
jix,880
ixu,74
xuβ,24
don,472
njɛ,18
ala,275
lat,232
atɪ,1627
tɪj,483
ɪji,580
jil,529
ila,225
laa,24
ilp,4
lpo,8
ɪβz,74
βzo,28
zor,39
aβɛ,370
βɛʎ,82
ɛʎa,97
ʎaa,13
aaz,11
ɛʎp,7
ʎpo,2
daa,8
utp,66
jɛʎ,21
ɛʎi,84
ʎij,17
akɪ,547
kɪm,199
ɪma,161
aab,49
abʎ,16
bʎi,1
ɪmp,100
βaz,164
azo,87
orp,8
sad,60
ado,315
dok,197
oka,344
okp,16
axɪ,37
xɪm,20
ʎia,8
iaz,18
mat,202
att,246
tan,416
anp,18
sɪf,64
ɪfa,22
atʃ,1382
tʃo,5542
ʃol,563
loβ,1203
oβi,2076
βik,522
ika,358
kam,332
rɪj,1134
jin,462
ino,81
noh,803
hoʃ,245
oʃt,686
ʃtʃ,5254
ʃoβ,841
idn,205
dnɛ,127
nɛj,291
ɛji,864
jir,110
iro,299
ɪfsʲ,36
fsʲi,31
sʲis,63
usn,40
sna,183
apr,459
pri,30
riz,152
izβ,224
zβɪ,119
βɪʃ,117
ɪʃt,747
tʃɛ,1959
ʃɛx,18
ɛxr,50
sto,912
tos,259
ost,1254
toβ,397
oβɛ,367
βɛɛ,193
ɛɛs,373
ɛsj,489
sji,1140
ixa,150
xar,29
odi,358
diβ,149
iβo,197
oda,617
mad,26
dod,103
ʃot,235
otɪ,423
tɪr,158
ɪrn,91
rna,87
naj,843
ajt,472
jts,148
tsj,1886
sja,2902
jat,1603
atr,95
tro,373
iβa,196
idd,118
dda,131
dad,22
dop,93
opɛ,168
ont,69
ntʃ,152
iβi,510
βiβ,125
itp,193
tpɛ,48
ond,8
ndo,41
dox,10
oxr,78
tat,191
iβr,23
βri,7
izd,83
zdβ,481
dβo,803
βoʒ,42
oʒi,155
ʒis,51
ast,714
tal,369
alo,366
los,575
osj,244
tak,597
aks,190
ksk,22
sko,269
kor,282
roj,176
ojo,198
hom,256
atj,95
tji,567
irm,6
rma,17
ɪju,188
juz,117
uza,114
utʃ,1827
ʃɛn,525
noɪ,1
oɪo,3
ɪos,53
ɪfo,13
foβ,6
βip,103
ipɛ,152
ɛrʃ,212
rʃɲ,7
ʃɲi,74
ɲiʒ,34
iʒβ,82
ʒβo,32
βon,591
onɪ,789
nɪz,72
ɪzi,25
ijʃ,465
jʃl,350
ʃlɪ,269
lɪs,710
ɪsj,260
pos,667
stɪ,1045
ɪrɛ,165
rɛʒ,37
ɛʒɛ,24
ʒɛn,445
noʃ,46
apa,72
pal,89
laβ,473
aβu,183
βut,105
utr,58
rob,851
obi,609
biβ,71
its,308
tsβ,72
sβj,362
dux,389
uxa,340
xaj,432
sɪv,3
ɪvʒ,1
vʒɛ,1
ʒɛt,184
ɛtʃ,1157
ikj,10
kji,15
iji,399
jib,290
ibu,197
bud,539
tʃɪ,2992
ʃɪp,264
ɪpr,471
pra,638
raβ,689
βɛd,207
ɛdn,198
dnɪ,363
nɪj,525
inɛ,557
nɛx,383
xot,348
otj,140
tja,341
ʃɪo,88
osl,497
sla,511
ɪtɪ,1108
ixo,119
jiβ,614
iβb,88
βbu,63
buf,176
ufp,51
pot,473
ota,320
taj,767
ajβ,79
jβi,142
tpu,63
pus,184
ust,457
tɪt,392
jit,628
ita,303
jaɡ,496
aɡβ,119
ɡβi,105
βin,765
inp,54
npr,57
pro,1810
ros,610
osɛ,334
sɛd,78
ɛdu,181
dum,182
uma,186
maβ,160
βaʒ,144
aʒo,32
ʒos,21
jaβ,739
βɪf,159
fsj,672
sjo,53
jom,640
omu,1662
muβ,154
uββ,47
ββi,325
βiɛ,14
iɛs,80
ɛsɛ,214
sɛn,200
ɛnj,663
ian,55
anh,208
nhɛ,196
hɛl,166
ɛlh,13
lho,16
pod,1019
odɛ,258
dɛɲ,168
ɛɲh,12
ɲhl,1
hla,559
lah,1035
aho,1224
hoʎ,361
oʎu,523
ʎut,236
ʃɪj,489
ɪjo,750
ɪfɛ,5
fɛs,31
ɛsɪ,339
ɪnu,419
nud,37
ɪdi,208
iβn,185
βnɛ,226
nɛb,653
ɛbi,128
bij,67
ijs,62
jsj,51
aβz,89
βzj,126
zja,209
tɪd,163
dos,266
sɛb,289
ɛbɛ,628
bɛm,7
ɛma,326
juʒ,47
uʒi,67
ʒin,234
ink,204
nku,58
kud,57
udβ,123
oju,1044
jub,143
ubo,472
boʃ,74
βɛn,94
ijo,186
jod,74
odz,59
dza,33
zat,173
ʃal,99
stɛ,404
tɛβ,113
ɛβi,561
xai,12
aiβ,64
dɪt,490
ɪtβ,66
tβo,46
nai,52
aid,55
ida,273
das,98
sɪj,66
mui,144
uim,19
imj,180
mja,598
jai,288
suz,141
uzb,20
zbo,66
boβ,293
ins,50
nsp,13
spa,237
pas,283
asɛ,259
sɛʎ,36
ɛʎu,160
ʎud,313
udɛ,630
dɛj,397
ɛjz,43
jzβ,41
zβo,853
oth,19
thr,27
hri,311
rix,177
ixi,193
xiβ,83
βji,244
xus,45
usɛ,175
sɛʃ,142
ɛʃs,73
ʃsɛ,51
sɛs,123
ɛst,733
jaʃ,257
aʃt,613
ʃop,667
ops,106
psp,39
spr,274
aβd,487
βdɪ,192
dɪl,217
osʃ,32
sʃt,199
opr,670
ɪfh,62
fho,216
odt,17
dtʃ,4
ʃɛr,271
ɛrɛ,1190
ror,226
rok,322
kah,21
ahl,70
osd,35
sdj,6
dji,759
tɪm,993
ɪmɛ,463
mɛβ,33
ɛβu,17
bii,44
iiβ,83
ɪts,819
tsɪ,48
adu,299
utj,111
tjo,139
jaɛ,17
aɛm,2
anu,142
nui,30
uil,4
ilʃ,4
lʃt,9
rɪk,68
ɪkl,55
kla,101
lad,127
dom,434
omj,54
mjɛ,10
jɛt,620
ɛtr,225
trɪ,307
rɪn,147
nam,471
mɪb,112
ɪbo,369
boh,942
ohp,28
hpr,18
okɪ,207
kɪn,250
nuf,206
ufʃ,289
fʃɪ,1628
ʃɪs,638
tod,323
odj,528
fot,1
ots,313
tsn,23
naz,354
azr,53
zro,328
obɪ,598
bɪf,80
ɪft,160
fta,156
akj,45
kja,43
kan,109
ɛɲp,25
ɲpo,14
poβ,783
βɛl,489
ɛlj,123
lji,768
muj,165
uju,416
uzj,71
βdo,217
bɛʒ,12
ɛʒi,64
kuz,37
uzβ,190
jui,240
uin,38
nɛz,511
ɛzn,330
zna,1207
aβj,505
iaʃ,12
aʃp,65
ʃpo,138
pok,633
kɪβ,83
ɪla,280
las,268
azβ,296
ɛrβ,129
rβo,51
βor,493
ori,171
rid,52
idɲ,77
dɲa,217
ɲai,54
usj,384
aɡʒ,270
ɡʒɛ,273
ɛna,491
nar,397
usu,73
suβ,29
uβɪ,130
ɪtl,22
tlɪ,26
lɪɛ,21
ɪɛm,2
ɛmi,189
mij,242
ɛjs,134
jsk,136
kom,259
muz,92
air,46
prɪ,1750
ɪjʃ,560
lɪm,353
ɪmu,295
mud,217
udr,108
drt,5
rts,195
jiz,202
izi,27
zis,45
isx,24
sxo,157
xod,575
duβ,181
uβj,113
jɛr,289
ɛru,177
rus,187
alɪ,1992
ɪmh,36
mho,81
hoβ,826
orj,261
ʃɪd,128
ɪdɛ,73
dɛn,115
roʒ,60
oʒd,65
ʒdɛ,37
ɛnɪ,360
ɪjt,219
arʒ,17
rʒɪ,46
ʒɪd,230
dif,103
ifs,353
fsk,83
skɪ,191
kɪj,647
ɪjb,106
jba,31
bat,571
ʃɪl,143
ɪlɪ,1004
lɪb,249
bom,118
omɪ,230
mɪz,101
ɪzo,38
rju,98
juj,150
ujo,153
hon,456
asx,65
dij,153
ijp,75
jpr,214
lɪp,300
ɪpo,503
okl,238
klo,69
nɪt,453
tɪs,475
mup,158
upo,287
otʃ,1212
tʃu,618
ʃuf,88
ʃɪʃ,259
ʃts,11
ari,125
rir,10
rot,412
tst,92
str,243
tri,179
riβ,114
oʒɪ,401
ʒɪf,51
iββ,151
ββɛ,83
βɛs,193
sjɛ,34
ɪmi,351
miz,60
izn,288
znɪ,312
nɪm,593
zib,46
ibr,83
raf,33
afʃ,676
ʃɪf,260
fsi,198
six,68
arx,135
rxɪ,123
xɪj,148
ɪjɛ,191
rɛj,218
ipɪ,94
pɪs,325
ɪsm,137
smə,24
mən,42
ənn,31
nnɪ,136
nɪk,857
ɪki,236
kiβ,302
iβʎ,11
βʎu,52
uds,2
dsk,2
kɪɣ,21
ɪɣd,82
ɣdo,40
opɪ,157
pɪt,232
ɪtu,49
tuβ,98
βaf,317
afs,461
aβn,220
βnɪ,271
nɪɣ,109
ɣdɛ,25
