r-gram,Counts
hht,66
hti,152
sat,206
him,62
imʊ,54
usv,7
svæ,3
vær,136
ærn,3
tar,256
arɡ,39
eɡɛ,81
ɡɛm,110
sɵi,68
aɲd,204
htl,70
tla,72
asi,578
læk,732
æks,535
nds,136
dsi,165
eɲd,139
lɛv,258
ɵmm,24
mbl,2
ble,2
esi,570
viɡ,42
leh,30
eht,50
kok,98
oku,97
ɡɪd,106
ɵll,37
led,68
kuʎ,152
uʎs,91
ʎsi,93
hæl,110
ælt,65
tæn,127
ænn,9
kæi,252
æis,151
vil,137
ilʊ,26
lʊk,40
pei,29
eii,51
iit,75
tsi,396
pal,426
esk,154
hyd,55
ydi,56
lɛd,271
art,187
rts,33
lep,333
ɛse,248
ærɑ,1243
kys,157
ysɪ,202
sɪs,119
ndn,105
dnu,220
søn,21
ønu,29
øma,40
asa,90
sak,297
ɵin,31
elt,286
eti,260
net,112
alo,25
eas,337
mam,46
kɵh,25
ɵhʊ,28
rmu,185
lua,21
uaj,4
tɵs,91
ɵst,74
hɑv,28
vae,138
aen,52
emn,8
mne,90
pur,38
urʊ,15
rʊs,20
sal,335
alv,221
lva,137
nʊl,110
ʊle,95
dan,94
alʊ,254
æim,61
lʊɡ,19
ʊɡa,120
aps,230
psi,67
tom,26
mʊs,21
tad,316
seb,92
sɵn,411
ɵnɑ,314
eld,225
lde,158
map,26
yle,47
lea,139
tum,104
umi,165
rɑs,538
vaɡ,57
aɡa,157
asv,68
sva,100
kib,16
ibʊ,11
bʊv,11
ʊvi,25
vit,119
tsu,396
hɑk,122
ɑka,18
kai,83
llu,79
lut,188
hiɡ,7
iɡɪ,98
ɡɪs,7
eib,92
kuɲ,280
uɲɪ,280
jæl,123
æll,115
lak,98
saa,166
muk,12
sam,352
mɛk,97
mɑk,8
ɑks,184
nah,49
ahk,76
hkr,16
kri,523
rid,327
ded,43
elɡ,87
lɡa,223
naɡ,401
hul,102
sir,51
irʊ,23
rʊt,41
ɵta,189
søk,6
lɑk,20
ɑve,105
rɪk,28
ɪks,42
jɑs,181
ker,47
eru,136
rub,16
ubi,4
bid,8
ulɛ,603
lɛl,21
leɡ,207
eɡi,419
ɡin,41
ina,171
sæh,3
æhv,13
hvi,1
viv,9
mɵɡ,16
ɵɡa,16
tee,516
ini,105
bɪɡ,6
ɪɡa,8
ton,36
onu,49
yɲɲ,90
ɲit,97
ita,605
ven,508
abe,28
bel,37
eli,416
dʊl,62
ʊlo,65
oju,58
arj,210
jan,74
ane,178
lum,12
ume,16
mɵn,99
ɵnɛ,181
juh,70
uht,126
oao,3
aoh,10
ohv,254
hvr,71
vri,56
avi,54
ilj,5
lja,8
sos,47
ost,287
pil,203
ilɡ,72
nil,47
ilt,82
isp,100
spæ,104
løø,15
ilk,52
tet,130
lɛs,320
lur,12
ura,8
rab,27
ait,170
aiŋ,8
kɵn,90
nɛl,57
iɡa,332
kip,4
ipu,31
lal,187
tap,135
idj,17
dja,101
ver,159
hææ,32
ææl,32
isɛ,278
sɛn,70
dab,86
sit,248
suu,169
vɑn,13
ɑnu,103
erd,59
kæe,233
æes,144
ɵte,34
rɪd,9
enɑ,170
nɑm,177
ram,136
amm,131
mmu,40
ulk,39
lku,7
pɵɡ,46
ɵɡɛ,58
ɡɛn,59
ɛni,9
nik,116
rɪs,189
daŋ,5
ænɑ,94
jɑn,18
ean,72
var,462
rju,252
jul,90
ule,233
inɛ,148
nɛm,168
ɡay,128
ayk,74
apa,73
pab,20
ayh,54
yhe,49
hel,112
mek,14
kor,287
ord,153
rds,22
dse,43
kæt,204
æte,211
kst,173
mær,90
løk,1
nod,2
nit,24
han,11
anɔ,5
nɔk,5
ɔki,3
poj,304
ojɑ,349
kil,41
ira,27
rad,44
adi,75
dil,25
ehu,2
huj,5
uja,39
jae,3
ael,192
lil,40
usa,264
sae,13
lem,279
emɛ,10
aba,94
bal,17
ali,235
sɑk,56
ɑsi,220
teʎ,48
eʎk,32
ʎki,42
jub,100
uba,7
ndl,69
dle,45
lel,413
elø,3
løj,3
øja,4
ilɛ,47
lɛp,18
ɛpu,4
uhu,3
tub,64
epi,179
ɡʊm,8
ʊma,38
rau,21
aud,180
uds,37
epa,35
ɵdɛ,46
nam,50
ɛki,5
paŋ,30
aŋɡ,259
nɛt,17
jah,55
pan,209
erm,9
rme,18
nor,70
oru,25
ruk,22
uki,7
rda,303
eky,22
kym,284
mme,237
ærɛ,119
ɛlt,42
ltu,30
uli,86
lij,33
mel,416
kun,82
unɑ,63
set,95
til,20
poe,334
oeɡ,331
enɔ,6
nɔs,7
hak,166
kat,181
ydm,3
ɲir,1
omi,30
lɑn,141
lmk,24
mky,24
tat,608
æɡʊ,20
ʊpæ,13
kah,159
ksa,130
tyt,146
ytr,83
tre,95
rei,86
urɪ,91
vii,120
ɔsi,2
aky,17
ken,23
ena,91
ani,212
vis,198
eʎɪ,95
ʎɪk,40
ɪky,37
usk,287
sky,43
jer,142
rɛd,20
ɛdi,4
eno,10
nok,10
oki,29
kɵɲ,25
ɵɲd,17
laɡ,40
lms,28
esa,115
noa,49
trø,20
røs,20
øøs,4
edn,18
van,364
anɑ,114
isi,365
oal,8
eem,7
haa,15
aam,6
jaf,10
afe,12
fet,10
stp,22
tpo,18
jɑd,120
hei,164
ard,194
iɡl,8
ɡla,26
eds,7
dsa,60
ɡɪm,27
ehe,57
hed,31
mui,85
uis,103
sts,56
uls,7
lsa,43
hɛt,78
ɛts,68
syd,231
ydɑ,199
lʊt,38
lon,38
kao,36
ota,209
nih,39
ihæ,37
hæs,75
æst,194
sen,196
idi,92
jut,352
iɡe,433
æij,116
rah,879
ahv,428
hva,441
vap,4
ɵlv,80
lve,198
rai,74
isk,148
sku,248
læi,84
æin,217
ɡɪv,7
ɪva,34
ald,84
iti,122
næe,185
lʊv,19
ots,252
sus,1176
ɵpu,8
ɡel,220
hæv,56
ævɪ,56
vɪt,48
lae,88
kof,1
ofɛ,1
fɛr,1
ɛri,5
rip,17
kam,131
mbr,18
bri,9
piɡ,32
ɡɪt,13
ɡiɡ,9
dav,57
pik,55
kyn,33
yna,14
nar,26
lai,80
iju,76
kɵr,143
ɵrɡ,24
rɡu,120
ynr,2
nra,6
amɵ,9
mɵd,11
ɵdu,7
ess,364
lʊm,29
ʊmi,26
skm,39
kmi,1
ɛmi,89
aɡɪ,2
veu,13
eup,13
upu,20
ʊva,42
itm,74
nʊɡ,102
een,68
piŋ,54
ŋɡu,76
ɡad,115
vim,69
ɡɑs,170
koo,20
oos,21
jæk,31
lɑm,87
sɑn,173
mɑn,19
eav,51
jæd,24
æda,33
oas,16
mid,506
idɑ,641
kæs,476
æsk,179
per,95
næi,161
hta,148
par,229
ari,156
amu,22
mut,109
uti,131
ubɑ,126
nal,67
ked,221
sev,37
eve,1
tuʎ,475
uʎɪ,472
mɑɡ,158
ɛke,50
æsʊ,166
tal,335
nɑk,58
kuu,64
tky,67
ymn,74
els,46
uhk,17
aʎʎ,72
ʎʎi,123
ʎik,43
uɡi,16
ɡid,33
ɛsk,23
sko,41
kos,154
daj,62
tiv,4
ivu,3
vul,11
lis,282
ɛka,40
kau,258
aup,24
upa,23
ɡɑɲ,2
ɑɲt,7
erk,20
rki,7
ɵrr,31
rrɡ,35
rɡe,199
ɵim,92
imu,340
mus,269
vep,3
ypr,17
pri,16
ris,750
ɡed,55
mæe,78
kae,130
aet,31
ɡem,97
jæi,96
æid,113
nul,109
ult,188
uts,209
mɵt,110
ɵtl,64
hʊd,15
ʊda,19
nes,431
alu,34
lɛt,426
ɛti,93
lat,273
ɡɑn,202
yhɑ,312
saj,30
jek,19
væh,28
hɛn,122
arɑ,186
rɑr,10
ɑra,15
mæɡ,18
æɡɛ,129
ɡɛd,56
ɛde,43
uɲi,4
tip,6
mød,132
ødu,31
vɑs,33
akn,4
kna,12
res,427
tuv,56
uvɪ,16
idn,58
arv,244
rva,234
kep,23
oka,1
ɵʎɪ,17
ʎɪp,51
ɪpu,43
mɵi,203
ɵis,209
uln,226
nnæ,24
ɛky,3
oaɡ,3
siɡ,34
ɡɪn,72
ɪne,24
nek,25
ɡʊk,5
ʊko,18
kon,80
ond,31
dad,195
lta,38
hve,183
ril,52
ɛtu,28
uso,6
soh,9
vre,16
tuɲ,361
uɲd,94
meʎ,35
eʎd,28
ʎdi,49
div,7
lɵh,27
ɵhn,10
hna,8
dɑm,233
ɑme,218
nea,21
emi,137
pse,110
epɵ,2
lɑb,52
auw,119
uwa,173
pys,61
sɪb,16
ylv,47
ylm,10
uum,5
suv,5
oad,3
rtm,18
pel,37
ɡam,80
ant,113
ntu,61
ɡub,2
ohʊ,112
hʊɡ,16
ʊɡi,26
ɡeɡ,11
rɛɡ,19
ɛɡa,58
ɵep,11
epo,18
nɵu,90
ɵuw,38
wan,5
tik,52
jun,21
une,71
ræk,270
æki,516
jeɡ,110
rɡl,10
veɡ,22
rik,228
uma,136
ved,43
anɛ,195
nɛn,49
ilv,34
vik,31
rka,51
are,66
ɪse,148
lvi,26
ɡul,5
tav,333
ana,136
hek,7
vin,88
amæ,21
jɵi,9
job,10
obn,7
bnu,7
nuk,26
eʎɡ,53
ʎɡi,92
ihʊ,146
ɵit,151
aib,3
ɲɪd,40
ɵlɡ,24
ɡʊr,2
ʊrp,1
rpi,5
kiɲ,171
iɲɲ,171
æod,6
pør,98
øra,21
ærk,39
nau,17
aui,1
uim,9
ore,49
ulɑ,190
ɑse,144
det,80
ndk,64
dku,25
vɑr,4
ɑru,4
rus,387
lɑɡ,11
ham,229
ami,517
kom,62
omɛ,68
mɛr,2
aɡo,2
ɡoɡ,2
dai,17
jav,20
bɑl,3
sɛk,51
tir,13
rif,1
ifa,18
fat,5
oɡa,26
ɡar,15
eʎi,90
ʎis,110
isa,238
ars,48
rsi,12
kit,335
tid,189
rod,57
odɑ,45
dɑn,44
ɑnl,1
nla,75
rte,29
kee,11
ɡʊv,29
ʊvɵ,19
vɵs,18
uus,41
tsr,3
sra,115
ebɑ,54
sab,72
abt,2
bta,1
rae,139
aem,3
bte,1
eka,55
eba,26
imr,4
mro,3
ɡɛv,96
yit,3
ɲɪŋ,216
ɪŋɡ,216
ŋɡr,240
ɡri,231
riɡ,70
aln,2
lne,28
ear,10
rim,27
niɲ,5
iɲi,12
ɲiv,17
reh,9
ehɔ,3
hɔb,3
ɔbo,3
bot,3
iri,22
lɑh,8
ɑhi,16
uur,117
udl,15
dla,46
ɑml,8
mla,14
ɑbl,1
bla,5
naf,9
aft,9
ftu,1
tuh,71
uhl,2
hla,8
pat,267
atr,8
tru,163
usl,45
sla,48
asl,24
slu,2
luh,1
iʎɪ,63
kaf,1
fto,1
tor,26
orl,1
rla,43
æht,115
ido,15
don,43
esm,44
sma,95
asy,34
din,132
het,32
jeb,2
ebu,21
bus,83
emɔ,7
mɔr,31
ɔrl,11
kir,387
irɡ,16
hiv,3
ivl,3
vla,3
ark,62
rkl,1
kla,42
inl,1
adl,5
mɑr,3
ɑrl,1
amɑ,91
mɑt,5
ɑtl,1
hiʎ,11
jem,9
rʊn,6
anl,17
oni,144
ɑri,19
sun,33
una,57
sod,34
odo,31
dom,30
omɔ,13
ɔrr,13
rra,92
adm,31
ebo,4
boi,3
oim,27
esɑ,26
ɑni,50
lte,27
ebe,16
eri,180
arp,8
rpa,7
pak,23
rɑm,7
ɑmi,20
huu,1
uul,13
ket,17
ter,266
hil,49
elɛ,44
lɛɡ,26
jok,51
okt,3
kta,6
lmo,4
mod,1
oda,74
lɛf,1
has,12
asɑ,34
sɑr,6
ɑrm,1
ave,62
ara,233
had,10
adɔ,1
dɔr,6
ɔra,1
dik,62
ikl,4
oba,17
bɪm,28
mae,46
ofi,5
fir,3
bab,11
oha,10
sef,4
efa,20
far,3
dɑp,2
ɑpo,4
ols,11
lse,33
lvn,8
vne,8
mai,380
ɛsu,16
nɑd,60
olt,80
ids,34
orʊ,4
eʎʎ,14
ivi,33
vid,21
ɪtu,39
sav,163
vɪk,11
orn,23
haj,13
ajʊ,22
jʊk,2
rni,17
ɪml,3
ksk,163
asɪ,32
vɑt,27
ɑts,34
miŋ,108
ɡɑɡ,5
ɑɡe,41
ɪsa,17
ɛɡi,38
reu,12
kss,25
ser,168
erʊ,7
rʊɡ,7
aho,17
hor,67
ori,45
rɑh,23
abr,265
bra,270
ran,107
loi,28
oit,132
nne,488
ɲim,17
dea,26
lka,59
jis,4
ska,73
lot,88
oti,64
jɑp,15
oja,110
miɲ,7
ɲia,7
jɵu,91
ɵud,96
ɑlt,139
mɑs,203
onn,45
ɑko,84
koj,169
rek,50
mɛl,73
nap,19
apo,103
rɑn,81
ɑnd,312
soe,8
oet,32
haŋ,5
ŋɡi,189
ɡit,67
itu,217
læb,262
æbɪ,290
aiɡ,141
mor,3
lmu,103
sol,40
dɑs,101
ræn,14
ænd,15
ird,11
rdu,111
lɵu,33
ɵun,15
næl,39
ælɡ,43
ɡɪp,130
ɪpt,126
ptu,101
ɵra,51
lʊs,149
ʊsa,33
æʎɪ,18
ʎɪm,50
ɪmu,21
ptl,25
lev,195
pav,10
æsɪ,87
tɵt,51
ɵtu,48
udi,118
rao,99
vyr,62
yrs,62
rst,103
yʎɪ,59
kot,104
vei,60
esl,27
sle,8
mar,269
aes,38
ame,273
nuh,39
kod,96
tlu,60
kut,249
hɵb,23
ɵbɛ,32
bɛd,30
ɛda,151
usp,13
spa,12
elk,8
arɛ,108
miɡ,14
lke,14
sut,96
utn,20
nii,162
eki,52
rii,2
iid,2
erɪ,44
ɪsl,4
ɑku,71
jor,21
pir,7
irk,3
rko,26
ikj,2
kja,19
soa,7
oar,7
rin,17
eku,115
ɑsu,12
ɡun,58
asʊ,151
sʊs,124
pah,90
hɑd,121
pɵh,12
ɵhj,12
hja,52
jɑk,37
soo,24
keɡ,181
uɡɛ,44
ɑlo,2
loe,27
pɵi,3
amr,12
mre,10
heb,26
ebr,25
bro,6
ron,31
mra,3
raf,2
fel,2
rjo,2
aom,6
ome,12
oji,2
jim,3
sɵd,18
ɵdɑ,6
irs,6
rsa,4
abi,54
meb,1
ddi,3
orɡ,5
orj,84
lme,39
mæs,10
æss,13
ref,3
efɑ,2
fɑl,2
rot,1
irj,329
sɑɲ,1
ɑɲd,20
eir,9
ɵrb,24
rbe,31
ære,48
ørd,79
lek,160
amʊ,54
mʊt,53
ʊti,61
ɵii,7
sɛs,6
ɛso,18
apl,3
plu,2
ɡat,89
auk,17
uke,63
laŋ,81
lɛj,9
ɛjæ,9
jæn,28
ænu,29
bre,21
rea,51
ner,25
lit,178
itl,79
uʎi,62
vaŋ,109
dɑk,12
rvu,17
enl,35
taɲ,3
aɲi,7
ɲin,17
jao,35
jæʎ,5
hob,24
ban,57
ɑsk,19
ɡai,14
løm,3
ɡao,2
aor,1
pre,149
mni,12
ɡal,26
lɵŋ,3
ɵŋɡ,8
tsa,187
kiŋ,27
ɡap,1
pae,7
aɡi,39
dɑɡ,239
ɑɡi,251
vaj,64
poi,32
ois,22
ɵtk,37
tku,34
osɑ,97
ɡʊs,68
ʊsi,100
ɛmu,32
ilb,1
lbi,1
bik,2
sej,74
eja,77
ʎie,2
ies,2
hʊv,4
aab,82
ærɪ,86
rɪj,20
ɪja,43
unn,251
rɪn,20
too,47
mea,6
ɵhv,1
ake,123
jææ,74
æær,2
tur,23
uvi,3
nuv,3
uvɵ,5
jɑɡ,8
hki,13
røv,17
øvl,11
vli,20
pæi,55
hir,30
irm,25
ten,86
anʊ,33
nʊs,121
lɛb,241
sij,61
syy,20
tæɲ,8
æɲɪ,8
ɲɪn,11
ɪni,8
yll,46
sui,31
uit,39
kyp,12
yps,4
sah,4
ahj,34
hju,35
tyk,14
yki,13
seo,23
eoj,1
ɵen,4
keɲ,1
eɲɪ,15
ɲɪs,2
dmo,1
mon,81
onl,7
ndy,3
dyk,3
lan,73
mɛɡ,21
haɡ,18
aan,12
ɛko,72
hus,16
syl,8
æeb,30
taʎ,13
eak,141
ejæ,9
rel,44
vea,19
lli,12
bes,29
kuh,64
vur,4
ood,6
ism,37
kin,156
nɑɡ,51
iin,93
evu,41
hha,12
hai,58
roi,6
vuk,2
lɛŋ,48
ɡev,27
evæ,15
æel,74
juk,41
ili,60
jud,294
aha,237
adk,26
dki,64
nev,36
ɡuk,5
ɡʊp,19
ʊpɵ,10
mɑɲ,7
ɡut,29
era,31
esn,16
sna,18
ɛli,40
ɡik,31
sap,21
apæ,10
lvk,1
vko,7
skɵ,4
ral,42
hyi,17
naŋ,4
nae,48
aer,25
aeʎ,2
ɲib,41
aki,115
kiɡ,15
ɛlu,5
lmt,1
mte,1
vam,38
maɲ,59
øda,116
tod,20
daɡ,38
isʊ,81
sʊt,118
pes,56
nɵj,1
ɵjɑ,38
jɑt,24
ɑtu,51
tuɡ,53
uɡe,120
oon,10
ʊke,34
dɑɲ,5
ɛte,317
udu,186
rut,22
sʊj,1
ʊja,3
ahu,33
sɵt,8
oke,1
oks,99
sɪk,29
ɪka,36
ɪsi,47
seʎ,47
lɑt,111
ɑta,175
leb,265
ern,21
rnu,184
rti,15
ers,8
atm,7
jam,47
tɵo,72
ɵot,72
hæd,65
ædɑ,68
ɑki,13
taŋ,15
nʊn,5
ʊni,8
udn,18
ɵel,67
ɡet,38
jæɡ,32
æɡu,26
auɡ,46
pad,34
æib,32
laʎ,1
aʎɡ,29
umɵ,17
stj,36
tja,49
ɵuk,31
uiɡ,30
dub,19
ætk,23
tka,22
veʎ,8
syt,22
yti,20
ræɡ,131
æɡi,130
jaŋ,2
ŋɡl,133
ɡli,126
rɑj,9
ɑja,60
rɑv,58
æɡe,22
jæm,22
æme,9
hap,24
apn,15
pne,8
ibu,4
itn,30
ims,44
mse,42
yds,31
ats,130
rje,101
mur,66
rdm,4
tɵm,22
mba,61
bas,64
mɛs,36
væs,7
dɪd,9
ɵtm,23
naʎ,2
koi,15
iru,6
lid,65
huk,110
uku,70
kuk,131
hkl,8
kle,11
aht,165
sæs,11
pæs,161
bru,11
duɡ,26
osʊ,36
ɵnn,13
abɑ,109
bɑk,36
ɪda,30
isɪ,17
sɪt,34
ɪti,26
luk,14
æse,50
asj,154
sja,106
usn,11
snu,30
væv,9
ævl,9
kud,133
bak,9
isn,5
reɡ,4
kop,18
opa,16
pas,97
htk,45
jod,17
sɑl,102
joi,4
øøl,18
sɑɡ,7
udk,13
rɡm,31
ɡmi,31
sɑs,31
moa,3
oab,3
bit,11
nɑp,18
ɑpæ,26
pen,9
mmo,2
bie,40
iel,51
lun,24
ytu,4
ute,176
meɡ,28
pro,164
lʊb,12
syn,15
ynd,11
tui,66
rtu,59
ape,49
oŋɡ,22
etɵ,3
sɑm,2
