r-gram,Counts
irə,1213
vin,4104
uɡɐ,3094
ɐnu,3051
nuɡ,1308
uɡɾ,389
ɡɾɐ,595
ɾɐh,636
ɐhi,1081
hic,465
ɐɲc,512
ɲca,89
cam,67
kɐn,994
ɐnn,6824
uɡa,503
ɡal,679
ali,544
rəɟ,36
əɟa,195
kaʈ,381
aʈʈ,1237
ʈum,1139
umr,48
mrɡ,366
rɡə,280
ɡəm,1849
uɭə,116
əva,759
vaɡ,191
rɡɐ,106
ɡɐŋ,287
liɡ,207
iɡɐ,2961
ɡɐɭ,3874
bʰuc,7
ucə,15
cəɾ,408
ɾɐɟ,22
ɐɟə,584
ɟən,467
ənd,5312
ɐnə,4189
nən,982
ndɐ,561
dɐɾ,787
əmn,94
mna,21
nɐm,1609
mmu,841
muɖ,999
svɐ,1056
ɐɾu,6290
ɾub,942
ubə,1201
bət,704
sad,344
adr,47
drɕ,87
rɕj,30
ɕjɐ,123
jɐp,291
ɐpɾ,400
pɾə,989
ɾəɡ,934
əɡa,1425
ɡaɾ,1827
aɾə,3166
mɐn,2461
nuʂ,1295
uʂj,1230
ʂjɐ,864
jɐn,886
ɐne,923
aku,1563
kuɡ,699
ilu,2834
luɭ,514
mɐt,522
ɐts,159
tsj,31
jət,932
nme,875
mel,2113
elu,433
jin,68
ɡəŋ,275
ɐɭi,1277
vvɐ,877
vɐbʰ,83
ɐbʰu,520
rəj,1921
əju,6619
jun,3224
rəʈ,10
tɐn,5594
aɳu,605
ɳum,230
peɳ,56
eɳɳ,155
ɳɳu,450
əɾe,2578
cun,197
uni,1664
nda,280
nəb,136
əbu,326
buʂ,23
uʂɖ,528
ɖij,914
ɐɾa,827
ɾaj,3885
ɲɲu,5447
ɖək,1383
əki,466
leb,117
ebə,143
bər,115
ərɐ,264
rɐv,74
sɐɡ,1737
əlɐ,2199
lɐbʰ,325
ucɐ,3
ɾəɟ,31
duv,723
uvi,2439
əɾo,1564
ɾoɖ,1813
oɖu,10407
ajə,1994
jək,556
əku,2814
lɐv,402
ɐvr,471
kʂɐ,832
ʂɐŋ,42
əɭu,4783
ɲan,7658
nni,2206
aha,578
haɾ,364
aɾɐ,903
ɾɐm,1646
ɐma,3386
lɐm,238
ɐmr,64
kum,8453
vɐɡ,260
ɡəɭ,4675
jiʈ,673
pɐc,59
ɐcc,365
cəs,8
əsɐ,859
oke,1944
kej,1922
koɖ,1411
ɖut,1703
uti,896
tan,821
kij,749
jɐd,469
nok,783
oki,463
ram,82
əji,3549
ɾac,1
acə,670
əɭo,1395
ɭok,143
tiɡ,511
iɡə,2753
ɡəɲ,43
cej,6537
ejd,3054
jdɐ,574
ɾɐv,2125
vrt,769
rti,744
ttɐ,358
tɐɕ,5
ɐɕe,310
ɕeʂ,1351
eʂə,984
ʂəm,1390
lɐp,131
ɾəv,722
əvr,154
tij,1189
niv,805
ivr,137
rtɐ,4
ɐna,1559
cuɳ,40
ajɐ,6546
duɡ,1224
sɐt,836
ɕud,1646
uddʰ,2328
dʰiɡ,872
ɡəɾ,1855
əɾi,2105
jɐh,6829
ɐho,7824
hov,6948
ovə,3262
naɭ,721
aɭi,501
ɭil,2479
cɐd,1032
ulb,131
lbə,774
tiv,124
ivi,775
viv,352
ivɐ,490
əmv,150
mvɐ,191
vɐj,733
ɐjə,3213
jəl,409
əli,490
lil,815
ceɖ,84
eɖi,249
uvɐ,2041
ɐɾe,1419
nnɪ,735
nɪl,840
ɪll,4715
llɐ,5006
cci,2188
ciɾ,1629
nɐd,1657
dum,1506
umɪ,705
mɪl,1055
mɐr,707
ɐrɐ,63
pej,68
ejj,2863
jji,829
jic,821
vel,579
elɐ,163
mɐɲ,52
ɐɲɲ,484
poŋ,93
oŋŋ,110
nɐn,500
nec,34
əte,2425
poɖ,138
oɖi,329
ɖiɡ,162
iɡo,268
mic,387
ciʈ,605
muk,323
uki,435
kil,148
vəɕ,479
əɕv,38
ɕva,467
vas,1311
asə,1906
udi,991
ʂjə,904
jən,1738
ənu,994
nuɭ,638
deh,114
ehi,445
hij,98
ija,2175
toʈ,404
oʈʈ,1403
viɖ,1825
iɖe,1106
aɳm,108
ɳma,102
man,1524
bʰɐm,143
ɐmɡ,709
mɡi,258
ɡij,391
ɭəd,587
nma,7159
əmu,1044
aʊɾ,969
ʊɾo,507
nɐɖ,1488
ɐɖu,2345
ɖuv,1880
vil,1159
vəv,172
ʂɐv,26
ɐnm,3156
nmə,170
məd,231
ədi,2342
məɡ,46
ɭek,233
eku,4749
uri,1242
ric,1464
cuɭ,136
ʂəv,151
tun,778
ɭep,131
epi,47
pic,1176
nep,212
epa,120
ede,73
den,603
eni,336
pur,1690
rəp,1152
əpe,1918
peʈ,1806
eʈʈ,3830
ɖen,182
alu,914
ɕakʰ,25
akʰə,12
kʰəj,23
ɾiɲ,346
iɲɲ,1913
amə,1252
mət,617
ted,115
edi,421
piɕ,39
iɕo,48
ɕon,97
hɐv,53
ila,282
lad,639
ade,1926
deɕ,2668
eɕə,2039
əmo,442
mok,193
cuʈ,597
ʈun,195
pon,503
nuɳ,105
ɕət,1507
met,38
etə,132
təɾ,575
aɡu,2475
ɡun,2468
ɡul,108
ulɡ,3
lɡu,4
ulu,148
luv,184
uvu,128
ɡom,53
ome,43
med,179
edɐ,43
dɐɡ,185
ɡəv,172
dik,1125
ɡih,7
iho,112
hon,51
kuɕ,96
uɕɨ,24
hid,1092
idd,39
dde,88
dek,245
eke,322
kel,137
ɐɕɕ,156
ɕɕu,156
ɕuɾ,194
uɾi,270
ɾin,503
əko,155
koʈ,245
oru,420
ruɡ,473
uɡu,1628
pʰɾa,21
atɨ,98
ʈʈi,3991
ʈik,359
iko,572
koɳ,2301
poj,1043
oji,1394
kap,7
apa,9
ɐno,438
noɖ,3634
ɖej,720
inə,1440
nək,1413
iʂɖ,379
ʂɖə,1122
ɖəm,802
əmb,631
mbo,1514
bol,1852
ole,2757
nnə,4213
nəɾ,463
əɾu,4217
ɾud,1731
udu,1521
nun,407
mɐɾ,1714
əmm,94
mmɐ,379
nəl,260
əll,1259
tɐk,420
ɐkə,2031
kəd,10
əda,571
daj,400
ajo,197
joɾ,573
tuɳ,184
uɳɐ,188
kik,518
ɖuk,2492
uku,968
cce,1549
jdu,1383
ɐve,250
vek,1080
ɾiɖ,87
iɖu,813
ɖum,2901
ume,293
men,515
mum,1537
umb,3079
mbi,811
bil,875
ɾut,1795
ʈəd,89
eɾa,248
ɖuɡ,1968
ɡiʈ,112
ʈij,527
ijɪ,154
jɪl,1520
ɡəj,1932
jal,1574
ɡaʈʰ,18
aʈʰə,18
ʈʰən,124
əni,491
nid,934
idɾ,268
rəŋ,434
ijə,1129
jəp,1092
əpo,632
poɭ,2017
vaɾ,180
aɾi,1511
jel,2992
ell,733
luɡ,500
mam,207
ams,173
msə,179
piɖ,955
iɖi,1073
ɖip,694
lli,276
lin,2039
stɾ,1051
jak,609
vəɭ,1755
kəl,1647
vɐn,3752
ɐpo,1160
idu,977
ipo,1399
ɐstʰ,342
stʰi,262
tʰij,58
sət,387
səv,453
nɐɾ,139
ɾən,2321
naɾ,42
poɾ,254
oɾa,206
ɾaɡ,399
ɡum,1387
puɾ,1746
uɾu,1225
ɾuʂ,1111
ʂən,223
ɐpə,1181
pən,853
mmə,432
məj,947
viʈ,1554
ʈub,381
ubi,269
biɾ,52
bʰaɾ,597
aɾj,1012
ɾjə,1321
əjo,1002
joɖ,1186
pɐʈ,1002
ʈic,121
ceɾ,439
ɾum,3945
ehə,302
həm,609
ɾuv,1046
nɐɡ,777
ɐɡn,173
ɡnə,99
əɾa,492
naɳ,74
ɳəm,4864
ton,296
nij,1374
ʈuɟ,1
uɟɐ,41
eka,552
kaɭ,656
aɭu,399
pam,19
amb,78
mbu,586
kaʊ,31
aʊɕ,26
ʊɕə,26
ɕəl,855
jəd,703
ijo,830
ɖud,121
udo,84
doʈ,21
ʈʈɐ,658
ʈɐt,67
jad,818
ado,251
doɾ,172
ləv,835
ude,407
asd,29
sdə,310
dəv,367
vɐm,388
ʈuɳ,182
ɳɖo,157
cod,872
odi,1076
dic,1092
bin,619
ino,1074
ɲɐŋ,2104
ika,1214
kad,810
diɾ,2787
ike,2540
keɳ,3412
toɖ,1242
ɡɐj,1806
ɐju,3479
ɖun,1172
kɐj,3278
ɐjɪ,803
niɕ,182
iɕc,173
ɕcə,215
cəj,297
əjə,571
ɐɳɳ,1195
tur,218
nəv,1892
tep,75
epo,641
pol,998
jju,2153
ʂəpʰ,5
əpʰɐ,45
ɟɲa,582
pɾa,1623
ɾab,428
abi,792
bip,134
kam,249
amj,116
mjə,313
jəv,924
bʰɐɾ,230
tav,1230
avi,3956
utu,1772
ɖən,1381
ɾuɖ,4138
rən,295
tɐŋ,908
ɾen,97
riɲ,867
ilɐ,331
ʈit,19
ɾəj,1402
jaɖ,37
aɖɐ,37
vej,69
eji,326
lar,4
ari,361
occ,31
keʈ,1124
aɳa,143
ɳad,87
iɖə,1800
oɭi,151
viɭ,1245
iɭi,1067
evi,508
ʈiʈ,269
əna,2357
naɡ,237
ɡəɡ,192
əɡo,442
bʰɐj,645
nen,36
nno,1011
nuv,955
uvo,446
niʈ,387
ʈuɭ,255
jdə,472
nub,329
uba,154
bam,17
vɐɲ,72
ɲci,67
cic,148
ubo,3008
boj,865
dun,210
ejɡ,243
jɡə,315
əɭi,1153
umv,198
mve,69
vec,1405
ɕɐb,470
ɐbi,421
bik,691
kɐp,625
ɐpe,848
ʈiɾ,393
uɾə,427
ɾəs,290
suɡ,92
ɡɐm,465
ɐmi,601
juʂ,57
uʂɡ,109
ʂɡa,79
ndə,1425
ɐtɾ,948
tɾu,364
utv,29
tvə,330
tɐl,849
ɐlɐ,188
tɐɡ,199
kud,259
diɡ,1416
iɡa,373
duɲ,53
uɲa,311
kɐʂ,421
ɐʂɖ,466
ɖəv,346
ɡɐɾ,996
bʰɐdʰ,1
ɐdʰa,101
dʰaɾ,72
ɾəɳ,949
əɳɐ,1548
ɳɐv,195
dʰip,307
pik,1192
ved,105
edə,368
dən,1656
ənɐ,2786
nɐj,611
ɐjo,773
oɖe,662
mɐk,1410
ɾɐs,897
ɐsə,897
vik,950
aɡɾ,185
ɡɾə,585
ɾəh,541
əhə,71
nne,5892
ɐdo,182
don,256
oni,294
vak,726
nus,386
usɐ,358
nim,756
mit,754
itə,739
təm,1052
ɖəd,1641
ədɐ,1131
dɐj,795
dil,1560
ovr,16
kɐr,1732
rik,591
ɭɭu,402
əka,758
kaɾ,1989
ɾiɡ,1292
iɡe,503
voɭ,189
oɭə,488
mukʰ,609
ukʰə,525
kʰət,94
vij,141
jəɾ,2034
bəɟ,40
əɟi,80
ənə,726
jaɡ,1797
ɾje,17
jek,208
ɐvv,48
vva,46
əvə,1418
lla,1932
mad,88
ada,339
dav,1736
avɐ,129
llo,1381
dam,136
ami,677
min,1227
debʰ,1
ebʰa,35
tol,165
uɖu,782
ɖup,318
upu,205
upi,161
kəv,388
vɐɳ,689
ɳɳə,919
utɐ,609
jit,288
iti,357
kaɪ,1211
aɪn,496
ɪni,19
ʂɐt,56
əmɡ,642
mɡu,305
ɡuɖ,1648
vip,182
mɡə,375
ɡəd,159
ɾɐɾ,29
krʂ,53
rʂi,45
jje,326
jeɳ,877
ɳɖə,1970
əta,469
tak,132
əɭɐ,1118
ɭɐɲ,293
tiŋ,248
iŋɡ,531
ŋɡə,821
əle,944
lek,1784
kuɭ,435
vɐr,965
riɡ,433
ɡap,1
keɾ,109
ubu,126
buɡ,250
ɲuɡ,249
vaɭ,476
ɟva,38
val,235
ləj,1442
vvə,59
iɡɾ,297
ɐmdʰ,16
mdʰə,16
dʰəɾ,209
ɐji,959
cuj,22
ujɐ,97
ovɐ,2666
ɐja,1107
uʂɐ,567
ʂɐp,17
ɐbʰi,528
bʰic,275
pin,2461
nuɟ,31
hab,297
abe,389
bel,436
eli,1930
ʈiɖ,23
iɖɐ,197
ɖɐj,70
ʂik,1178
ure,252
rek,228
ɲɲi,799
ɲiʈ,252
nubʰ,255
ubʰɐ,270
bʰɐv,611
ove,1085
rib,242
iba,258
baɖ,211
aɖu,1351
ʈin,426
kɐɖ,1081
ɐɖi,1396
ɖiɲ,252
ɲul,45
dəs,99
ssi,258
sil,189
aɖi,324
ɖil,172
ɐsa,390
ini,615
ccɪ,197
cɪl,208
kob,808
obə,340
bəm,1170
muɳ,119
kʰəm,290
vaɖ,59
obi,433
nəd,2204
məc,32
əce,141
adə,921
dəm,1048
aɡɐ,683
lɐj,499
nmɐ,147
lle,356
leŋ,185
eŋɡ,870
ŋɡi,977
ɡil,1095
ilo,294
pab,752
abə,1047
vad,820
kkɐ,769
kiɖ,485
rəɖ,52
əɖɐ,327
ɖɐk,121
ɐke,80
eɳə,3144
poɡ,1229
oɡɐ,304
boɭ,987
kon,331
nuɲ,122
kav,168
avə,628
vəl,461
əno,1700
dɐd,340
end,930
ɾɐk,1158
ɐkt,864
ktə,594
tət,83
ɐbd,169
bdə,151
ɭik,474
ɐjj,1097
jid,21
dur,24
ɕab,81
bəɡ,250
əɡɾ,21
ɐsd,390
oɡe,159
ɡeɳ,343
ime,253
ela,161
lal,56
viɾ,785
iɾj,54
ɖue,132
uen,213
ʈʈm,346
por,218
rup,137
upa,144
nek,655
ɐda,467
daɡ,324
ɐɭə,1851
ɭəj,1304
ɾus,21
nidʰ,439
idʰi,943
dʰiv,40
aɾe,2019
ɾeŋ,137
ɖal,84
kol,496
oll,500
ɖuɐ,84
uɐd,19
ɳun,265
nɐv,1239
aɾu,3141
dʰij,703
nod,6
odɨ,14
cen,1454
paɾ,873
dʰɐɾ,354
han,190
ano,328
kin,488
ʈəɳ,890
əɳə,413
pɐɳ,790
ɐɳi,828
ɳid,239
noɡ,21
mɐɡ,2241
ɡən,2425
iɾa,239
ɾad,179
adɨ,102
meh,14
ehu,1242
huj,2
ujə,477
nip,317
metʰ,13
etʰu,23
tʰuɕ,10
uɕə,883
ɕəj,210
ame,160
mek,136
eki,209
meɡ,23
maɾ,8018
tik,599
mɐʈ,575
ʈʈv,80
ʈvə,56
sɪl,96
jab,145
aba,229
bal,651
uɖa,636
ɖaɾ,480
ɐva,900
asi,766
siɡ,430
pɐɕ,72
ɐɕu,451
ɕub,23
ləɡ,457
ɡɐn,756
pid,974
ava,1081
ajd,237
jdi,671
sɐh,1361
hod,1045
odə,1093
ɾɐn,1206
jub,17
veɳ,854
eɳu,1
ɳuv,32
ɾɐj,376
joɡ,297
oɡi,150
ɡik,114
tub,120
bəl,104
cem,41
emb,51
ɾim,528
imb,232
umu,608
judʰ,105
udʰɐ,92
dʰɐŋ,28
umn,330
mnn,269
peŋ,10
eŋŋ,76
aɾo,744
ɲɐd,727
dua,17
uad,3
dəj,1297
ɭɭo,240
ɭoɾ,185
oɾe,215
keɭ,726
vɐc,667
ɐcə,663
cən,799
nɐt,789
cev,251
mur,1155
ʂɐn,515
iki,380
juv,129
vav,20
uve,859
riɾ,4
iɾɐ,664
meŋ,72
eru,721
rub,244
ubɐ,587
bɐt,386
ter,140
iɾə,1802
ɾəʈ,123
ʈʈo,351
ʈoɾ,189
ɕet,45
etɨ,195
eti,133
aɾa,1157
ɾadʰ,119
adʰɐ,90
dʰɐn,418
ɐnɐ,203
tuɖ,250
ɖəŋ,843
ɐmɕ,175
mɕə,198
ɕəb,55
əba,267
baɾ,245
mbɐ,491
bɐɾ,199
ɐɾj,80
uda,724
cɐp,139
jɐt,1301
hik,648
uɡə,2542
inu,138
nuʈ,205
ʈim,38
imu,216
mup,369
upə,388
pəd,115
jəs,448
ssa,264
saj,166
aja,408
jap,73
apo,1
bəp,8
əpɾ,861
cəɕ,39
əɕe,170
put,1361
utɾ,1704
tɾə,3227
ənm,3963
ɾej,1297
ima,757
aɡe,553
toɭ,209
oɭɭ,639
ɭɭa,158
ʈʈɲ,6
ʈɲc,6
ɲcu,282
pɐn,324
ɐnt,338
ntɾ,353
əɳɖ,369
toɳ,37
oɳɳ,26
ɳur,9
uru,716
ken,57
ena,154
nan,565
ane,150
ɐtə,217
təɲ,37
əɲc,89
ann,155
mɐh,1075
ɐhə,1318
həl,29
lɐl,107
ɐle,245
lel,44
and,1159
pɐt,465
ɐtu,1094
ɐru,852
jaɾ,98
ɾed,33
ɳuʈ,20
ʈʈr,17
ʈru,17
edɨ,52
tər,9
əru,196
lɐh,44
hin,250
nur,308
əto,1048
kəj,842
hɐn,138
eja,700
ʈeɳ,72
eɳb,16
ɳbɐ,7
ɐhɨ,20
tom,35
omb,268
mbə,836
bəd,905
aɪɡ,305
ɪɡə,108
ətn,51
tnɐ,29
mme,300
aɕv,194
ɕvə,613
əsi,735
sip,158
noh,154
ohɐ,76
ohə,352
həj,99
ɲuʈ,8
ohe,9
hek,8
ɲur,43
jəɕ,166
ɕem,153
emi,769
ham,409
japʰ,19
apʰe,19
pʰet,19
ɡit,30
uɖɐ,184
ɖɐŋ,125
jɐɾ,975
saʊ,267
aʊn,91
ʊnd,39
əɾj,226
ɾjɐ,312
jɐm,654
ɭɐv,462
ɖiʈ,260
bodʰ,303
odʰi,295
eɖu,1874
əmɐ,1186
sɐd,141
alɐ,314
ɟɐɖ,142
ejə,149
ɐka,387
mɐl,799
lən,559
uɾa,148
lɐt,364
kiɾ,184
tip,108
ipe,198
duʂ,642
ɐde,619
hrd,723
rdə,650
əjɐ,2337
jɐv,889
ica,467
caɾ,596
ɾəŋ,355
bəɳ,59
ɳɐm,550
ɐmo,305
doʂ,734
oʂə,725
dɐt,38
tɾe,567
ɡɐɡ,124
ɐɡo,221
nud,101
udɐ,542
dɐb,71
duh,187
uhkʰ,176
hkʰə,69
nɐɕ,587
ɐɕi,647
ɡət,974
pɐk,413
kʂi,1795
ʂiɡ,175
krb,276
rbɐ,120
idi,1807
dim,457
niʂ,207
iʂɡ,59
ʂɡə,98
ɭɐŋ,94
ɐŋɡ,440
mba,541
baɡ,328
vɐʂ,76
ɐʂə,128
ʂəɭ,76
ikɾ,125
kɾɐ,136
ɐmə,1554
məm,635
mɡo,761
ɲiɾ,442
lɐɟ,467
ɟəɖ,34
ɖɐv,58
ɭak,39
ɖɐt,156
əsa,176
san,195
ɾal,56
ɡopʰ,1
opʰə,18
pʰəɾ,36
ʈəɡ,331
ɡɐt,848
rəɡ,448
əɡə,554
tum,798
tek,787
ake,231
niɭ,112
iɭə,543
rəm,505
ɐmb,728
kiɭ,82
ɭiv,80
tar,408
vɐɕ,223
ɐɕə,363
tuv,519
əmd,39
mda,29
dar,60
amɐ,179
tɐʈ,72
ʈʈa,309
ʈaj,40
iri,229
ril,138
ləp,163
ɾɐɭ,19
ɭɐd,286
dok,282
ɕic,346
cub,633
boɡ,966
oɡu,1359
oɖo,80
əmə,131
əke,307
viɡ,391
ɖin,239
kʂe,229
ʂek,101
jəʈ,151
ɾeɳ,380
ɐbʰə,263
bʰək,36
əkʂ,202
ʂɐɳ,173
ɐɳə,673
ɳəs,15
sadʰ,157
adʰə,91
dʰən,453
nɐŋ,339
mɡɾ,41
əhi,336
ɡoɭ,621
ɭɭe,108
ɭeɳ,104
ɐɡu,172
bəv,235
ere,87
rer,2
rum,526
lat,647
atɐ,827
puv,57
lok,62
eʂi,713
ʂic,1028
tuɡ,728
rud,367
alb,222
ɟal,24
run,393
unu,213
ɲɐɕ,64
jus,72
uss,148
sin,502
ura,15
ɾət,1430
mas,330
pɐd,487
ner,30
era,44
ijj,176
jjə,326
dɐn,1053
vuɡ,204
piɭ,78
ɭəɾ,470
emu,60
amu,115
etu,67
tir,25
dub,985
ɡəɖ,106
ɖɐn,146
ɐɖe,162
ɖec,135
ɐtj,1094
tjə,1549
jədʰ,13
ədʰi,44
ire,306
reŋ,5
ŋɐm,1
vɐd,571
dəŋ,269
ɐɭo,378
uɖi,1239
inɐ,355
nɐɲ,42
ɖɐm,130
mən,437
kɐɾ,2256
ədo,230
ɐɟi,86
lɐŋ,26
mat,372
ʈmb,43
ŋik,73
lec,27
ɖəɲ,46
iɖa,196
ɖad,436
ɾəɾ,62
dət,428
rec,291
ɐta,243
tam,371
dəɕ,31
əɕi,29
ɕikʰ,12
ikʰə,39
kʰəɾ,154
ɳaj,42
əŋɡ,394
ŋɡa,223
ɡak,4
akə,552
vɐʈ,116
ʈip,105
ojə,125
oju,5
ɲuv,106
kɐɡ,106
vep,86
mɐɖ,626
ŋiv,249
viɳ,740
iɳɖ,481
vaɪ,212
ɪɡu,96
neɾ,1302
eɾə,281
oli,127
liv,92
ina,724
ʈon,27
elt,2
ltə,5
təʈ,5
bʰud,257
dəl,717
ələ,57
ŋŋu,493
ŋuv,46
vɐdʰ,66
ɐdʰi,609
dʰik,439
ɡuɡ,95
diɟ,6
iɟa,5
ɡəb,351
əbi,494
biʈʰ,416
iʈʰə,473
ʈʰəm,157
cil,344
ʈʰət,285
hom,304
omə,408
ʊɾə,101
ɾəbʰ,135
əbʰj,51
bʰjɐ,61
asɐ,266
mɐɳ,263
ɳət,147
ətɐ,262
tɐp,88
non,186
alj,164
ljə,340
əjɪ,489
idə,767
koj,102
ɕid,28
uʂɳ,27
ʂɳə,38
ɳəv,139
ven,71
enə,65
oɡə,621
peɖ,1570
kɐv,343
umə,419
ədɾ,94
sjɐ,111
jɐŋ,273
ɾaɳ,261
ɳən,217
ɳan,5
ɐto,412
coɾ,84
oɾi,404
cca,414
cal,315
ləl,130
ɡuv,333
ɭoɖ,1441
tal,607
ɕik,574
rəd,75
dɐl,307
joɭ,56
vɪl,166
meɡʰ,163
eɡʰə,156
ɡʰət,58
ɡʰəm,77
ɖət,721
